W0418 19:00:09.271000 214389 torch/distributed/run.py:851] 
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] *****************************************
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 19:00:09.271000 214389 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 261/782 batch_loss:2.8607 batch_bpb:1.1190 running_loss:2.7503 running_bpb:1.0661 doc_len:308-309
ttt_progress: batch 258/782 batch_loss:2.9430 batch_bpb:1.1605 running_loss:2.7506 running_bpb:1.0663 doc_len:304-305
ttt_progress: batch 254/782 batch_loss:2.8954 batch_bpb:1.1405 running_loss:2.7509 running_bpb:1.0664 doc_len:299-300
ttt_progress: batch 251/782 batch_loss:2.8578 batch_bpb:1.1023 running_loss:2.7511 running_bpb:1.0665 doc_len:296-297
ttt_progress: batch 247/782 batch_loss:2.7797 batch_bpb:1.0740 running_loss:2.7512 running_bpb:1.0665 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8187 batch_bpb:1.0993 running_loss:2.7513 running_bpb:1.0665 doc_len:288-289
ttt_progress: batch 240/782 batch_loss:2.8968 batch_bpb:1.1497 running_loss:2.7515 running_bpb:1.0667 doc_len:285-286
ttt_progress: batch 236/782 batch_loss:2.8440 batch_bpb:1.1054 running_loss:2.7517 running_bpb:1.0668 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9252 batch_bpb:1.1314 running_loss:2.7520 running_bpb:1.0669 doc_len:277-278
ttt_progress: batch 229/782 batch_loss:2.8847 batch_bpb:1.1347 running_loss:2.7522 running_bpb:1.0670 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8838 batch_bpb:1.1231 running_loss:2.7524 running_bpb:1.0671 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8315 batch_bpb:1.1364 running_loss:2.7526 running_bpb:1.0672 doc_len:266-267
ttt_progress: batch 218/782 batch_loss:2.7342 batch_bpb:1.0994 running_loss:2.7525 running_bpb:1.0672 doc_len:263-264
ttt_progress: batch 214/782 batch_loss:2.9221 batch_bpb:1.1241 running_loss:2.7528 running_bpb:1.0673 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8391 batch_bpb:1.1173 running_loss:2.7529 running_bpb:1.0674 doc_len:255-256
ttt_progress: batch 207/782 batch_loss:2.8278 batch_bpb:1.1124 running_loss:2.7530 running_bpb:1.0675 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.9017 batch_bpb:1.1287 running_loss:2.7533 running_bpb:1.0676 doc_len:250-251
ttt_progress: batch 201/782 batch_loss:2.8765 batch_bpb:1.1212 running_loss:2.7534 running_bpb:1.0676 doc_len:247-248
ttt_progress: batch 197/782 batch_loss:2.8451 batch_bpb:1.1219 running_loss:2.7536 running_bpb:1.0677 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8706 batch_bpb:1.1566 running_loss:2.7538 running_bpb:1.0678 doc_len:240-241
ttt_progress: batch 190/782 batch_loss:2.8691 batch_bpb:1.0907 running_loss:2.7539 running_bpb:1.0679 doc_len:237-238
ttt_progress: batch 186/782 batch_loss:2.9348 batch_bpb:1.1726 running_loss:2.7542 running_bpb:1.0680 doc_len:234-235
ttt_progress: batch 182/782 batch_loss:2.8404 batch_bpb:1.1299 running_loss:2.7543 running_bpb:1.0681 doc_len:230-231
ttt_progress: batch 179/782 batch_loss:2.9336 batch_bpb:1.1459 running_loss:2.7545 running_bpb:1.0682 doc_len:228-229
ttt_progress: batch 173/782 batch_loss:2.9543 batch_bpb:1.1485 running_loss:2.7548 running_bpb:1.0683 doc_len:223-224
ttt_progress: batch 170/782 batch_loss:2.9895 batch_bpb:1.1690 running_loss:2.7551 running_bpb:1.0684 doc_len:220-221
ttt_progress: batch 166/782 batch_loss:2.9619 batch_bpb:1.1419 running_loss:2.7554 running_bpb:1.0685 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8890 batch_bpb:1.1339 running_loss:2.7556 running_bpb:1.0686 doc_len:214-215
ttt_progress: batch 159/782 batch_loss:2.9951 batch_bpb:1.1799 running_loss:2.7559 running_bpb:1.0688 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:2.8815 batch_bpb:1.1049 running_loss:2.7560 running_bpb:1.0688 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8790 batch_bpb:1.1233 running_loss:2.7562 running_bpb:1.0689 doc_len:205-206
ttt_progress: batch 150/782 batch_loss:2.9370 batch_bpb:1.1545 running_loss:2.7564 running_bpb:1.0690 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.8240 batch_bpb:1.1233 running_loss:2.7565 running_bpb:1.0690 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8988 batch_bpb:1.1428 running_loss:2.7566 running_bpb:1.0691 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:2.9788 batch_bpb:1.1529 running_loss:2.7569 running_bpb:1.0692 doc_len:195-195
ttt_progress: batch 134/782 batch_loss:3.0279 batch_bpb:1.2110 running_loss:2.7572 running_bpb:1.0694 doc_len:190-191
ttt_progress: batch 132/782 batch_loss:2.9493 batch_bpb:1.1350 running_loss:2.7574 running_bpb:1.0694 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.8965 batch_bpb:1.1450 running_loss:2.7575 running_bpb:1.0695 doc_len:185-186
ttt_progress: batch 123/782 batch_loss:2.9411 batch_bpb:1.1751 running_loss:2.7577 running_bpb:1.0696 doc_len:182-183
ttt_progress: batch 121/782 batch_loss:2.8437 batch_bpb:1.1266 running_loss:2.7578 running_bpb:1.0697 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8475 batch_bpb:1.1413 running_loss:2.7579 running_bpb:1.0698 doc_len:178-178
ttt_progress: batch 112/782 batch_loss:2.9850 batch_bpb:1.1545 running_loss:2.7582 running_bpb:1.0698 doc_len:174-175
ttt_progress: batch 110/782 batch_loss:3.0029 batch_bpb:1.1659 running_loss:2.7584 running_bpb:1.0699 doc_len:173-173
ttt_progress: batch 105/782 batch_loss:3.0536 batch_bpb:1.2232 running_loss:2.7587 running_bpb:1.0701 doc_len:169-170
ttt_progress: batch 101/782 batch_loss:2.9703 batch_bpb:1.1658 running_loss:2.7589 running_bpb:1.0702 doc_len:166-167
ttt_progress: batch 97/782 batch_loss:2.9942 batch_bpb:1.1697 running_loss:2.7591 running_bpb:1.0703 doc_len:163-164
ttt_progress: batch 94/782 batch_loss:2.9609 batch_bpb:1.1677 running_loss:2.7593 running_bpb:1.0704 doc_len:160-161
ttt_progress: batch 89/782 batch_loss:3.0126 batch_bpb:1.2015 running_loss:2.7596 running_bpb:1.0705 doc_len:157-158
ttt_progress: batch 87/782 batch_loss:3.0003 batch_bpb:1.1992 running_loss:2.7598 running_bpb:1.0706 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.0114 batch_bpb:1.2034 running_loss:2.7600 running_bpb:1.0707 doc_len:152-153
ttt_progress: batch 79/782 batch_loss:3.0257 batch_bpb:1.2013 running_loss:2.7602 running_bpb:1.0708 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.0676 batch_bpb:1.2044 running_loss:2.7605 running_bpb:1.0709 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9288 batch_bpb:1.1902 running_loss:2.7606 running_bpb:1.0710 doc_len:144-144
ttt_progress: batch 69/782 batch_loss:3.0928 batch_bpb:1.2271 running_loss:2.7609 running_bpb:1.0712 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0367 batch_bpb:1.2193 running_loss:2.7611 running_bpb:1.0713 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0460 batch_bpb:1.2224 running_loss:2.7613 running_bpb:1.0714 doc_len:134-135
ttt_progress: batch 57/782 batch_loss:3.0255 batch_bpb:1.2196 running_loss:2.7615 running_bpb:1.0715 doc_len:132-133
ttt_progress: batch 54/782 batch_loss:3.0851 batch_bpb:1.2633 running_loss:2.7618 running_bpb:1.0716 doc_len:130-130
ttt_progress: batch 49/782 batch_loss:2.9605 batch_bpb:1.1680 running_loss:2.7619 running_bpb:1.0717 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:2.9935 batch_bpb:1.1904 running_loss:2.7621 running_bpb:1.0718 doc_len:121-122
ttt_progress: batch 41/782 batch_loss:3.1299 batch_bpb:1.2792 running_loss:2.7623 running_bpb:1.0719 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0842 batch_bpb:1.2108 running_loss:2.7626 running_bpb:1.0720 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0809 batch_bpb:1.2061 running_loss:2.7628 running_bpb:1.0721 doc_len:113-114
ttt_progress: batch 29/782 batch_loss:3.0589 batch_bpb:1.2467 running_loss:2.7630 running_bpb:1.0722 doc_len:109-110
ttt_progress: batch 25/782 batch_loss:3.2737 batch_bpb:1.2974 running_loss:2.7633 running_bpb:1.0723 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1671 batch_bpb:1.2346 running_loss:2.7635 running_bpb:1.0724 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1153 batch_bpb:1.2619 running_loss:2.7637 running_bpb:1.0725 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7639 running_bpb:1.0726 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1166 batch_bpb:1.2315 running_loss:2.7641 running_bpb:1.0727 doc_len:89-90
ttt_progress: batch 7/782 batch_loss:3.1918 batch_bpb:1.2247 running_loss:2.7643 running_bpb:1.0728 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3240 batch_bpb:1.2607 running_loss:2.7645 running_bpb:1.0729 doc_len:75-78
quantized_ttt_lora val_loss:2.76950886 val_bpb:1.07216318 eval_time:1035753ms
