W0419 02:46:31.105000 253622 torch/distributed/run.py:851] 
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] *****************************************
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 02:46:31.105000 253622 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 137/782 batch_loss:2.9321 batch_bpb:1.1815 running_loss:2.7598 running_bpb:1.0629 doc_len:193-194
ttt_progress: batch 130/782 batch_loss:3.1170 batch_bpb:1.2252 running_loss:2.7603 running_bpb:1.0631 doc_len:187-188
ttt_progress: batch 124/782 batch_loss:2.8707 batch_bpb:1.1483 running_loss:2.7605 running_bpb:1.0632 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8035 batch_bpb:1.0856 running_loss:2.7605 running_bpb:1.0632 doc_len:179-180
ttt_progress: batch 112/782 batch_loss:2.9844 batch_bpb:1.1543 running_loss:2.7609 running_bpb:1.0634 doc_len:174-175
ttt_progress: batch 108/782 batch_loss:2.8541 batch_bpb:1.0961 running_loss:2.7610 running_bpb:1.0634 doc_len:171-172
ttt_progress: batch 101/782 batch_loss:2.9674 batch_bpb:1.1647 running_loss:2.7612 running_bpb:1.0635 doc_len:166-167
ttt_progress: batch 96/782 batch_loss:2.9282 batch_bpb:1.1445 running_loss:2.7615 running_bpb:1.0636 doc_len:162-163
ttt_progress: batch 89/782 batch_loss:3.0116 batch_bpb:1.2011 running_loss:2.7618 running_bpb:1.0638 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:3.0098 batch_bpb:1.2127 running_loss:2.7621 running_bpb:1.0640 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0258 batch_bpb:1.2013 running_loss:2.7624 running_bpb:1.0641 doc_len:149-150
ttt_progress: batch 74/782 batch_loss:3.1154 batch_bpb:1.2734 running_loss:2.7628 running_bpb:1.0644 doc_len:145-146
ttt_progress: batch 69/782 batch_loss:3.0928 batch_bpb:1.2271 running_loss:2.7631 running_bpb:1.0645 doc_len:142-142
ttt_progress: batch 62/782 batch_loss:2.9719 batch_bpb:1.2022 running_loss:2.7634 running_bpb:1.0647 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0249 batch_bpb:1.2193 running_loss:2.7636 running_bpb:1.0648 doc_len:132-133
ttt_progress: batch 50/782 batch_loss:2.9655 batch_bpb:1.2173 running_loss:2.7638 running_bpb:1.0650 doc_len:126-127
ttt_progress: batch 46/782 batch_loss:3.1265 batch_bpb:1.2226 running_loss:2.7642 running_bpb:1.0651 doc_len:123-124
ttt_progress: batch 42/782 batch_loss:3.0950 batch_bpb:1.2390 running_loss:2.7645 running_bpb:1.0653 doc_len:120-121
ttt_progress: batch 36/782 batch_loss:2.9736 batch_bpb:1.2161 running_loss:2.7647 running_bpb:1.0654 doc_len:115-116
ttt_progress: batch 31/782 batch_loss:3.1887 batch_bpb:1.2637 running_loss:2.7650 running_bpb:1.0656 doc_len:111-112
ttt_progress: batch 27/782 batch_loss:3.0948 batch_bpb:1.2355 running_loss:2.7653 running_bpb:1.0657 doc_len:107-108
ttt_progress: batch 21/782 batch_loss:3.1923 batch_bpb:1.2413 running_loss:2.7657 running_bpb:1.0658 doc_len:102-103
ttt_progress: batch 16/782 batch_loss:3.0403 batch_bpb:1.2122 running_loss:2.7659 running_bpb:1.0659 doc_len:97-98
ttt_progress: batch 12/782 batch_loss:3.1684 batch_bpb:1.2350 running_loss:2.7661 running_bpb:1.0661 doc_len:92-93
ttt_progress: batch 6/782 batch_loss:3.2785 batch_bpb:1.2791 running_loss:2.7665 running_bpb:1.0662 doc_len:82-84
ttt_progress: batch 1/782 batch_loss:3.3554 batch_bpb:1.2453 running_loss:2.7668 running_bpb:1.0663 doc_len:45-70
quantized_ttt_lora val_loss:2.76838934 val_bpb:1.07172979 eval_time:1230873ms
