W0418 12:32:31.550000 144728 torch/distributed/run.py:851] 
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] *****************************************
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 12:32:31.550000 144728 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 260/782 batch_loss:2.8119 batch_bpb:1.0968 running_loss:2.7524 running_bpb:1.0646 doc_len:306-307
ttt_progress: batch 256/782 batch_loss:2.8831 batch_bpb:1.1302 running_loss:2.7527 running_bpb:1.0648 doc_len:301-302
ttt_progress: batch 253/782 batch_loss:2.7439 batch_bpb:1.0776 running_loss:2.7526 running_bpb:1.0648 doc_len:298-299
ttt_progress: batch 249/782 batch_loss:2.8798 batch_bpb:1.1470 running_loss:2.7529 running_bpb:1.0649 doc_len:294-295
ttt_progress: batch 245/782 batch_loss:2.8673 batch_bpb:1.1010 running_loss:2.7531 running_bpb:1.0650 doc_len:290-291
ttt_progress: batch 242/782 batch_loss:2.8902 batch_bpb:1.1050 running_loss:2.7533 running_bpb:1.0651 doc_len:287-288
ttt_progress: batch 238/782 batch_loss:2.8813 batch_bpb:1.1429 running_loss:2.7535 running_bpb:1.0652 doc_len:283-284
ttt_progress: batch 234/782 batch_loss:2.9140 batch_bpb:1.1551 running_loss:2.7538 running_bpb:1.0654 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.8987 batch_bpb:1.1092 running_loss:2.7541 running_bpb:1.0654 doc_len:275-276
ttt_progress: batch 227/782 batch_loss:2.8035 batch_bpb:1.0872 running_loss:2.7541 running_bpb:1.0655 doc_len:272-273
ttt_progress: batch 223/782 batch_loss:2.8222 batch_bpb:1.0865 running_loss:2.7542 running_bpb:1.0655 doc_len:268-269
ttt_progress: batch 219/782 batch_loss:2.8947 batch_bpb:1.1294 running_loss:2.7545 running_bpb:1.0656 doc_len:264-265
ttt_progress: batch 216/782 batch_loss:2.9152 batch_bpb:1.1093 running_loss:2.7547 running_bpb:1.0657 doc_len:261-262
ttt_progress: batch 212/782 batch_loss:2.9219 batch_bpb:1.1436 running_loss:2.7550 running_bpb:1.0658 doc_len:257-258
ttt_progress: batch 207/782 batch_loss:2.8262 batch_bpb:1.1118 running_loss:2.7551 running_bpb:1.0659 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.8998 batch_bpb:1.1280 running_loss:2.7553 running_bpb:1.0660 doc_len:250-251
ttt_progress: batch 201/782 batch_loss:2.8749 batch_bpb:1.1205 running_loss:2.7555 running_bpb:1.0660 doc_len:247-248
ttt_progress: batch 197/782 batch_loss:2.8424 batch_bpb:1.1209 running_loss:2.7556 running_bpb:1.0661 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8686 batch_bpb:1.1558 running_loss:2.7558 running_bpb:1.0662 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.8998 batch_bpb:1.1487 running_loss:2.7560 running_bpb:1.0664 doc_len:236-237
ttt_progress: batch 186/782 batch_loss:2.9333 batch_bpb:1.1720 running_loss:2.7562 running_bpb:1.0665 doc_len:234-235
ttt_progress: batch 182/782 batch_loss:2.8384 batch_bpb:1.1291 running_loss:2.7564 running_bpb:1.0666 doc_len:230-231
ttt_progress: batch 178/782 batch_loss:2.8493 batch_bpb:1.1364 running_loss:2.7565 running_bpb:1.0667 doc_len:227-228
ttt_progress: batch 175/782 batch_loss:2.8361 batch_bpb:1.1118 running_loss:2.7566 running_bpb:1.0667 doc_len:225-225
ttt_progress: batch 171/782 batch_loss:2.8778 batch_bpb:1.1069 running_loss:2.7568 running_bpb:1.0668 doc_len:221-222
ttt_progress: batch 166/782 batch_loss:2.9606 batch_bpb:1.1414 running_loss:2.7570 running_bpb:1.0669 doc_len:217-218
ttt_progress: batch 164/782 batch_loss:2.9651 batch_bpb:1.1466 running_loss:2.7573 running_bpb:1.0670 doc_len:215-216
ttt_progress: batch 159/782 batch_loss:2.9935 batch_bpb:1.1793 running_loss:2.7576 running_bpb:1.0671 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:2.8793 batch_bpb:1.1041 running_loss:2.7577 running_bpb:1.0672 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8772 batch_bpb:1.1226 running_loss:2.7579 running_bpb:1.0672 doc_len:205-206
ttt_progress: batch 150/782 batch_loss:2.9359 batch_bpb:1.1541 running_loss:2.7581 running_bpb:1.0673 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.8231 batch_bpb:1.1229 running_loss:2.7582 running_bpb:1.0674 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8974 batch_bpb:1.1423 running_loss:2.7583 running_bpb:1.0675 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:2.9767 batch_bpb:1.1520 running_loss:2.7586 running_bpb:1.0676 doc_len:195-195
ttt_progress: batch 134/782 batch_loss:3.0265 batch_bpb:1.2105 running_loss:2.7589 running_bpb:1.0677 doc_len:190-191
ttt_progress: batch 130/782 batch_loss:3.1162 batch_bpb:1.2249 running_loss:2.7593 running_bpb:1.0679 doc_len:187-188
ttt_progress: batch 127/782 batch_loss:2.8953 batch_bpb:1.1445 running_loss:2.7594 running_bpb:1.0680 doc_len:185-186
ttt_progress: batch 123/782 batch_loss:2.9392 batch_bpb:1.1743 running_loss:2.7596 running_bpb:1.0681 doc_len:182-183
ttt_progress: batch 119/782 batch_loss:2.8040 batch_bpb:1.0858 running_loss:2.7597 running_bpb:1.0681 doc_len:179-180
ttt_progress: batch 115/782 batch_loss:2.8631 batch_bpb:1.1553 running_loss:2.7598 running_bpb:1.0682 doc_len:176-177
ttt_progress: batch 112/782 batch_loss:2.9831 batch_bpb:1.1538 running_loss:2.7600 running_bpb:1.0683 doc_len:174-175
ttt_progress: batch 108/782 batch_loss:2.8541 batch_bpb:1.0961 running_loss:2.7601 running_bpb:1.0683 doc_len:171-172
ttt_progress: batch 104/782 batch_loss:2.9835 batch_bpb:1.1610 running_loss:2.7603 running_bpb:1.0684 doc_len:168-169
ttt_progress: batch 101/782 batch_loss:2.9679 batch_bpb:1.1649 running_loss:2.7605 running_bpb:1.0685 doc_len:166-167
ttt_progress: batch 98/782 batch_loss:2.9803 batch_bpb:1.1829 running_loss:2.7607 running_bpb:1.0686 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.8739 batch_bpb:1.1624 running_loss:2.7608 running_bpb:1.0687 doc_len:159-160
ttt_progress: batch 89/782 batch_loss:3.0120 batch_bpb:1.2012 running_loss:2.7611 running_bpb:1.0688 doc_len:157-158
ttt_progress: batch 86/782 batch_loss:3.0214 batch_bpb:1.2575 running_loss:2.7613 running_bpb:1.0690 doc_len:154-155
ttt_progress: batch 82/782 batch_loss:2.9535 batch_bpb:1.1889 running_loss:2.7615 running_bpb:1.0691 doc_len:151-152
ttt_progress: batch 78/782 batch_loss:2.9022 batch_bpb:1.1260 running_loss:2.7616 running_bpb:1.0691 doc_len:148-149
ttt_progress: batch 75/782 batch_loss:3.0668 batch_bpb:1.2041 running_loss:2.7618 running_bpb:1.0692 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9275 batch_bpb:1.1897 running_loss:2.7620 running_bpb:1.0693 doc_len:144-144
ttt_progress: batch 67/782 batch_loss:3.0496 batch_bpb:1.2326 running_loss:2.7622 running_bpb:1.0695 doc_len:140-141
ttt_progress: batch 65/782 batch_loss:3.0357 batch_bpb:1.2189 running_loss:2.7624 running_bpb:1.0696 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0457 batch_bpb:1.2223 running_loss:2.7627 running_bpb:1.0697 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0474 batch_bpb:1.2010 running_loss:2.7629 running_bpb:1.0698 doc_len:131-132
ttt_progress: batch 52/782 batch_loss:3.0483 batch_bpb:1.1928 running_loss:2.7631 running_bpb:1.0699 doc_len:128-129
ttt_progress: batch 50/782 batch_loss:2.9619 batch_bpb:1.2158 running_loss:2.7632 running_bpb:1.0700 doc_len:126-127
ttt_progress: batch 47/782 batch_loss:2.9415 batch_bpb:1.1755 running_loss:2.7634 running_bpb:1.0701 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1177 batch_bpb:1.2149 running_loss:2.7636 running_bpb:1.0702 doc_len:122-122
ttt_progress: batch 40/782 batch_loss:2.9823 batch_bpb:1.1996 running_loss:2.7638 running_bpb:1.0702 doc_len:119-119
ttt_progress: batch 34/782 batch_loss:3.0607 batch_bpb:1.2390 running_loss:2.7640 running_bpb:1.0704 doc_len:114-115
ttt_progress: batch 32/782 batch_loss:3.0098 batch_bpb:1.2032 running_loss:2.7641 running_bpb:1.0704 doc_len:112-113
ttt_progress: batch 28/782 batch_loss:3.0079 batch_bpb:1.2112 running_loss:2.7643 running_bpb:1.0705 doc_len:108-109
ttt_progress: batch 24/782 batch_loss:3.0378 batch_bpb:1.2018 running_loss:2.7644 running_bpb:1.0706 doc_len:105-106
ttt_progress: batch 20/782 batch_loss:3.1241 batch_bpb:1.2635 running_loss:2.7646 running_bpb:1.0707 doc_len:101-102
ttt_progress: batch 17/782 batch_loss:3.1268 batch_bpb:1.2394 running_loss:2.7648 running_bpb:1.0708 doc_len:98-99
ttt_progress: batch 13/782 batch_loss:3.1409 batch_bpb:1.2642 running_loss:2.7650 running_bpb:1.0709 doc_len:93-94
ttt_progress: batch 9/782 batch_loss:3.1919 batch_bpb:1.2649 running_loss:2.7653 running_bpb:1.0710 doc_len:87-89
ttt_progress: batch 5/782 batch_loss:3.3017 batch_bpb:1.2879 running_loss:2.7655 running_bpb:1.0711 doc_len:80-82
ttt_progress: batch 1/782 batch_loss:3.3419 batch_bpb:1.2403 running_loss:2.7657 running_bpb:1.0712 doc_len:45-70
quantized_ttt_lora val_loss:2.76894482 val_bpb:1.07194483 eval_time:1050385ms
