W0419 03:31:43.930000 256892 torch/distributed/run.py:851] 
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] *****************************************
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank3]:W0419 03:36:47.303000 256968 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0419 03:36:47.303000 256968 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank3]:W0419 03:36:47.303000 256968 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0419 03:36:47.303000 256968 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0419 03:36:47.303000 256968 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0419 03:36:50.206000 256966 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0419 03:36:50.206000 256966 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank1]:W0419 03:36:50.206000 256966 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0419 03:36:50.206000 256966 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0419 03:36:50.206000 256966 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0419 03:36:51.274000 256965 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0419 03:36:51.274000 256965 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank0]:W0419 03:36:51.274000 256965 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank0]:W0419 03:36:51.274000 256965 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0419 03:36:51.274000 256965 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank2]:W0419 03:36:53.312000 256967 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0419 03:36:53.312000 256967 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3429)
[rank2]:W0419 03:36:53.312000 256967 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank2]:W0419 03:36:53.312000 256967 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0419 03:36:53.312000 256967 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 782/782 batch_loss:2.5735 batch_bpb:1.0390 running_loss:2.5735 running_bpb:1.0390 doc_len:26524-79464
ttt_progress: batch 767/782 batch_loss:2.7580 batch_bpb:1.1012 running_loss:2.6244 running_bpb:1.0563 doc_len:3963-4123
ttt_progress: batch 764/782 batch_loss:2.7669 batch_bpb:1.0994 running_loss:2.6531 running_bpb:1.0651 doc_len:3639-3742
ttt_progress: batch 759/782 batch_loss:2.7266 batch_bpb:1.1005 running_loss:2.6641 running_bpb:1.0703 doc_len:3188-3253
ttt_progress: batch 756/782 batch_loss:2.7822 batch_bpb:1.0784 running_loss:2.6785 running_bpb:1.0713 doc_len:2973-3032
ttt_progress: batch 750/782 batch_loss:2.8285 batch_bpb:1.0671 running_loss:2.6932 running_bpb:1.0709 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6750 batch_bpb:1.0533 running_loss:2.6916 running_bpb:1.0694 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7817 batch_bpb:1.0655 running_loss:2.6982 running_bpb:1.0691 doc_len:2319-2353
ttt_progress: batch 739/782 batch_loss:2.8232 batch_bpb:1.0720 running_loss:2.7064 running_bpb:1.0693 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8325 batch_bpb:1.0787 running_loss:2.7138 running_bpb:1.0699 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7744 batch_bpb:1.0589 running_loss:2.7170 running_bpb:1.0693 doc_len:2017-2041
ttt_progress: batch 726/782 batch_loss:2.7976 batch_bpb:1.0647 running_loss:2.7208 running_bpb:1.0691 doc_len:1915-1936
ttt_progress: batch 722/782 batch_loss:2.7694 batch_bpb:1.0589 running_loss:2.7229 running_bpb:1.0686 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7854 batch_bpb:1.0490 running_loss:2.7254 running_bpb:1.0678 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8328 batch_bpb:1.0451 running_loss:2.7294 running_bpb:1.0669 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7837 batch_bpb:1.0577 running_loss:2.7313 running_bpb:1.0666 doc_len:1649-1661
ttt_progress: batch 706/782 batch_loss:2.7150 batch_bpb:1.0437 running_loss:2.7308 running_bpb:1.0658 doc_len:1617-1627
ttt_progress: batch 701/782 batch_loss:2.7510 batch_bpb:1.0462 running_loss:2.7314 running_bpb:1.0652 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7556 batch_bpb:1.0382 running_loss:2.7321 running_bpb:1.0643 doc_len:1522-1534
ttt_progress: batch 694/782 batch_loss:2.7617 batch_bpb:1.0659 running_loss:2.7330 running_bpb:1.0644 doc_len:1494-1504
ttt_progress: batch 689/782 batch_loss:2.7773 batch_bpb:1.0626 running_loss:2.7341 running_bpb:1.0643 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7681 batch_bpb:1.0610 running_loss:2.7350 running_bpb:1.0643 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8138 batch_bpb:1.0683 running_loss:2.7369 running_bpb:1.0644 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8602 batch_bpb:1.1087 running_loss:2.7397 running_bpb:1.0654 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8080 batch_bpb:1.0545 running_loss:2.7412 running_bpb:1.0651 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7779 batch_bpb:1.0534 running_loss:2.7420 running_bpb:1.0649 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7309 batch_bpb:1.0292 running_loss:2.7418 running_bpb:1.0641 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7190 batch_bpb:1.0194 running_loss:2.7413 running_bpb:1.0632 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7802 batch_bpb:1.0441 running_loss:2.7420 running_bpb:1.0629 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7545 batch_bpb:1.0334 running_loss:2.7423 running_bpb:1.0623 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8013 batch_bpb:1.0565 running_loss:2.7433 running_bpb:1.0622 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7889 batch_bpb:1.0911 running_loss:2.7441 running_bpb:1.0627 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7580 batch_bpb:1.0384 running_loss:2.7443 running_bpb:1.0623 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7970 batch_bpb:1.0776 running_loss:2.7451 running_bpb:1.0625 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8191 batch_bpb:1.1000 running_loss:2.7462 running_bpb:1.0631 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7215 batch_bpb:1.0427 running_loss:2.7459 running_bpb:1.0628 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6602 batch_bpb:0.9994 running_loss:2.7447 running_bpb:1.0619 doc_len:1064-1068
ttt_progress: batch 620/782 batch_loss:2.7764 batch_bpb:1.0405 running_loss:2.7451 running_bpb:1.0615 doc_len:1041-1046
ttt_progress: batch 614/782 batch_loss:2.7796 batch_bpb:1.0631 running_loss:2.7455 running_bpb:1.0616 doc_len:1016-1020
ttt_progress: batch 611/782 batch_loss:2.7534 batch_bpb:1.0659 running_loss:2.7457 running_bpb:1.0616 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6899 batch_bpb:1.0367 running_loss:2.7450 running_bpb:1.0613 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8270 batch_bpb:1.0829 running_loss:2.7460 running_bpb:1.0616 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7342 batch_bpb:1.0501 running_loss:2.7458 running_bpb:1.0614 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7271 batch_bpb:1.0544 running_loss:2.7456 running_bpb:1.0614 doc_len:940-943
ttt_progress: batch 590/782 batch_loss:2.7268 batch_bpb:1.0263 running_loss:2.7454 running_bpb:1.0610 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7155 batch_bpb:1.0104 running_loss:2.7451 running_bpb:1.0604 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8561 batch_bpb:1.0894 running_loss:2.7462 running_bpb:1.0607 doc_len:897-901
ttt_progress: batch 577/782 batch_loss:2.7537 batch_bpb:1.0415 running_loss:2.7463 running_bpb:1.0605 doc_len:880-884
ttt_progress: batch 572/782 batch_loss:2.9317 batch_bpb:1.1157 running_loss:2.7482 running_bpb:1.0611 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.7894 batch_bpb:1.0522 running_loss:2.7486 running_bpb:1.0610 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8628 batch_bpb:1.1076 running_loss:2.7497 running_bpb:1.0614 doc_len:840-843
ttt_progress: batch 559/782 batch_loss:2.7487 batch_bpb:1.0447 running_loss:2.7497 running_bpb:1.0613 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7538 batch_bpb:1.0509 running_loss:2.7497 running_bpb:1.0612 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8244 batch_bpb:1.0646 running_loss:2.7504 running_bpb:1.0612 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7254 batch_bpb:1.0293 running_loss:2.7502 running_bpb:1.0609 doc_len:790-793
ttt_progress: batch 542/782 batch_loss:2.8216 batch_bpb:1.0688 running_loss:2.7508 running_bpb:1.0610 doc_len:777-779
ttt_progress: batch 537/782 batch_loss:2.6998 batch_bpb:1.0208 running_loss:2.7503 running_bpb:1.0606 doc_len:764-767
ttt_progress: batch 533/782 batch_loss:2.7643 batch_bpb:1.0325 running_loss:2.7505 running_bpb:1.0604 doc_len:754-757
ttt_progress: batch 528/782 batch_loss:2.7502 batch_bpb:1.0302 running_loss:2.7505 running_bpb:1.0602 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8087 batch_bpb:1.0496 running_loss:2.7509 running_bpb:1.0601 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7828 batch_bpb:1.0546 running_loss:2.7511 running_bpb:1.0600 doc_len:723-725
ttt_progress: batch 515/782 batch_loss:2.7843 batch_bpb:1.0732 running_loss:2.7514 running_bpb:1.0601 doc_len:710-713
ttt_progress: batch 510/782 batch_loss:2.7557 batch_bpb:1.0192 running_loss:2.7514 running_bpb:1.0598 doc_len:698-700
ttt_progress: batch 505/782 batch_loss:2.7630 batch_bpb:1.0557 running_loss:2.7515 running_bpb:1.0598 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7826 batch_bpb:1.0366 running_loss:2.7517 running_bpb:1.0596 doc_len:677-680
ttt_progress: batch 497/782 batch_loss:2.8265 batch_bpb:1.0777 running_loss:2.7522 running_bpb:1.0598 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7349 batch_bpb:1.0305 running_loss:2.7521 running_bpb:1.0596 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8090 batch_bpb:1.0731 running_loss:2.7525 running_bpb:1.0596 doc_len:647-649
ttt_progress: batch 482/782 batch_loss:2.7453 batch_bpb:1.0774 running_loss:2.7524 running_bpb:1.0598 doc_len:637-639
ttt_progress: batch 478/782 batch_loss:2.7850 batch_bpb:1.0488 running_loss:2.7526 running_bpb:1.0597 doc_len:628-630
ttt_progress: batch 474/782 batch_loss:2.7594 batch_bpb:1.0521 running_loss:2.7527 running_bpb:1.0596 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7862 batch_bpb:1.0577 running_loss:2.7529 running_bpb:1.0596 doc_len:608-610
ttt_progress: batch 463/782 batch_loss:2.7915 batch_bpb:1.0716 running_loss:2.7531 running_bpb:1.0597 doc_len:599-600
ttt_progress: batch 459/782 batch_loss:2.7302 batch_bpb:1.0360 running_loss:2.7530 running_bpb:1.0596 doc_len:591-593
ttt_progress: batch 454/782 batch_loss:2.8243 batch_bpb:1.0694 running_loss:2.7534 running_bpb:1.0596 doc_len:582-584
ttt_progress: batch 449/782 batch_loss:2.7925 batch_bpb:1.0511 running_loss:2.7536 running_bpb:1.0596 doc_len:573-575
ttt_progress: batch 444/782 batch_loss:2.6670 batch_bpb:1.0105 running_loss:2.7531 running_bpb:1.0593 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8600 batch_bpb:1.0919 running_loss:2.7537 running_bpb:1.0595 doc_len:556-559
ttt_progress: batch 434/782 batch_loss:2.7198 batch_bpb:1.0393 running_loss:2.7535 running_bpb:1.0594 doc_len:545-547
ttt_progress: batch 429/782 batch_loss:2.7443 batch_bpb:1.0769 running_loss:2.7535 running_bpb:1.0595 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7501 batch_bpb:1.0463 running_loss:2.7534 running_bpb:1.0594 doc_len:530-532
ttt_progress: batch 419/782 batch_loss:2.7898 batch_bpb:1.0368 running_loss:2.7536 running_bpb:1.0593 doc_len:519-521
ttt_progress: batch 414/782 batch_loss:2.8153 batch_bpb:1.0853 running_loss:2.7539 running_bpb:1.0594 doc_len:511-513
ttt_progress: batch 410/782 batch_loss:2.7679 batch_bpb:1.0510 running_loss:2.7540 running_bpb:1.0594 doc_len:505-507
ttt_progress: batch 404/782 batch_loss:2.7799 batch_bpb:1.0667 running_loss:2.7541 running_bpb:1.0594 doc_len:495-497
ttt_progress: batch 399/782 batch_loss:2.7318 batch_bpb:1.0348 running_loss:2.7540 running_bpb:1.0593 doc_len:487-489
ttt_progress: batch 393/782 batch_loss:2.8448 batch_bpb:1.0834 running_loss:2.7544 running_bpb:1.0594 doc_len:478-479
ttt_phase_sgd[phase=1]:docs=24976 windows/rank=11093 lr=0.001 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8088 steps=1387 t=131.2s
ttt_progress: batch 391/782 batch_loss:2.7982 batch_bpb:1.0898 running_loss:2.7546 running_bpb:1.0595 doc_len:475-476
ttt_progress: batch 384/782 batch_loss:2.8387 batch_bpb:1.0891 running_loss:2.7549 running_bpb:1.0596 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8319 batch_bpb:1.0723 running_loss:2.7552 running_bpb:1.0597 doc_len:459-460
ttt_progress: batch 373/782 batch_loss:2.7574 batch_bpb:1.0763 running_loss:2.7552 running_bpb:1.0598 doc_len:449-450
ttt_progress: batch 366/782 batch_loss:2.8689 batch_bpb:1.1231 running_loss:2.7557 running_bpb:1.0600 doc_len:439-440
ttt_progress: batch 362/782 batch_loss:2.8062 batch_bpb:1.0610 running_loss:2.7559 running_bpb:1.0600 doc_len:433-434
ttt_progress: batch 355/782 batch_loss:2.7032 batch_bpb:1.0651 running_loss:2.7557 running_bpb:1.0600 doc_len:423-424
ttt_progress: batch 351/782 batch_loss:2.8310 batch_bpb:1.0896 running_loss:2.7560 running_bpb:1.0601 doc_len:418-419
ttt_progress: batch 344/782 batch_loss:2.8714 batch_bpb:1.1007 running_loss:2.7564 running_bpb:1.0603 doc_len:408-410
ttt_progress: batch 340/782 batch_loss:2.8131 batch_bpb:1.0882 running_loss:2.7566 running_bpb:1.0604 doc_len:403-404
ttt_progress: batch 333/782 batch_loss:2.8898 batch_bpb:1.1254 running_loss:2.7570 running_bpb:1.0606 doc_len:394-395
ttt_progress: batch 329/782 batch_loss:2.8243 batch_bpb:1.1017 running_loss:2.7572 running_bpb:1.0607 doc_len:389-390
ttt_progress: batch 322/782 batch_loss:2.7504 batch_bpb:1.0747 running_loss:2.7572 running_bpb:1.0608 doc_len:380-381
ttt_progress: batch 316/782 batch_loss:2.7672 batch_bpb:1.0882 running_loss:2.7573 running_bpb:1.0609 doc_len:371-373
ttt_progress: batch 311/782 batch_loss:2.8375 batch_bpb:1.0870 running_loss:2.7575 running_bpb:1.0609 doc_len:365-367
ttt_progress: batch 304/782 batch_loss:2.8923 batch_bpb:1.1265 running_loss:2.7579 running_bpb:1.0611 doc_len:357-358
ttt_progress: batch 300/782 batch_loss:2.8465 batch_bpb:1.0850 running_loss:2.7582 running_bpb:1.0612 doc_len:352-353
ttt_progress: batch 294/782 batch_loss:2.8378 batch_bpb:1.0974 running_loss:2.7584 running_bpb:1.0613 doc_len:345-345
ttt_progress: batch 289/782 batch_loss:2.8313 batch_bpb:1.1208 running_loss:2.7586 running_bpb:1.0615 doc_len:339-340
ttt_progress: batch 282/782 batch_loss:2.8168 batch_bpb:1.1217 running_loss:2.7588 running_bpb:1.0616 doc_len:331-332
ttt_progress: batch 278/782 batch_loss:2.8857 batch_bpb:1.1378 running_loss:2.7591 running_bpb:1.0618 doc_len:326-327
ttt_progress: batch 271/782 batch_loss:2.7726 batch_bpb:1.0685 running_loss:2.7592 running_bpb:1.0619 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8462 batch_bpb:1.0913 running_loss:2.7594 running_bpb:1.0619 doc_len:314-315
ttt_progress: batch 260/782 batch_loss:2.8090 batch_bpb:1.0957 running_loss:2.7595 running_bpb:1.0620 doc_len:306-307
ttt_progress: batch 255/782 batch_loss:2.8625 batch_bpb:1.1296 running_loss:2.7598 running_bpb:1.0622 doc_len:300-301
ttt_progress: batch 249/782 batch_loss:2.8776 batch_bpb:1.1462 running_loss:2.7601 running_bpb:1.0624 doc_len:294-295
ttt_progress: batch 243/782 batch_loss:2.8152 batch_bpb:1.0979 running_loss:2.7602 running_bpb:1.0625 doc_len:288-289
ttt_progress: batch 238/782 batch_loss:2.8789 batch_bpb:1.1420 running_loss:2.7605 running_bpb:1.0626 doc_len:283-284
ttt_progress: batch 232/782 batch_loss:2.9219 batch_bpb:1.1302 running_loss:2.7608 running_bpb:1.0628 doc_len:277-278
ttt_progress: batch 227/782 batch_loss:2.8020 batch_bpb:1.0867 running_loss:2.7609 running_bpb:1.0629 doc_len:272-273
ttt_progress: batch 221/782 batch_loss:2.8301 batch_bpb:1.1358 running_loss:2.7611 running_bpb:1.0630 doc_len:266-267
ttt_progress: batch 216/782 batch_loss:2.9142 batch_bpb:1.1089 running_loss:2.7614 running_bpb:1.0631 doc_len:261-262
ttt_progress: batch 209/782 batch_loss:2.9126 batch_bpb:1.1531 running_loss:2.7617 running_bpb:1.0633 doc_len:254-255
ttt_progress: batch 204/782 batch_loss:2.8986 batch_bpb:1.1276 running_loss:2.7620 running_bpb:1.0634 doc_len:250-251
ttt_progress: batch 198/782 batch_loss:2.9667 batch_bpb:1.1474 running_loss:2.7624 running_bpb:1.0636 doc_len:245-246
ttt_progress: batch 193/782 batch_loss:2.8674 batch_bpb:1.1553 running_loss:2.7626 running_bpb:1.0638 doc_len:240-241
ttt_progress: batch 187/782 batch_loss:2.8980 batch_bpb:1.1174 running_loss:2.7629 running_bpb:1.0639 doc_len:235-236
ttt_progress: batch 180/782 batch_loss:2.8961 batch_bpb:1.1294 running_loss:2.7631 running_bpb:1.0640 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.8099 batch_bpb:1.1024 running_loss:2.7632 running_bpb:1.0640 doc_len:225-226
ttt_progress: batch 169/782 batch_loss:2.8971 batch_bpb:1.1576 running_loss:2.7634 running_bpb:1.0642 doc_len:219-220
ttt_progress: batch 163/782 batch_loss:2.8894 batch_bpb:1.1341 running_loss:2.7636 running_bpb:1.0643 doc_len:214-215
ttt_progress: batch 158/782 batch_loss:2.8784 batch_bpb:1.1395 running_loss:2.7638 running_bpb:1.0644 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.8786 batch_bpb:1.1232 running_loss:2.7640 running_bpb:1.0645 doc_len:205-206
ttt_progress: batch 147/782 batch_loss:2.9160 batch_bpb:1.1537 running_loss:2.7643 running_bpb:1.0647 doc_len:201-202
ttt_progress: batch 141/782 batch_loss:2.8976 batch_bpb:1.1423 running_loss:2.7645 running_bpb:1.0648 doc_len:196-197
ttt_progress: batch 135/782 batch_loss:2.9243 batch_bpb:1.1393 running_loss:2.7647 running_bpb:1.0649 doc_len:191-192
ttt_progress: batch 130/782 batch_loss:3.1186 batch_bpb:1.2258 running_loss:2.7653 running_bpb:1.0651 doc_len:187-188
