W0418 13:11:18.555000 151846 torch/distributed/run.py:851] 
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] *****************************************
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 13:11:18.555000 151846 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 265/782 batch_loss:2.8163 batch_bpb:1.0841 running_loss:2.7613 running_bpb:1.0674 doc_len:312-313
ttt_progress: batch 261/782 batch_loss:2.8591 batch_bpb:1.1183 running_loss:2.7615 running_bpb:1.0675 doc_len:308-309
ttt_progress: batch 257/782 batch_loss:2.9166 batch_bpb:1.1105 running_loss:2.7618 running_bpb:1.0675 doc_len:302-304
ttt_progress: batch 254/782 batch_loss:2.8940 batch_bpb:1.1399 running_loss:2.7620 running_bpb:1.0677 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8723 batch_bpb:1.1414 running_loss:2.7622 running_bpb:1.0678 doc_len:295-296
ttt_progress: batch 247/782 batch_loss:2.7780 batch_bpb:1.0734 running_loss:2.7623 running_bpb:1.0678 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8167 batch_bpb:1.0985 running_loss:2.7624 running_bpb:1.0679 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8905 batch_bpb:1.1336 running_loss:2.7626 running_bpb:1.0680 doc_len:284-285
ttt_progress: batch 236/782 batch_loss:2.8414 batch_bpb:1.1044 running_loss:2.7627 running_bpb:1.0680 doc_len:281-282
ttt_progress: batch 233/782 batch_loss:2.8526 batch_bpb:1.1208 running_loss:2.7629 running_bpb:1.0681 doc_len:278-279
ttt_progress: batch 229/782 batch_loss:2.8832 batch_bpb:1.1341 running_loss:2.7631 running_bpb:1.0682 doc_len:274-275
ttt_progress: batch 226/782 batch_loss:2.9288 batch_bpb:1.1394 running_loss:2.7634 running_bpb:1.0684 doc_len:271-272
ttt_progress: batch 222/782 batch_loss:2.8673 batch_bpb:1.1140 running_loss:2.7635 running_bpb:1.0684 doc_len:267-268
ttt_progress: batch 218/782 batch_loss:2.7325 batch_bpb:1.0988 running_loss:2.7635 running_bpb:1.0685 doc_len:263-264
ttt_progress: batch 215/782 batch_loss:2.8386 batch_bpb:1.1390 running_loss:2.7636 running_bpb:1.0686 doc_len:260-261
ttt_progress: batch 211/782 batch_loss:2.8770 batch_bpb:1.1462 running_loss:2.7638 running_bpb:1.0687 doc_len:256-257
ttt_progress: batch 209/782 batch_loss:2.9138 batch_bpb:1.1535 running_loss:2.7640 running_bpb:1.0688 doc_len:254-255
ttt_progress: batch 205/782 batch_loss:2.8391 batch_bpb:1.1077 running_loss:2.7641 running_bpb:1.0689 doc_len:251-252
ttt_progress: batch 201/782 batch_loss:2.8749 batch_bpb:1.1205 running_loss:2.7643 running_bpb:1.0690 doc_len:247-248
ttt_progress: batch 198/782 batch_loss:2.9660 batch_bpb:1.1471 running_loss:2.7646 running_bpb:1.0691 doc_len:245-246
ttt_progress: batch 194/782 batch_loss:2.8983 batch_bpb:1.1000 running_loss:2.7648 running_bpb:1.0691 doc_len:241-242
ttt_progress: batch 190/782 batch_loss:2.8676 batch_bpb:1.0901 running_loss:2.7650 running_bpb:1.0692 doc_len:237-238
ttt_progress: batch 187/782 batch_loss:2.8992 batch_bpb:1.1179 running_loss:2.7652 running_bpb:1.0692 doc_len:235-236
ttt_progress: batch 183/782 batch_loss:2.8601 batch_bpb:1.1416 running_loss:2.7653 running_bpb:1.0693 doc_len:231-232
ttt_progress: batch 179/782 batch_loss:2.9313 batch_bpb:1.1450 running_loss:2.7655 running_bpb:1.0694 doc_len:228-229
ttt_progress: batch 176/782 batch_loss:2.8085 batch_bpb:1.1018 running_loss:2.7656 running_bpb:1.0695 doc_len:225-226
ttt_progress: batch 151/782 batch_loss:2.7916 batch_bpb:1.1002 running_loss:2.7656 running_bpb:1.0695 doc_len:204-205
ttt_progress: batch 147/782 batch_loss:2.9143 batch_bpb:1.1530 running_loss:2.7658 running_bpb:1.0696 doc_len:201-202
ttt_progress: batch 145/782 batch_loss:2.8898 batch_bpb:1.1338 running_loss:2.7659 running_bpb:1.0697 doc_len:200-200
ttt_progress: batch 140/782 batch_loss:2.9651 batch_bpb:1.1707 running_loss:2.7662 running_bpb:1.0698 doc_len:195-196
ttt_progress: batch 136/782 batch_loss:2.9553 batch_bpb:1.1790 running_loss:2.7664 running_bpb:1.0699 doc_len:192-193
ttt_progress: batch 133/782 batch_loss:3.0146 batch_bpb:1.1908 running_loss:2.7667 running_bpb:1.0701 doc_len:189-190
ttt_progress: batch 128/782 batch_loss:2.8345 batch_bpb:1.0882 running_loss:2.7667 running_bpb:1.0701 doc_len:186-187
ttt_progress: batch 125/782 batch_loss:3.0012 batch_bpb:1.1893 running_loss:2.7670 running_bpb:1.0702 doc_len:184-185
ttt_progress: batch 123/782 batch_loss:2.9391 batch_bpb:1.1743 running_loss:2.7672 running_bpb:1.0703 doc_len:182-183
ttt_progress: batch 121/782 batch_loss:2.8424 batch_bpb:1.1261 running_loss:2.7673 running_bpb:1.0704 doc_len:181-181
ttt_progress: batch 118/782 batch_loss:2.9285 batch_bpb:1.1441 running_loss:2.7674 running_bpb:1.0705 doc_len:178-179
ttt_progress: batch 115/782 batch_loss:2.8633 batch_bpb:1.1554 running_loss:2.7675 running_bpb:1.0706 doc_len:176-177
ttt_progress: batch 114/782 batch_loss:2.9945 batch_bpb:1.1855 running_loss:2.7678 running_bpb:1.0707 doc_len:176-176
ttt_progress: batch 109/782 batch_loss:3.0756 batch_bpb:1.2121 running_loss:2.7681 running_bpb:1.0708 doc_len:172-173
ttt_progress: batch 106/782 batch_loss:2.9395 batch_bpb:1.1873 running_loss:2.7683 running_bpb:1.0709 doc_len:170-171
ttt_progress: batch 105/782 batch_loss:3.0520 batch_bpb:1.2226 running_loss:2.7686 running_bpb:1.0711 doc_len:169-170
ttt_progress: batch 103/782 batch_loss:2.8735 batch_bpb:1.1122 running_loss:2.7687 running_bpb:1.0711 doc_len:168-168
ttt_progress: batch 99/782 batch_loss:2.9685 batch_bpb:1.1803 running_loss:2.7689 running_bpb:1.0712 doc_len:164-165
ttt_progress: batch 98/782 batch_loss:2.9801 batch_bpb:1.1828 running_loss:2.7691 running_bpb:1.0713 doc_len:164-164
ttt_progress: batch 94/782 batch_loss:2.9595 batch_bpb:1.1672 running_loss:2.7692 running_bpb:1.0714 doc_len:160-161
ttt_progress: batch 91/782 batch_loss:3.0105 batch_bpb:1.2049 running_loss:2.7695 running_bpb:1.0715 doc_len:158-159
ttt_progress: batch 88/782 batch_loss:3.0823 batch_bpb:1.2001 running_loss:2.7698 running_bpb:1.0717 doc_len:156-157
ttt_progress: batch 85/782 batch_loss:2.9867 batch_bpb:1.1991 running_loss:2.7700 running_bpb:1.0718 doc_len:154-154
ttt_progress: batch 80/782 batch_loss:2.8983 batch_bpb:1.1872 running_loss:2.7701 running_bpb:1.0719 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0400 batch_bpb:1.2196 running_loss:2.7703 running_bpb:1.0720 doc_len:147-148
ttt_progress: batch 73/782 batch_loss:3.0313 batch_bpb:1.1992 running_loss:2.7705 running_bpb:1.0721 doc_len:144-145
ttt_progress: batch 70/782 batch_loss:3.0505 batch_bpb:1.1592 running_loss:2.7708 running_bpb:1.0722 doc_len:142-143
ttt_progress: batch 67/782 batch_loss:3.0493 batch_bpb:1.2325 running_loss:2.7710 running_bpb:1.0723 doc_len:140-141
ttt_progress: batch 63/782 batch_loss:2.9975 batch_bpb:1.2089 running_loss:2.7712 running_bpb:1.0724 doc_len:137-138
ttt_progress: batch 60/782 batch_loss:3.0453 batch_bpb:1.2221 running_loss:2.7714 running_bpb:1.0725 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0476 batch_bpb:1.2011 running_loss:2.7716 running_bpb:1.0726 doc_len:131-132
ttt_progress: batch 52/782 batch_loss:3.0484 batch_bpb:1.1928 running_loss:2.7718 running_bpb:1.0727 doc_len:128-129
ttt_progress: batch 50/782 batch_loss:2.9620 batch_bpb:1.2158 running_loss:2.7719 running_bpb:1.0728 doc_len:126-127
ttt_progress: batch 47/782 batch_loss:2.9410 batch_bpb:1.1753 running_loss:2.7721 running_bpb:1.0729 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1179 batch_bpb:1.2149 running_loss:2.7723 running_bpb:1.0730 doc_len:122-122
ttt_progress: batch 39/782 batch_loss:3.1284 batch_bpb:1.2363 running_loss:2.7726 running_bpb:1.0731 doc_len:118-119
ttt_progress: batch 36/782 batch_loss:2.9704 batch_bpb:1.2147 running_loss:2.7727 running_bpb:1.0732 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0095 batch_bpb:1.2031 running_loss:2.7728 running_bpb:1.0733 doc_len:112-113
ttt_progress: batch 28/782 batch_loss:3.0079 batch_bpb:1.2112 running_loss:2.7730 running_bpb:1.0733 doc_len:108-109
ttt_progress: batch 26/782 batch_loss:3.0597 batch_bpb:1.2474 running_loss:2.7732 running_bpb:1.0734 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1889 batch_bpb:1.2399 running_loss:2.7734 running_bpb:1.0735 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1271 batch_bpb:1.2395 running_loss:2.7736 running_bpb:1.0736 doc_len:98-99
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7738 running_bpb:1.0737 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1165 batch_bpb:1.2315 running_loss:2.7740 running_bpb:1.0738 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2687 batch_bpb:1.2753 running_loss:2.7742 running_bpb:1.0739 doc_len:82-84
ttt_progress: batch 2/782 batch_loss:3.1391 batch_bpb:1.1643 running_loss:2.7744 running_bpb:1.0739 doc_len:70-75
quantized_ttt_lora val_loss:2.76875633 val_bpb:1.07187186 eval_time:1234116ms
