W0418 04:53:52.489000 73054 torch/distributed/run.py:851] 
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] *****************************************
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 04:53:52.489000 73054 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 97/782 batch_loss:3.0017 batch_bpb:1.1727 running_loss:2.7844 running_bpb:1.0697 doc_len:163-164
ttt_progress: batch 93/782 batch_loss:2.9527 batch_bpb:1.1844 running_loss:2.7846 running_bpb:1.0698 doc_len:160-160
ttt_progress: batch 87/782 batch_loss:3.0041 batch_bpb:1.2007 running_loss:2.7849 running_bpb:1.0700 doc_len:155-156
ttt_progress: batch 80/782 batch_loss:2.9006 batch_bpb:1.1881 running_loss:2.7850 running_bpb:1.0701 doc_len:150-151
ttt_progress: batch 77/782 batch_loss:3.0273 batch_bpb:1.1697 running_loss:2.7854 running_bpb:1.0703 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9439 batch_bpb:1.1486 running_loss:2.7855 running_bpb:1.0704 doc_len:143-144
ttt_progress: batch 66/782 batch_loss:3.0940 batch_bpb:1.2673 running_loss:2.7859 running_bpb:1.0706 doc_len:139-140
ttt_progress: batch 61/782 batch_loss:2.9177 batch_bpb:1.1407 running_loss:2.7861 running_bpb:1.0707 doc_len:135-136
ttt_progress: batch 55/782 batch_loss:3.0813 batch_bpb:1.2375 running_loss:2.7864 running_bpb:1.0708 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:2.9829 batch_bpb:1.1662 running_loss:2.7866 running_bpb:1.0709 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0768 batch_bpb:1.2309 running_loss:2.7869 running_bpb:1.0711 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1344 batch_bpb:1.2810 running_loss:2.7873 running_bpb:1.0713 doc_len:119-120
ttt_progress: batch 36/782 batch_loss:2.9735 batch_bpb:1.2160 running_loss:2.7875 running_bpb:1.0714 doc_len:115-116
ttt_progress: batch 30/782 batch_loss:3.1122 batch_bpb:1.2466 running_loss:2.7878 running_bpb:1.0716 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2766 batch_bpb:1.2986 running_loss:2.7882 running_bpb:1.0718 doc_len:106-107
ttt_progress: batch 21/782 batch_loss:3.1904 batch_bpb:1.2405 running_loss:2.7886 running_bpb:1.0720 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1293 batch_bpb:1.2404 running_loss:2.7889 running_bpb:1.0721 doc_len:98-99
ttt_progress: batch 11/782 batch_loss:3.2175 batch_bpb:1.2574 running_loss:2.7892 running_bpb:1.0722 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1930 batch_bpb:1.2251 running_loss:2.7895 running_bpb:1.0724 doc_len:84-86
ttt_progress: batch 2/782 batch_loss:3.1401 batch_bpb:1.1646 running_loss:2.7897 running_bpb:1.0724 doc_len:70-75
quantized_ttt_lora val_loss:2.78587578 val_bpb:1.07849933 eval_time:1139822ms
