W0418 05:14:59.234000 77815 torch/distributed/run.py:851] 
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] *****************************************
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:14:59.234000 77815 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 245/782 batch_loss:2.8684 batch_bpb:1.1014 running_loss:2.7650 running_bpb:1.0705 doc_len:290-291
ttt_progress: batch 241/782 batch_loss:2.8959 batch_bpb:1.1218 running_loss:2.7653 running_bpb:1.0706 doc_len:286-287
ttt_progress: batch 238/782 batch_loss:2.8833 batch_bpb:1.1437 running_loss:2.7655 running_bpb:1.0707 doc_len:283-284
ttt_progress: batch 234/782 batch_loss:2.9135 batch_bpb:1.1549 running_loss:2.7657 running_bpb:1.0709 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.8999 batch_bpb:1.1097 running_loss:2.7660 running_bpb:1.0709 doc_len:275-276
ttt_progress: batch 226/782 batch_loss:2.9282 batch_bpb:1.1391 running_loss:2.7663 running_bpb:1.0711 doc_len:271-272
ttt_progress: batch 223/782 batch_loss:2.8222 batch_bpb:1.0865 running_loss:2.7663 running_bpb:1.0711 doc_len:268-269
ttt_progress: batch 219/782 batch_loss:2.8948 batch_bpb:1.1295 running_loss:2.7666 running_bpb:1.0712 doc_len:264-265
ttt_progress: batch 215/782 batch_loss:2.8379 batch_bpb:1.1387 running_loss:2.7667 running_bpb:1.0713 doc_len:260-261
ttt_progress: batch 211/782 batch_loss:2.8763 batch_bpb:1.1459 running_loss:2.7669 running_bpb:1.0714 doc_len:256-257
ttt_progress: batch 210/782 batch_loss:2.8364 batch_bpb:1.1163 running_loss:2.7670 running_bpb:1.0715 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8793 batch_bpb:1.1145 running_loss:2.7672 running_bpb:1.0715 doc_len:252-253
ttt_progress: batch 202/782 batch_loss:2.8594 batch_bpb:1.1303 running_loss:2.7673 running_bpb:1.0716 doc_len:248-249
ttt_progress: batch 200/782 batch_loss:2.8438 batch_bpb:1.0930 running_loss:2.7674 running_bpb:1.0717 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8338 batch_bpb:1.1091 running_loss:2.7675 running_bpb:1.0717 doc_len:242-243
ttt_progress: batch 191/782 batch_loss:2.9354 batch_bpb:1.1463 running_loss:2.7678 running_bpb:1.0718 doc_len:238-239
ttt_progress: batch 187/782 batch_loss:2.8981 batch_bpb:1.1175 running_loss:2.7680 running_bpb:1.0719 doc_len:235-236
ttt_progress: batch 184/782 batch_loss:2.8975 batch_bpb:1.1505 running_loss:2.7681 running_bpb:1.0720 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8636 batch_bpb:1.1506 running_loss:2.7683 running_bpb:1.0721 doc_len:230-230
ttt_progress: batch 176/782 batch_loss:2.8068 batch_bpb:1.1012 running_loss:2.7683 running_bpb:1.0722 doc_len:225-226
ttt_progress: batch 171/782 batch_loss:2.8767 batch_bpb:1.1065 running_loss:2.7685 running_bpb:1.0722 doc_len:221-222
ttt_progress: batch 166/782 batch_loss:2.9604 batch_bpb:1.1413 running_loss:2.7687 running_bpb:1.0723 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8884 batch_bpb:1.1337 running_loss:2.7689 running_bpb:1.0724 doc_len:214-215
ttt_progress: batch 159/782 batch_loss:2.9934 batch_bpb:1.1793 running_loss:2.7692 running_bpb:1.0725 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:2.8768 batch_bpb:1.1031 running_loss:2.7693 running_bpb:1.0726 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8763 batch_bpb:1.1223 running_loss:2.7695 running_bpb:1.0726 doc_len:205-206
ttt_progress: batch 150/782 batch_loss:2.9358 batch_bpb:1.1540 running_loss:2.7697 running_bpb:1.0727 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.8232 batch_bpb:1.1230 running_loss:2.7697 running_bpb:1.0728 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8983 batch_bpb:1.1426 running_loss:2.7699 running_bpb:1.0729 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:2.9752 batch_bpb:1.1515 running_loss:2.7701 running_bpb:1.0730 doc_len:195-195
ttt_progress: batch 135/782 batch_loss:2.9222 batch_bpb:1.1384 running_loss:2.7703 running_bpb:1.0730 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9467 batch_bpb:1.1340 running_loss:2.7705 running_bpb:1.0731 doc_len:189-189
ttt_progress: batch 129/782 batch_loss:2.9249 batch_bpb:1.1742 running_loss:2.7707 running_bpb:1.0732 doc_len:187-187
ttt_progress: batch 124/782 batch_loss:2.8696 batch_bpb:1.1479 running_loss:2.7708 running_bpb:1.0733 doc_len:183-184
ttt_progress: batch 121/782 batch_loss:2.8407 batch_bpb:1.1254 running_loss:2.7709 running_bpb:1.0734 doc_len:181-181
ttt_progress: batch 116/782 batch_loss:2.9831 batch_bpb:1.1797 running_loss:2.7711 running_bpb:1.0735 doc_len:177-178
ttt_progress: batch 114/782 batch_loss:2.9926 batch_bpb:1.1847 running_loss:2.7714 running_bpb:1.0736 doc_len:176-176
ttt_progress: batch 110/782 batch_loss:3.0011 batch_bpb:1.1652 running_loss:2.7716 running_bpb:1.0737 doc_len:173-173
ttt_progress: batch 107/782 batch_loss:2.8923 batch_bpb:1.1354 running_loss:2.7717 running_bpb:1.0737 doc_len:171-171
ttt_progress: batch 103/782 batch_loss:2.8722 batch_bpb:1.1117 running_loss:2.7718 running_bpb:1.0738 doc_len:168-168
ttt_progress: batch 97/782 batch_loss:2.9948 batch_bpb:1.1699 running_loss:2.7720 running_bpb:1.0739 doc_len:163-164
ttt_progress: batch 95/782 batch_loss:2.9826 batch_bpb:1.2145 running_loss:2.7723 running_bpb:1.0740 doc_len:161-162
ttt_progress: batch 89/782 batch_loss:3.0117 batch_bpb:1.2011 running_loss:2.7725 running_bpb:1.0741 doc_len:157-158
ttt_progress: batch 86/782 batch_loss:3.0211 batch_bpb:1.2574 running_loss:2.7727 running_bpb:1.0743 doc_len:154-155
ttt_progress: batch 82/782 batch_loss:2.9516 batch_bpb:1.1881 running_loss:2.7729 running_bpb:1.0744 doc_len:151-152
ttt_progress: batch 79/782 batch_loss:3.0233 batch_bpb:1.2003 running_loss:2.7731 running_bpb:1.0745 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.0668 batch_bpb:1.2041 running_loss:2.7734 running_bpb:1.0746 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9259 batch_bpb:1.1890 running_loss:2.7735 running_bpb:1.0747 doc_len:144-144
ttt_progress: batch 69/782 batch_loss:3.0893 batch_bpb:1.2257 running_loss:2.7738 running_bpb:1.0748 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0348 batch_bpb:1.2185 running_loss:2.7740 running_bpb:1.0749 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0444 batch_bpb:1.2217 running_loss:2.7742 running_bpb:1.0751 doc_len:134-135
ttt_progress: batch 59/782 batch_loss:3.0363 batch_bpb:1.1860 running_loss:2.7744 running_bpb:1.0751 doc_len:134-134
ttt_progress: batch 53/782 batch_loss:3.1201 batch_bpb:1.2301 running_loss:2.7747 running_bpb:1.0753 doc_len:129-130
ttt_progress: batch 50/782 batch_loss:2.9600 batch_bpb:1.2150 running_loss:2.7748 running_bpb:1.0754 doc_len:126-127
ttt_progress: batch 47/782 batch_loss:2.9395 batch_bpb:1.1748 running_loss:2.7749 running_bpb:1.0754 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1164 batch_bpb:1.2144 running_loss:2.7752 running_bpb:1.0755 doc_len:122-122
ttt_progress: batch 40/782 batch_loss:2.9820 batch_bpb:1.1995 running_loss:2.7753 running_bpb:1.0756 doc_len:119-119
ttt_progress: batch 36/782 batch_loss:2.9668 batch_bpb:1.2133 running_loss:2.7755 running_bpb:1.0757 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0076 batch_bpb:1.2023 running_loss:2.7756 running_bpb:1.0758 doc_len:112-113
ttt_progress: batch 28/782 batch_loss:3.0043 batch_bpb:1.2097 running_loss:2.7758 running_bpb:1.0759 doc_len:108-109
ttt_progress: batch 26/782 batch_loss:3.0585 batch_bpb:1.2470 running_loss:2.7760 running_bpb:1.0760 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1864 batch_bpb:1.2390 running_loss:2.7762 running_bpb:1.0761 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1249 batch_bpb:1.2386 running_loss:2.7764 running_bpb:1.0762 doc_len:98-99
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7766 running_bpb:1.0763 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1163 batch_bpb:1.2314 running_loss:2.7768 running_bpb:1.0763 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2674 batch_bpb:1.2748 running_loss:2.7770 running_bpb:1.0764 doc_len:82-84
ttt_progress: batch 3/782 batch_loss:3.3203 batch_bpb:1.2592 running_loss:2.7773 running_bpb:1.0765 doc_len:75-78
quantized_ttt_lora val_loss:2.77120652 val_bpb:1.07282040 eval_time:2045713ms
