W0418 21:08:51.365000 230931 torch/distributed/run.py:851] 
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] *****************************************
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 21:08:51.365000 230931 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 256/782 batch_loss:2.8835 batch_bpb:1.1303 running_loss:2.7503 running_bpb:1.0644 doc_len:301-302
ttt_progress: batch 253/782 batch_loss:2.7439 batch_bpb:1.0776 running_loss:2.7503 running_bpb:1.0644 doc_len:298-299
ttt_progress: batch 249/782 batch_loss:2.8796 batch_bpb:1.1470 running_loss:2.7505 running_bpb:1.0646 doc_len:294-295
ttt_progress: batch 246/782 batch_loss:2.8866 batch_bpb:1.1306 running_loss:2.7508 running_bpb:1.0647 doc_len:291-292
ttt_progress: batch 242/782 batch_loss:2.8901 batch_bpb:1.1050 running_loss:2.7510 running_bpb:1.0648 doc_len:287-288
ttt_progress: batch 238/782 batch_loss:2.8813 batch_bpb:1.1429 running_loss:2.7513 running_bpb:1.0649 doc_len:283-284
ttt_progress: batch 235/782 batch_loss:2.9115 batch_bpb:1.1067 running_loss:2.7516 running_bpb:1.0650 doc_len:280-281
ttt_progress: batch 231/782 batch_loss:2.8183 batch_bpb:1.0992 running_loss:2.7517 running_bpb:1.0651 doc_len:276-277
ttt_progress: batch 227/782 batch_loss:2.8032 batch_bpb:1.0871 running_loss:2.7518 running_bpb:1.0651 doc_len:272-273
ttt_progress: batch 224/782 batch_loss:2.8192 batch_bpb:1.1074 running_loss:2.7519 running_bpb:1.0652 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.8480 batch_bpb:1.1022 running_loss:2.7521 running_bpb:1.0653 doc_len:265-266
ttt_progress: batch 216/782 batch_loss:2.9152 batch_bpb:1.1093 running_loss:2.7523 running_bpb:1.0653 doc_len:261-262
ttt_progress: batch 213/782 batch_loss:2.9947 batch_bpb:1.1685 running_loss:2.7527 running_bpb:1.0655 doc_len:258-259
ttt_progress: batch 207/782 batch_loss:2.8263 batch_bpb:1.1118 running_loss:2.7529 running_bpb:1.0656 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.8996 batch_bpb:1.1279 running_loss:2.7531 running_bpb:1.0657 doc_len:250-251
ttt_progress: batch 202/782 batch_loss:2.8593 batch_bpb:1.1303 running_loss:2.7533 running_bpb:1.0658 doc_len:248-249
ttt_progress: batch 198/782 batch_loss:2.9664 batch_bpb:1.1472 running_loss:2.7536 running_bpb:1.0659 doc_len:245-246
ttt_progress: batch 194/782 batch_loss:2.8987 batch_bpb:1.1001 running_loss:2.7538 running_bpb:1.0660 doc_len:241-242
ttt_progress: batch 191/782 batch_loss:2.9353 batch_bpb:1.1462 running_loss:2.7541 running_bpb:1.0661 doc_len:238-239
ttt_progress: batch 187/782 batch_loss:2.8990 batch_bpb:1.1178 running_loss:2.7543 running_bpb:1.0662 doc_len:235-236
ttt_progress: batch 184/782 batch_loss:2.8986 batch_bpb:1.1510 running_loss:2.7545 running_bpb:1.0663 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8649 batch_bpb:1.1512 running_loss:2.7547 running_bpb:1.0664 doc_len:230-230
ttt_progress: batch 176/782 batch_loss:2.8083 batch_bpb:1.1017 running_loss:2.7548 running_bpb:1.0664 doc_len:225-226
ttt_progress: batch 174/782 batch_loss:2.9603 batch_bpb:1.1493 running_loss:2.7550 running_bpb:1.0666 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8976 batch_bpb:1.1578 running_loss:2.7552 running_bpb:1.0667 doc_len:219-220
ttt_progress: batch 165/782 batch_loss:2.9234 batch_bpb:1.1568 running_loss:2.7555 running_bpb:1.0668 doc_len:216-217
ttt_progress: batch 162/782 batch_loss:2.9483 batch_bpb:1.1440 running_loss:2.7557 running_bpb:1.0669 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8789 batch_bpb:1.1397 running_loss:2.7559 running_bpb:1.0670 doc_len:210-211
ttt_progress: batch 153/782 batch_loss:3.0073 batch_bpb:1.1601 running_loss:2.7562 running_bpb:1.0671 doc_len:206-207
ttt_progress: batch 151/782 batch_loss:2.7911 batch_bpb:1.1000 running_loss:2.7563 running_bpb:1.0672 doc_len:204-205
ttt_progress: batch 147/782 batch_loss:2.9140 batch_bpb:1.1529 running_loss:2.7565 running_bpb:1.0673 doc_len:201-202
ttt_progress: batch 143/782 batch_loss:3.0166 batch_bpb:1.1949 running_loss:2.7568 running_bpb:1.0674 doc_len:198-199
ttt_progress: batch 140/782 batch_loss:2.9652 batch_bpb:1.1708 running_loss:2.7570 running_bpb:1.0675 doc_len:195-196
ttt_progress: batch 136/782 batch_loss:2.9554 batch_bpb:1.1790 running_loss:2.7573 running_bpb:1.0677 doc_len:192-193
ttt_progress: batch 133/782 batch_loss:3.0144 batch_bpb:1.1908 running_loss:2.7576 running_bpb:1.0678 doc_len:189-190
ttt_progress: batch 128/782 batch_loss:2.8347 batch_bpb:1.0883 running_loss:2.7577 running_bpb:1.0678 doc_len:186-187
ttt_progress: batch 125/782 batch_loss:3.0014 batch_bpb:1.1894 running_loss:2.7579 running_bpb:1.0680 doc_len:184-185
ttt_progress: batch 122/782 batch_loss:2.8784 batch_bpb:1.1516 running_loss:2.7581 running_bpb:1.0681 doc_len:181-182
ttt_progress: batch 118/782 batch_loss:2.9280 batch_bpb:1.1440 running_loss:2.7583 running_bpb:1.0681 doc_len:178-179
ttt_progress: batch 115/782 batch_loss:2.8631 batch_bpb:1.1553 running_loss:2.7584 running_bpb:1.0682 doc_len:176-177
ttt_progress: batch 111/782 batch_loss:2.9607 batch_bpb:1.1813 running_loss:2.7586 running_bpb:1.0684 doc_len:173-174
ttt_progress: batch 106/782 batch_loss:2.9395 batch_bpb:1.1873 running_loss:2.7588 running_bpb:1.0685 doc_len:170-171
ttt_progress: batch 104/782 batch_loss:2.9836 batch_bpb:1.1610 running_loss:2.7590 running_bpb:1.0686 doc_len:168-169
ttt_progress: batch 100/782 batch_loss:2.9272 batch_bpb:1.1491 running_loss:2.7592 running_bpb:1.0687 doc_len:165-166
ttt_progress: batch 96/782 batch_loss:2.9265 batch_bpb:1.1438 running_loss:2.7594 running_bpb:1.0687 doc_len:162-163
ttt_progress: batch 92/782 batch_loss:2.8738 batch_bpb:1.1623 running_loss:2.7595 running_bpb:1.0688 doc_len:159-160
ttt_progress: batch 90/782 batch_loss:3.0020 batch_bpb:1.1841 running_loss:2.7597 running_bpb:1.0689 doc_len:158-158
ttt_progress: batch 85/782 batch_loss:2.9867 batch_bpb:1.1991 running_loss:2.7599 running_bpb:1.0690 doc_len:154-154
ttt_progress: batch 80/782 batch_loss:2.8981 batch_bpb:1.1871 running_loss:2.7600 running_bpb:1.0691 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0398 batch_bpb:1.2196 running_loss:2.7603 running_bpb:1.0693 doc_len:147-148
ttt_progress: batch 74/782 batch_loss:3.1151 batch_bpb:1.2733 running_loss:2.7606 running_bpb:1.0694 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0505 batch_bpb:1.1592 running_loss:2.7609 running_bpb:1.0695 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.0929 batch_bpb:1.2669 running_loss:2.7611 running_bpb:1.0697 doc_len:139-140
ttt_progress: batch 63/782 batch_loss:2.9973 batch_bpb:1.2088 running_loss:2.7613 running_bpb:1.0698 doc_len:137-138
ttt_progress: batch 60/782 batch_loss:3.0454 batch_bpb:1.2222 running_loss:2.7616 running_bpb:1.0699 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0473 batch_bpb:1.2010 running_loss:2.7618 running_bpb:1.0700 doc_len:131-132
ttt_progress: batch 54/782 batch_loss:3.0837 batch_bpb:1.2627 running_loss:2.7621 running_bpb:1.0702 doc_len:130-130
ttt_progress: batch 47/782 batch_loss:2.9413 batch_bpb:1.1754 running_loss:2.7622 running_bpb:1.0702 doc_len:124-125
ttt_progress: batch 43/782 batch_loss:2.9919 batch_bpb:1.1898 running_loss:2.7624 running_bpb:1.0703 doc_len:121-122
ttt_progress: batch 39/782 batch_loss:3.1282 batch_bpb:1.2362 running_loss:2.7626 running_bpb:1.0704 doc_len:118-119
ttt_progress: batch 36/782 batch_loss:2.9702 batch_bpb:1.2147 running_loss:2.7628 running_bpb:1.0705 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0098 batch_bpb:1.2032 running_loss:2.7629 running_bpb:1.0706 doc_len:112-113
ttt_progress: batch 29/782 batch_loss:3.0585 batch_bpb:1.2465 running_loss:2.7631 running_bpb:1.0707 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0594 batch_bpb:1.2473 running_loss:2.7633 running_bpb:1.0708 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1892 batch_bpb:1.2401 running_loss:2.7636 running_bpb:1.0709 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1271 batch_bpb:1.2395 running_loss:2.7638 running_bpb:1.0710 doc_len:98-99
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7640 running_bpb:1.0711 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1166 batch_bpb:1.2315 running_loss:2.7642 running_bpb:1.0712 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2686 batch_bpb:1.2752 running_loss:2.7644 running_bpb:1.0713 doc_len:82-84
ttt_progress: batch 2/782 batch_loss:3.1391 batch_bpb:1.1643 running_loss:2.7646 running_bpb:1.0714 doc_len:70-75
quantized_ttt_lora val_loss:2.76881714 val_bpb:1.07189540 eval_time:967901ms
