W0419 01:02:19.243000 236651 torch/distributed/run.py:851] 
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] *****************************************
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 01:02:19.243000 236651 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 130/782 batch_loss:3.1189 batch_bpb:1.2260 running_loss:2.7617 running_bpb:1.0649 doc_len:187-188
ttt_progress: batch 124/782 batch_loss:2.8731 batch_bpb:1.1493 running_loss:2.7619 running_bpb:1.0651 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8072 batch_bpb:1.0870 running_loss:2.7619 running_bpb:1.0651 doc_len:179-180
ttt_progress: batch 113/782 batch_loss:3.0152 batch_bpb:1.1855 running_loss:2.7623 running_bpb:1.0653 doc_len:175-176
ttt_progress: batch 108/782 batch_loss:2.8566 batch_bpb:1.0971 running_loss:2.7624 running_bpb:1.0653 doc_len:171-172
ttt_progress: batch 102/782 batch_loss:2.7935 batch_bpb:1.1249 running_loss:2.7625 running_bpb:1.0654 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9821 batch_bpb:1.1836 running_loss:2.7627 running_bpb:1.0655 doc_len:164-164
ttt_progress: batch 93/782 batch_loss:2.9498 batch_bpb:1.1833 running_loss:2.7630 running_bpb:1.0657 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0248 batch_bpb:1.2589 running_loss:2.7633 running_bpb:1.0659 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.9036 batch_bpb:1.1893 running_loss:2.7635 running_bpb:1.0660 doc_len:150-151
ttt_progress: batch 75/782 batch_loss:3.0709 batch_bpb:1.2057 running_loss:2.7638 running_bpb:1.0662 doc_len:146-147
ttt_progress: batch 70/782 batch_loss:3.0544 batch_bpb:1.1607 running_loss:2.7641 running_bpb:1.0663 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.0961 batch_bpb:1.2682 running_loss:2.7645 running_bpb:1.0665 doc_len:139-140
ttt_progress: batch 58/782 batch_loss:2.9698 batch_bpb:1.2250 running_loss:2.7647 running_bpb:1.0666 doc_len:133-134
ttt_progress: batch 55/782 batch_loss:3.0812 batch_bpb:1.2374 running_loss:2.7650 running_bpb:1.0668 doc_len:130-131
ttt_progress: batch 47/782 batch_loss:2.9458 batch_bpb:1.1773 running_loss:2.7652 running_bpb:1.0669 doc_len:124-125
ttt_progress: batch 42/782 batch_loss:3.0964 batch_bpb:1.2396 running_loss:2.7655 running_bpb:1.0671 doc_len:120-121
ttt_progress: batch 37/782 batch_loss:3.0887 batch_bpb:1.2126 running_loss:2.7658 running_bpb:1.0672 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0854 batch_bpb:1.2078 running_loss:2.7661 running_bpb:1.0673 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0137 batch_bpb:1.2135 running_loss:2.7663 running_bpb:1.0674 doc_len:108-109
ttt_progress: batch 22/782 batch_loss:3.1732 batch_bpb:1.2369 running_loss:2.7666 running_bpb:1.0676 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1230 batch_bpb:1.2650 running_loss:2.7669 running_bpb:1.0677 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1436 batch_bpb:1.2363 running_loss:2.7671 running_bpb:1.0678 doc_len:94-95
ttt_progress: batch 8/782 batch_loss:3.2461 batch_bpb:1.2548 running_loss:2.7675 running_bpb:1.0679 doc_len:86-87
ttt_progress: batch 3/782 batch_loss:3.3352 batch_bpb:1.2649 running_loss:2.7678 running_bpb:1.0681 doc_len:75-78
quantized_ttt_lora val_loss:2.76894327 val_bpb:1.07194423 eval_time:1122555ms
