W0418 20:31:57.457000 223942 torch/distributed/run.py:851] 
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] *****************************************
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 20:31:57.457000 223942 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 265/782 batch_loss:2.8162 batch_bpb:1.0840 running_loss:2.7587 running_bpb:1.0679 doc_len:312-313
ttt_progress: batch 261/782 batch_loss:2.8588 batch_bpb:1.1182 running_loss:2.7589 running_bpb:1.0680 doc_len:308-309
ttt_progress: batch 257/782 batch_loss:2.9166 batch_bpb:1.1105 running_loss:2.7592 running_bpb:1.0681 doc_len:302-304
ttt_progress: batch 254/782 batch_loss:2.8939 batch_bpb:1.1399 running_loss:2.7594 running_bpb:1.0682 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8722 batch_bpb:1.1414 running_loss:2.7596 running_bpb:1.0684 doc_len:295-296
ttt_progress: batch 246/782 batch_loss:2.8862 batch_bpb:1.1305 running_loss:2.7599 running_bpb:1.0685 doc_len:291-292
ttt_progress: batch 243/782 batch_loss:2.8167 batch_bpb:1.0985 running_loss:2.7600 running_bpb:1.0685 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8904 batch_bpb:1.1336 running_loss:2.7602 running_bpb:1.0686 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:2.9114 batch_bpb:1.1067 running_loss:2.7605 running_bpb:1.0687 doc_len:280-281
ttt_progress: batch 232/782 batch_loss:2.9233 batch_bpb:1.1307 running_loss:2.7607 running_bpb:1.0688 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8616 batch_bpb:1.1324 running_loss:2.7609 running_bpb:1.0689 doc_len:273-274
ttt_progress: batch 224/782 batch_loss:2.8192 batch_bpb:1.1074 running_loss:2.7610 running_bpb:1.0690 doc_len:269-270
ttt_progress: batch 221/782 batch_loss:2.8294 batch_bpb:1.1355 running_loss:2.7611 running_bpb:1.0691 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8705 batch_bpb:1.1244 running_loss:2.7613 running_bpb:1.0692 doc_len:262-263
ttt_progress: batch 213/782 batch_loss:2.9947 batch_bpb:1.1685 running_loss:2.7617 running_bpb:1.0693 doc_len:258-259
ttt_progress: batch 209/782 batch_loss:2.9132 batch_bpb:1.1533 running_loss:2.7619 running_bpb:1.0695 doc_len:254-255
ttt_progress: batch 204/782 batch_loss:2.8998 batch_bpb:1.1280 running_loss:2.7621 running_bpb:1.0696 doc_len:250-251
ttt_progress: batch 199/782 batch_loss:2.9335 batch_bpb:1.1243 running_loss:2.7624 running_bpb:1.0696 doc_len:246-247
ttt_progress: batch 197/782 batch_loss:2.8422 batch_bpb:1.1208 running_loss:2.7625 running_bpb:1.0697 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8685 batch_bpb:1.1557 running_loss:2.7627 running_bpb:1.0698 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.8995 batch_bpb:1.1486 running_loss:2.7629 running_bpb:1.0699 doc_len:236-237
ttt_progress: batch 186/782 batch_loss:2.9332 batch_bpb:1.1719 running_loss:2.7631 running_bpb:1.0701 doc_len:234-235
ttt_progress: batch 182/782 batch_loss:2.8382 batch_bpb:1.1291 running_loss:2.7632 running_bpb:1.0702 doc_len:230-231
ttt_progress: batch 178/782 batch_loss:2.8493 batch_bpb:1.1364 running_loss:2.7633 running_bpb:1.0703 doc_len:227-228
ttt_progress: batch 175/782 batch_loss:2.8363 batch_bpb:1.1118 running_loss:2.7634 running_bpb:1.0703 doc_len:225-225
ttt_progress: batch 171/782 batch_loss:2.8777 batch_bpb:1.1068 running_loss:2.7636 running_bpb:1.0704 doc_len:221-222
ttt_progress: batch 166/782 batch_loss:2.9605 batch_bpb:1.1414 running_loss:2.7638 running_bpb:1.0705 doc_len:217-218
ttt_progress: batch 164/782 batch_loss:2.9651 batch_bpb:1.1466 running_loss:2.7641 running_bpb:1.0706 doc_len:215-216
ttt_progress: batch 159/782 batch_loss:2.9933 batch_bpb:1.1792 running_loss:2.7644 running_bpb:1.0707 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:2.8790 batch_bpb:1.1039 running_loss:2.7645 running_bpb:1.0707 doc_len:208-209
ttt_progress: batch 154/782 batch_loss:2.9772 batch_bpb:1.1524 running_loss:2.7648 running_bpb:1.0708 doc_len:207-207
ttt_progress: batch 150/782 batch_loss:2.9355 batch_bpb:1.1539 running_loss:2.7650 running_bpb:1.0709 doc_len:204-204
ttt_progress: batch 146/782 batch_loss:2.8943 batch_bpb:1.1490 running_loss:2.7652 running_bpb:1.0710 doc_len:200-201
ttt_progress: batch 142/782 batch_loss:2.9552 batch_bpb:1.1585 running_loss:2.7654 running_bpb:1.0711 doc_len:197-198
ttt_progress: batch 139/782 batch_loss:2.9765 batch_bpb:1.1520 running_loss:2.7656 running_bpb:1.0712 doc_len:195-195
ttt_progress: batch 135/782 batch_loss:2.9235 batch_bpb:1.1390 running_loss:2.7658 running_bpb:1.0713 doc_len:191-192
ttt_progress: batch 131/782 batch_loss:3.0338 batch_bpb:1.2058 running_loss:2.7661 running_bpb:1.0715 doc_len:188-189
ttt_progress: batch 129/782 batch_loss:2.9258 batch_bpb:1.1745 running_loss:2.7663 running_bpb:1.0716 doc_len:187-187
ttt_progress: batch 126/782 batch_loss:2.9128 batch_bpb:1.1835 running_loss:2.7665 running_bpb:1.0717 doc_len:185-185
ttt_progress: batch 120/782 batch_loss:2.9672 batch_bpb:1.1659 running_loss:2.7667 running_bpb:1.0718 doc_len:180-181
ttt_progress: batch 116/782 batch_loss:2.9849 batch_bpb:1.1804 running_loss:2.7669 running_bpb:1.0719 doc_len:177-178
ttt_progress: batch 113/782 batch_loss:3.0124 batch_bpb:1.1844 running_loss:2.7672 running_bpb:1.0720 doc_len:175-176
ttt_progress: batch 109/782 batch_loss:3.0755 batch_bpb:1.2120 running_loss:2.7675 running_bpb:1.0722 doc_len:172-173
ttt_progress: batch 107/782 batch_loss:2.8932 batch_bpb:1.1357 running_loss:2.7676 running_bpb:1.0722 doc_len:171-171
ttt_progress: batch 102/782 batch_loss:2.7907 batch_bpb:1.1237 running_loss:2.7676 running_bpb:1.0723 doc_len:167-168
ttt_progress: batch 99/782 batch_loss:2.9683 batch_bpb:1.1802 running_loss:2.7678 running_bpb:1.0724 doc_len:164-165
ttt_progress: batch 95/782 batch_loss:2.9838 batch_bpb:1.2151 running_loss:2.7680 running_bpb:1.0725 doc_len:161-162
ttt_progress: batch 93/782 batch_loss:2.9469 batch_bpb:1.1821 running_loss:2.7682 running_bpb:1.0726 doc_len:160-160
ttt_progress: batch 88/782 batch_loss:3.0823 batch_bpb:1.2001 running_loss:2.7685 running_bpb:1.0727 doc_len:156-157
ttt_progress: batch 85/782 batch_loss:2.9865 batch_bpb:1.1990 running_loss:2.7687 running_bpb:1.0728 doc_len:154-154
ttt_progress: batch 80/782 batch_loss:2.8981 batch_bpb:1.1871 running_loss:2.7688 running_bpb:1.0729 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0398 batch_bpb:1.2195 running_loss:2.7690 running_bpb:1.0730 doc_len:147-148
ttt_progress: batch 73/782 batch_loss:3.0308 batch_bpb:1.1990 running_loss:2.7693 running_bpb:1.0731 doc_len:144-145
ttt_progress: batch 70/782 batch_loss:3.0503 batch_bpb:1.1591 running_loss:2.7695 running_bpb:1.0732 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.0928 batch_bpb:1.2669 running_loss:2.7698 running_bpb:1.0734 doc_len:139-140
ttt_progress: batch 62/782 batch_loss:2.9703 batch_bpb:1.2015 running_loss:2.7699 running_bpb:1.0735 doc_len:136-137
ttt_progress: batch 58/782 batch_loss:2.9652 batch_bpb:1.2230 running_loss:2.7701 running_bpb:1.0736 doc_len:133-134
ttt_progress: batch 55/782 batch_loss:3.0761 batch_bpb:1.2354 running_loss:2.7703 running_bpb:1.0737 doc_len:130-131
ttt_progress: batch 51/782 batch_loss:3.0308 batch_bpb:1.2115 running_loss:2.7705 running_bpb:1.0738 doc_len:127-128
ttt_progress: batch 48/782 batch_loss:2.9823 batch_bpb:1.1659 running_loss:2.7707 running_bpb:1.0739 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0740 batch_bpb:1.2298 running_loss:2.7709 running_bpb:1.0740 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1300 batch_bpb:1.2792 running_loss:2.7711 running_bpb:1.0741 doc_len:119-120
ttt_progress: batch 36/782 batch_loss:2.9700 batch_bpb:1.2146 running_loss:2.7713 running_bpb:1.0742 doc_len:115-116
ttt_progress: batch 33/782 batch_loss:3.0805 batch_bpb:1.2059 running_loss:2.7715 running_bpb:1.0743 doc_len:113-114
ttt_progress: batch 29/782 batch_loss:3.0581 batch_bpb:1.2463 running_loss:2.7717 running_bpb:1.0744 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0594 batch_bpb:1.2473 running_loss:2.7718 running_bpb:1.0745 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1890 batch_bpb:1.2400 running_loss:2.7721 running_bpb:1.0746 doc_len:102-103
ttt_progress: batch 18/782 batch_loss:3.1144 batch_bpb:1.2616 running_loss:2.7723 running_bpb:1.0747 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1367 batch_bpb:1.2336 running_loss:2.7725 running_bpb:1.0748 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1165 batch_bpb:1.2315 running_loss:2.7727 running_bpb:1.0749 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2685 batch_bpb:1.2752 running_loss:2.7729 running_bpb:1.0750 doc_len:82-84
ttt_progress: batch 3/782 batch_loss:3.3238 batch_bpb:1.2605 running_loss:2.7731 running_bpb:1.0750 doc_len:75-78
quantized_ttt_lora val_loss:2.76879356 val_bpb:1.07188627 eval_time:979928ms
