====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   60C    P0             90W /  300W |     733MiB /  81920MiB |      1%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   63C    P0            103W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          136027      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          136028      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          136029      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          136030      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (90.0s)
ttt_lora:docs:50000 rank:96 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5625 batch_bpb:1.0346 running_loss:2.5625 running_bpb:1.0346 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7057 batch_bpb:1.0858 running_loss:2.6031 running_bpb:1.0492 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7691 batch_bpb:1.1003 running_loss:2.6362 running_bpb:1.0595 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8438 batch_bpb:1.1168 running_loss:2.6676 running_bpb:1.0683 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7856 batch_bpb:1.0797 running_loss:2.6819 running_bpb:1.0697 doc_len:2973-3032
ttt_progress: batch 751/782 batch_loss:2.7917 batch_bpb:1.0717 running_loss:2.6927 running_bpb:1.0699 doc_len:2689-2740
ttt_progress: batch 745/782 batch_loss:2.7865 batch_bpb:1.0892 running_loss:2.7004 running_bpb:1.0715 doc_len:2421-2458
ttt_progress: batch 741/782 batch_loss:2.8059 batch_bpb:1.1046 running_loss:2.7079 running_bpb:1.0739 doc_len:2286-2319
ttt_progress: batch 739/782 batch_loss:2.8273 batch_bpb:1.0735 running_loss:2.7156 running_bpb:1.0739 doc_len:2227-2253
ttt_progress: batch 733/782 batch_loss:2.7646 batch_bpb:1.0550 running_loss:2.7184 running_bpb:1.0728 doc_len:2062-2090
ttt_progress: batch 730/782 batch_loss:2.7668 batch_bpb:1.0892 running_loss:2.7209 running_bpb:1.0736 doc_len:1995-2016
ttt_progress: batch 725/782 batch_loss:2.7602 batch_bpb:1.0699 running_loss:2.7228 running_bpb:1.0734 doc_len:1900-1915
ttt_progress: batch 723/782 batch_loss:2.7819 batch_bpb:1.0613 running_loss:2.7254 running_bpb:1.0729 doc_len:1861-1885
ttt_progress: batch 717/782 batch_loss:2.7892 batch_bpb:1.0505 running_loss:2.7280 running_bpb:1.0720 doc_len:1754-1773
ttt_progress: batch 714/782 batch_loss:2.8095 batch_bpb:1.0694 running_loss:2.7310 running_bpb:1.0719 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7553 batch_bpb:1.0682 running_loss:2.7319 running_bpb:1.0717 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7831 batch_bpb:1.0720 running_loss:2.7335 running_bpb:1.0717 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7549 batch_bpb:1.0477 running_loss:2.7342 running_bpb:1.0710 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7591 batch_bpb:1.0395 running_loss:2.7349 running_bpb:1.0700 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8156 batch_bpb:1.1045 running_loss:2.7372 running_bpb:1.0710 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7810 batch_bpb:1.0640 running_loss:2.7383 running_bpb:1.0708 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7721 batch_bpb:1.0625 running_loss:2.7392 running_bpb:1.0706 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8174 batch_bpb:1.0696 running_loss:2.7410 running_bpb:1.0705 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8634 batch_bpb:1.1100 running_loss:2.7438 running_bpb:1.0715 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8119 batch_bpb:1.0559 running_loss:2.7453 running_bpb:1.0711 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7819 batch_bpb:1.0549 running_loss:2.7461 running_bpb:1.0708 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7352 batch_bpb:1.0308 running_loss:2.7459 running_bpb:1.0699 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7220 batch_bpb:1.0205 running_loss:2.7454 running_bpb:1.0689 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7838 batch_bpb:1.0454 running_loss:2.7461 running_bpb:1.0685 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7580 batch_bpb:1.0347 running_loss:2.7463 running_bpb:1.0678 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.8044 batch_bpb:1.0577 running_loss:2.7474 running_bpb:1.0677 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7922 batch_bpb:1.0925 running_loss:2.7481 running_bpb:1.0681 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7617 batch_bpb:1.0398 running_loss:2.7483 running_bpb:1.0676 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.8001 batch_bpb:1.0789 running_loss:2.7491 running_bpb:1.0678 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8223 batch_bpb:1.1012 running_loss:2.7503 running_bpb:1.0683 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7241 batch_bpb:1.0436 running_loss:2.7499 running_bpb:1.0679 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6635 batch_bpb:1.0007 running_loss:2.7486 running_bpb:1.0669 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8326 batch_bpb:1.0849 running_loss:2.7498 running_bpb:1.0672 doc_len:1046-1050
ttt_progress: batch 615/782 batch_loss:2.8376 batch_bpb:1.0654 running_loss:2.7510 running_bpb:1.0671 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7566 batch_bpb:1.0671 running_loss:2.7510 running_bpb:1.0671 doc_len:1004-1007
ttt_progress: batch 606/782 batch_loss:2.8169 batch_bpb:1.0838 running_loss:2.7519 running_bpb:1.0674 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7781 batch_bpb:1.0391 running_loss:2.7522 running_bpb:1.0670 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7933 batch_bpb:1.0640 running_loss:2.7527 running_bpb:1.0670 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8943 batch_bpb:1.0992 running_loss:2.7543 running_bpb:1.0673 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7294 batch_bpb:1.0273 running_loss:2.7540 running_bpb:1.0669 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7189 batch_bpb:1.0117 running_loss:2.7536 running_bpb:1.0663 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8594 batch_bpb:1.0907 running_loss:2.7548 running_bpb:1.0665 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.8022 batch_bpb:1.0676 running_loss:2.7552 running_bpb:1.0665 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7796 batch_bpb:1.0383 running_loss:2.7555 running_bpb:1.0662 doc_len:871-874
ttt_progress: batch 568/782 batch_loss:2.7914 batch_bpb:1.0529 running_loss:2.7558 running_bpb:1.0661 doc_len:852-855
ttt_progress: batch 563/782 batch_loss:2.7985 batch_bpb:1.0616 running_loss:2.7563 running_bpb:1.0661 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7513 batch_bpb:1.0456 running_loss:2.7562 running_bpb:1.0659 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7569 batch_bpb:1.0521 running_loss:2.7562 running_bpb:1.0657 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8267 batch_bpb:1.0655 running_loss:2.7568 running_bpb:1.0657 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7276 batch_bpb:1.0301 running_loss:2.7566 running_bpb:1.0654 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7775 batch_bpb:1.0427 running_loss:2.7568 running_bpb:1.0652 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7186 batch_bpb:1.0409 running_loss:2.7564 running_bpb:1.0650 doc_len:769-771
ttt_progress: batch 532/782 batch_loss:2.8065 batch_bpb:1.0538 running_loss:2.7568 running_bpb:1.0649 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7531 batch_bpb:1.0313 running_loss:2.7568 running_bpb:1.0646 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8110 batch_bpb:1.0505 running_loss:2.7572 running_bpb:1.0645 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8174 steps=1127 t=108.9s
ttt_progress: batch 521/782 batch_loss:2.7669 batch_bpb:1.0499 running_loss:2.7573 running_bpb:1.0644 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9041 batch_bpb:1.0953 running_loss:2.7584 running_bpb:1.0647 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7563 batch_bpb:1.0194 running_loss:2.7584 running_bpb:1.0643 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8048 batch_bpb:1.0744 running_loss:2.7587 running_bpb:1.0644 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8318 batch_bpb:1.0633 running_loss:2.7592 running_bpb:1.0644 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6678 batch_bpb:1.0328 running_loss:2.7586 running_bpb:1.0642 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.8014 batch_bpb:1.0535 running_loss:2.7589 running_bpb:1.0641 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8091 batch_bpb:1.0732 running_loss:2.7592 running_bpb:1.0642 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7366 batch_bpb:1.0465 running_loss:2.7590 running_bpb:1.0640 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6998 batch_bpb:1.0304 running_loss:2.7587 running_bpb:1.0638 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7209 batch_bpb:1.0201 running_loss:2.7585 running_bpb:1.0636 doc_len:622-623
ttt_progress: batch 470/782 batch_loss:2.8583 batch_bpb:1.0919 running_loss:2.7590 running_bpb:1.0637 doc_len:611-613
ttt_progress: batch 465/782 batch_loss:2.8099 batch_bpb:1.0599 running_loss:2.7593 running_bpb:1.0637 doc_len:602-604
ttt_progress: batch 460/782 batch_loss:2.7842 batch_bpb:1.0560 running_loss:2.7595 running_bpb:1.0637 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8118 batch_bpb:1.0679 running_loss:2.7598 running_bpb:1.0637 doc_len:586-587
ttt_progress: batch 452/782 batch_loss:2.7424 batch_bpb:1.0579 running_loss:2.7597 running_bpb:1.0637 doc_len:579-580
ttt_progress: batch 445/782 batch_loss:2.7652 batch_bpb:1.0632 running_loss:2.7597 running_bpb:1.0636 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7059 batch_bpb:1.0416 running_loss:2.7594 running_bpb:1.0635 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8789 batch_bpb:1.0623 running_loss:2.7600 running_bpb:1.0635 doc_len:551-553
ttt_progress: batch 431/782 batch_loss:2.7452 batch_bpb:1.0597 running_loss:2.7600 running_bpb:1.0635 doc_len:540-542
ttt_progress: batch 426/782 batch_loss:2.7164 batch_bpb:1.0631 running_loss:2.7598 running_bpb:1.0635 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7359 batch_bpb:1.0433 running_loss:2.7596 running_bpb:1.0634 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8039 batch_bpb:1.0695 running_loss:2.7598 running_bpb:1.0634 doc_len:517-519
ttt_progress: batch 412/782 batch_loss:2.6988 batch_bpb:1.0481 running_loss:2.7596 running_bpb:1.0634 doc_len:508-510
ttt_progress: batch 407/782 batch_loss:2.7667 batch_bpb:1.0532 running_loss:2.7596 running_bpb:1.0633 doc_len:500-501
ttt_progress: batch 401/782 batch_loss:2.7324 batch_bpb:1.0577 running_loss:2.7595 running_bpb:1.0633 doc_len:490-492
ttt_progress: batch 396/782 batch_loss:2.7509 batch_bpb:1.0527 running_loss:2.7594 running_bpb:1.0632 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.7912 batch_bpb:1.0778 running_loss:2.7596 running_bpb:1.0633 doc_len:476-478
ttt_progress: batch 386/782 batch_loss:2.7186 batch_bpb:1.0621 running_loss:2.7594 running_bpb:1.0633 doc_len:467-468
ttt_progress: batch 381/782 batch_loss:2.8881 batch_bpb:1.0845 running_loss:2.7599 running_bpb:1.0634 doc_len:460-461
ttt_progress: batch 377/782 batch_loss:2.7959 batch_bpb:1.0841 running_loss:2.7601 running_bpb:1.0635 doc_len:454-455
ttt_progress: batch 371/782 batch_loss:2.7999 batch_bpb:1.0702 running_loss:2.7602 running_bpb:1.0635 doc_len:446-447
ttt_progress: batch 366/782 batch_loss:2.8711 batch_bpb:1.1240 running_loss:2.7607 running_bpb:1.0637 doc_len:439-440
ttt_progress: batch 362/782 batch_loss:2.8075 batch_bpb:1.0615 running_loss:2.7608 running_bpb:1.0637 doc_len:433-434
ttt_progress: batch 355/782 batch_loss:2.7056 batch_bpb:1.0661 running_loss:2.7606 running_bpb:1.0637 doc_len:423-424
ttt_progress: batch 351/782 batch_loss:2.8326 batch_bpb:1.0902 running_loss:2.7609 running_bpb:1.0638 doc_len:418-419
ttt_progress: batch 345/782 batch_loss:2.8587 batch_bpb:1.1086 running_loss:2.7612 running_bpb:1.0640 doc_len:410-412
ttt_progress: batch 340/782 batch_loss:2.8141 batch_bpb:1.0885 running_loss:2.7614 running_bpb:1.0641 doc_len:403-404
ttt_progress: batch 336/782 batch_loss:2.9367 batch_bpb:1.1605 running_loss:2.7620 running_bpb:1.0644 doc_len:398-399
ttt_progress: batch 329/782 batch_loss:2.8261 batch_bpb:1.1023 running_loss:2.7622 running_bpb:1.0645 doc_len:389-390
ttt_progress: batch 325/782 batch_loss:2.8276 batch_bpb:1.0862 running_loss:2.7625 running_bpb:1.0646 doc_len:384-385
ttt_progress: batch 319/782 batch_loss:2.8187 batch_bpb:1.1058 running_loss:2.7626 running_bpb:1.0647 doc_len:376-377
ttt_progress: batch 314/782 batch_loss:2.7920 batch_bpb:1.0612 running_loss:2.7627 running_bpb:1.0647 doc_len:369-370
ttt_progress: batch 310/782 batch_loss:2.7812 batch_bpb:1.0774 running_loss:2.7628 running_bpb:1.0647 doc_len:364-365
ttt_progress: batch 304/782 batch_loss:2.8932 batch_bpb:1.1268 running_loss:2.7632 running_bpb:1.0649 doc_len:357-358
ttt_progress: batch 299/782 batch_loss:2.9018 batch_bpb:1.1252 running_loss:2.7636 running_bpb:1.0651 doc_len:351-352
ttt_progress: batch 294/782 batch_loss:2.8385 batch_bpb:1.0977 running_loss:2.7638 running_bpb:1.0652 doc_len:345-345
ttt_progress: batch 288/782 batch_loss:2.8121 batch_bpb:1.1041 running_loss:2.7639 running_bpb:1.0653 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:2.8780 batch_bpb:1.0850 running_loss:2.7643 running_bpb:1.0654 doc_len:333-334
ttt_progress: batch 278/782 batch_loss:2.8861 batch_bpb:1.1380 running_loss:2.7646 running_bpb:1.0656 doc_len:326-327
ttt_progress: batch 273/782 batch_loss:2.7610 batch_bpb:1.0575 running_loss:2.7646 running_bpb:1.0655 doc_len:321-322
ttt_progress: batch 267/782 batch_loss:2.8477 batch_bpb:1.0919 running_loss:2.7648 running_bpb:1.0656 doc_len:314-315
ttt_progress: batch 262/782 batch_loss:2.8532 batch_bpb:1.1141 running_loss:2.7650 running_bpb:1.0657 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8202 steps=1647 t=159.0s
ttt_progress: batch 261/782 batch_loss:2.8564 batch_bpb:1.1173 running_loss:2.7652 running_bpb:1.0659 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8909 batch_bpb:1.1387 running_loss:2.7656 running_bpb:1.0660 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8701 batch_bpb:1.1405 running_loss:2.7658 running_bpb:1.0662 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8141 batch_bpb:1.0975 running_loss:2.7659 running_bpb:1.0663 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8876 batch_bpb:1.1325 running_loss:2.7662 running_bpb:1.0664 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:2.9085 batch_bpb:1.1055 running_loss:2.7665 running_bpb:1.0665 doc_len:280-281
ttt_progress: batch 228/782 batch_loss:2.8592 batch_bpb:1.1315 running_loss:2.7667 running_bpb:1.0667 doc_len:273-274
ttt_progress: batch 224/782 batch_loss:2.8181 batch_bpb:1.1070 running_loss:2.7668 running_bpb:1.0667 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.8465 batch_bpb:1.1016 running_loss:2.7670 running_bpb:1.0668 doc_len:265-266
ttt_progress: batch 213/782 batch_loss:2.9938 batch_bpb:1.1681 running_loss:2.7675 running_bpb:1.0670 doc_len:258-259
ttt_progress: batch 209/782 batch_loss:2.9107 batch_bpb:1.1523 running_loss:2.7678 running_bpb:1.0672 doc_len:254-255
ttt_progress: batch 203/782 batch_loss:2.7619 batch_bpb:1.0850 running_loss:2.7678 running_bpb:1.0672 doc_len:249-250
ttt_progress: batch 198/782 batch_loss:2.9649 batch_bpb:1.1467 running_loss:2.7682 running_bpb:1.0674 doc_len:245-246
ttt_progress: batch 193/782 batch_loss:2.8661 batch_bpb:1.1548 running_loss:2.7683 running_bpb:1.0675 doc_len:240-241
ttt_progress: batch 187/782 batch_loss:2.8963 batch_bpb:1.1168 running_loss:2.7686 running_bpb:1.0676 doc_len:235-236
ttt_progress: batch 183/782 batch_loss:2.8580 batch_bpb:1.1408 running_loss:2.7687 running_bpb:1.0678 doc_len:231-232
ttt_progress: batch 177/782 batch_loss:2.9147 batch_bpb:1.1437 running_loss:2.7690 running_bpb:1.0679 doc_len:226-227
ttt_progress: batch 172/782 batch_loss:2.9944 batch_bpb:1.1776 running_loss:2.7694 running_bpb:1.0681 doc_len:222-223
ttt_progress: batch 168/782 batch_loss:2.9042 batch_bpb:1.1382 running_loss:2.7696 running_bpb:1.0682 doc_len:218-219
ttt_progress: batch 162/782 batch_loss:2.9473 batch_bpb:1.1436 running_loss:2.7699 running_bpb:1.0683 doc_len:213-214
ttt_progress: batch 157/782 batch_loss:2.8108 batch_bpb:1.1079 running_loss:2.7700 running_bpb:1.0684 doc_len:209-210
ttt_progress: batch 154/782 batch_loss:2.9742 batch_bpb:1.1512 running_loss:2.7703 running_bpb:1.0685 doc_len:207-207
ttt_progress: batch 146/782 batch_loss:2.8943 batch_bpb:1.1490 running_loss:2.7705 running_bpb:1.0687 doc_len:200-201
ttt_progress: batch 142/782 batch_loss:2.9542 batch_bpb:1.1582 running_loss:2.7708 running_bpb:1.0688 doc_len:197-198
ttt_progress: batch 139/782 batch_loss:2.9759 batch_bpb:1.1517 running_loss:2.7711 running_bpb:1.0689 doc_len:195-195
ttt_progress: batch 132/782 batch_loss:2.9471 batch_bpb:1.1342 running_loss:2.7714 running_bpb:1.0690 doc_len:189-189
ttt_progress: batch 126/782 batch_loss:2.9105 batch_bpb:1.1826 running_loss:2.7716 running_bpb:1.0692 doc_len:185-185
ttt_progress: batch 121/782 batch_loss:2.8410 batch_bpb:1.1256 running_loss:2.7717 running_bpb:1.0693 doc_len:181-181
ttt_progress: batch 115/782 batch_loss:2.8627 batch_bpb:1.1551 running_loss:2.7718 running_bpb:1.0694 doc_len:176-177
ttt_progress: batch 109/782 batch_loss:3.0750 batch_bpb:1.2118 running_loss:2.7722 running_bpb:1.0696 doc_len:172-173
ttt_progress: batch 105/782 batch_loss:3.0512 batch_bpb:1.2223 running_loss:2.7726 running_bpb:1.0697 doc_len:169-170
ttt_progress: batch 99/782 batch_loss:2.9708 batch_bpb:1.1812 running_loss:2.7728 running_bpb:1.0699 doc_len:164-165
ttt_progress: batch 95/782 batch_loss:2.9838 batch_bpb:1.2151 running_loss:2.7731 running_bpb:1.0701 doc_len:161-162
ttt_progress: batch 89/782 batch_loss:3.0114 batch_bpb:1.2010 running_loss:2.7734 running_bpb:1.0702 doc_len:157-158
ttt_progress: batch 85/782 batch_loss:2.9868 batch_bpb:1.1992 running_loss:2.7736 running_bpb:1.0704 doc_len:154-154
ttt_progress: batch 79/782 batch_loss:3.0254 batch_bpb:1.2011 running_loss:2.7739 running_bpb:1.0705 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.0682 batch_bpb:1.2046 running_loss:2.7743 running_bpb:1.0707 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.0845 batch_bpb:1.1983 running_loss:2.7746 running_bpb:1.0708 doc_len:141-142
ttt_progress: batch 65/782 batch_loss:3.0360 batch_bpb:1.2190 running_loss:2.7749 running_bpb:1.0709 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0473 batch_bpb:1.2229 running_loss:2.7752 running_bpb:1.0711 doc_len:134-135
ttt_progress: batch 53/782 batch_loss:3.1246 batch_bpb:1.2319 running_loss:2.7755 running_bpb:1.0712 doc_len:129-130
