====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 176/782 batch_loss:2.8092 batch_bpb:1.1021 running_loss:2.7531 running_bpb:1.0681 doc_len:225-226
ttt_progress: batch 172/782 batch_loss:2.9973 batch_bpb:1.1788 running_loss:2.7535 running_bpb:1.0683 doc_len:222-223
ttt_progress: batch 169/782 batch_loss:2.8984 batch_bpb:1.1581 running_loss:2.7537 running_bpb:1.0684 doc_len:219-220
ttt_progress: batch 165/782 batch_loss:2.9241 batch_bpb:1.1571 running_loss:2.7539 running_bpb:1.0685 doc_len:216-217
ttt_progress: batch 161/782 batch_loss:2.9513 batch_bpb:1.1744 running_loss:2.7542 running_bpb:1.0687 doc_len:212-213
ttt_progress: batch 158/782 batch_loss:2.8790 batch_bpb:1.1397 running_loss:2.7543 running_bpb:1.0688 doc_len:210-211
ttt_progress: batch 153/782 batch_loss:3.0079 batch_bpb:1.1603 running_loss:2.7547 running_bpb:1.0689 doc_len:206-207
ttt_progress: batch 149/782 batch_loss:2.9660 batch_bpb:1.1693 running_loss:2.7549 running_bpb:1.0690 doc_len:203-204
ttt_progress: batch 144/782 batch_loss:2.8232 batch_bpb:1.1230 running_loss:2.7550 running_bpb:1.0691 doc_len:199-200
ttt_progress: batch 142/782 batch_loss:2.9555 batch_bpb:1.1587 running_loss:2.7553 running_bpb:1.0692 doc_len:197-198
ttt_progress: batch 139/782 batch_loss:2.9772 batch_bpb:1.1522 running_loss:2.7555 running_bpb:1.0693 doc_len:195-195
ttt_progress: batch 134/782 batch_loss:3.0266 batch_bpb:1.2105 running_loss:2.7558 running_bpb:1.0694 doc_len:190-191
ttt_progress: batch 131/782 batch_loss:3.0347 batch_bpb:1.2062 running_loss:2.7562 running_bpb:1.0696 doc_len:188-189
ttt_progress: batch 129/782 batch_loss:2.9259 batch_bpb:1.1746 running_loss:2.7564 running_bpb:1.0697 doc_len:187-187
ttt_progress: batch 124/782 batch_loss:2.8724 batch_bpb:1.1490 running_loss:2.7565 running_bpb:1.0698 doc_len:183-184
ttt_progress: batch 120/782 batch_loss:2.9676 batch_bpb:1.1661 running_loss:2.7567 running_bpb:1.0699 doc_len:180-181
ttt_progress: batch 116/782 batch_loss:2.9854 batch_bpb:1.1805 running_loss:2.7570 running_bpb:1.0700 doc_len:177-178
ttt_progress: batch 112/782 batch_loss:2.9835 batch_bpb:1.1540 running_loss:2.7572 running_bpb:1.0701 doc_len:174-175
ttt_progress: batch 110/782 batch_loss:3.0021 batch_bpb:1.1656 running_loss:2.7575 running_bpb:1.0702 doc_len:173-173
ttt_progress: batch 105/782 batch_loss:3.0522 batch_bpb:1.2227 running_loss:2.7578 running_bpb:1.0704 doc_len:169-170
ttt_progress: batch 101/782 batch_loss:2.9682 batch_bpb:1.1650 running_loss:2.7580 running_bpb:1.0705 doc_len:166-167
ttt_progress: batch 97/782 batch_loss:2.9936 batch_bpb:1.1695 running_loss:2.7583 running_bpb:1.0706 doc_len:163-164
ttt_progress: batch 94/782 batch_loss:2.9600 batch_bpb:1.1673 running_loss:2.7585 running_bpb:1.0707 doc_len:160-161
ttt_progress: batch 89/782 batch_loss:3.0121 batch_bpb:1.2013 running_loss:2.7587 running_bpb:1.0708 doc_len:157-158
ttt_progress: batch 87/782 batch_loss:2.9993 batch_bpb:1.1988 running_loss:2.7589 running_bpb:1.0709 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.0106 batch_bpb:1.2031 running_loss:2.7592 running_bpb:1.0710 doc_len:152-153
ttt_progress: batch 79/782 batch_loss:3.0251 batch_bpb:1.2010 running_loss:2.7594 running_bpb:1.0711 doc_len:149-150
ttt_progress: batch 77/782 batch_loss:3.0242 batch_bpb:1.1685 running_loss:2.7597 running_bpb:1.0712 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9417 batch_bpb:1.1477 running_loss:2.7598 running_bpb:1.0713 doc_len:143-144
ttt_progress: batch 69/782 batch_loss:3.0917 batch_bpb:1.2266 running_loss:2.7601 running_bpb:1.0714 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0358 batch_bpb:1.2189 running_loss:2.7603 running_bpb:1.0715 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0455 batch_bpb:1.2222 running_loss:2.7606 running_bpb:1.0717 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0477 batch_bpb:1.2012 running_loss:2.7608 running_bpb:1.0718 doc_len:131-132
ttt_progress: batch 54/782 batch_loss:3.0842 batch_bpb:1.2629 running_loss:2.7611 running_bpb:1.0719 doc_len:130-130
ttt_progress: batch 49/782 batch_loss:2.9600 batch_bpb:1.1678 running_loss:2.7612 running_bpb:1.0720 doc_len:126-126
ttt_progress: batch 45/782 batch_loss:3.0743 batch_bpb:1.2299 running_loss:2.7614 running_bpb:1.0721 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1297 batch_bpb:1.2791 running_loss:2.7617 running_bpb:1.0722 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0832 batch_bpb:1.2104 running_loss:2.7619 running_bpb:1.0723 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0806 batch_bpb:1.2060 running_loss:2.7622 running_bpb:1.0724 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1120 batch_bpb:1.2466 running_loss:2.7624 running_bpb:1.0725 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2732 batch_bpb:1.2972 running_loss:2.7627 running_bpb:1.0727 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1663 batch_bpb:1.2343 running_loss:2.7630 running_bpb:1.0728 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1148 batch_bpb:1.2617 running_loss:2.7632 running_bpb:1.0729 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7634 running_bpb:1.0730 doc_len:94-95
ttt_progress: batch 11/782 batch_loss:3.2168 batch_bpb:1.2571 running_loss:2.7636 running_bpb:1.0731 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1913 batch_bpb:1.2245 running_loss:2.7639 running_bpb:1.0732 doc_len:84-86
ttt_progress: batch 2/782 batch_loss:3.1392 batch_bpb:1.1643 running_loss:2.7640 running_bpb:1.0732 doc_len:70-75
quantized_ttt_lora val_loss:2.76915932 val_bpb:1.07202787 eval_time:984769ms
