====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 203/782 batch_loss:2.7938 batch_bpb:1.0975 running_loss:2.7924 running_bpb:1.0715 doc_len:249-250
ttt_progress: batch 197/782 batch_loss:2.8652 batch_bpb:1.1299 running_loss:2.7925 running_bpb:1.0717 doc_len:244-245
ttt_progress: batch 192/782 batch_loss:2.9289 batch_bpb:1.1545 running_loss:2.7928 running_bpb:1.0718 doc_len:239-240
ttt_progress: batch 186/782 batch_loss:2.9635 batch_bpb:1.1841 running_loss:2.7931 running_bpb:1.0720 doc_len:234-235
ttt_progress: batch 180/782 batch_loss:2.9228 batch_bpb:1.1398 running_loss:2.7934 running_bpb:1.0721 doc_len:229-230
ttt_progress: batch 173/782 batch_loss:2.9863 batch_bpb:1.1609 running_loss:2.7937 running_bpb:1.0723 doc_len:223-224
ttt_progress: batch 169/782 batch_loss:2.9361 batch_bpb:1.1732 running_loss:2.7940 running_bpb:1.0725 doc_len:219-220
ttt_progress: batch 163/782 batch_loss:2.9136 batch_bpb:1.1436 running_loss:2.7942 running_bpb:1.0726 doc_len:214-215
ttt_progress: batch 158/782 batch_loss:2.8977 batch_bpb:1.1471 running_loss:2.7943 running_bpb:1.0727 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.9090 batch_bpb:1.1350 running_loss:2.7945 running_bpb:1.0728 doc_len:205-206
ttt_progress: batch 147/782 batch_loss:2.9513 batch_bpb:1.1676 running_loss:2.7948 running_bpb:1.0730 doc_len:201-202
ttt_progress: batch 140/782 batch_loss:2.9872 batch_bpb:1.1795 running_loss:2.7951 running_bpb:1.0731 doc_len:195-196
ttt_progress: batch 135/782 batch_loss:2.9573 batch_bpb:1.1521 running_loss:2.7953 running_bpb:1.0732 doc_len:191-192
ttt_progress: batch 128/782 batch_loss:2.8802 batch_bpb:1.1058 running_loss:2.7955 running_bpb:1.0733 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9767 batch_bpb:1.1893 running_loss:2.7957 running_bpb:1.0734 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9617 batch_bpb:1.1571 running_loss:2.7960 running_bpb:1.0736 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:3.0109 batch_bpb:1.1646 running_loss:2.7962 running_bpb:1.0737 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9711 batch_bpb:1.2000 running_loss:2.7965 running_bpb:1.0738 doc_len:170-171
ttt_progress: batch 100/782 batch_loss:2.9623 batch_bpb:1.1629 running_loss:2.7967 running_bpb:1.0740 doc_len:165-166
ttt_progress: batch 96/782 batch_loss:2.9706 batch_bpb:1.1611 running_loss:2.7969 running_bpb:1.0741 doc_len:162-163
ttt_progress: batch 90/782 batch_loss:3.0335 batch_bpb:1.1965 running_loss:2.7972 running_bpb:1.0742 doc_len:158-158
ttt_progress: batch 83/782 batch_loss:3.0462 batch_bpb:1.2173 running_loss:2.7975 running_bpb:1.0744 doc_len:152-153
ttt_progress: batch 78/782 batch_loss:2.9340 batch_bpb:1.1384 running_loss:2.7977 running_bpb:1.0745 doc_len:148-149
ttt_progress: batch 72/782 batch_loss:2.9563 batch_bpb:1.2014 running_loss:2.7978 running_bpb:1.0746 doc_len:144-144
ttt_progress: batch 67/782 batch_loss:3.0799 batch_bpb:1.2449 running_loss:2.7982 running_bpb:1.0748 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0772 batch_bpb:1.2349 running_loss:2.7984 running_bpb:1.0749 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0705 batch_bpb:1.2101 running_loss:2.7987 running_bpb:1.0751 doc_len:131-132
ttt_progress: batch 48/782 batch_loss:3.0165 batch_bpb:1.1793 running_loss:2.7989 running_bpb:1.0752 doc_len:125-126
ttt_progress: batch 44/782 batch_loss:3.1622 batch_bpb:1.2322 running_loss:2.7993 running_bpb:1.0753 doc_len:122-122
ttt_progress: batch 38/782 batch_loss:3.0541 batch_bpb:1.2190 running_loss:2.7995 running_bpb:1.0754 doc_len:117-118
ttt_progress: batch 33/782 batch_loss:3.1061 batch_bpb:1.2160 running_loss:2.7998 running_bpb:1.0756 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0336 batch_bpb:1.2216 running_loss:2.8000 running_bpb:1.0757 doc_len:108-109
ttt_progress: batch 23/782 batch_loss:3.1779 batch_bpb:1.2666 running_loss:2.8003 running_bpb:1.0758 doc_len:104-105
ttt_progress: batch 18/782 batch_loss:3.1662 batch_bpb:1.2826 running_loss:2.8006 running_bpb:1.0760 doc_len:99-100
ttt_progress: batch 13/782 batch_loss:3.1774 batch_bpb:1.2788 running_loss:2.8008 running_bpb:1.0761 doc_len:93-94
ttt_progress: batch 7/782 batch_loss:3.2283 batch_bpb:1.2387 running_loss:2.8011 running_bpb:1.0762 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3594 batch_bpb:1.2741 running_loss:2.8014 running_bpb:1.0763 doc_len:75-78
quantized_ttt_lora val_loss:2.79776624 val_bpb:1.08310250 eval_time:1424743ms
