====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 146/782 batch_loss:2.8970 batch_bpb:1.1500 running_loss:2.7550 running_bpb:1.0610 doc_len:200-201
ttt_progress: batch 138/782 batch_loss:2.9115 batch_bpb:1.1589 running_loss:2.7552 running_bpb:1.0612 doc_len:194-195
ttt_progress: batch 131/782 batch_loss:3.0414 batch_bpb:1.2088 running_loss:2.7556 running_bpb:1.0614 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9278 batch_bpb:1.1896 running_loss:2.7558 running_bpb:1.0615 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9481 batch_bpb:1.1518 running_loss:2.7561 running_bpb:1.0617 doc_len:178-179
ttt_progress: batch 114/782 batch_loss:3.0023 batch_bpb:1.1886 running_loss:2.7564 running_bpb:1.0618 doc_len:176-176
ttt_progress: batch 106/782 batch_loss:2.9482 batch_bpb:1.1908 running_loss:2.7566 running_bpb:1.0620 doc_len:170-171
ttt_progress: batch 100/782 batch_loss:2.9338 batch_bpb:1.1517 running_loss:2.7569 running_bpb:1.0621 doc_len:165-166
ttt_progress: batch 92/782 batch_loss:2.8949 batch_bpb:1.1708 running_loss:2.7570 running_bpb:1.0622 doc_len:159-160
ttt_progress: batch 86/782 batch_loss:3.0388 batch_bpb:1.2647 running_loss:2.7573 running_bpb:1.0624 doc_len:154-155
ttt_progress: batch 79/782 batch_loss:3.0314 batch_bpb:1.2035 running_loss:2.7576 running_bpb:1.0626 doc_len:149-150
ttt_progress: batch 71/782 batch_loss:2.9611 batch_bpb:1.1553 running_loss:2.7579 running_bpb:1.0627 doc_len:143-144
ttt_progress: batch 67/782 batch_loss:3.0699 batch_bpb:1.2408 running_loss:2.7582 running_bpb:1.0628 doc_len:140-141
ttt_progress: batch 61/782 batch_loss:2.9271 batch_bpb:1.1443 running_loss:2.7583 running_bpb:1.0629 doc_len:135-136
ttt_progress: batch 53/782 batch_loss:3.1291 batch_bpb:1.2336 running_loss:2.7587 running_bpb:1.0631 doc_len:129-130
ttt_progress: batch 43/782 batch_loss:2.9867 batch_bpb:1.1877 running_loss:2.7589 running_bpb:1.0632 doc_len:121-122
ttt_progress: batch 38/782 batch_loss:3.0394 batch_bpb:1.2131 running_loss:2.7591 running_bpb:1.0633 doc_len:117-118
ttt_progress: batch 31/782 batch_loss:3.1915 batch_bpb:1.2648 running_loss:2.7595 running_bpb:1.0634 doc_len:111-112
ttt_progress: batch 24/782 batch_loss:3.0485 batch_bpb:1.2061 running_loss:2.7597 running_bpb:1.0636 doc_len:105-106
ttt_progress: batch 17/782 batch_loss:3.1468 batch_bpb:1.2473 running_loss:2.7600 running_bpb:1.0637 doc_len:98-99
ttt_progress: batch 10/782 batch_loss:3.1303 batch_bpb:1.2369 running_loss:2.7602 running_bpb:1.0638 doc_len:89-90
ttt_progress: batch 3/782 batch_loss:3.3337 batch_bpb:1.2643 running_loss:2.7605 running_bpb:1.0639 doc_len:75-78
quantized_ttt_lora val_loss:2.77473085 val_bpb:1.07418478 eval_time:1370506ms
