====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8451 batch_bpb:1.1197 running_loss:2.7686 running_bpb:1.0675 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8892 batch_bpb:1.1183 running_loss:2.7689 running_bpb:1.0676 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8571 batch_bpb:1.0981 running_loss:2.7690 running_bpb:1.0676 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8321 batch_bpb:1.1085 running_loss:2.7691 running_bpb:1.0677 doc_len:242-243
ttt_progress: batch 189/782 batch_loss:2.9676 batch_bpb:1.2044 running_loss:2.7695 running_bpb:1.0680 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.9083 batch_bpb:1.1548 running_loss:2.7698 running_bpb:1.0681 doc_len:232-233
ttt_progress: batch 177/782 batch_loss:2.9267 batch_bpb:1.1484 running_loss:2.7701 running_bpb:1.0683 doc_len:226-227
ttt_progress: batch 172/782 batch_loss:3.0109 batch_bpb:1.1841 running_loss:2.7705 running_bpb:1.0685 doc_len:222-223
ttt_progress: batch 167/782 batch_loss:2.9678 batch_bpb:1.1863 running_loss:2.7708 running_bpb:1.0687 doc_len:218-218
ttt_progress: batch 161/782 batch_loss:2.9675 batch_bpb:1.1809 running_loss:2.7712 running_bpb:1.0688 doc_len:212-213
ttt_progress: batch 155/782 batch_loss:2.8849 batch_bpb:1.1338 running_loss:2.7713 running_bpb:1.0689 doc_len:207-208
ttt_progress: batch 149/782 batch_loss:2.9763 batch_bpb:1.1734 running_loss:2.7717 running_bpb:1.0691 doc_len:203-204
ttt_progress: batch 145/782 batch_loss:2.8877 batch_bpb:1.1330 running_loss:2.7719 running_bpb:1.0692 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9148 batch_bpb:1.1602 running_loss:2.7721 running_bpb:1.0693 doc_len:194-195
ttt_progress: batch 133/782 batch_loss:3.0266 batch_bpb:1.1956 running_loss:2.7725 running_bpb:1.0695 doc_len:189-190
ttt_progress: batch 127/782 batch_loss:2.9073 batch_bpb:1.1493 running_loss:2.7727 running_bpb:1.0696 doc_len:185-186
ttt_progress: batch 122/782 batch_loss:2.8911 batch_bpb:1.1567 running_loss:2.7728 running_bpb:1.0698 doc_len:181-182
ttt_progress: batch 117/782 batch_loss:2.8574 batch_bpb:1.1453 running_loss:2.7729 running_bpb:1.0699 doc_len:178-178
ttt_progress: batch 111/782 batch_loss:2.9691 batch_bpb:1.1847 running_loss:2.7732 running_bpb:1.0700 doc_len:173-174
ttt_progress: batch 105/782 batch_loss:3.0613 batch_bpb:1.2263 running_loss:2.7736 running_bpb:1.0702 doc_len:169-170
ttt_progress: batch 100/782 batch_loss:2.9383 batch_bpb:1.1534 running_loss:2.7738 running_bpb:1.0703 doc_len:165-166
ttt_progress: batch 94/782 batch_loss:2.9808 batch_bpb:1.1756 running_loss:2.7741 running_bpb:1.0704 doc_len:160-161
ttt_progress: batch 90/782 batch_loss:3.0048 batch_bpb:1.1852 running_loss:2.7743 running_bpb:1.0706 doc_len:158-158
ttt_progress: batch 83/782 batch_loss:3.0159 batch_bpb:1.2052 running_loss:2.7746 running_bpb:1.0707 doc_len:152-153
ttt_progress: batch 78/782 batch_loss:2.9126 batch_bpb:1.1301 running_loss:2.7748 running_bpb:1.0708 doc_len:148-149
ttt_progress: batch 71/782 batch_loss:2.9640 batch_bpb:1.1564 running_loss:2.7750 running_bpb:1.0709 doc_len:143-144
ttt_progress: batch 67/782 batch_loss:3.0652 batch_bpb:1.2390 running_loss:2.7753 running_bpb:1.0711 doc_len:140-141
ttt_progress: batch 61/782 batch_loss:2.9153 batch_bpb:1.1397 running_loss:2.7754 running_bpb:1.0711 doc_len:135-136
ttt_progress: batch 56/782 batch_loss:3.0587 batch_bpb:1.2055 running_loss:2.7757 running_bpb:1.0713 doc_len:131-132
ttt_progress: batch 50/782 batch_loss:2.9835 batch_bpb:1.2247 running_loss:2.7759 running_bpb:1.0714 doc_len:126-127
ttt_progress: batch 45/782 batch_loss:3.0979 batch_bpb:1.2393 running_loss:2.7762 running_bpb:1.0716 doc_len:122-123
ttt_progress: batch 39/782 batch_loss:3.1401 batch_bpb:1.2409 running_loss:2.7766 running_bpb:1.0717 doc_len:118-119
ttt_progress: batch 34/782 batch_loss:3.0845 batch_bpb:1.2487 running_loss:2.7768 running_bpb:1.0719 doc_len:114-115
ttt_progress: batch 30/782 batch_loss:3.1443 batch_bpb:1.2595 running_loss:2.7772 running_bpb:1.0720 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2918 batch_bpb:1.3046 running_loss:2.7776 running_bpb:1.0722 doc_len:106-107
ttt_progress: batch 20/782 batch_loss:3.1534 batch_bpb:1.2753 running_loss:2.7779 running_bpb:1.0723 doc_len:101-102
ttt_progress: batch 15/782 batch_loss:3.2335 batch_bpb:1.2370 running_loss:2.7782 running_bpb:1.0725 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2374 batch_bpb:1.2652 running_loss:2.7785 running_bpb:1.0726 doc_len:90-92
ttt_progress: batch 5/782 batch_loss:3.3170 batch_bpb:1.2938 running_loss:2.7788 running_bpb:1.0727 doc_len:80-82
quantized_ttt_lora val_loss:2.77816876 val_bpb:1.07551570 eval_time:1244764ms
