====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 145/782 batch_loss:2.8865 batch_bpb:1.1325 running_loss:2.7620 running_bpb:1.0634 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9194 batch_bpb:1.1620 running_loss:2.7622 running_bpb:1.0636 doc_len:194-195
ttt_progress: batch 131/782 batch_loss:3.0507 batch_bpb:1.2125 running_loss:2.7626 running_bpb:1.0638 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9249 batch_bpb:1.1884 running_loss:2.7628 running_bpb:1.0639 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9530 batch_bpb:1.1537 running_loss:2.7631 running_bpb:1.0641 doc_len:178-179
ttt_progress: batch 111/782 batch_loss:2.9698 batch_bpb:1.1850 running_loss:2.7633 running_bpb:1.0642 doc_len:173-174
ttt_progress: batch 104/782 batch_loss:2.9960 batch_bpb:1.1658 running_loss:2.7636 running_bpb:1.0643 doc_len:168-169
ttt_progress: batch 97/782 batch_loss:3.0038 batch_bpb:1.1734 running_loss:2.7639 running_bpb:1.0645 doc_len:163-164
ttt_progress: batch 91/782 batch_loss:3.0297 batch_bpb:1.2126 running_loss:2.7642 running_bpb:1.0646 doc_len:158-159
ttt_progress: batch 86/782 batch_loss:3.0391 batch_bpb:1.2649 running_loss:2.7645 running_bpb:1.0648 doc_len:154-155
ttt_progress: batch 79/782 batch_loss:3.0428 batch_bpb:1.2080 running_loss:2.7648 running_bpb:1.0650 doc_len:149-150
ttt_progress: batch 71/782 batch_loss:2.9566 batch_bpb:1.1536 running_loss:2.7650 running_bpb:1.0651 doc_len:143-144
ttt_progress: batch 64/782 batch_loss:2.9943 batch_bpb:1.2411 running_loss:2.7653 running_bpb:1.0652 doc_len:138-139
ttt_progress: batch 58/782 batch_loss:2.9715 batch_bpb:1.2257 running_loss:2.7655 running_bpb:1.0654 doc_len:133-134
ttt_progress: batch 52/782 batch_loss:3.0536 batch_bpb:1.1948 running_loss:2.7657 running_bpb:1.0655 doc_len:128-129
ttt_progress: batch 47/782 batch_loss:2.9389 batch_bpb:1.1745 running_loss:2.7659 running_bpb:1.0656 doc_len:124-125
ttt_progress: batch 42/782 batch_loss:3.1103 batch_bpb:1.2451 running_loss:2.7662 running_bpb:1.0657 doc_len:120-121
ttt_progress: batch 37/782 batch_loss:3.0947 batch_bpb:1.2149 running_loss:2.7665 running_bpb:1.0659 doc_len:116-117
ttt_progress: batch 32/782 batch_loss:3.0265 batch_bpb:1.2099 running_loss:2.7667 running_bpb:1.0660 doc_len:112-113
ttt_progress: batch 27/782 batch_loss:3.1031 batch_bpb:1.2388 running_loss:2.7669 running_bpb:1.0661 doc_len:107-108
ttt_progress: batch 22/782 batch_loss:3.1672 batch_bpb:1.2346 running_loss:2.7672 running_bpb:1.0662 doc_len:103-104
ttt_progress: batch 17/782 batch_loss:3.1346 batch_bpb:1.2425 running_loss:2.7675 running_bpb:1.0664 doc_len:98-99
ttt_progress: batch 13/782 batch_loss:3.1615 batch_bpb:1.2725 running_loss:2.7677 running_bpb:1.0665 doc_len:93-94
ttt_progress: batch 8/782 batch_loss:3.2599 batch_bpb:1.2602 running_loss:2.7681 running_bpb:1.0666 doc_len:86-87
ttt_progress: batch 3/782 batch_loss:3.3191 batch_bpb:1.2588 running_loss:2.7684 running_bpb:1.0667 doc_len:75-78
quantized_ttt_lora val_loss:2.77701673 val_bpb:1.07506972 eval_time:1369107ms
