====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 151/782 batch_loss:2.7965 batch_bpb:1.1021 running_loss:2.7638 running_bpb:1.0639 doc_len:204-205
ttt_progress: batch 146/782 batch_loss:2.8931 batch_bpb:1.1485 running_loss:2.7640 running_bpb:1.0640 doc_len:200-201
ttt_progress: batch 138/782 batch_loss:2.9144 batch_bpb:1.1601 running_loss:2.7642 running_bpb:1.0641 doc_len:194-195
ttt_progress: batch 131/782 batch_loss:3.0348 batch_bpb:1.2062 running_loss:2.7645 running_bpb:1.0643 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9348 batch_bpb:1.1925 running_loss:2.7648 running_bpb:1.0645 doc_len:185-185
ttt_progress: batch 119/782 batch_loss:2.8109 batch_bpb:1.0885 running_loss:2.7648 running_bpb:1.0645 doc_len:179-180
ttt_progress: batch 113/782 batch_loss:3.0327 batch_bpb:1.1924 running_loss:2.7652 running_bpb:1.0647 doc_len:175-176
ttt_progress: batch 72/782 batch_loss:2.9310 batch_bpb:1.1911 running_loss:2.7654 running_bpb:1.0648 doc_len:144-144
ttt_progress: batch 65/782 batch_loss:3.0434 batch_bpb:1.2220 running_loss:2.7656 running_bpb:1.0650 doc_len:139-139
ttt_progress: batch 57/782 batch_loss:3.0432 batch_bpb:1.2267 running_loss:2.7659 running_bpb:1.0651 doc_len:132-133
ttt_progress: batch 51/782 batch_loss:3.0344 batch_bpb:1.2129 running_loss:2.7662 running_bpb:1.0652 doc_len:127-128
ttt_progress: batch 46/782 batch_loss:3.1289 batch_bpb:1.2235 running_loss:2.7665 running_bpb:1.0654 doc_len:123-124
ttt_progress: batch 40/782 batch_loss:2.9828 batch_bpb:1.1998 running_loss:2.7667 running_bpb:1.0655 doc_len:119-119
ttt_progress: batch 32/782 batch_loss:3.0204 batch_bpb:1.2074 running_loss:2.7669 running_bpb:1.0656 doc_len:112-113
ttt_progress: batch 26/782 batch_loss:3.0893 batch_bpb:1.2595 running_loss:2.7671 running_bpb:1.0657 doc_len:107-107
ttt_progress: batch 18/782 batch_loss:3.1342 batch_bpb:1.2696 running_loss:2.7674 running_bpb:1.0659 doc_len:99-100
ttt_progress: batch 12/782 batch_loss:3.1767 batch_bpb:1.2382 running_loss:2.7677 running_bpb:1.0660 doc_len:92-93
ttt_progress: batch 5/782 batch_loss:3.3130 batch_bpb:1.2923 running_loss:2.7680 running_bpb:1.0661 doc_len:80-82
quantized_ttt_lora val_loss:2.77572122 val_bpb:1.07456818 eval_time:1379721ms
