====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 152/782 batch_loss:2.8996 batch_bpb:1.1313 running_loss:2.7602 running_bpb:1.0636 doc_len:205-206
ttt_progress: batch 144/782 batch_loss:2.8350 batch_bpb:1.1276 running_loss:2.7603 running_bpb:1.0637 doc_len:199-200
ttt_progress: batch 139/782 batch_loss:2.9969 batch_bpb:1.1599 running_loss:2.7606 running_bpb:1.0639 doc_len:195-195
ttt_progress: batch 132/782 batch_loss:2.9454 batch_bpb:1.1335 running_loss:2.7609 running_bpb:1.0640 doc_len:189-189
ttt_progress: batch 124/782 batch_loss:2.8683 batch_bpb:1.1474 running_loss:2.7610 running_bpb:1.0641 doc_len:183-184
ttt_progress: batch 118/782 batch_loss:2.9439 batch_bpb:1.1502 running_loss:2.7613 running_bpb:1.0642 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:3.0035 batch_bpb:1.1617 running_loss:2.7616 running_bpb:1.0643 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.9190 batch_bpb:1.1458 running_loss:2.7618 running_bpb:1.0644 doc_len:171-171
ttt_progress: batch 99/782 batch_loss:2.9807 batch_bpb:1.1851 running_loss:2.7620 running_bpb:1.0645 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9475 batch_bpb:1.1823 running_loss:2.7623 running_bpb:1.0647 doc_len:160-160
ttt_progress: batch 84/782 batch_loss:3.0270 batch_bpb:1.2196 running_loss:2.7626 running_bpb:1.0648 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0280 batch_bpb:1.2022 running_loss:2.7628 running_bpb:1.0650 doc_len:149-150
ttt_progress: batch 73/782 batch_loss:3.0213 batch_bpb:1.1952 running_loss:2.7631 running_bpb:1.0651 doc_len:144-145
ttt_progress: batch 66/782 batch_loss:3.1048 batch_bpb:1.2718 running_loss:2.7635 running_bpb:1.0653 doc_len:139-140
ttt_progress: batch 58/782 batch_loss:2.9834 batch_bpb:1.2306 running_loss:2.7637 running_bpb:1.0655 doc_len:133-134
ttt_progress: batch 52/782 batch_loss:3.0587 batch_bpb:1.1968 running_loss:2.7639 running_bpb:1.0656 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9611 batch_bpb:1.1682 running_loss:2.7641 running_bpb:1.0657 doc_len:126-126
ttt_progress: batch 41/782 batch_loss:3.1302 batch_bpb:1.2793 running_loss:2.7644 running_bpb:1.0659 doc_len:119-120
ttt_progress: batch 35/782 batch_loss:3.0239 batch_bpb:1.2008 running_loss:2.7647 running_bpb:1.0660 doc_len:115-115
ttt_progress: batch 27/782 batch_loss:3.0981 batch_bpb:1.2368 running_loss:2.7649 running_bpb:1.0661 doc_len:107-108
ttt_progress: batch 20/782 batch_loss:3.1378 batch_bpb:1.2691 running_loss:2.7652 running_bpb:1.0662 doc_len:101-102
ttt_progress: batch 13/782 batch_loss:3.1586 batch_bpb:1.2713 running_loss:2.7655 running_bpb:1.0664 doc_len:93-94
ttt_progress: batch 6/782 batch_loss:3.2805 batch_bpb:1.2799 running_loss:2.7658 running_bpb:1.0665 doc_len:82-84
quantized_ttt_lora val_loss:2.77661291 val_bpb:1.07491339 eval_time:1368200ms
