====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8355 batch_bpb:1.1159 running_loss:2.7607 running_bpb:1.0642 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.7659 batch_bpb:1.0865 running_loss:2.7607 running_bpb:1.0642 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8457 batch_bpb:1.0937 running_loss:2.7609 running_bpb:1.0643 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.9025 batch_bpb:1.1441 running_loss:2.7611 running_bpb:1.0644 doc_len:239-240
ttt_progress: batch 187/782 batch_loss:2.8956 batch_bpb:1.1165 running_loss:2.7614 running_bpb:1.0645 doc_len:235-236
ttt_progress: batch 180/782 batch_loss:2.8842 batch_bpb:1.1247 running_loss:2.7616 running_bpb:1.0646 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.7976 batch_bpb:1.0975 running_loss:2.7617 running_bpb:1.0647 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9926 batch_bpb:1.1702 running_loss:2.7621 running_bpb:1.0649 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9279 batch_bpb:1.1586 running_loss:2.7624 running_bpb:1.0650 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8690 batch_bpb:1.1275 running_loss:2.7626 running_bpb:1.0651 doc_len:212-212
ttt_progress: batch 153/782 batch_loss:2.9971 batch_bpb:1.1561 running_loss:2.7629 running_bpb:1.0653 doc_len:206-207
ttt_progress: batch 147/782 batch_loss:2.9185 batch_bpb:1.1546 running_loss:2.7632 running_bpb:1.0654 doc_len:201-202
ttt_progress: batch 142/782 batch_loss:2.9542 batch_bpb:1.1582 running_loss:2.7635 running_bpb:1.0656 doc_len:197-198
ttt_progress: batch 136/782 batch_loss:2.9567 batch_bpb:1.1796 running_loss:2.7638 running_bpb:1.0657 doc_len:192-193
ttt_progress: batch 131/782 batch_loss:3.0281 batch_bpb:1.2036 running_loss:2.7642 running_bpb:1.0659 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9253 batch_bpb:1.1886 running_loss:2.7644 running_bpb:1.0661 doc_len:185-185
ttt_progress: batch 120/782 batch_loss:2.9669 batch_bpb:1.1658 running_loss:2.7647 running_bpb:1.0662 doc_len:180-181
ttt_progress: batch 113/782 batch_loss:3.0162 batch_bpb:1.1859 running_loss:2.7650 running_bpb:1.0664 doc_len:175-176
ttt_progress: batch 109/782 batch_loss:3.0645 batch_bpb:1.2077 running_loss:2.7654 running_bpb:1.0666 doc_len:172-173
ttt_progress: batch 102/782 batch_loss:2.7908 batch_bpb:1.1238 running_loss:2.7655 running_bpb:1.0667 doc_len:167-168
ttt_progress: batch 99/782 batch_loss:2.9658 batch_bpb:1.1792 running_loss:2.7657 running_bpb:1.0668 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9438 batch_bpb:1.1809 running_loss:2.7660 running_bpb:1.0669 doc_len:160-160
ttt_progress: batch 84/782 batch_loss:3.0122 batch_bpb:1.2136 running_loss:2.7662 running_bpb:1.0671 doc_len:153-154
ttt_progress: batch 80/782 batch_loss:2.9060 batch_bpb:1.1904 running_loss:2.7664 running_bpb:1.0672 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.1054 batch_bpb:1.2693 running_loss:2.7668 running_bpb:1.0675 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0538 batch_bpb:1.1605 running_loss:2.7671 running_bpb:1.0676 doc_len:142-143
ttt_progress: batch 63/782 batch_loss:3.0086 batch_bpb:1.2134 running_loss:2.7674 running_bpb:1.0677 doc_len:137-138
ttt_progress: batch 59/782 batch_loss:3.0459 batch_bpb:1.1897 running_loss:2.7677 running_bpb:1.0678 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0520 batch_bpb:1.1942 running_loss:2.7679 running_bpb:1.0680 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9586 batch_bpb:1.1672 running_loss:2.7681 running_bpb:1.0681 doc_len:126-126
ttt_progress: batch 44/782 batch_loss:3.1285 batch_bpb:1.2191 running_loss:2.7685 running_bpb:1.0682 doc_len:122-122
ttt_progress: batch 40/782 batch_loss:2.9911 batch_bpb:1.2031 running_loss:2.7687 running_bpb:1.0683 doc_len:119-119
ttt_progress: batch 35/782 batch_loss:3.0085 batch_bpb:1.1947 running_loss:2.7689 running_bpb:1.0684 doc_len:115-115
ttt_progress: batch 28/782 batch_loss:3.0131 batch_bpb:1.2133 running_loss:2.7691 running_bpb:1.0685 doc_len:108-109
ttt_progress: batch 24/782 batch_loss:3.0513 batch_bpb:1.2072 running_loss:2.7693 running_bpb:1.0686 doc_len:105-106
ttt_progress: batch 18/782 batch_loss:3.1270 batch_bpb:1.2667 running_loss:2.7696 running_bpb:1.0688 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1242 batch_bpb:1.2287 running_loss:2.7698 running_bpb:1.0689 doc_len:94-95
ttt_progress: batch 9/782 batch_loss:3.1902 batch_bpb:1.2642 running_loss:2.7701 running_bpb:1.0690 doc_len:87-89
ttt_progress: batch 3/782 batch_loss:3.3339 batch_bpb:1.2644 running_loss:2.7705 running_bpb:1.0691 doc_len:75-78
quantized_ttt_lora val_loss:2.76813352 val_bpb:1.07163075 eval_time:1243477ms
