====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 204/782 batch_loss:2.9124 batch_bpb:1.1329 running_loss:2.7595 running_bpb:1.0651 doc_len:250-251
ttt_progress: batch 200/782 batch_loss:2.8541 batch_bpb:1.0970 running_loss:2.7597 running_bpb:1.0651 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8407 batch_bpb:1.1119 running_loss:2.7599 running_bpb:1.0652 doc_len:242-243
ttt_progress: batch 190/782 batch_loss:2.8704 batch_bpb:1.0912 running_loss:2.7601 running_bpb:1.0653 doc_len:237-238
ttt_progress: batch 186/782 batch_loss:2.9380 batch_bpb:1.1739 running_loss:2.7604 running_bpb:1.0654 doc_len:234-235
ttt_progress: batch 180/782 batch_loss:2.9032 batch_bpb:1.1322 running_loss:2.7606 running_bpb:1.0656 doc_len:229-230
ttt_progress: batch 173/782 batch_loss:2.9579 batch_bpb:1.1499 running_loss:2.7609 running_bpb:1.0657 doc_len:223-224
ttt_progress: batch 168/782 batch_loss:2.9243 batch_bpb:1.1460 running_loss:2.7612 running_bpb:1.0658 doc_len:218-219
ttt_progress: batch 162/782 batch_loss:2.9473 batch_bpb:1.1436 running_loss:2.7615 running_bpb:1.0659 doc_len:213-214
ttt_progress: batch 155/782 batch_loss:2.8783 batch_bpb:1.1313 running_loss:2.7617 running_bpb:1.0660 doc_len:207-208
ttt_progress: batch 150/782 batch_loss:2.9454 batch_bpb:1.1578 running_loss:2.7620 running_bpb:1.0662 doc_len:204-204
ttt_progress: batch 142/782 batch_loss:2.9668 batch_bpb:1.1631 running_loss:2.7623 running_bpb:1.0663 doc_len:197-198
ttt_progress: batch 135/782 batch_loss:2.9309 batch_bpb:1.1419 running_loss:2.7625 running_bpb:1.0664 doc_len:191-192
ttt_progress: batch 130/782 batch_loss:3.1272 batch_bpb:1.2292 running_loss:2.7630 running_bpb:1.0666 doc_len:187-188
ttt_progress: batch 123/782 batch_loss:2.9552 batch_bpb:1.1807 running_loss:2.7633 running_bpb:1.0668 doc_len:182-183
ttt_progress: batch 117/782 batch_loss:2.8500 batch_bpb:1.1423 running_loss:2.7634 running_bpb:1.0669 doc_len:178-178
ttt_progress: batch 110/782 batch_loss:3.0182 batch_bpb:1.1719 running_loss:2.7637 running_bpb:1.0670 doc_len:173-173
ttt_progress: batch 103/782 batch_loss:2.8997 batch_bpb:1.1223 running_loss:2.7639 running_bpb:1.0671 doc_len:168-168
ttt_progress: batch 95/782 batch_loss:3.0087 batch_bpb:1.2252 running_loss:2.7641 running_bpb:1.0673 doc_len:161-162
ttt_progress: batch 88/782 batch_loss:3.1056 batch_bpb:1.2092 running_loss:2.7645 running_bpb:1.0674 doc_len:156-157
ttt_progress: batch 80/782 batch_loss:2.9212 batch_bpb:1.1966 running_loss:2.7647 running_bpb:1.0676 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.1268 batch_bpb:1.2781 running_loss:2.7651 running_bpb:1.0678 doc_len:145-146
ttt_progress: batch 67/782 batch_loss:3.0709 batch_bpb:1.2413 running_loss:2.7654 running_bpb:1.0679 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0630 batch_bpb:1.2292 running_loss:2.7657 running_bpb:1.0681 doc_len:134-135
ttt_progress: batch 54/782 batch_loss:3.0964 batch_bpb:1.2679 running_loss:2.7660 running_bpb:1.0683 doc_len:130-130
ttt_progress: batch 44/782 batch_loss:3.1258 batch_bpb:1.2180 running_loss:2.7663 running_bpb:1.0684 doc_len:122-122
ttt_progress: batch 37/782 batch_loss:3.0873 batch_bpb:1.2120 running_loss:2.7666 running_bpb:1.0685 doc_len:116-117
ttt_progress: batch 29/782 batch_loss:3.0606 batch_bpb:1.2474 running_loss:2.7668 running_bpb:1.0686 doc_len:109-110
ttt_progress: batch 23/782 batch_loss:3.1569 batch_bpb:1.2583 running_loss:2.7671 running_bpb:1.0688 doc_len:104-105
ttt_progress: batch 16/782 batch_loss:3.0548 batch_bpb:1.2180 running_loss:2.7673 running_bpb:1.0689 doc_len:97-98
ttt_progress: batch 9/782 batch_loss:3.1923 batch_bpb:1.2651 running_loss:2.7676 running_bpb:1.0690 doc_len:87-89
ttt_progress: batch 2/782 batch_loss:3.1524 batch_bpb:1.1692 running_loss:2.7678 running_bpb:1.0691 doc_len:70-75
quantized_ttt_lora val_loss:2.77646856 val_bpb:1.07485750 eval_time:1408789ms
