====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 206/782 batch_loss:2.8848 batch_bpb:1.1166 running_loss:2.7680 running_bpb:1.0665 doc_len:252-253
ttt_progress: batch 199/782 batch_loss:2.9486 batch_bpb:1.1301 running_loss:2.7683 running_bpb:1.0666 doc_len:246-247
ttt_progress: batch 195/782 batch_loss:2.8458 batch_bpb:1.1138 running_loss:2.7685 running_bpb:1.0667 doc_len:242-243
ttt_progress: batch 188/782 batch_loss:2.9059 batch_bpb:1.1511 running_loss:2.7687 running_bpb:1.0669 doc_len:236-237
ttt_progress: batch 184/782 batch_loss:2.9091 batch_bpb:1.1551 running_loss:2.7690 running_bpb:1.0670 doc_len:232-233
ttt_progress: batch 178/782 batch_loss:2.8609 batch_bpb:1.1410 running_loss:2.7692 running_bpb:1.0671 doc_len:227-228
ttt_progress: batch 174/782 batch_loss:2.9731 batch_bpb:1.1543 running_loss:2.7695 running_bpb:1.0673 doc_len:224-224
ttt_progress: batch 166/782 batch_loss:2.9653 batch_bpb:1.1432 running_loss:2.7699 running_bpb:1.0674 doc_len:217-218
ttt_progress: batch 162/782 batch_loss:2.9545 batch_bpb:1.1464 running_loss:2.7702 running_bpb:1.0676 doc_len:213-214
ttt_progress: batch 156/782 batch_loss:2.9006 batch_bpb:1.1122 running_loss:2.7704 running_bpb:1.0676 doc_len:208-209
ttt_progress: batch 151/782 batch_loss:2.8036 batch_bpb:1.1049 running_loss:2.7705 running_bpb:1.0677 doc_len:204-205
ttt_progress: batch 144/782 batch_loss:2.8239 batch_bpb:1.1233 running_loss:2.7705 running_bpb:1.0678 doc_len:199-200
ttt_progress: batch 140/782 batch_loss:2.9675 batch_bpb:1.1717 running_loss:2.7708 running_bpb:1.0679 doc_len:195-196
ttt_progress: batch 134/782 batch_loss:3.0213 batch_bpb:1.2084 running_loss:2.7712 running_bpb:1.0681 doc_len:190-191
ttt_progress: batch 128/782 batch_loss:2.8554 batch_bpb:1.0962 running_loss:2.7713 running_bpb:1.0682 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9514 batch_bpb:1.1792 running_loss:2.7716 running_bpb:1.0683 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9530 batch_bpb:1.1537 running_loss:2.7718 running_bpb:1.0684 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9934 batch_bpb:1.1578 running_loss:2.7721 running_bpb:1.0686 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9476 batch_bpb:1.1906 running_loss:2.7724 running_bpb:1.0687 doc_len:170-171
ttt_progress: batch 101/782 batch_loss:2.9725 batch_bpb:1.1667 running_loss:2.7726 running_bpb:1.0688 doc_len:166-167
ttt_progress: batch 96/782 batch_loss:2.9537 batch_bpb:1.1545 running_loss:2.7729 running_bpb:1.0690 doc_len:162-163
ttt_progress: batch 89/782 batch_loss:3.0166 batch_bpb:1.2031 running_loss:2.7732 running_bpb:1.0691 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:3.0242 batch_bpb:1.2185 running_loss:2.7735 running_bpb:1.0693 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0302 batch_bpb:1.2030 running_loss:2.7738 running_bpb:1.0694 doc_len:149-150
ttt_progress: batch 74/782 batch_loss:3.1294 batch_bpb:1.2792 running_loss:2.7742 running_bpb:1.0697 doc_len:145-146
ttt_progress: batch 69/782 batch_loss:3.1114 batch_bpb:1.2344 running_loss:2.7745 running_bpb:1.0698 doc_len:142-142
ttt_progress: batch 62/782 batch_loss:2.9990 batch_bpb:1.2131 running_loss:2.7748 running_bpb:1.0700 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0448 batch_bpb:1.2274 running_loss:2.7750 running_bpb:1.0701 doc_len:132-133
ttt_progress: batch 51/782 batch_loss:3.0307 batch_bpb:1.2114 running_loss:2.7753 running_bpb:1.0703 doc_len:127-128
ttt_progress: batch 49/782 batch_loss:2.9661 batch_bpb:1.1702 running_loss:2.7755 running_bpb:1.0704 doc_len:126-126
ttt_progress: batch 44/782 batch_loss:3.1474 batch_bpb:1.2264 running_loss:2.7758 running_bpb:1.0705 doc_len:122-122
ttt_progress: batch 37/782 batch_loss:3.0914 batch_bpb:1.2136 running_loss:2.7761 running_bpb:1.0706 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0886 batch_bpb:1.2091 running_loss:2.7764 running_bpb:1.0707 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0203 batch_bpb:1.2162 running_loss:2.7766 running_bpb:1.0709 doc_len:108-109
ttt_progress: batch 23/782 batch_loss:3.1457 batch_bpb:1.2538 running_loss:2.7769 running_bpb:1.0710 doc_len:104-105
ttt_progress: batch 18/782 batch_loss:3.1462 batch_bpb:1.2745 running_loss:2.7771 running_bpb:1.0711 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1308 batch_bpb:1.2313 running_loss:2.7774 running_bpb:1.0713 doc_len:94-95
ttt_progress: batch 8/782 batch_loss:3.2802 batch_bpb:1.2680 running_loss:2.7777 running_bpb:1.0714 doc_len:86-87
ttt_progress: batch 3/782 batch_loss:3.3233 batch_bpb:1.2604 running_loss:2.7781 running_bpb:1.0715 doc_len:75-78
quantized_ttt_lora val_loss:2.78004479 val_bpb:1.07624197 eval_time:1438896ms
