====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8280 batch_bpb:1.1130 running_loss:2.7459 running_bpb:1.0581 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8546 batch_bpb:1.1049 running_loss:2.7461 running_bpb:1.0582 doc_len:252-253
ttt_progress: batch 201/782 batch_loss:2.8500 batch_bpb:1.1108 running_loss:2.7463 running_bpb:1.0583 doc_len:247-248
ttt_progress: batch 195/782 batch_loss:2.8192 batch_bpb:1.1034 running_loss:2.7464 running_bpb:1.0584 doc_len:242-243
ttt_progress: batch 190/782 batch_loss:2.8539 batch_bpb:1.0849 running_loss:2.7466 running_bpb:1.0584 doc_len:237-238
ttt_progress: batch 184/782 batch_loss:2.8800 batch_bpb:1.1436 running_loss:2.7469 running_bpb:1.0586 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8550 batch_bpb:1.1472 running_loss:2.7471 running_bpb:1.0587 doc_len:230-230
ttt_progress: batch 174/782 batch_loss:2.9482 batch_bpb:1.1446 running_loss:2.7474 running_bpb:1.0589 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8845 batch_bpb:1.1525 running_loss:2.7477 running_bpb:1.0591 doc_len:219-220
ttt_progress: batch 162/782 batch_loss:2.9337 batch_bpb:1.1383 running_loss:2.7480 running_bpb:1.0592 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8640 batch_bpb:1.1338 running_loss:2.7482 running_bpb:1.0593 doc_len:210-211
ttt_progress: batch 151/782 batch_loss:2.7740 batch_bpb:1.0932 running_loss:2.7482 running_bpb:1.0594 doc_len:204-205
ttt_progress: batch 147/782 batch_loss:2.9040 batch_bpb:1.1489 running_loss:2.7485 running_bpb:1.0595 doc_len:201-202
ttt_progress: batch 140/782 batch_loss:2.9390 batch_bpb:1.1605 running_loss:2.7488 running_bpb:1.0597 doc_len:195-196
ttt_progress: batch 136/782 batch_loss:2.9410 batch_bpb:1.1733 running_loss:2.7491 running_bpb:1.0598 doc_len:192-193
ttt_progress: batch 130/782 batch_loss:3.1018 batch_bpb:1.2193 running_loss:2.7496 running_bpb:1.0600 doc_len:187-188
ttt_progress: batch 126/782 batch_loss:2.9115 batch_bpb:1.1830 running_loss:2.7498 running_bpb:1.0602 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9323 batch_bpb:1.1456 running_loss:2.7501 running_bpb:1.0603 doc_len:178-179
ttt_progress: batch 113/782 batch_loss:2.9986 batch_bpb:1.1790 running_loss:2.7504 running_bpb:1.0605 doc_len:175-176
ttt_progress: batch 106/782 batch_loss:2.9310 batch_bpb:1.1839 running_loss:2.7506 running_bpb:1.0606 doc_len:170-171
ttt_progress: batch 102/782 batch_loss:2.7685 batch_bpb:1.1148 running_loss:2.7507 running_bpb:1.0607 doc_len:167-168
ttt_progress: batch 96/782 batch_loss:2.9143 batch_bpb:1.1391 running_loss:2.7509 running_bpb:1.0608 doc_len:162-163
ttt_progress: batch 93/782 batch_loss:2.9270 batch_bpb:1.1741 running_loss:2.7511 running_bpb:1.0609 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0100 batch_bpb:1.2527 running_loss:2.7514 running_bpb:1.0612 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.8981 batch_bpb:1.1871 running_loss:2.7516 running_bpb:1.0613 doc_len:150-151
ttt_progress: batch 77/782 batch_loss:3.0128 batch_bpb:1.1641 running_loss:2.7519 running_bpb:1.0614 doc_len:148-148
ttt_progress: batch 70/782 batch_loss:3.0401 batch_bpb:1.1552 running_loss:2.7522 running_bpb:1.0615 doc_len:142-143
ttt_progress: batch 64/782 batch_loss:2.9696 batch_bpb:1.2309 running_loss:2.7524 running_bpb:1.0617 doc_len:138-139
ttt_progress: batch 58/782 batch_loss:2.9392 batch_bpb:1.2123 running_loss:2.7526 running_bpb:1.0618 doc_len:133-134
ttt_progress: batch 53/782 batch_loss:3.1082 batch_bpb:1.2254 running_loss:2.7530 running_bpb:1.0620 doc_len:129-130
ttt_progress: batch 46/782 batch_loss:3.1112 batch_bpb:1.2166 running_loss:2.7533 running_bpb:1.0621 doc_len:123-124
ttt_progress: batch 42/782 batch_loss:3.0975 batch_bpb:1.2400 running_loss:2.7536 running_bpb:1.0623 doc_len:120-121
ttt_progress: batch 36/782 batch_loss:2.9627 batch_bpb:1.2116 running_loss:2.7538 running_bpb:1.0624 doc_len:115-116
ttt_progress: batch 31/782 batch_loss:3.1589 batch_bpb:1.2518 running_loss:2.7542 running_bpb:1.0626 doc_len:111-112
ttt_progress: batch 27/782 batch_loss:3.0816 batch_bpb:1.2302 running_loss:2.7544 running_bpb:1.0627 doc_len:107-108
ttt_progress: batch 21/782 batch_loss:3.1801 batch_bpb:1.2365 running_loss:2.7548 running_bpb:1.0628 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1116 batch_bpb:1.2334 running_loss:2.7550 running_bpb:1.0630 doc_len:98-99
ttt_progress: batch 12/782 batch_loss:3.1674 batch_bpb:1.2346 running_loss:2.7553 running_bpb:1.0631 doc_len:92-93
ttt_progress: batch 6/782 batch_loss:3.2544 batch_bpb:1.2697 running_loss:2.7556 running_bpb:1.0632 doc_len:82-84
ttt_progress: batch 2/782 batch_loss:3.1192 batch_bpb:1.1569 running_loss:2.7558 running_bpb:1.0633 doc_len:70-75
quantized_ttt_lora val_loss:2.75513514 val_bpb:1.06659867 eval_time:1231301ms
