====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 203/782 batch_loss:2.7634 batch_bpb:1.0856 running_loss:2.7626 running_bpb:1.0701 doc_len:249-250
ttt_progress: batch 199/782 batch_loss:2.9344 batch_bpb:1.1247 running_loss:2.7628 running_bpb:1.0702 doc_len:246-247
ttt_progress: batch 196/782 batch_loss:2.8849 batch_bpb:1.1559 running_loss:2.7630 running_bpb:1.0703 doc_len:243-244
ttt_progress: batch 192/782 batch_loss:2.8967 batch_bpb:1.1418 running_loss:2.7631 running_bpb:1.0704 doc_len:239-240
ttt_progress: batch 188/782 batch_loss:2.9008 batch_bpb:1.1491 running_loss:2.7633 running_bpb:1.0705 doc_len:236-237
ttt_progress: batch 185/782 batch_loss:2.8606 batch_bpb:1.1229 running_loss:2.7634 running_bpb:1.0706 doc_len:233-234
ttt_progress: batch 180/782 batch_loss:2.8962 batch_bpb:1.1294 running_loss:2.7636 running_bpb:1.0707 doc_len:229-230
ttt_progress: batch 178/782 batch_loss:2.8498 batch_bpb:1.1366 running_loss:2.7637 running_bpb:1.0707 doc_len:227-228
ttt_progress: batch 173/782 batch_loss:2.9534 batch_bpb:1.1481 running_loss:2.7640 running_bpb:1.0708 doc_len:223-224
ttt_progress: batch 170/782 batch_loss:2.9889 batch_bpb:1.1687 running_loss:2.7642 running_bpb:1.0709 doc_len:220-221
ttt_progress: batch 166/782 batch_loss:2.9612 batch_bpb:1.1416 running_loss:2.7645 running_bpb:1.0710 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8883 batch_bpb:1.1337 running_loss:2.7646 running_bpb:1.0711 doc_len:214-215
ttt_progress: batch 160/782 batch_loss:2.8657 batch_bpb:1.1263 running_loss:2.7647 running_bpb:1.0712 doc_len:212-212
ttt_progress: batch 156/782 batch_loss:2.8801 batch_bpb:1.1044 running_loss:2.7649 running_bpb:1.0712 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8779 batch_bpb:1.1229 running_loss:2.7650 running_bpb:1.0713 doc_len:205-206
ttt_progress: batch 148/782 batch_loss:2.9676 batch_bpb:1.1534 running_loss:2.7652 running_bpb:1.0714 doc_len:202-203
ttt_progress: batch 144/782 batch_loss:2.8234 batch_bpb:1.1230 running_loss:2.7653 running_bpb:1.0714 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8981 batch_bpb:1.1426 running_loss:2.7654 running_bpb:1.0715 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:2.9775 batch_bpb:1.1523 running_loss:2.7656 running_bpb:1.0716 doc_len:195-195
ttt_progress: batch 134/782 batch_loss:3.0269 batch_bpb:1.2106 running_loss:2.7659 running_bpb:1.0717 doc_len:190-191
ttt_progress: batch 130/782 batch_loss:3.1169 batch_bpb:1.2252 running_loss:2.7663 running_bpb:1.0719 doc_len:187-188
ttt_progress: batch 127/782 batch_loss:2.8960 batch_bpb:1.1448 running_loss:2.7664 running_bpb:1.0719 doc_len:185-186
ttt_progress: batch 123/782 batch_loss:2.9401 batch_bpb:1.1747 running_loss:2.7666 running_bpb:1.0720 doc_len:182-183
ttt_progress: batch 121/782 batch_loss:2.8429 batch_bpb:1.1263 running_loss:2.7666 running_bpb:1.0721 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8468 batch_bpb:1.1410 running_loss:2.7667 running_bpb:1.0722 doc_len:178-178
ttt_progress: batch 112/782 batch_loss:2.9839 batch_bpb:1.1541 running_loss:2.7669 running_bpb:1.0722 doc_len:174-175
ttt_progress: batch 110/782 batch_loss:3.0025 batch_bpb:1.1658 running_loss:2.7671 running_bpb:1.0723 doc_len:173-173
ttt_progress: batch 105/782 batch_loss:3.0524 batch_bpb:1.2227 running_loss:2.7674 running_bpb:1.0724 doc_len:169-170
ttt_progress: batch 101/782 batch_loss:2.9689 batch_bpb:1.1653 running_loss:2.7676 running_bpb:1.0725 doc_len:166-167
ttt_progress: batch 97/782 batch_loss:2.9940 batch_bpb:1.1696 running_loss:2.7678 running_bpb:1.0726 doc_len:163-164
ttt_progress: batch 94/782 batch_loss:2.9601 batch_bpb:1.1674 running_loss:2.7680 running_bpb:1.0727 doc_len:160-161
ttt_progress: batch 89/782 batch_loss:3.0123 batch_bpb:1.2013 running_loss:2.7682 running_bpb:1.0728 doc_len:157-158
ttt_progress: batch 87/782 batch_loss:2.9996 batch_bpb:1.1989 running_loss:2.7683 running_bpb:1.0729 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.0109 batch_bpb:1.2032 running_loss:2.7685 running_bpb:1.0730 doc_len:152-153
ttt_progress: batch 79/782 batch_loss:3.0253 batch_bpb:1.2011 running_loss:2.7688 running_bpb:1.0731 doc_len:149-150
ttt_progress: batch 77/782 batch_loss:3.0248 batch_bpb:1.1687 running_loss:2.7690 running_bpb:1.0732 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9419 batch_bpb:1.1478 running_loss:2.7691 running_bpb:1.0732 doc_len:143-144
ttt_progress: batch 68/782 batch_loss:3.0843 batch_bpb:1.1982 running_loss:2.7693 running_bpb:1.0733 doc_len:141-142
ttt_progress: batch 64/782 batch_loss:2.9848 batch_bpb:1.2372 running_loss:2.7695 running_bpb:1.0734 doc_len:138-139
ttt_progress: batch 61/782 batch_loss:2.9133 batch_bpb:1.1389 running_loss:2.7696 running_bpb:1.0735 doc_len:135-136
ttt_progress: batch 59/782 batch_loss:3.0381 batch_bpb:1.1867 running_loss:2.7698 running_bpb:1.0736 doc_len:134-134
ttt_progress: batch 53/782 batch_loss:3.1228 batch_bpb:1.2311 running_loss:2.7700 running_bpb:1.0737 doc_len:129-130
ttt_progress: batch 50/782 batch_loss:2.9622 batch_bpb:1.2159 running_loss:2.7701 running_bpb:1.0738 doc_len:126-127
ttt_progress: batch 47/782 batch_loss:2.9418 batch_bpb:1.1757 running_loss:2.7703 running_bpb:1.0738 doc_len:124-125
ttt_progress: batch 43/782 batch_loss:2.9927 batch_bpb:1.1901 running_loss:2.7704 running_bpb:1.0739 doc_len:121-122
ttt_progress: batch 39/782 batch_loss:3.1290 batch_bpb:1.2365 running_loss:2.7706 running_bpb:1.0740 doc_len:118-119
ttt_progress: batch 36/782 batch_loss:2.9710 batch_bpb:1.2150 running_loss:2.7708 running_bpb:1.0741 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0102 batch_bpb:1.2033 running_loss:2.7709 running_bpb:1.0742 doc_len:112-113
ttt_progress: batch 29/782 batch_loss:3.0587 batch_bpb:1.2466 running_loss:2.7711 running_bpb:1.0743 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0599 batch_bpb:1.2475 running_loss:2.7712 running_bpb:1.0744 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1896 batch_bpb:1.2402 running_loss:2.7715 running_bpb:1.0744 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1273 batch_bpb:1.2396 running_loss:2.7716 running_bpb:1.0745 doc_len:98-99
ttt_progress: batch 14/782 batch_loss:3.1367 batch_bpb:1.2336 running_loss:2.7718 running_bpb:1.0746 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1167 batch_bpb:1.2315 running_loss:2.7720 running_bpb:1.0747 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2689 batch_bpb:1.2754 running_loss:2.7722 running_bpb:1.0748 doc_len:82-84
ttt_progress: batch 3/782 batch_loss:3.3241 batch_bpb:1.2607 running_loss:2.7724 running_bpb:1.0748 doc_len:75-78
quantized_ttt_lora val_loss:2.76975865 val_bpb:1.07225989 eval_time:1110112ms
