====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 218/782 batch_loss:2.7389 batch_bpb:1.1013 running_loss:2.7580 running_bpb:1.0615 doc_len:263-264
ttt_progress: batch 213/782 batch_loss:2.9928 batch_bpb:1.1678 running_loss:2.7585 running_bpb:1.0617 doc_len:258-259
ttt_progress: batch 208/782 batch_loss:2.8106 batch_bpb:1.1098 running_loss:2.7586 running_bpb:1.0618 doc_len:254-254
ttt_progress: batch 199/782 batch_loss:2.9417 batch_bpb:1.1275 running_loss:2.7589 running_bpb:1.0619 doc_len:246-247
ttt_progress: batch 193/782 batch_loss:2.8805 batch_bpb:1.1606 running_loss:2.7591 running_bpb:1.0620 doc_len:240-241
ttt_progress: batch 189/782 batch_loss:2.9709 batch_bpb:1.2058 running_loss:2.7595 running_bpb:1.0623 doc_len:237-237
ttt_progress: batch 182/782 batch_loss:2.8438 batch_bpb:1.1313 running_loss:2.7596 running_bpb:1.0624 doc_len:230-231
ttt_progress: batch 175/782 batch_loss:2.8498 batch_bpb:1.1171 running_loss:2.7598 running_bpb:1.0625 doc_len:225-225
ttt_progress: batch 170/782 batch_loss:2.9991 batch_bpb:1.1727 running_loss:2.7602 running_bpb:1.0627 doc_len:220-221
ttt_progress: batch 164/782 batch_loss:2.9719 batch_bpb:1.1493 running_loss:2.7605 running_bpb:1.0628 doc_len:215-216
ttt_progress: batch 157/782 batch_loss:2.8182 batch_bpb:1.1108 running_loss:2.7606 running_bpb:1.0629 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.8026 batch_bpb:1.1045 running_loss:2.7607 running_bpb:1.0629 doc_len:204-205
ttt_progress: batch 144/782 batch_loss:2.8280 batch_bpb:1.1249 running_loss:2.7608 running_bpb:1.0630 doc_len:199-200
ttt_progress: batch 138/782 batch_loss:2.9023 batch_bpb:1.1553 running_loss:2.7610 running_bpb:1.0632 doc_len:194-195
ttt_progress: batch 131/782 batch_loss:3.0409 batch_bpb:1.2086 running_loss:2.7613 running_bpb:1.0633 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9215 batch_bpb:1.1870 running_loss:2.7616 running_bpb:1.0635 doc_len:185-185
ttt_progress: batch 119/782 batch_loss:2.8135 batch_bpb:1.0895 running_loss:2.7616 running_bpb:1.0635 doc_len:179-180
ttt_progress: batch 114/782 batch_loss:2.9901 batch_bpb:1.1838 running_loss:2.7619 running_bpb:1.0637 doc_len:176-176
ttt_progress: batch 107/782 batch_loss:2.9093 batch_bpb:1.1421 running_loss:2.7621 running_bpb:1.0638 doc_len:171-171
ttt_progress: batch 99/782 batch_loss:2.9683 batch_bpb:1.1802 running_loss:2.7624 running_bpb:1.0639 doc_len:164-165
ttt_progress: batch 92/782 batch_loss:2.8905 batch_bpb:1.1691 running_loss:2.7625 running_bpb:1.0640 doc_len:159-160
ttt_progress: batch 87/782 batch_loss:3.0138 batch_bpb:1.2046 running_loss:2.7628 running_bpb:1.0642 doc_len:155-156
ttt_progress: batch 80/782 batch_loss:2.9067 batch_bpb:1.1906 running_loss:2.7629 running_bpb:1.0643 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.1263 batch_bpb:1.2779 running_loss:2.7633 running_bpb:1.0645 doc_len:145-146
ttt_progress: batch 67/782 batch_loss:3.0590 batch_bpb:1.2365 running_loss:2.7636 running_bpb:1.0647 doc_len:140-141
ttt_progress: batch 62/782 batch_loss:2.9966 batch_bpb:1.2122 running_loss:2.7639 running_bpb:1.0648 doc_len:136-137
ttt_progress: batch 55/782 batch_loss:3.0895 batch_bpb:1.2408 running_loss:2.7642 running_bpb:1.0650 doc_len:130-131
ttt_progress: batch 47/782 batch_loss:2.9319 batch_bpb:1.1717 running_loss:2.7643 running_bpb:1.0651 doc_len:124-125
ttt_progress: batch 41/782 batch_loss:3.1332 batch_bpb:1.2805 running_loss:2.7646 running_bpb:1.0653 doc_len:119-120
ttt_progress: batch 35/782 batch_loss:3.0066 batch_bpb:1.1940 running_loss:2.7648 running_bpb:1.0654 doc_len:115-115
ttt_progress: batch 27/782 batch_loss:3.0995 batch_bpb:1.2374 running_loss:2.7651 running_bpb:1.0655 doc_len:107-108
ttt_progress: batch 21/782 batch_loss:3.2004 batch_bpb:1.2444 running_loss:2.7654 running_bpb:1.0656 doc_len:102-103
ttt_progress: batch 15/782 batch_loss:3.2167 batch_bpb:1.2306 running_loss:2.7657 running_bpb:1.0657 doc_len:95-97
ttt_progress: batch 8/782 batch_loss:3.2769 batch_bpb:1.2667 running_loss:2.7660 running_bpb:1.0659 doc_len:86-87
ttt_progress: batch 1/782 batch_loss:3.3668 batch_bpb:1.2495 running_loss:2.7663 running_bpb:1.0659 doc_len:45-70
quantized_ttt_lora val_loss:2.77559243 val_bpb:1.07451833 eval_time:1398522ms
