====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8333 batch_bpb:1.1151 running_loss:2.7453 running_bpb:1.0592 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8714 batch_bpb:1.1115 running_loss:2.7456 running_bpb:1.0593 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8333 batch_bpb:1.0890 running_loss:2.7458 running_bpb:1.0594 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8176 batch_bpb:1.1028 running_loss:2.7459 running_bpb:1.0595 doc_len:242-243
ttt_progress: batch 190/782 batch_loss:2.8592 batch_bpb:1.0869 running_loss:2.7461 running_bpb:1.0595 doc_len:237-238
ttt_progress: batch 187/782 batch_loss:2.8899 batch_bpb:1.1143 running_loss:2.7464 running_bpb:1.0596 doc_len:235-236
ttt_progress: batch 182/782 batch_loss:2.8429 batch_bpb:1.1309 running_loss:2.7466 running_bpb:1.0597 doc_len:230-231
ttt_progress: batch 179/782 batch_loss:2.9231 batch_bpb:1.1418 running_loss:2.7469 running_bpb:1.0599 doc_len:228-229
ttt_progress: batch 173/782 batch_loss:2.9403 batch_bpb:1.1431 running_loss:2.7472 running_bpb:1.0600 doc_len:223-224
ttt_progress: batch 170/782 batch_loss:2.9759 batch_bpb:1.1636 running_loss:2.7476 running_bpb:1.0602 doc_len:220-221
ttt_progress: batch 164/782 batch_loss:2.9505 batch_bpb:1.1410 running_loss:2.7480 running_bpb:1.0603 doc_len:215-216
ttt_progress: batch 160/782 batch_loss:2.8424 batch_bpb:1.1171 running_loss:2.7481 running_bpb:1.0604 doc_len:212-212
ttt_progress: batch 154/782 batch_loss:2.9760 batch_bpb:1.1519 running_loss:2.7485 running_bpb:1.0606 doc_len:207-207
ttt_progress: batch 148/782 batch_loss:2.9472 batch_bpb:1.1455 running_loss:2.7488 running_bpb:1.0607 doc_len:202-203
ttt_progress: batch 142/782 batch_loss:2.9457 batch_bpb:1.1548 running_loss:2.7491 running_bpb:1.0609 doc_len:197-198
ttt_progress: batch 137/782 batch_loss:2.9196 batch_bpb:1.1765 running_loss:2.7494 running_bpb:1.0610 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8311 batch_bpb:1.0869 running_loss:2.7495 running_bpb:1.0611 doc_len:186-187
ttt_progress: batch 124/782 batch_loss:2.8612 batch_bpb:1.1445 running_loss:2.7497 running_bpb:1.0612 doc_len:183-184
ttt_progress: batch 118/782 batch_loss:2.9297 batch_bpb:1.1446 running_loss:2.7499 running_bpb:1.0613 doc_len:178-179
ttt_progress: batch 114/782 batch_loss:2.9727 batch_bpb:1.1769 running_loss:2.7502 running_bpb:1.0615 doc_len:176-176
ttt_progress: batch 108/782 batch_loss:2.8424 batch_bpb:1.0916 running_loss:2.7503 running_bpb:1.0615 doc_len:171-172
ttt_progress: batch 103/782 batch_loss:2.8744 batch_bpb:1.1125 running_loss:2.7505 running_bpb:1.0616 doc_len:168-168
ttt_progress: batch 98/782 batch_loss:2.9562 batch_bpb:1.1733 running_loss:2.7508 running_bpb:1.0617 doc_len:164-164
ttt_progress: batch 91/782 batch_loss:3.0123 batch_bpb:1.2056 running_loss:2.7511 running_bpb:1.0619 doc_len:158-159
ttt_progress: batch 86/782 batch_loss:3.0234 batch_bpb:1.2583 running_loss:2.7514 running_bpb:1.0621 doc_len:154-155
ttt_progress: batch 81/782 batch_loss:2.9158 batch_bpb:1.1596 running_loss:2.7516 running_bpb:1.0622 doc_len:151-151
ttt_progress: batch 75/782 batch_loss:3.0658 batch_bpb:1.2037 running_loss:2.7520 running_bpb:1.0624 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.0786 batch_bpb:1.1960 running_loss:2.7523 running_bpb:1.0625 doc_len:141-142
ttt_progress: batch 65/782 batch_loss:3.0120 batch_bpb:1.2093 running_loss:2.7526 running_bpb:1.0627 doc_len:139-139
ttt_progress: batch 59/782 batch_loss:3.0226 batch_bpb:1.1806 running_loss:2.7529 running_bpb:1.0628 doc_len:134-134
ttt_progress: batch 54/782 batch_loss:3.0698 batch_bpb:1.2570 running_loss:2.7532 running_bpb:1.0630 doc_len:130-130
ttt_progress: batch 45/782 batch_loss:3.0662 batch_bpb:1.2266 running_loss:2.7535 running_bpb:1.0631 doc_len:122-123
ttt_progress: batch 39/782 batch_loss:3.1249 batch_bpb:1.2349 running_loss:2.7538 running_bpb:1.0633 doc_len:118-119
ttt_progress: batch 35/782 batch_loss:2.9906 batch_bpb:1.1876 running_loss:2.7540 running_bpb:1.0634 doc_len:115-115
ttt_progress: batch 30/782 batch_loss:3.1132 batch_bpb:1.2470 running_loss:2.7543 running_bpb:1.0635 doc_len:110-111
ttt_progress: batch 26/782 batch_loss:3.0599 batch_bpb:1.2475 running_loss:2.7546 running_bpb:1.0637 doc_len:107-107
ttt_progress: batch 19/782 batch_loss:3.1202 batch_bpb:1.2186 running_loss:2.7549 running_bpb:1.0638 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2183 batch_bpb:1.2312 running_loss:2.7552 running_bpb:1.0639 doc_len:95-97
ttt_progress: batch 10/782 batch_loss:3.1253 batch_bpb:1.2349 running_loss:2.7554 running_bpb:1.0640 doc_len:89-90
ttt_progress: batch 5/782 batch_loss:3.2913 batch_bpb:1.2838 running_loss:2.7558 running_bpb:1.0641 doc_len:80-82
quantized_ttt_lora val_loss:2.75762432 val_bpb:1.06756231 eval_time:1238365ms
