====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   63C    P0             94W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            105W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          148431      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          148432      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          148433      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          148434      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (90.1s)
ttt_lora:docs:50000 rank:96 lr:7e-05 chunk:64
ttt_progress: batch 780/782 batch_loss:2.6219 batch_bpb:1.0758 running_loss:2.6219 running_bpb:1.0758 doc_len:11071-14414
ttt_progress: batch 777/782 batch_loss:2.7274 batch_bpb:1.0909 running_loss:2.6616 running_bpb:1.0815 doc_len:7190-7938
ttt_progress: batch 775/782 batch_loss:2.6894 batch_bpb:1.0647 running_loss:2.6681 running_bpb:1.0775 doc_len:5853-6355
ttt_progress: batch 772/782 batch_loss:2.7675 batch_bpb:1.1069 running_loss:2.6842 running_bpb:1.0823 doc_len:4937-5193
ttt_progress: batch 769/782 batch_loss:2.7717 batch_bpb:1.0969 running_loss:2.6950 running_bpb:1.0842 doc_len:4307-4479
ttt_progress: batch 765/782 batch_loss:2.7856 batch_bpb:1.0940 running_loss:2.7037 running_bpb:1.0851 doc_len:3743-3845
ttt_progress: batch 761/782 batch_loss:2.7519 batch_bpb:1.0645 running_loss:2.7075 running_bpb:1.0834 doc_len:3336-3430
ttt_progress: batch 757/782 batch_loss:2.6399 batch_bpb:1.0202 running_loss:2.7030 running_bpb:1.0791 doc_len:3033-3108
ttt_progress: batch 753/782 batch_loss:2.7480 batch_bpb:1.0481 running_loss:2.7056 running_bpb:1.0772 doc_len:2795-2838
ttt_progress: batch 749/782 batch_loss:2.8309 batch_bpb:1.0892 running_loss:2.7120 running_bpb:1.0778 doc_len:2580-2638
ttt_progress: batch 746/782 batch_loss:2.6763 batch_bpb:1.0537 running_loss:2.7103 running_bpb:1.0767 doc_len:2459-2501
ttt_progress: batch 741/782 batch_loss:2.8036 batch_bpb:1.1037 running_loss:2.7142 running_bpb:1.0778 doc_len:2286-2319
ttt_progress: batch 738/782 batch_loss:2.7456 batch_bpb:1.0534 running_loss:2.7154 running_bpb:1.0769 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8342 batch_bpb:1.0793 running_loss:2.7195 running_bpb:1.0770 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7758 batch_bpb:1.0594 running_loss:2.7214 running_bpb:1.0764 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7693 batch_bpb:1.0542 running_loss:2.7228 running_bpb:1.0757 doc_len:1936-1960
ttt_progress: batch 722/782 batch_loss:2.7710 batch_bpb:1.0595 running_loss:2.7242 running_bpb:1.0752 doc_len:1846-1861
ttt_progress: batch 718/782 batch_loss:2.7745 batch_bpb:1.0695 running_loss:2.7255 running_bpb:1.0750 doc_len:1773-1792
ttt_progress: batch 715/782 batch_loss:2.6452 batch_bpb:1.0393 running_loss:2.7235 running_bpb:1.0742 doc_len:1725-1739
ttt_progress: batch 709/782 batch_loss:2.7848 batch_bpb:1.0581 running_loss:2.7249 running_bpb:1.0738 doc_len:1649-1661
ttt_progress: batch 708/782 batch_loss:2.7164 batch_bpb:1.0439 running_loss:2.7247 running_bpb:1.0731 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7432 batch_bpb:1.0231 running_loss:2.7251 running_bpb:1.0720 doc_len:1595-1606
ttt_progress: batch 698/782 batch_loss:2.7769 batch_bpb:1.0292 running_loss:2.7262 running_bpb:1.0710 doc_len:1534-1543
ttt_progress: batch 694/782 batch_loss:2.7627 batch_bpb:1.0663 running_loss:2.7269 running_bpb:1.0709 doc_len:1494-1504
ttt_progress: batch 691/782 batch_loss:2.6993 batch_bpb:1.0423 running_loss:2.7263 running_bpb:1.0704 doc_len:1467-1476
ttt_progress: batch 686/782 batch_loss:2.8022 batch_bpb:1.0528 running_loss:2.7277 running_bpb:1.0701 doc_len:1422-1432
ttt_progress: batch 682/782 batch_loss:2.8006 batch_bpb:1.0698 running_loss:2.7289 running_bpb:1.0701 doc_len:1393-1400
ttt_progress: batch 679/782 batch_loss:2.8464 batch_bpb:1.0844 running_loss:2.7309 running_bpb:1.0703 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8377 batch_bpb:1.0653 running_loss:2.7326 running_bpb:1.0702 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8218 batch_bpb:1.0551 running_loss:2.7339 running_bpb:1.0700 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8208 batch_bpb:1.0602 running_loss:2.7352 running_bpb:1.0698 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8064 batch_bpb:1.0709 running_loss:2.7362 running_bpb:1.0699 doc_len:1258-1263
ttt_progress: batch 659/782 batch_loss:2.7062 batch_bpb:1.0191 running_loss:2.7358 running_bpb:1.0691 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6808 batch_bpb:1.0197 running_loss:2.7351 running_bpb:1.0685 doc_len:1215-1220
ttt_progress: batch 650/782 batch_loss:2.7851 batch_bpb:1.0724 running_loss:2.7357 running_bpb:1.0685 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7670 batch_bpb:1.0714 running_loss:2.7361 running_bpb:1.0685 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7803 batch_bpb:1.0816 running_loss:2.7366 running_bpb:1.0687 doc_len:1144-1150
ttt_progress: batch 640/782 batch_loss:2.7785 batch_bpb:1.0814 running_loss:2.7371 running_bpb:1.0688 doc_len:1134-1140
ttt_progress: batch 636/782 batch_loss:2.7536 batch_bpb:1.0681 running_loss:2.7373 running_bpb:1.0688 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7290 batch_bpb:1.0251 running_loss:2.7372 running_bpb:1.0683 doc_len:1096-1101
ttt_progress: batch 628/782 batch_loss:2.7668 batch_bpb:1.0463 running_loss:2.7375 running_bpb:1.0681 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7889 batch_bpb:1.0731 running_loss:2.7381 running_bpb:1.0681 doc_len:1060-1064
ttt_progress: batch 621/782 batch_loss:2.8303 batch_bpb:1.0840 running_loss:2.7390 running_bpb:1.0683 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7403 batch_bpb:1.0372 running_loss:2.7391 running_bpb:1.0680 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8197 batch_bpb:1.0613 running_loss:2.7399 running_bpb:1.0679 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7825 batch_bpb:1.0563 running_loss:2.7403 running_bpb:1.0678 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7367 batch_bpb:1.0556 running_loss:2.7402 running_bpb:1.0677 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7556 batch_bpb:1.0590 running_loss:2.7404 running_bpb:1.0676 doc_len:963-966
ttt_progress: batch 596/782 batch_loss:2.7737 batch_bpb:1.0623 running_loss:2.7407 running_bpb:1.0676 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7753 batch_bpb:1.0449 running_loss:2.7410 running_bpb:1.0674 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7312 batch_bpb:1.0420 running_loss:2.7409 running_bpb:1.0671 doc_len:917-921
ttt_progress: batch 584/782 batch_loss:2.7608 batch_bpb:1.0373 running_loss:2.7410 running_bpb:1.0669 doc_len:904-907
ttt_progress: batch 580/782 batch_loss:2.7222 batch_bpb:1.0343 running_loss:2.7409 running_bpb:1.0666 doc_len:891-894
ttt_progress: batch 577/782 batch_loss:2.7540 batch_bpb:1.0417 running_loss:2.7410 running_bpb:1.0664 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9205 batch_bpb:1.0689 running_loss:2.7424 running_bpb:1.0664 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7527 batch_bpb:1.0517 running_loss:2.7425 running_bpb:1.0663 doc_len:855-858
ttt_progress: batch 566/782 batch_loss:2.7103 batch_bpb:1.0300 running_loss:2.7422 running_bpb:1.0660 doc_len:846-849
ttt_progress: batch 562/782 batch_loss:2.6976 batch_bpb:1.0196 running_loss:2.7419 running_bpb:1.0657 doc_len:834-837
ttt_progress: batch 557/782 batch_loss:2.7862 batch_bpb:1.0388 running_loss:2.7422 running_bpb:1.0655 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7569 batch_bpb:1.0562 running_loss:2.7423 running_bpb:1.0654 doc_len:806-809
ttt_progress: batch 549/782 batch_loss:2.7583 batch_bpb:1.0612 running_loss:2.7424 running_bpb:1.0654 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7788 batch_bpb:1.0508 running_loss:2.7427 running_bpb:1.0653 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.7936 batch_bpb:1.0573 running_loss:2.7430 running_bpb:1.0652 doc_len:774-776
ttt_progress: batch 538/782 batch_loss:2.6810 batch_bpb:1.0369 running_loss:2.7426 running_bpb:1.0651 doc_len:767-769
ttt_progress: batch 535/782 batch_loss:2.7821 batch_bpb:1.0549 running_loss:2.7428 running_bpb:1.0650 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7740 batch_bpb:1.0521 running_loss:2.7430 running_bpb:1.0649 doc_len:750-752
ttt_progress: batch 527/782 batch_loss:2.7274 batch_bpb:1.0364 running_loss:2.7429 running_bpb:1.0647 doc_len:739-742
ttt_progress: batch 523/782 batch_loss:2.8104 batch_bpb:1.0554 running_loss:2.7433 running_bpb:1.0647 doc_len:730-732
ttt_progress: batch 519/782 batch_loss:2.7287 batch_bpb:1.0348 running_loss:2.7433 running_bpb:1.0645 doc_len:720-723
ttt_progress: batch 515/782 batch_loss:2.7841 batch_bpb:1.0731 running_loss:2.7435 running_bpb:1.0646 doc_len:710-713
ttt_progress: batch 512/782 batch_loss:2.7737 batch_bpb:1.0530 running_loss:2.7437 running_bpb:1.0645 doc_len:703-705
ttt_progress: batch 508/782 batch_loss:2.7576 batch_bpb:1.0305 running_loss:2.7437 running_bpb:1.0643 doc_len:693-695
ttt_progress: batch 504/782 batch_loss:2.8671 batch_bpb:1.0986 running_loss:2.7444 running_bpb:1.0645 doc_len:685-686
ttt_progress: batch 500/782 batch_loss:2.8287 batch_bpb:1.0805 running_loss:2.7449 running_bpb:1.0646 doc_len:675-677
ttt_progress: batch 496/782 batch_loss:2.8311 batch_bpb:1.0493 running_loss:2.7453 running_bpb:1.0645 doc_len:666-668
ttt_progress: batch 492/782 batch_loss:2.8013 batch_bpb:1.0535 running_loss:2.7456 running_bpb:1.0644 doc_len:657-659
ttt_progress: batch 489/782 batch_loss:2.7920 batch_bpb:1.0796 running_loss:2.7458 running_bpb:1.0645 doc_len:651-653
ttt_progress: batch 485/782 batch_loss:2.7824 batch_bpb:1.0472 running_loss:2.7460 running_bpb:1.0644 doc_len:643-645
ttt_progress: batch 481/782 batch_loss:2.7890 batch_bpb:1.0965 running_loss:2.7462 running_bpb:1.0646 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7649 batch_bpb:1.0504 running_loss:2.7463 running_bpb:1.0645 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8301 batch_bpb:1.0768 running_loss:2.7467 running_bpb:1.0646 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7856 batch_bpb:1.1077 running_loss:2.7469 running_bpb:1.0648 doc_len:610-611
ttt_progress: batch 466/782 batch_loss:2.7976 batch_bpb:1.0636 running_loss:2.7471 running_bpb:1.0647 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8589 batch_bpb:1.0652 running_loss:2.7476 running_bpb:1.0647 doc_len:597-599
ttt_progress: batch 458/782 batch_loss:2.8081 batch_bpb:1.0645 running_loss:2.7479 running_bpb:1.0647 doc_len:589-591
ttt_progress: batch 454/782 batch_loss:2.8246 batch_bpb:1.0695 running_loss:2.7482 running_bpb:1.0648 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7561 batch_bpb:1.0287 running_loss:2.7483 running_bpb:1.0646 doc_len:575-576
ttt_progress: batch 447/782 batch_loss:2.8207 batch_bpb:1.0847 running_loss:2.7486 running_bpb:1.0647 doc_len:569-571
ttt_progress: batch 443/782 batch_loss:2.7609 batch_bpb:1.0516 running_loss:2.7486 running_bpb:1.0646 doc_len:562-564
ttt_progress: batch 439/782 batch_loss:2.7444 batch_bpb:1.0401 running_loss:2.7486 running_bpb:1.0645 doc_len:555-556
ttt_progress: batch 435/782 batch_loss:2.7215 batch_bpb:1.0479 running_loss:2.7485 running_bpb:1.0645 doc_len:547-549
ttt_progress: batch 432/782 batch_loss:2.7551 batch_bpb:1.0482 running_loss:2.7485 running_bpb:1.0644 doc_len:542-544
ttt_progress: batch 428/782 batch_loss:2.8096 batch_bpb:1.0629 running_loss:2.7487 running_bpb:1.0644 doc_len:535-537
ttt_progress: batch 424/782 batch_loss:2.7897 batch_bpb:1.0782 running_loss:2.7489 running_bpb:1.0645 doc_len:528-530
ttt_progress: batch 420/782 batch_loss:2.7763 batch_bpb:1.0574 running_loss:2.7490 running_bpb:1.0644 doc_len:521-522
ttt_progress: batch 417/782 batch_loss:2.8071 batch_bpb:1.0527 running_loss:2.7492 running_bpb:1.0644 doc_len:516-517
ttt_progress: batch 412/782 batch_loss:2.6987 batch_bpb:1.0481 running_loss:2.7490 running_bpb:1.0643 doc_len:508-510
ttt_progress: batch 408/782 batch_loss:2.8280 batch_bpb:1.0817 running_loss:2.7493 running_bpb:1.0644 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7796 batch_bpb:1.0666 running_loss:2.7494 running_bpb:1.0644 doc_len:495-497
ttt_progress: batch 401/782 batch_loss:2.7327 batch_bpb:1.0578 running_loss:2.7494 running_bpb:1.0644 doc_len:490-492
ttt_progress: batch 397/782 batch_loss:2.8774 batch_bpb:1.0931 running_loss:2.7498 running_bpb:1.0645 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8444 batch_bpb:1.0833 running_loss:2.7501 running_bpb:1.0645 doc_len:478-479
ttt_progress: batch 389/782 batch_loss:2.7813 batch_bpb:1.0594 running_loss:2.7502 running_bpb:1.0645 doc_len:471-473
ttt_progress: batch 387/782 batch_loss:2.8251 batch_bpb:1.0694 running_loss:2.7505 running_bpb:1.0645 doc_len:468-470
ttt_progress: batch 383/782 batch_loss:2.8265 batch_bpb:1.0825 running_loss:2.7507 running_bpb:1.0646 doc_len:463-464
ttt_progress: batch 379/782 batch_loss:2.7593 batch_bpb:1.0566 running_loss:2.7507 running_bpb:1.0646 doc_len:457-459
ttt_progress: batch 376/782 batch_loss:2.7039 batch_bpb:1.0384 running_loss:2.7506 running_bpb:1.0645 doc_len:453-454
ttt_progress: batch 372/782 batch_loss:2.8306 batch_bpb:1.0671 running_loss:2.7508 running_bpb:1.0645 doc_len:447-449
ttt_progress: batch 368/782 batch_loss:2.8439 batch_bpb:1.0851 running_loss:2.7511 running_bpb:1.0646 doc_len:441-443
ttt_progress: batch 365/782 batch_loss:2.7731 batch_bpb:1.0807 running_loss:2.7512 running_bpb:1.0646 doc_len:437-439
ttt_progress: batch 361/782 batch_loss:2.7949 batch_bpb:1.0686 running_loss:2.7513 running_bpb:1.0646 doc_len:432-433
ttt_progress: batch 357/782 batch_loss:2.8531 batch_bpb:1.0795 running_loss:2.7516 running_bpb:1.0647 doc_len:426-427
ttt_progress: batch 353/782 batch_loss:2.7845 batch_bpb:1.0911 running_loss:2.7517 running_bpb:1.0647 doc_len:420-422
ttt_progress: batch 350/782 batch_loss:2.7223 batch_bpb:1.0559 running_loss:2.7516 running_bpb:1.0647 doc_len:417-418
ttt_progress: batch 346/782 batch_loss:2.8440 batch_bpb:1.0853 running_loss:2.7519 running_bpb:1.0648 doc_len:412-413
ttt_progress: batch 342/782 batch_loss:2.8633 batch_bpb:1.1016 running_loss:2.7522 running_bpb:1.0649 doc_len:406-407
ttt_progress: batch 339/782 batch_loss:2.8197 batch_bpb:1.0707 running_loss:2.7524 running_bpb:1.0649 doc_len:402-403
ttt_progress: batch 335/782 batch_loss:2.7116 batch_bpb:1.0868 running_loss:2.7522 running_bpb:1.0649 doc_len:396-398
ttt_progress: batch 331/782 batch_loss:2.7792 batch_bpb:1.0669 running_loss:2.7523 running_bpb:1.0649 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7737 batch_bpb:1.0768 running_loss:2.7524 running_bpb:1.0650 doc_len:387-388
ttt_progress: batch 324/782 batch_loss:2.7657 batch_bpb:1.0549 running_loss:2.7524 running_bpb:1.0649 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7606 batch_bpb:1.0769 running_loss:2.7524 running_bpb:1.0650 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7694 batch_bpb:1.0891 running_loss:2.7525 running_bpb:1.0650 doc_len:371-373
ttt_progress: batch 313/782 batch_loss:2.8248 batch_bpb:1.0879 running_loss:2.7526 running_bpb:1.0651 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8233 batch_bpb:1.1015 running_loss:2.7528 running_bpb:1.0652 doc_len:363-364
ttt_progress: batch 305/782 batch_loss:2.8472 batch_bpb:1.0801 running_loss:2.7530 running_bpb:1.0652 doc_len:358-359
ttt_progress: batch 302/782 batch_loss:2.8253 batch_bpb:1.0958 running_loss:2.7532 running_bpb:1.0653 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8392 batch_bpb:1.0990 running_loss:2.7534 running_bpb:1.0654 doc_len:349-351
ttt_progress: batch 293/782 batch_loss:2.7573 batch_bpb:1.0652 running_loss:2.7534 running_bpb:1.0654 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8534 batch_bpb:1.0811 running_loss:2.7536 running_bpb:1.0654 doc_len:340-341
ttt_progress: batch 287/782 batch_loss:2.8550 batch_bpb:1.1137 running_loss:2.7538 running_bpb:1.0655 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7835 batch_bpb:1.0678 running_loss:2.7539 running_bpb:1.0655 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8192 batch_bpb:1.0941 running_loss:2.7540 running_bpb:1.0656 doc_len:329-329
ttt_progress: batch 276/782 batch_loss:2.8335 batch_bpb:1.0982 running_loss:2.7542 running_bpb:1.0656 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8563 batch_bpb:1.1080 running_loss:2.7544 running_bpb:1.0657 doc_len:320-321
ttt_progress: batch 268/782 batch_loss:2.8528 batch_bpb:1.0968 running_loss:2.7546 running_bpb:1.0658 doc_len:315-316
ttt_progress: batch 265/782 batch_loss:2.8161 batch_bpb:1.0840 running_loss:2.7547 running_bpb:1.0658 doc_len:312-313
ttt_progress: batch 261/782 batch_loss:2.8587 batch_bpb:1.1182 running_loss:2.7549 running_bpb:1.0659 doc_len:308-309
ttt_progress: batch 257/782 batch_loss:2.9164 batch_bpb:1.1104 running_loss:2.7553 running_bpb:1.0660 doc_len:302-304
ttt_progress: batch 253/782 batch_loss:2.7434 batch_bpb:1.0774 running_loss:2.7552 running_bpb:1.0660 doc_len:298-299
ttt_progress: batch 250/782 batch_loss:2.8724 batch_bpb:1.1415 running_loss:2.7555 running_bpb:1.0662 doc_len:295-296
ttt_progress: batch 246/782 batch_loss:2.8861 batch_bpb:1.1304 running_loss:2.7557 running_bpb:1.0663 doc_len:291-292
ttt_progress: batch 242/782 batch_loss:2.8897 batch_bpb:1.1048 running_loss:2.7559 running_bpb:1.0664 doc_len:287-288
ttt_progress: batch 238/782 batch_loss:2.8811 batch_bpb:1.1429 running_loss:2.7562 running_bpb:1.0665 doc_len:283-284
ttt_progress: batch 235/782 batch_loss:2.9110 batch_bpb:1.1065 running_loss:2.7564 running_bpb:1.0666 doc_len:280-281
ttt_progress: batch 231/782 batch_loss:2.8183 batch_bpb:1.0992 running_loss:2.7565 running_bpb:1.0666 doc_len:276-277
ttt_progress: batch 227/782 batch_loss:2.8036 batch_bpb:1.0872 running_loss:2.7566 running_bpb:1.0667 doc_len:272-273
ttt_progress: batch 224/782 batch_loss:2.8190 batch_bpb:1.1073 running_loss:2.7567 running_bpb:1.0667 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.8482 batch_bpb:1.1022 running_loss:2.7569 running_bpb:1.0668 doc_len:265-266
ttt_progress: batch 216/782 batch_loss:2.9146 batch_bpb:1.1091 running_loss:2.7571 running_bpb:1.0668 doc_len:261-262
ttt_progress: batch 212/782 batch_loss:2.9218 batch_bpb:1.1435 running_loss:2.7574 running_bpb:1.0670 doc_len:257-258
ttt_progress: batch 207/782 batch_loss:2.8262 batch_bpb:1.1118 running_loss:2.7575 running_bpb:1.0670 doc_len:253-254
ttt_progress: batch 204/782 batch_loss:2.8993 batch_bpb:1.1278 running_loss:2.7577 running_bpb:1.0671 doc_len:250-251
ttt_progress: batch 199/782 batch_loss:2.9334 batch_bpb:1.1243 running_loss:2.7580 running_bpb:1.0672 doc_len:246-247
ttt_progress: batch 197/782 batch_loss:2.8415 batch_bpb:1.1205 running_loss:2.7581 running_bpb:1.0673 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8679 batch_bpb:1.1555 running_loss:2.7583 running_bpb:1.0674 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.8997 batch_bpb:1.1487 running_loss:2.7585 running_bpb:1.0675 doc_len:236-237
ttt_progress: batch 186/782 batch_loss:2.9331 batch_bpb:1.1719 running_loss:2.7587 running_bpb:1.0677 doc_len:234-235
