====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   61C    P0             99W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             94W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            107W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          553174      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          553176      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          553177      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          553178      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1691957
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1678966
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1659207
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1656044
5/20000 train_loss: 7.4972 train_time: 0.0m tok/s: 1653507
500/20000 train_loss: 3.3016 train_time: 5.4m tok/s: 1202633
1000/20000 train_loss: 3.1403 train_time: 9.5m tok/s: 1374141
1500/20000 train_loss: 3.0047 train_time: 13.6m tok/s: 1443002
2000/20000 train_loss: 2.9865 train_time: 17.7m tok/s: 1481809
2500/20000 train_loss: 2.3700 train_time: 21.8m tok/s: 1504024
3000/20000 train_loss: 2.9478 train_time: 25.9m tok/s: 1519864
3500/20000 train_loss: 2.9813 train_time: 29.9m tok/s: 1532088
4000/20000 train_loss: 2.9847 train_time: 34.0m tok/s: 1540627
4000/20000 val_loss: 2.9660 val_bpb: 1.1482
4500/20000 train_loss: 2.9395 train_time: 38.7m tok/s: 1525339
layer_loop:enabled step:4892 frac:0.700 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
5000/20000 train_loss: 3.2528 train_time: 43.6m tok/s: 1502430
5500/20000 train_loss: 2.7687 train_time: 50.7m tok/s: 1421344
6000/20000 train_loss: 2.7436 train_time: 57.4m tok/s: 1369714
6190/20000 val_loss: 2.7616 val_bpb: 1.0691
stopping_early: wallclock_cap train_time: 3588523ms step: 6190/20000
peak memory allocated: 39349 MiB reserved: 39456 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76129442 val_bpb:1.06892738 eval_time:19321ms
Serialized model: 144276071 bytes
Code size: 173070 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16352023 bytes (15.0s)
  ans: model=16352023 total=16525093
compress:using ans (16352023 bytes)
Serialized model quantized+ans: 16352023 bytes
Total submission size quantized+ans: 16525093 bytes
quantized val_loss:2.79339913 val_bpb:1.08135546 eval_time:19601ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6083 running_bpb:1.0670 elapsed:6.3s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6108 running_bpb:1.0605 elapsed:12.8s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6386 running_bpb:1.0677 elapsed:19.2s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6647 running_bpb:1.0735 elapsed:25.7s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6929 running_bpb:1.0757 elapsed:32.1s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.6976 running_bpb:1.0766 elapsed:38.6s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7035 running_bpb:1.0779 elapsed:45.1s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7106 running_bpb:1.0776 elapsed:51.6s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.6957 running_bpb:1.0745 elapsed:58.0s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7054 running_bpb:1.0784 elapsed:64.5s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7120 running_bpb:1.0786 elapsed:71.0s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7162 running_bpb:1.0780 elapsed:77.5s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7154 running_bpb:1.0755 elapsed:84.0s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7195 running_bpb:1.0774 elapsed:90.5s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7204 running_bpb:1.0794 elapsed:96.9s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7200 running_bpb:1.0783 elapsed:103.4s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7221 running_bpb:1.0770 elapsed:109.9s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7219 running_bpb:1.0761 elapsed:116.4s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7490 running_bpb:1.0687 elapsed:122.8s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7644 running_bpb:1.0682 elapsed:129.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7752 running_bpb:1.0737 elapsed:130.7s
quantized_sliding_window val_loss:2.77343190 val_bpb:1.07368192 eval_time:134253ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (85.9s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5741 batch_bpb:1.0393 running_loss:2.5741 running_bpb:1.0393 doc_len:26524-79464
ttt_progress: batch 767/782 batch_loss:2.7538 batch_bpb:1.0995 running_loss:2.6237 running_bpb:1.0560 doc_len:3963-4123
ttt_progress: batch 764/782 batch_loss:2.7658 batch_bpb:1.0989 running_loss:2.6523 running_bpb:1.0647 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8381 batch_bpb:1.1146 running_loss:2.6806 running_bpb:1.0725 doc_len:3255-3334
ttt_progress: batch 755/782 batch_loss:2.6899 batch_bpb:1.0422 running_loss:2.6817 running_bpb:1.0688 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7921 batch_bpb:1.0719 running_loss:2.6927 running_bpb:1.0691 doc_len:2689-2740
ttt_progress: batch 748/782 batch_loss:2.8019 batch_bpb:1.0729 running_loss:2.7020 running_bpb:1.0694 doc_len:2539-2578
ttt_progress: batch 743/782 batch_loss:2.7084 batch_bpb:1.0427 running_loss:2.7025 running_bpb:1.0674 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8227 batch_bpb:1.0718 running_loss:2.7103 running_bpb:1.0677 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8289 batch_bpb:1.0773 running_loss:2.7172 running_bpb:1.0683 doc_len:2116-2140
ttt_progress: batch 729/782 batch_loss:2.7204 batch_bpb:1.0367 running_loss:2.7174 running_bpb:1.0666 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7547 batch_bpb:1.0677 running_loss:2.7191 running_bpb:1.0667 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7663 batch_bpb:1.0577 running_loss:2.7212 running_bpb:1.0662 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7879 batch_bpb:1.0500 running_loss:2.7239 running_bpb:1.0656 doc_len:1754-1773
ttt_progress: batch 714/782 batch_loss:2.8013 batch_bpb:1.0662 running_loss:2.7268 running_bpb:1.0656 doc_len:1711-1725
ttt_progress: batch 710/782 batch_loss:2.7531 batch_bpb:1.0674 running_loss:2.7277 running_bpb:1.0657 doc_len:1661-1673
ttt_progress: batch 705/782 batch_loss:2.7771 batch_bpb:1.0697 running_loss:2.7293 running_bpb:1.0658 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7491 batch_bpb:1.0455 running_loss:2.7299 running_bpb:1.0652 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7560 batch_bpb:1.0383 running_loss:2.7307 running_bpb:1.0643 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8139 batch_bpb:1.1038 running_loss:2.7330 running_bpb:1.0654 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7771 batch_bpb:1.0625 running_loss:2.7342 running_bpb:1.0654 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7658 batch_bpb:1.0601 running_loss:2.7350 running_bpb:1.0652 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8104 batch_bpb:1.0670 running_loss:2.7368 running_bpb:1.0653 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8608 batch_bpb:1.1090 running_loss:2.7396 running_bpb:1.0663 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8060 batch_bpb:1.0537 running_loss:2.7411 running_bpb:1.0660 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7789 batch_bpb:1.0538 running_loss:2.7418 running_bpb:1.0657 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7347 batch_bpb:1.0306 running_loss:2.7417 running_bpb:1.0650 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7153 batch_bpb:1.0180 running_loss:2.7412 running_bpb:1.0640 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7792 batch_bpb:1.0437 running_loss:2.7419 running_bpb:1.0636 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7554 batch_bpb:1.0337 running_loss:2.7421 running_bpb:1.0631 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7994 batch_bpb:1.0559 running_loss:2.7431 running_bpb:1.0630 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7900 batch_bpb:1.0916 running_loss:2.7439 running_bpb:1.0634 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7631 batch_bpb:1.0403 running_loss:2.7442 running_bpb:1.0630 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7991 batch_bpb:1.0785 running_loss:2.7451 running_bpb:1.0633 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8180 batch_bpb:1.0995 running_loss:2.7462 running_bpb:1.0638 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7205 batch_bpb:1.0423 running_loss:2.7458 running_bpb:1.0635 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6708 batch_bpb:1.0034 running_loss:2.7448 running_bpb:1.0626 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8359 batch_bpb:1.0861 running_loss:2.7460 running_bpb:1.0630 doc_len:1046-1050
ttt_progress: batch 614/782 batch_loss:2.7833 batch_bpb:1.0645 running_loss:2.7465 running_bpb:1.0630 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8275 batch_bpb:1.0615 running_loss:2.7476 running_bpb:1.0630 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8105 batch_bpb:1.0814 running_loss:2.7483 running_bpb:1.0632 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7717 batch_bpb:1.0367 running_loss:2.7486 running_bpb:1.0629 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7946 batch_bpb:1.0644 running_loss:2.7492 running_bpb:1.0629 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8959 batch_bpb:1.0998 running_loss:2.7508 running_bpb:1.0633 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7293 batch_bpb:1.0272 running_loss:2.7506 running_bpb:1.0629 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7151 batch_bpb:1.0103 running_loss:2.7502 running_bpb:1.0623 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8571 batch_bpb:1.0898 running_loss:2.7514 running_bpb:1.0626 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7985 batch_bpb:1.0662 running_loss:2.7518 running_bpb:1.0626 doc_len:884-887
ttt_progress: batch 572/782 batch_loss:2.9348 batch_bpb:1.1169 running_loss:2.7537 running_bpb:1.0632 doc_len:865-868
ttt_progress: batch 567/782 batch_loss:2.6785 batch_bpb:1.0316 running_loss:2.7530 running_bpb:1.0629 doc_len:849-852
ttt_progress: batch 563/782 batch_loss:2.7964 batch_bpb:1.0608 running_loss:2.7534 running_bpb:1.0629 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7475 batch_bpb:1.0442 running_loss:2.7533 running_bpb:1.0627 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7564 batch_bpb:1.0519 running_loss:2.7533 running_bpb:1.0626 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8196 batch_bpb:1.0628 running_loss:2.7539 running_bpb:1.0626 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7215 batch_bpb:1.0278 running_loss:2.7536 running_bpb:1.0623 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7780 batch_bpb:1.0429 running_loss:2.7539 running_bpb:1.0621 doc_len:779-782
ttt_progress: batch 537/782 batch_loss:2.7015 batch_bpb:1.0215 running_loss:2.7534 running_bpb:1.0618 doc_len:764-767
ttt_progress: batch 532/782 batch_loss:2.8089 batch_bpb:1.0547 running_loss:2.7539 running_bpb:1.0617 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7432 batch_bpb:1.0276 running_loss:2.7538 running_bpb:1.0614 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8065 batch_bpb:1.0488 running_loss:2.7542 running_bpb:1.0613 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8175 steps=1127 t=109.3s
ttt_progress: batch 521/782 batch_loss:2.7640 batch_bpb:1.0487 running_loss:2.7543 running_bpb:1.0612 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9068 batch_bpb:1.0964 running_loss:2.7554 running_bpb:1.0615 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7451 batch_bpb:1.0153 running_loss:2.7553 running_bpb:1.0612 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.7959 batch_bpb:1.0710 running_loss:2.7556 running_bpb:1.0612 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8254 batch_bpb:1.0609 running_loss:2.7561 running_bpb:1.0612 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6620 batch_bpb:1.0305 running_loss:2.7554 running_bpb:1.0610 doc_len:671-673
ttt_progress: batch 492/782 batch_loss:2.7979 batch_bpb:1.0522 running_loss:2.7557 running_bpb:1.0610 doc_len:657-659
ttt_progress: batch 487/782 batch_loss:2.8046 batch_bpb:1.0714 running_loss:2.7560 running_bpb:1.0610 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7410 batch_bpb:1.0482 running_loss:2.7559 running_bpb:1.0609 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7014 batch_bpb:1.0310 running_loss:2.7556 running_bpb:1.0608 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7179 batch_bpb:1.0190 running_loss:2.7554 running_bpb:1.0605 doc_len:622-623
ttt_progress: batch 469/782 batch_loss:2.7872 batch_bpb:1.1083 running_loss:2.7556 running_bpb:1.0608 doc_len:610-611
ttt_progress: batch 464/782 batch_loss:2.7102 batch_bpb:1.0740 running_loss:2.7553 running_bpb:1.0608 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7870 batch_bpb:1.0571 running_loss:2.7555 running_bpb:1.0608 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8028 batch_bpb:1.0644 running_loss:2.7557 running_bpb:1.0608 doc_len:586-587
ttt_progress: batch 450/782 batch_loss:2.7509 batch_bpb:1.0267 running_loss:2.7557 running_bpb:1.0606 doc_len:575-576
ttt_progress: batch 445/782 batch_loss:2.7583 batch_bpb:1.0605 running_loss:2.7557 running_bpb:1.0606 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7030 batch_bpb:1.0405 running_loss:2.7555 running_bpb:1.0605 doc_len:559-560
ttt_progress: batch 437/782 batch_loss:2.8697 batch_bpb:1.0589 running_loss:2.7560 running_bpb:1.0605 doc_len:551-553
ttt_progress: batch 430/782 batch_loss:2.7503 batch_bpb:1.0441 running_loss:2.7560 running_bpb:1.0604 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7137 batch_bpb:1.0620 running_loss:2.7558 running_bpb:1.0605 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7278 batch_bpb:1.0402 running_loss:2.7557 running_bpb:1.0604 doc_len:524-526
ttt_progress: batch 415/782 batch_loss:2.8365 batch_bpb:1.0777 running_loss:2.7561 running_bpb:1.0604 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8025 batch_bpb:1.0685 running_loss:2.7563 running_bpb:1.0605 doc_len:507-508
ttt_progress: batch 407/782 batch_loss:2.7648 batch_bpb:1.0525 running_loss:2.7563 running_bpb:1.0604 doc_len:500-501
ttt_progress: batch 400/782 batch_loss:2.7832 batch_bpb:1.0617 running_loss:2.7564 running_bpb:1.0604 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7463 batch_bpb:1.0509 running_loss:2.7564 running_bpb:1.0604 doc_len:482-484
ttt_progress: batch 389/782 batch_loss:2.7807 batch_bpb:1.0591 running_loss:2.7565 running_bpb:1.0604 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8664 batch_bpb:1.0922 running_loss:2.7569 running_bpb:1.0605 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8895 batch_bpb:1.0851 running_loss:2.7575 running_bpb:1.0606 doc_len:460-461
ttt_progress: batch 374/782 batch_loss:2.7443 batch_bpb:1.0663 running_loss:2.7574 running_bpb:1.0607 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6754 batch_bpb:1.0409 running_loss:2.7571 running_bpb:1.0606 doc_len:444-446
ttt_progress: batch 363/782 batch_loss:2.7368 batch_bpb:1.0914 running_loss:2.7570 running_bpb:1.0607 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7919 batch_bpb:1.0790 running_loss:2.7572 running_bpb:1.0608 doc_len:429-430
ttt_progress: batch 352/782 batch_loss:2.7529 batch_bpb:1.0943 running_loss:2.7571 running_bpb:1.0609 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.8094 batch_bpb:1.0676 running_loss:2.7573 running_bpb:1.0609 doc_len:414-415
ttt_progress: batch 343/782 batch_loss:2.7944 batch_bpb:1.0663 running_loss:2.7575 running_bpb:1.0609 doc_len:407-408
ttt_progress: batch 337/782 batch_loss:2.8274 batch_bpb:1.0765 running_loss:2.7577 running_bpb:1.0610 doc_len:399-400
ttt_progress: batch 333/782 batch_loss:2.8972 batch_bpb:1.1283 running_loss:2.7582 running_bpb:1.0612 doc_len:394-395
ttt_progress: batch 326/782 batch_loss:2.8497 batch_bpb:1.1263 running_loss:2.7585 running_bpb:1.0614 doc_len:385-387
ttt_progress: batch 321/782 batch_loss:2.7997 batch_bpb:1.1002 running_loss:2.7586 running_bpb:1.0615 doc_len:378-380
ttt_progress: batch 315/782 batch_loss:2.7134 batch_bpb:1.0669 running_loss:2.7585 running_bpb:1.0616 doc_len:370-371
ttt_progress: batch 310/782 batch_loss:2.7791 batch_bpb:1.0766 running_loss:2.7585 running_bpb:1.0616 doc_len:364-365
ttt_progress: batch 304/782 batch_loss:2.8899 batch_bpb:1.1255 running_loss:2.7589 running_bpb:1.0618 doc_len:357-358
ttt_progress: batch 300/782 batch_loss:2.8450 batch_bpb:1.0844 running_loss:2.7592 running_bpb:1.0619 doc_len:352-353
ttt_progress: batch 294/782 batch_loss:2.8357 batch_bpb:1.0966 running_loss:2.7594 running_bpb:1.0620 doc_len:345-345
ttt_progress: batch 289/782 batch_loss:2.8253 batch_bpb:1.1184 running_loss:2.7596 running_bpb:1.0621 doc_len:339-340
ttt_progress: batch 282/782 batch_loss:2.8097 batch_bpb:1.1189 running_loss:2.7597 running_bpb:1.0623 doc_len:331-332
ttt_progress: batch 278/782 batch_loss:2.8841 batch_bpb:1.1372 running_loss:2.7601 running_bpb:1.0625 doc_len:326-327
ttt_progress: batch 272/782 batch_loss:2.8482 batch_bpb:1.1049 running_loss:2.7603 running_bpb:1.0626 doc_len:320-321
