====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   63C    P0            100W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   62C    P0             94W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            109W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          530564      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          530565      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          530566      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          530567      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1691930
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1680803
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1661820
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1656263
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1652357
500/20000 train_loss: 3.2963 train_time: 6.9m tok/s: 954966
layer_loop:enabled step:757 frac:0.150 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
1000/20000 train_loss: 3.1022 train_time: 13.7m tok/s: 957665
1500/20000 train_loss: 2.9559 train_time: 19.9m tok/s: 985797
2000/20000 train_loss: 2.9226 train_time: 26.2m tok/s: 999966
2500/20000 train_loss: 2.3016 train_time: 32.5m tok/s: 1009351
3000/20000 train_loss: 2.8564 train_time: 38.7m tok/s: 1015136
3500/20000 train_loss: 2.8770 train_time: 45.0m tok/s: 1018638
4000/20000 train_loss: 2.8544 train_time: 51.3m tok/s: 1022273
4000/20000 val_loss: 2.8293 val_bpb: 1.0952
4500/20000 train_loss: 2.7630 train_time: 58.0m tok/s: 1017476
4647/20000 val_loss: 2.7626 val_bpb: 1.0694
stopping_early: wallclock_cap train_time: 3588248ms step: 4647/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76099201 val_bpb:1.06881031 eval_time:19269ms
Serialized model: 144276071 bytes
Code size: 173070 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 51.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16355361 bytes (14.8s)
  ans: model=16355361 total=16528431
compress:using ans (16355361 bytes)
Serialized model quantized+ans: 16355361 bytes
Total submission size quantized+ans: 16528431 bytes
quantized val_loss:2.79397767 val_bpb:1.08157942 eval_time:19573ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6092 running_bpb:1.0674 elapsed:6.3s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6119 running_bpb:1.0609 elapsed:12.8s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6402 running_bpb:1.0683 elapsed:19.2s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6658 running_bpb:1.0739 elapsed:25.7s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6939 running_bpb:1.0761 elapsed:32.1s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.6988 running_bpb:1.0771 elapsed:38.6s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7047 running_bpb:1.0784 elapsed:45.1s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7117 running_bpb:1.0780 elapsed:51.5s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.6965 running_bpb:1.0749 elapsed:58.0s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7063 running_bpb:1.0787 elapsed:64.5s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7126 running_bpb:1.0788 elapsed:71.0s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7170 running_bpb:1.0783 elapsed:77.5s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7166 running_bpb:1.0759 elapsed:83.9s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7206 running_bpb:1.0779 elapsed:90.4s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7212 running_bpb:1.0797 elapsed:96.9s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7209 running_bpb:1.0787 elapsed:103.4s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7230 running_bpb:1.0773 elapsed:109.9s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7229 running_bpb:1.0764 elapsed:116.3s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7499 running_bpb:1.0691 elapsed:122.8s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7650 running_bpb:1.0684 elapsed:129.2s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7756 running_bpb:1.0739 elapsed:130.7s
quantized_sliding_window val_loss:2.77405563 val_bpb:1.07392338 eval_time:134425ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (78.5s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5737 batch_bpb:1.0391 running_loss:2.5737 running_bpb:1.0391 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7069 batch_bpb:1.0863 running_loss:2.6115 running_bpb:1.0525 doc_len:4128-4306
ttt_progress: batch 765/782 batch_loss:2.7873 batch_bpb:1.0946 running_loss:2.6473 running_bpb:1.0613 doc_len:3743-3845
ttt_progress: batch 760/782 batch_loss:2.8416 batch_bpb:1.1160 running_loss:2.6765 running_bpb:1.0697 doc_len:3255-3334
ttt_progress: batch 757/782 batch_loss:2.6406 batch_bpb:1.0205 running_loss:2.6721 running_bpb:1.0634 doc_len:3033-3108
ttt_progress: batch 753/782 batch_loss:2.7473 batch_bpb:1.0478 running_loss:2.6797 running_bpb:1.0618 doc_len:2795-2838
ttt_progress: batch 748/782 batch_loss:2.8020 batch_bpb:1.0730 running_loss:2.6901 running_bpb:1.0628 doc_len:2539-2578
ttt_progress: batch 745/782 batch_loss:2.7838 batch_bpb:1.0882 running_loss:2.6970 running_bpb:1.0647 doc_len:2421-2458
ttt_progress: batch 741/782 batch_loss:2.8012 batch_bpb:1.1027 running_loss:2.7039 running_bpb:1.0672 doc_len:2286-2319
ttt_progress: batch 736/782 batch_loss:2.6762 batch_bpb:1.0431 running_loss:2.7023 running_bpb:1.0658 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8207 batch_bpb:1.0978 running_loss:2.7084 running_bpb:1.0675 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7564 batch_bpb:1.0675 running_loss:2.7107 running_bpb:1.0675 doc_len:1960-1977
ttt_progress: batch 726/782 batch_loss:2.7983 batch_bpb:1.0649 running_loss:2.7146 running_bpb:1.0674 doc_len:1915-1936
ttt_progress: batch 720/782 batch_loss:2.8196 batch_bpb:1.0770 running_loss:2.7189 running_bpb:1.0678 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8077 batch_bpb:1.0361 running_loss:2.7222 running_bpb:1.0665 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8315 batch_bpb:1.0780 running_loss:2.7260 running_bpb:1.0669 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7159 batch_bpb:1.0437 running_loss:2.7257 running_bpb:1.0661 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7434 batch_bpb:1.0231 running_loss:2.7262 running_bpb:1.0647 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6747 batch_bpb:1.0439 running_loss:2.7247 running_bpb:1.0641 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8134 batch_bpb:1.0754 running_loss:2.7272 running_bpb:1.0645 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7679 batch_bpb:1.0502 running_loss:2.7282 running_bpb:1.0641 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7418 batch_bpb:1.0460 running_loss:2.7286 running_bpb:1.0636 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7918 batch_bpb:1.0733 running_loss:2.7301 running_bpb:1.0638 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.8022 batch_bpb:1.0541 running_loss:2.7317 running_bpb:1.0636 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7871 batch_bpb:1.0649 running_loss:2.7329 running_bpb:1.0636 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.8962 batch_bpb:1.1049 running_loss:2.7364 running_bpb:1.0645 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7939 batch_bpb:1.0589 running_loss:2.7375 running_bpb:1.0644 doc_len:1295-1301
ttt_progress: batch 663/782 batch_loss:2.7922 batch_bpb:1.0598 running_loss:2.7386 running_bpb:1.0643 doc_len:1264-1269
ttt_progress: batch 659/782 batch_loss:2.7077 batch_bpb:1.0196 running_loss:2.7380 running_bpb:1.0635 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6753 batch_bpb:1.0176 running_loss:2.7369 running_bpb:1.0626 doc_len:1215-1220
ttt_progress: batch 651/782 batch_loss:2.7146 batch_bpb:1.0426 running_loss:2.7365 running_bpb:1.0623 doc_len:1193-1198
ttt_progress: batch 647/782 batch_loss:2.7481 batch_bpb:1.0461 running_loss:2.7367 running_bpb:1.0620 doc_len:1171-1177
ttt_progress: batch 643/782 batch_loss:2.7897 batch_bpb:1.0636 running_loss:2.7375 running_bpb:1.0620 doc_len:1150-1155
ttt_progress: batch 639/782 batch_loss:2.8484 batch_bpb:1.0790 running_loss:2.7393 running_bpb:1.0623 doc_len:1129-1134
ttt_progress: batch 634/782 batch_loss:2.6984 batch_bpb:1.0417 running_loss:2.7387 running_bpb:1.0620 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8255 batch_bpb:1.0581 running_loss:2.7399 running_bpb:1.0619 doc_len:1087-1092
ttt_progress: batch 625/782 batch_loss:2.6659 batch_bpb:1.0016 running_loss:2.7389 running_bpb:1.0611 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8325 batch_bpb:1.0848 running_loss:2.7402 running_bpb:1.0614 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7395 batch_bpb:1.0369 running_loss:2.7401 running_bpb:1.0611 doc_len:1027-1031
ttt_progress: batch 612/782 batch_loss:2.8146 batch_bpb:1.0397 running_loss:2.7411 running_bpb:1.0608 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7314 batch_bpb:1.0309 running_loss:2.7410 running_bpb:1.0604 doc_len:990-994
ttt_progress: batch 604/782 batch_loss:2.7197 batch_bpb:1.0340 running_loss:2.7407 running_bpb:1.0601 doc_len:974-978
ttt_progress: batch 600/782 batch_loss:2.7800 batch_bpb:1.0553 running_loss:2.7412 running_bpb:1.0600 doc_len:958-963
ttt_progress: batch 596/782 batch_loss:2.7736 batch_bpb:1.0622 running_loss:2.7415 running_bpb:1.0600 doc_len:943-947
ttt_progress: batch 591/782 batch_loss:2.6642 batch_bpb:1.0067 running_loss:2.7407 running_bpb:1.0594 doc_len:927-930
ttt_progress: batch 586/782 batch_loss:2.7204 batch_bpb:1.0122 running_loss:2.7405 running_bpb:1.0589 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8635 batch_bpb:1.0922 running_loss:2.7418 running_bpb:1.0593 doc_len:897-901
ttt_progress: batch 577/782 batch_loss:2.7551 batch_bpb:1.0421 running_loss:2.7419 running_bpb:1.0591 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9202 batch_bpb:1.0688 running_loss:2.7437 running_bpb:1.0592 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7527 batch_bpb:1.0517 running_loss:2.7438 running_bpb:1.0591 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7706 batch_bpb:1.0617 running_loss:2.7440 running_bpb:1.0591 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7030 batch_bpb:1.0600 running_loss:2.7436 running_bpb:1.0591 doc_len:831-834
ttt_progress: batch 556/782 batch_loss:2.8227 batch_bpb:1.0792 running_loss:2.7443 running_bpb:1.0593 doc_len:815-818
ttt_progress: batch 550/782 batch_loss:2.8003 batch_bpb:1.0744 running_loss:2.7448 running_bpb:1.0595 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8239 batch_bpb:1.0722 running_loss:2.7455 running_bpb:1.0596 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8258 batch_bpb:1.0704 running_loss:2.7462 running_bpb:1.0597 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6798 batch_bpb:1.0364 running_loss:2.7456 running_bpb:1.0595 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8091 batch_bpb:1.0685 running_loss:2.7461 running_bpb:1.0595 doc_len:757-759
ttt_progress: batch 529/782 batch_loss:2.7723 batch_bpb:1.0559 running_loss:2.7463 running_bpb:1.0595 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7762 batch_bpb:1.0681 running_loss:2.7466 running_bpb:1.0596 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8177 steps=1127 t=107.5s
ttt_progress: batch 521/782 batch_loss:2.7591 batch_bpb:1.0469 running_loss:2.7467 running_bpb:1.0595 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9047 batch_bpb:1.0956 running_loss:2.7478 running_bpb:1.0598 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7513 batch_bpb:1.0176 running_loss:2.7478 running_bpb:1.0594 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8018 batch_bpb:1.0733 running_loss:2.7482 running_bpb:1.0595 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8268 batch_bpb:1.0615 running_loss:2.7487 running_bpb:1.0595 doc_len:680-682
ttt_progress: batch 497/782 batch_loss:2.8289 batch_bpb:1.0786 running_loss:2.7493 running_bpb:1.0597 doc_len:668-671
ttt_progress: batch 491/782 batch_loss:2.7304 batch_bpb:1.0288 running_loss:2.7492 running_bpb:1.0595 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8002 batch_bpb:1.0698 running_loss:2.7495 running_bpb:1.0595 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7358 batch_bpb:1.0462 running_loss:2.7494 running_bpb:1.0595 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7020 batch_bpb:1.0313 running_loss:2.7491 running_bpb:1.0593 doc_len:630-632
ttt_progress: batch 474/782 batch_loss:2.7541 batch_bpb:1.0501 running_loss:2.7491 running_bpb:1.0592 doc_len:620-622
ttt_progress: batch 468/782 batch_loss:2.7821 batch_bpb:1.0561 running_loss:2.7493 running_bpb:1.0592 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7083 batch_bpb:1.0733 running_loss:2.7491 running_bpb:1.0593 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7848 batch_bpb:1.0563 running_loss:2.7493 running_bpb:1.0593 doc_len:593-595
ttt_progress: batch 455/782 batch_loss:2.7923 batch_bpb:1.0708 running_loss:2.7495 running_bpb:1.0593 doc_len:584-586
ttt_progress: batch 449/782 batch_loss:2.7915 batch_bpb:1.0507 running_loss:2.7498 running_bpb:1.0593 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7653 batch_bpb:1.0632 running_loss:2.7498 running_bpb:1.0593 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7056 batch_bpb:1.0415 running_loss:2.7496 running_bpb:1.0592 doc_len:559-560
ttt_progress: batch 435/782 batch_loss:2.7224 batch_bpb:1.0483 running_loss:2.7495 running_bpb:1.0592 doc_len:547-549
ttt_progress: batch 430/782 batch_loss:2.7537 batch_bpb:1.0454 running_loss:2.7495 running_bpb:1.0591 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7145 batch_bpb:1.0623 running_loss:2.7493 running_bpb:1.0591 doc_len:532-533
ttt_progress: batch 422/782 batch_loss:2.7345 batch_bpb:1.0427 running_loss:2.7493 running_bpb:1.0590 doc_len:524-526
ttt_progress: batch 415/782 batch_loss:2.8408 batch_bpb:1.0793 running_loss:2.7497 running_bpb:1.0591 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8089 batch_bpb:1.0709 running_loss:2.7499 running_bpb:1.0592 doc_len:507-508
ttt_progress: batch 404/782 batch_loss:2.7757 batch_bpb:1.0651 running_loss:2.7501 running_bpb:1.0592 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7868 batch_bpb:1.0630 running_loss:2.7502 running_bpb:1.0592 doc_len:489-490
ttt_progress: batch 395/782 batch_loss:2.7306 batch_bpb:1.0427 running_loss:2.7501 running_bpb:1.0591 doc_len:481-482
ttt_progress: batch 389/782 batch_loss:2.7734 batch_bpb:1.0564 running_loss:2.7502 running_bpb:1.0591 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8802 batch_bpb:1.0975 running_loss:2.7508 running_bpb:1.0593 doc_len:466-467
ttt_progress: batch 379/782 batch_loss:2.7555 batch_bpb:1.0552 running_loss:2.7508 running_bpb:1.0593 doc_len:457-459
ttt_progress: batch 374/782 batch_loss:2.7455 batch_bpb:1.0668 running_loss:2.7508 running_bpb:1.0593 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8201 batch_bpb:1.0592 running_loss:2.7510 running_bpb:1.0593 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7327 batch_bpb:1.0897 running_loss:2.7510 running_bpb:1.0594 doc_len:434-436
ttt_progress: batch 357/782 batch_loss:2.8490 batch_bpb:1.0780 running_loss:2.7513 running_bpb:1.0595 doc_len:426-427
ttt_progress: batch 352/782 batch_loss:2.7462 batch_bpb:1.0917 running_loss:2.7513 running_bpb:1.0596 doc_len:419-420
ttt_progress: batch 347/782 batch_loss:2.8470 batch_bpb:1.0852 running_loss:2.7516 running_bpb:1.0597 doc_len:413-414
ttt_progress: batch 341/782 batch_loss:2.8638 batch_bpb:1.0964 running_loss:2.7520 running_bpb:1.0598 doc_len:404-406
ttt_progress: batch 336/782 batch_loss:2.9326 batch_bpb:1.1589 running_loss:2.7526 running_bpb:1.0601 doc_len:398-399
ttt_progress: batch 330/782 batch_loss:2.8591 batch_bpb:1.0900 running_loss:2.7530 running_bpb:1.0602 doc_len:390-392
ttt_progress: batch 325/782 batch_loss:2.8307 batch_bpb:1.0874 running_loss:2.7533 running_bpb:1.0603 doc_len:384-385
ttt_progress: batch 319/782 batch_loss:2.8217 batch_bpb:1.1070 running_loss:2.7535 running_bpb:1.0605 doc_len:376-377
ttt_progress: batch 314/782 batch_loss:2.7863 batch_bpb:1.0590 running_loss:2.7536 running_bpb:1.0605 doc_len:369-370
ttt_progress: batch 309/782 batch_loss:2.8240 batch_bpb:1.1018 running_loss:2.7538 running_bpb:1.0606 doc_len:363-364
ttt_progress: batch 304/782 batch_loss:2.8981 batch_bpb:1.1287 running_loss:2.7542 running_bpb:1.0608 doc_len:357-358
ttt_progress: batch 298/782 batch_loss:2.8381 batch_bpb:1.0985 running_loss:2.7545 running_bpb:1.0609 doc_len:349-351
ttt_progress: batch 294/782 batch_loss:2.8373 batch_bpb:1.0972 running_loss:2.7547 running_bpb:1.0610 doc_len:345-345
ttt_progress: batch 287/782 batch_loss:2.8517 batch_bpb:1.1124 running_loss:2.7550 running_bpb:1.0612 doc_len:336-337
ttt_progress: batch 282/782 batch_loss:2.8054 batch_bpb:1.1172 running_loss:2.7551 running_bpb:1.0613 doc_len:331-332
ttt_progress: batch 276/782 batch_loss:2.8346 batch_bpb:1.0986 running_loss:2.7553 running_bpb:1.0614 doc_len:324-325
ttt_progress: batch 271/782 batch_loss:2.7643 batch_bpb:1.0653 running_loss:2.7553 running_bpb:1.0614 doc_len:319-320
ttt_progress: batch 266/782 batch_loss:2.8336 batch_bpb:1.0897 running_loss:2.7555 running_bpb:1.0615 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
