====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 203/782 batch_loss:2.7705 batch_bpb:1.0884 running_loss:2.7744 running_bpb:1.0696 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8577 batch_bpb:1.0983 running_loss:2.7745 running_bpb:1.0696 doc_len:247-247
ttt_progress: batch 193/782 batch_loss:2.8891 batch_bpb:1.1640 running_loss:2.7748 running_bpb:1.0698 doc_len:240-241
ttt_progress: batch 190/782 batch_loss:2.8704 batch_bpb:1.0912 running_loss:2.7750 running_bpb:1.0698 doc_len:237-238
ttt_progress: batch 185/782 batch_loss:2.8686 batch_bpb:1.1260 running_loss:2.7751 running_bpb:1.0699 doc_len:233-234
ttt_progress: batch 182/782 batch_loss:2.8619 batch_bpb:1.1385 running_loss:2.7753 running_bpb:1.0701 doc_len:230-231
ttt_progress: batch 177/782 batch_loss:2.9330 batch_bpb:1.1509 running_loss:2.7756 running_bpb:1.0702 doc_len:226-227
ttt_progress: batch 174/782 batch_loss:2.9788 batch_bpb:1.1565 running_loss:2.7759 running_bpb:1.0704 doc_len:224-224
ttt_progress: batch 166/782 batch_loss:2.9703 batch_bpb:1.1451 running_loss:2.7763 running_bpb:1.0705 doc_len:217-218
ttt_progress: batch 161/782 batch_loss:2.9730 batch_bpb:1.1831 running_loss:2.7766 running_bpb:1.0707 doc_len:212-213
ttt_progress: batch 156/782 batch_loss:2.9006 batch_bpb:1.1122 running_loss:2.7768 running_bpb:1.0707 doc_len:208-209
ttt_progress: batch 150/782 batch_loss:2.9557 batch_bpb:1.1618 running_loss:2.7771 running_bpb:1.0709 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.8439 batch_bpb:1.1312 running_loss:2.7772 running_bpb:1.0710 doc_len:199-200
ttt_progress: batch 139/782 batch_loss:2.9989 batch_bpb:1.1607 running_loss:2.7776 running_bpb:1.0711 doc_len:195-195
ttt_progress: batch 132/782 batch_loss:2.9523 batch_bpb:1.1362 running_loss:2.7778 running_bpb:1.0712 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.9101 batch_bpb:1.1504 running_loss:2.7780 running_bpb:1.0713 doc_len:185-186
ttt_progress: batch 121/782 batch_loss:2.8519 batch_bpb:1.1299 running_loss:2.7781 running_bpb:1.0714 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8541 batch_bpb:1.1440 running_loss:2.7782 running_bpb:1.0715 doc_len:178-178
ttt_progress: batch 110/782 batch_loss:3.0248 batch_bpb:1.1744 running_loss:2.7786 running_bpb:1.0717 doc_len:173-173
ttt_progress: batch 104/782 batch_loss:3.0054 batch_bpb:1.1695 running_loss:2.7789 running_bpb:1.0718 doc_len:168-169
ttt_progress: batch 97/782 batch_loss:3.0107 batch_bpb:1.1762 running_loss:2.7792 running_bpb:1.0719 doc_len:163-164
ttt_progress: batch 93/782 batch_loss:2.9427 batch_bpb:1.1804 running_loss:2.7794 running_bpb:1.0720 doc_len:160-160
ttt_progress: batch 87/782 batch_loss:3.0355 batch_bpb:1.2133 running_loss:2.7797 running_bpb:1.0722 doc_len:155-156
ttt_progress: batch 81/782 batch_loss:2.9383 batch_bpb:1.1686 running_loss:2.7799 running_bpb:1.0723 doc_len:151-151
ttt_progress: batch 75/782 batch_loss:3.0986 batch_bpb:1.2166 running_loss:2.7802 running_bpb:1.0725 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.1050 batch_bpb:1.2063 running_loss:2.7806 running_bpb:1.0726 doc_len:141-142
ttt_progress: batch 65/782 batch_loss:3.0431 batch_bpb:1.2218 running_loss:2.7809 running_bpb:1.0728 doc_len:139-139
ttt_progress: batch 59/782 batch_loss:3.0582 batch_bpb:1.1945 running_loss:2.7812 running_bpb:1.0729 doc_len:134-134
ttt_progress: batch 54/782 batch_loss:3.0953 batch_bpb:1.2675 running_loss:2.7815 running_bpb:1.0731 doc_len:130-130
ttt_progress: batch 43/782 batch_loss:3.0096 batch_bpb:1.1968 running_loss:2.7817 running_bpb:1.0732 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:3.0027 batch_bpb:1.2078 running_loss:2.7819 running_bpb:1.0733 doc_len:119-119
ttt_progress: batch 33/782 batch_loss:3.1087 batch_bpb:1.2170 running_loss:2.7822 running_bpb:1.0734 doc_len:113-114
ttt_progress: batch 29/782 batch_loss:3.0582 batch_bpb:1.2464 running_loss:2.7824 running_bpb:1.0736 doc_len:109-110
ttt_progress: batch 23/782 batch_loss:3.1590 batch_bpb:1.2591 running_loss:2.7827 running_bpb:1.0737 doc_len:104-105
ttt_progress: batch 18/782 batch_loss:3.1453 batch_bpb:1.2741 running_loss:2.7830 running_bpb:1.0739 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1443 batch_bpb:1.2366 running_loss:2.7833 running_bpb:1.0740 doc_len:94-95
ttt_progress: batch 7/782 batch_loss:3.2144 batch_bpb:1.2334 running_loss:2.7835 running_bpb:1.0741 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3411 batch_bpb:1.2671 running_loss:2.7839 running_bpb:1.0742 doc_len:75-78
quantized_ttt_lora val_loss:2.78237323 val_bpb:1.07714338 eval_time:1243025ms
