====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 261/782 batch_loss:2.8565 batch_bpb:1.1173 running_loss:2.7543 running_bpb:1.0607 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8986 batch_bpb:1.1417 running_loss:2.7547 running_bpb:1.0609 doc_len:299-300
ttt_progress: batch 248/782 batch_loss:2.8767 batch_bpb:1.0978 running_loss:2.7550 running_bpb:1.0610 doc_len:293-294
ttt_progress: batch 243/782 batch_loss:2.8120 batch_bpb:1.0967 running_loss:2.7551 running_bpb:1.0611 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9019 batch_bpb:1.1409 running_loss:2.7555 running_bpb:1.0613 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9190 batch_bpb:1.1290 running_loss:2.7558 running_bpb:1.0614 doc_len:277-278
ttt_progress: batch 226/782 batch_loss:2.9252 batch_bpb:1.1380 running_loss:2.7562 running_bpb:1.0616 doc_len:271-272
ttt_progress: batch 221/782 batch_loss:2.8306 batch_bpb:1.1360 running_loss:2.7564 running_bpb:1.0617 doc_len:266-267
ttt_progress: batch 215/782 batch_loss:2.8450 batch_bpb:1.1416 running_loss:2.7566 running_bpb:1.0619 doc_len:260-261
ttt_progress: batch 210/782 batch_loss:2.8340 batch_bpb:1.1153 running_loss:2.7567 running_bpb:1.0620 doc_len:255-256
ttt_progress: batch 204/782 batch_loss:2.8946 batch_bpb:1.1260 running_loss:2.7570 running_bpb:1.0621 doc_len:250-251
ttt_progress: batch 200/782 batch_loss:2.8428 batch_bpb:1.0926 running_loss:2.7572 running_bpb:1.0622 doc_len:247-247
ttt_progress: batch 193/782 batch_loss:2.8654 batch_bpb:1.1545 running_loss:2.7574 running_bpb:1.0624 doc_len:240-241
ttt_progress: batch 189/782 batch_loss:2.9648 batch_bpb:1.2033 running_loss:2.7578 running_bpb:1.0626 doc_len:237-237
ttt_progress: batch 182/782 batch_loss:2.8406 batch_bpb:1.1300 running_loss:2.7579 running_bpb:1.0627 doc_len:230-231
ttt_progress: batch 177/782 batch_loss:2.9101 batch_bpb:1.1419 running_loss:2.7582 running_bpb:1.0629 doc_len:226-227
ttt_progress: batch 170/782 batch_loss:2.9809 batch_bpb:1.1656 running_loss:2.7586 running_bpb:1.0631 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9514 batch_bpb:1.1798 running_loss:2.7589 running_bpb:1.0633 doc_len:218-218
ttt_progress: batch 159/782 batch_loss:2.9849 batch_bpb:1.1759 running_loss:2.7593 running_bpb:1.0634 doc_len:211-212
ttt_progress: batch 155/782 batch_loss:2.8622 batch_bpb:1.1249 running_loss:2.7595 running_bpb:1.0635 doc_len:207-208
ttt_progress: batch 148/782 batch_loss:2.9617 batch_bpb:1.1511 running_loss:2.7598 running_bpb:1.0637 doc_len:202-203
ttt_progress: batch 145/782 batch_loss:2.8858 batch_bpb:1.1322 running_loss:2.7600 running_bpb:1.0638 doc_len:200-200
ttt_progress: batch 137/782 batch_loss:2.9309 batch_bpb:1.1811 running_loss:2.7603 running_bpb:1.0640 doc_len:193-194
ttt_progress: batch 131/782 batch_loss:3.0273 batch_bpb:1.2032 running_loss:2.7607 running_bpb:1.0642 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9129 batch_bpb:1.1835 running_loss:2.7609 running_bpb:1.0643 doc_len:185-185
ttt_progress: batch 120/782 batch_loss:2.9647 batch_bpb:1.1649 running_loss:2.7612 running_bpb:1.0645 doc_len:180-181
ttt_progress: batch 113/782 batch_loss:3.0108 batch_bpb:1.1838 running_loss:2.7615 running_bpb:1.0646 doc_len:175-176
ttt_progress: batch 110/782 batch_loss:3.0148 batch_bpb:1.1705 running_loss:2.7619 running_bpb:1.0648 doc_len:173-173
ttt_progress: batch 102/782 batch_loss:2.7873 batch_bpb:1.1224 running_loss:2.7619 running_bpb:1.0649 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9788 batch_bpb:1.1823 running_loss:2.7622 running_bpb:1.0650 doc_len:164-164
ttt_progress: batch 93/782 batch_loss:2.9393 batch_bpb:1.1791 running_loss:2.7624 running_bpb:1.0651 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0178 batch_bpb:1.2560 running_loss:2.7627 running_bpb:1.0654 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.8919 batch_bpb:1.1846 running_loss:2.7629 running_bpb:1.0655 doc_len:150-151
ttt_progress: batch 75/782 batch_loss:3.0819 batch_bpb:1.2100 running_loss:2.7633 running_bpb:1.0656 doc_len:146-147
ttt_progress: batch 70/782 batch_loss:3.0499 batch_bpb:1.1590 running_loss:2.7636 running_bpb:1.0658 doc_len:142-143
ttt_progress: batch 65/782 batch_loss:3.0315 batch_bpb:1.2172 running_loss:2.7639 running_bpb:1.0659 doc_len:139-139
ttt_progress: batch 58/782 batch_loss:2.9563 batch_bpb:1.2194 running_loss:2.7641 running_bpb:1.0661 doc_len:133-134
ttt_progress: batch 52/782 batch_loss:3.0547 batch_bpb:1.1952 running_loss:2.7644 running_bpb:1.0662 doc_len:128-129
ttt_progress: batch 48/782 batch_loss:2.9835 batch_bpb:1.1664 running_loss:2.7646 running_bpb:1.0663 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0786 batch_bpb:1.2316 running_loss:2.7649 running_bpb:1.0664 doc_len:122-123
ttt_progress: batch 38/782 batch_loss:3.0143 batch_bpb:1.2031 running_loss:2.7651 running_bpb:1.0666 doc_len:117-118
ttt_progress: batch 35/782 batch_loss:3.0104 batch_bpb:1.1955 running_loss:2.7653 running_bpb:1.0667 doc_len:115-115
ttt_progress: batch 30/782 batch_loss:3.1257 batch_bpb:1.2521 running_loss:2.7656 running_bpb:1.0668 doc_len:110-111
ttt_progress: batch 23/782 batch_loss:3.1343 batch_bpb:1.2493 running_loss:2.7659 running_bpb:1.0670 doc_len:104-105
ttt_progress: batch 19/782 batch_loss:3.1280 batch_bpb:1.2217 running_loss:2.7662 running_bpb:1.0671 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2197 batch_bpb:1.2317 running_loss:2.7665 running_bpb:1.0672 doc_len:95-97
ttt_progress: batch 8/782 batch_loss:3.2581 batch_bpb:1.2595 running_loss:2.7669 running_bpb:1.0673 doc_len:86-87
ttt_progress: batch 4/782 batch_loss:3.2021 batch_bpb:1.2277 running_loss:2.7671 running_bpb:1.0674 doc_len:78-80
quantized_ttt_lora val_loss:2.76829934 val_bpb:1.07169494 eval_time:1526073ms
