====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8436 batch_bpb:1.1191 running_loss:2.7631 running_bpb:1.0647 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.7706 batch_bpb:1.0884 running_loss:2.7631 running_bpb:1.0648 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8437 batch_bpb:1.0929 running_loss:2.7633 running_bpb:1.0648 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.9005 batch_bpb:1.1433 running_loss:2.7636 running_bpb:1.0650 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9620 batch_bpb:1.2021 running_loss:2.7640 running_bpb:1.0652 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.8996 batch_bpb:1.1307 running_loss:2.7642 running_bpb:1.0654 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.8005 batch_bpb:1.0987 running_loss:2.7643 running_bpb:1.0654 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9876 batch_bpb:1.1682 running_loss:2.7647 running_bpb:1.0656 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9308 batch_bpb:1.1597 running_loss:2.7649 running_bpb:1.0658 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8585 batch_bpb:1.1234 running_loss:2.7651 running_bpb:1.0659 doc_len:212-212
ttt_progress: batch 153/782 batch_loss:3.0058 batch_bpb:1.1595 running_loss:2.7655 running_bpb:1.0660 doc_len:206-207
ttt_progress: batch 148/782 batch_loss:2.9727 batch_bpb:1.1554 running_loss:2.7658 running_bpb:1.0661 doc_len:202-203
ttt_progress: batch 141/782 batch_loss:2.8870 batch_bpb:1.1382 running_loss:2.7660 running_bpb:1.0663 doc_len:196-197
ttt_progress: batch 137/782 batch_loss:2.9332 batch_bpb:1.1820 running_loss:2.7663 running_bpb:1.0664 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8352 batch_bpb:1.0885 running_loss:2.7664 running_bpb:1.0665 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9478 batch_bpb:1.1777 running_loss:2.7666 running_bpb:1.0666 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9431 batch_bpb:1.1498 running_loss:2.7669 running_bpb:1.0667 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9963 batch_bpb:1.1589 running_loss:2.7672 running_bpb:1.0669 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9489 batch_bpb:1.1911 running_loss:2.7674 running_bpb:1.0670 doc_len:170-171
ttt_progress: batch 100/782 batch_loss:2.9452 batch_bpb:1.1561 running_loss:2.7677 running_bpb:1.0671 doc_len:165-166
ttt_progress: batch 95/782 batch_loss:2.9924 batch_bpb:1.2186 running_loss:2.7680 running_bpb:1.0673 doc_len:161-162
ttt_progress: batch 90/782 batch_loss:3.0077 batch_bpb:1.1864 running_loss:2.7683 running_bpb:1.0675 doc_len:158-158
ttt_progress: batch 85/782 batch_loss:2.9851 batch_bpb:1.1985 running_loss:2.7685 running_bpb:1.0676 doc_len:154-154
ttt_progress: batch 78/782 batch_loss:2.9038 batch_bpb:1.1266 running_loss:2.7687 running_bpb:1.0677 doc_len:148-149
ttt_progress: batch 73/782 batch_loss:3.0324 batch_bpb:1.1996 running_loss:2.7690 running_bpb:1.0678 doc_len:144-145
ttt_progress: batch 67/782 batch_loss:3.0587 batch_bpb:1.2363 running_loss:2.7693 running_bpb:1.0680 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0573 batch_bpb:1.2269 running_loss:2.7696 running_bpb:1.0682 doc_len:134-135
ttt_progress: batch 55/782 batch_loss:3.0801 batch_bpb:1.2370 running_loss:2.7699 running_bpb:1.0683 doc_len:130-131
ttt_progress: batch 49/782 batch_loss:2.9653 batch_bpb:1.1699 running_loss:2.7701 running_bpb:1.0684 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:2.9962 batch_bpb:1.1915 running_loss:2.7703 running_bpb:1.0685 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:2.9856 batch_bpb:1.2009 running_loss:2.7705 running_bpb:1.0686 doc_len:119-119
ttt_progress: batch 33/782 batch_loss:3.0955 batch_bpb:1.2118 running_loss:2.7708 running_bpb:1.0688 doc_len:113-114
ttt_progress: batch 29/782 batch_loss:3.0607 batch_bpb:1.2474 running_loss:2.7710 running_bpb:1.0689 doc_len:109-110
ttt_progress: batch 24/782 batch_loss:3.0689 batch_bpb:1.2142 running_loss:2.7713 running_bpb:1.0690 doc_len:105-106
ttt_progress: batch 18/782 batch_loss:3.1297 batch_bpb:1.2678 running_loss:2.7715 running_bpb:1.0692 doc_len:99-100
ttt_progress: batch 13/782 batch_loss:3.1429 batch_bpb:1.2650 running_loss:2.7718 running_bpb:1.0693 doc_len:93-94
ttt_progress: batch 8/782 batch_loss:3.2713 batch_bpb:1.2646 running_loss:2.7721 running_bpb:1.0694 doc_len:86-87
ttt_progress: batch 3/782 batch_loss:3.3176 batch_bpb:1.2582 running_loss:2.7725 running_bpb:1.0695 doc_len:75-78
quantized_ttt_lora val_loss:2.77137418 val_bpb:1.07288531 eval_time:1248042ms
