====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 200/782 batch_loss:2.8524 batch_bpb:1.0963 running_loss:2.7651 running_bpb:1.0646 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.9044 batch_bpb:1.1448 running_loss:2.7654 running_bpb:1.0647 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9588 batch_bpb:1.2008 running_loss:2.7658 running_bpb:1.0650 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.8914 batch_bpb:1.1275 running_loss:2.7660 running_bpb:1.0651 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.8139 batch_bpb:1.1039 running_loss:2.7661 running_bpb:1.0652 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9852 batch_bpb:1.1673 running_loss:2.7665 running_bpb:1.0653 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9294 batch_bpb:1.1592 running_loss:2.7668 running_bpb:1.0655 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8755 batch_bpb:1.1301 running_loss:2.7669 running_bpb:1.0656 doc_len:212-212
ttt_progress: batch 153/782 batch_loss:3.0033 batch_bpb:1.1585 running_loss:2.7673 running_bpb:1.0658 doc_len:206-207
ttt_progress: batch 148/782 batch_loss:2.9716 batch_bpb:1.1550 running_loss:2.7677 running_bpb:1.0659 doc_len:202-203
ttt_progress: batch 143/782 batch_loss:3.0009 batch_bpb:1.1887 running_loss:2.7680 running_bpb:1.0661 doc_len:198-199
ttt_progress: batch 137/782 batch_loss:2.9424 batch_bpb:1.1857 running_loss:2.7683 running_bpb:1.0663 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8377 batch_bpb:1.0894 running_loss:2.7684 running_bpb:1.0663 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9453 batch_bpb:1.1767 running_loss:2.7687 running_bpb:1.0665 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9374 batch_bpb:1.1476 running_loss:2.7689 running_bpb:1.0666 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9852 batch_bpb:1.1546 running_loss:2.7692 running_bpb:1.0667 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.9014 batch_bpb:1.1390 running_loss:2.7694 running_bpb:1.0668 doc_len:171-171
ttt_progress: batch 101/782 batch_loss:2.9686 batch_bpb:1.1652 running_loss:2.7696 running_bpb:1.0669 doc_len:166-167
ttt_progress: batch 95/782 batch_loss:3.0024 batch_bpb:1.2226 running_loss:2.7699 running_bpb:1.0671 doc_len:161-162
ttt_progress: batch 90/782 batch_loss:3.0084 batch_bpb:1.1866 running_loss:2.7702 running_bpb:1.0672 doc_len:158-158
ttt_progress: batch 85/782 batch_loss:2.9848 batch_bpb:1.1984 running_loss:2.7705 running_bpb:1.0674 doc_len:154-154
ttt_progress: batch 78/782 batch_loss:2.8992 batch_bpb:1.1249 running_loss:2.7706 running_bpb:1.0675 doc_len:148-149
ttt_progress: batch 71/782 batch_loss:2.9630 batch_bpb:1.1561 running_loss:2.7709 running_bpb:1.0676 doc_len:143-144
ttt_progress: batch 66/782 batch_loss:3.0895 batch_bpb:1.2655 running_loss:2.7712 running_bpb:1.0678 doc_len:139-140
ttt_progress: batch 61/782 batch_loss:2.9123 batch_bpb:1.1386 running_loss:2.7714 running_bpb:1.0678 doc_len:135-136
ttt_progress: batch 55/782 batch_loss:3.0839 batch_bpb:1.2386 running_loss:2.7717 running_bpb:1.0680 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:2.9911 batch_bpb:1.1694 running_loss:2.7719 running_bpb:1.0681 doc_len:125-126
ttt_progress: batch 43/782 batch_loss:3.0018 batch_bpb:1.1937 running_loss:2.7721 running_bpb:1.0682 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:2.9794 batch_bpb:1.1984 running_loss:2.7723 running_bpb:1.0683 doc_len:119-119
ttt_progress: batch 35/782 batch_loss:3.0175 batch_bpb:1.1983 running_loss:2.7725 running_bpb:1.0684 doc_len:115-115
ttt_progress: batch 29/782 batch_loss:3.0518 batch_bpb:1.2438 running_loss:2.7728 running_bpb:1.0686 doc_len:109-110
ttt_progress: batch 24/782 batch_loss:3.0687 batch_bpb:1.2141 running_loss:2.7730 running_bpb:1.0687 doc_len:105-106
ttt_progress: batch 18/782 batch_loss:3.1323 batch_bpb:1.2688 running_loss:2.7733 running_bpb:1.0688 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1192 batch_bpb:1.2268 running_loss:2.7735 running_bpb:1.0690 doc_len:94-95
ttt_progress: batch 9/782 batch_loss:3.1955 batch_bpb:1.2663 running_loss:2.7738 running_bpb:1.0691 doc_len:87-89
ttt_progress: batch 3/782 batch_loss:3.3103 batch_bpb:1.2554 running_loss:2.7741 running_bpb:1.0692 doc_len:75-78
quantized_ttt_lora val_loss:2.77147721 val_bpb:1.07292520 eval_time:1251539ms
