====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   62C    P0             98W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             93W /  300W |     733MiB /  81920MiB |      1%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            106W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          493852      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          493853      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          493854      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          493855      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38158000
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1684273
2/20000 train_loss: 11.3359 train_time: 0.0m tok/s: 1677480
3/20000 train_loss: 9.9711 train_time: 0.0m tok/s: 1658020
4/20000 train_loss: 8.5164 train_time: 0.0m tok/s: 1653914
5/20000 train_loss: 7.4700 train_time: 0.0m tok/s: 1650171
500/20000 train_loss: 3.2933 train_time: 6.9m tok/s: 944156
1000/20000 train_loss: 3.1355 train_time: 11.1m tok/s: 1185027
1500/20000 train_loss: 3.0064 train_time: 15.2m tok/s: 1296880
2000/20000 train_loss: 2.9848 train_time: 19.3m tok/s: 1361401
layer_loop:enabled step:2205 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.3158 train_time: 30.6m tok/s: 1069596
3000/20000 train_loss: 2.8529 train_time: 39.2m tok/s: 1002255
3500/20000 train_loss: 2.8586 train_time: 47.8m tok/s: 959334
4000/20000 train_loss: 2.8173 train_time: 56.4m tok/s: 928848
4000/20000 val_loss: 2.7883 val_bpb: 1.0794
4196/20000 val_loss: 2.7692 val_bpb: 1.0720
stopping_early: wallclock_cap train_time: 3588910ms step: 4196/20000
peak memory allocated: 52904 MiB reserved: 53002 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.76896869 val_bpb:1.07189817 eval_time:26016ms
Serialized model: 144292455 bytes
Code size: 173071 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 69.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 16362607 bytes (15.6s)
  ans: model=16362607 total=16535678
compress:using ans (16362607 bytes)
Serialized model quantized+ans: 16362607 bytes
Total submission size quantized+ans: 16535678 bytes
quantized val_loss:2.79966247 val_bpb:1.08378007 eval_time:25365ms
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 51/1010 segs:32 tokens:161920 running_loss:2.6128 running_bpb:1.0689 elapsed:8.6s
sliding_perdoc: bin 101/1010 segs:32 tokens:353600 running_loss:2.6133 running_bpb:1.0615 elapsed:17.2s
sliding_perdoc: bin 151/1010 segs:32 tokens:541312 running_loss:2.6424 running_bpb:1.0692 elapsed:25.9s
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6685 running_bpb:1.0749 elapsed:34.6s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6968 running_bpb:1.0773 elapsed:43.3s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.7030 running_bpb:1.0787 elapsed:52.0s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7086 running_bpb:1.0799 elapsed:60.7s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7156 running_bpb:1.0796 elapsed:69.4s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.7004 running_bpb:1.0764 elapsed:78.1s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7101 running_bpb:1.0802 elapsed:86.8s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7172 running_bpb:1.0806 elapsed:95.5s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7217 running_bpb:1.0802 elapsed:104.2s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7211 running_bpb:1.0777 elapsed:112.9s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7251 running_bpb:1.0797 elapsed:121.6s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7258 running_bpb:1.0815 elapsed:130.3s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7256 running_bpb:1.0805 elapsed:139.0s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7278 running_bpb:1.0792 elapsed:147.7s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7277 running_bpb:1.0784 elapsed:156.4s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7551 running_bpb:1.0711 elapsed:165.0s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7707 running_bpb:1.0706 elapsed:173.5s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7814 running_bpb:1.0762 elapsed:175.3s
quantized_sliding_window val_loss:2.77967337 val_bpb:1.07609818 eval_time:179867ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (248.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5777 batch_bpb:1.0407 running_loss:2.5777 running_bpb:1.0407 doc_len:26524-79464
ttt_progress: batch 767/782 batch_loss:2.7591 batch_bpb:1.1016 running_loss:2.6277 running_bpb:1.0576 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.7966 batch_bpb:1.1035 running_loss:2.6609 running_bpb:1.0668 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7260 batch_bpb:1.1002 running_loss:2.6707 running_bpb:1.0718 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.6956 batch_bpb:1.0444 running_loss:2.6737 running_bpb:1.0684 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7971 batch_bpb:1.0738 running_loss:2.6861 running_bpb:1.0690 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7853 batch_bpb:1.0593 running_loss:2.6945 running_bpb:1.0681 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7131 batch_bpb:1.0446 running_loss:2.6959 running_bpb:1.0663 doc_len:2355-2388
ttt_progress: batch 736/782 batch_loss:2.6791 batch_bpb:1.0443 running_loss:2.6948 running_bpb:1.0649 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8231 batch_bpb:1.0987 running_loss:2.7021 running_bpb:1.0668 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7629 batch_bpb:1.0701 running_loss:2.7052 running_bpb:1.0670 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7524 batch_bpb:1.0522 running_loss:2.7074 running_bpb:1.0663 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8246 batch_bpb:1.0789 running_loss:2.7125 running_bpb:1.0669 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8118 batch_bpb:1.0376 running_loss:2.7165 running_bpb:1.0656 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8328 batch_bpb:1.0785 running_loss:2.7209 running_bpb:1.0661 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7262 batch_bpb:1.0477 running_loss:2.7210 running_bpb:1.0655 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7494 batch_bpb:1.0254 running_loss:2.7220 running_bpb:1.0641 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6821 batch_bpb:1.0468 running_loss:2.7207 running_bpb:1.0635 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8133 batch_bpb:1.0754 running_loss:2.7235 running_bpb:1.0639 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7721 batch_bpb:1.0518 running_loss:2.7248 running_bpb:1.0635 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7496 batch_bpb:1.0490 running_loss:2.7255 running_bpb:1.0631 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7977 batch_bpb:1.0756 running_loss:2.7273 running_bpb:1.0635 doc_len:1407-1414
ttt_progress: batch 680/782 batch_loss:2.8074 batch_bpb:1.0561 running_loss:2.7292 running_bpb:1.0633 doc_len:1375-1383
ttt_progress: batch 676/782 batch_loss:2.7942 batch_bpb:1.0676 running_loss:2.7307 running_bpb:1.0634 doc_len:1347-1353
ttt_progress: batch 672/782 batch_loss:2.9012 batch_bpb:1.1069 running_loss:2.7345 running_bpb:1.0644 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7980 batch_bpb:1.0605 running_loss:2.7358 running_bpb:1.0643 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.7017 batch_bpb:1.0416 running_loss:2.7351 running_bpb:1.0638 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8496 batch_bpb:1.0903 running_loss:2.7373 running_bpb:1.0643 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7472 batch_bpb:1.0371 running_loss:2.7375 running_bpb:1.0638 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7977 batch_bpb:1.0719 running_loss:2.7386 running_bpb:1.0640 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7501 batch_bpb:1.0424 running_loss:2.7388 running_bpb:1.0636 doc_len:1177-1182
ttt_progress: batch 643/782 batch_loss:2.7995 batch_bpb:1.0673 running_loss:2.7398 running_bpb:1.0636 doc_len:1150-1155
ttt_progress: batch 637/782 batch_loss:2.8057 batch_bpb:1.0810 running_loss:2.7409 running_bpb:1.0639 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8238 batch_bpb:1.1018 running_loss:2.7422 running_bpb:1.0645 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7262 batch_bpb:1.0445 running_loss:2.7420 running_bpb:1.0642 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6673 batch_bpb:1.0021 running_loss:2.7409 running_bpb:1.0633 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8370 batch_bpb:1.0866 running_loss:2.7422 running_bpb:1.0636 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7443 batch_bpb:1.0387 running_loss:2.7423 running_bpb:1.0632 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8271 batch_bpb:1.0641 running_loss:2.7434 running_bpb:1.0633 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7855 batch_bpb:1.0574 running_loss:2.7439 running_bpb:1.0632 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7421 batch_bpb:1.0577 running_loss:2.7439 running_bpb:1.0631 doc_len:978-982
ttt_progress: batch 600/782 batch_loss:2.7929 batch_bpb:1.0602 running_loss:2.7445 running_bpb:1.0631 doc_len:958-963
ttt_progress: batch 594/782 batch_loss:2.8982 batch_bpb:1.1007 running_loss:2.7463 running_bpb:1.0635 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7333 batch_bpb:1.0287 running_loss:2.7462 running_bpb:1.0631 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7207 batch_bpb:1.0123 running_loss:2.7459 running_bpb:1.0625 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8623 batch_bpb:1.0918 running_loss:2.7471 running_bpb:1.0629 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.8062 batch_bpb:1.0692 running_loss:2.7478 running_bpb:1.0629 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7817 batch_bpb:1.0390 running_loss:2.7481 running_bpb:1.0627 doc_len:871-874
ttt_progress: batch 568/782 batch_loss:2.7965 batch_bpb:1.0549 running_loss:2.7486 running_bpb:1.0626 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8668 batch_bpb:1.1092 running_loss:2.7497 running_bpb:1.0630 doc_len:840-843
ttt_progress: batch 559/782 batch_loss:2.7536 batch_bpb:1.0465 running_loss:2.7498 running_bpb:1.0629 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7668 batch_bpb:1.0559 running_loss:2.7499 running_bpb:1.0628 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8269 batch_bpb:1.0655 running_loss:2.7506 running_bpb:1.0628 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7312 batch_bpb:1.0315 running_loss:2.7505 running_bpb:1.0626 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7839 batch_bpb:1.0451 running_loss:2.7508 running_bpb:1.0624 doc_len:779-782
ttt_progress: batch 537/782 batch_loss:2.7105 batch_bpb:1.0249 running_loss:2.7504 running_bpb:1.0621 doc_len:764-767
ttt_progress: batch 532/782 batch_loss:2.8131 batch_bpb:1.0563 running_loss:2.7509 running_bpb:1.0620 doc_len:752-754
ttt_progress: batch 528/782 batch_loss:2.7551 batch_bpb:1.0321 running_loss:2.7510 running_bpb:1.0618 doc_len:742-745
ttt_progress: batch 525/782 batch_loss:2.7801 batch_bpb:1.0696 running_loss:2.7512 running_bpb:1.0618 doc_len:735-737
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8235 steps=1127 t=145.9s
ttt_progress: batch 521/782 batch_loss:2.7678 batch_bpb:1.0502 running_loss:2.7513 running_bpb:1.0618 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9071 batch_bpb:1.0965 running_loss:2.7525 running_bpb:1.0620 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7542 batch_bpb:1.0187 running_loss:2.7525 running_bpb:1.0617 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8099 batch_bpb:1.0764 running_loss:2.7529 running_bpb:1.0618 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8343 batch_bpb:1.0643 running_loss:2.7535 running_bpb:1.0618 doc_len:680-682
ttt_progress: batch 496/782 batch_loss:2.8339 batch_bpb:1.0503 running_loss:2.7540 running_bpb:1.0617 doc_len:666-668
ttt_progress: batch 491/782 batch_loss:2.7386 batch_bpb:1.0319 running_loss:2.7539 running_bpb:1.0615 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.8115 batch_bpb:1.0741 running_loss:2.7543 running_bpb:1.0616 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7403 batch_bpb:1.0479 running_loss:2.7542 running_bpb:1.0615 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.7069 batch_bpb:1.0331 running_loss:2.7539 running_bpb:1.0613 doc_len:630-632
ttt_progress: batch 472/782 batch_loss:2.7989 batch_bpb:1.0699 running_loss:2.7542 running_bpb:1.0614 doc_len:616-618
ttt_progress: batch 468/782 batch_loss:2.7830 batch_bpb:1.0564 running_loss:2.7544 running_bpb:1.0614 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7118 batch_bpb:1.0747 running_loss:2.7541 running_bpb:1.0614 doc_len:600-602
ttt_progress: batch 458/782 batch_loss:2.8121 batch_bpb:1.0660 running_loss:2.7545 running_bpb:1.0615 doc_len:589-591
ttt_progress: batch 453/782 batch_loss:2.7632 batch_bpb:1.0604 running_loss:2.7545 running_bpb:1.0615 doc_len:580-582
ttt_progress: batch 449/782 batch_loss:2.7950 batch_bpb:1.0520 running_loss:2.7547 running_bpb:1.0614 doc_len:573-575
ttt_progress: batch 445/782 batch_loss:2.7648 batch_bpb:1.0630 running_loss:2.7548 running_bpb:1.0614 doc_len:566-568
ttt_progress: batch 438/782 batch_loss:2.7136 batch_bpb:1.0558 running_loss:2.7546 running_bpb:1.0614 doc_len:553-555
ttt_progress: batch 434/782 batch_loss:2.7304 batch_bpb:1.0434 running_loss:2.7544 running_bpb:1.0613 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7629 batch_bpb:1.0489 running_loss:2.7545 running_bpb:1.0612 doc_len:539-540
ttt_progress: batch 423/782 batch_loss:2.7359 batch_bpb:1.0276 running_loss:2.7544 running_bpb:1.0611 doc_len:526-528
ttt_progress: batch 419/782 batch_loss:2.7929 batch_bpb:1.0379 running_loss:2.7546 running_bpb:1.0609 doc_len:519-521
ttt_progress: batch 414/782 batch_loss:2.8201 batch_bpb:1.0872 running_loss:2.7549 running_bpb:1.0611 doc_len:511-513
ttt_progress: batch 408/782 batch_loss:2.8338 batch_bpb:1.0839 running_loss:2.7553 running_bpb:1.0612 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7841 batch_bpb:1.0683 running_loss:2.7554 running_bpb:1.0612 doc_len:495-497
ttt_progress: batch 397/782 batch_loss:2.8849 batch_bpb:1.0960 running_loss:2.7560 running_bpb:1.0614 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8460 batch_bpb:1.0839 running_loss:2.7564 running_bpb:1.0615 doc_len:478-479
ttt_progress: batch 386/782 batch_loss:2.7302 batch_bpb:1.0666 running_loss:2.7563 running_bpb:1.0615 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9096 batch_bpb:1.1326 running_loss:2.7569 running_bpb:1.0618 doc_len:461-463
ttt_progress: batch 375/782 batch_loss:2.8103 batch_bpb:1.1075 running_loss:2.7571 running_bpb:1.0620 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.8046 batch_bpb:1.0720 running_loss:2.7573 running_bpb:1.0620 doc_len:446-447
ttt_progress: batch 364/782 batch_loss:2.7385 batch_bpb:1.0682 running_loss:2.7572 running_bpb:1.0620 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8297 batch_bpb:1.0790 running_loss:2.7575 running_bpb:1.0621 doc_len:430-432
ttt_progress: batch 353/782 batch_loss:2.7873 batch_bpb:1.0922 running_loss:2.7576 running_bpb:1.0622 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9181 batch_bpb:1.1088 running_loss:2.7582 running_bpb:1.0624 doc_len:415-417
ttt_progress: batch 342/782 batch_loss:2.8636 batch_bpb:1.1017 running_loss:2.7586 running_bpb:1.0625 doc_len:406-407
ttt_progress: batch 338/782 batch_loss:2.8521 batch_bpb:1.1125 running_loss:2.7589 running_bpb:1.0627 doc_len:400-402
ttt_progress: batch 331/782 batch_loss:2.7923 batch_bpb:1.0719 running_loss:2.7590 running_bpb:1.0627 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7805 batch_bpb:1.0794 running_loss:2.7591 running_bpb:1.0628 doc_len:387-388
ttt_progress: batch 320/782 batch_loss:2.7653 batch_bpb:1.0787 running_loss:2.7591 running_bpb:1.0628 doc_len:377-378
ttt_progress: batch 313/782 batch_loss:2.8243 batch_bpb:1.0877 running_loss:2.7593 running_bpb:1.0629 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8284 batch_bpb:1.1035 running_loss:2.7595 running_bpb:1.0630 doc_len:363-364
ttt_progress: batch 302/782 batch_loss:2.8319 batch_bpb:1.0983 running_loss:2.7598 running_bpb:1.0631 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8425 batch_bpb:1.1003 running_loss:2.7600 running_bpb:1.0633 doc_len:349-351
ttt_progress: batch 291/782 batch_loss:2.9475 batch_bpb:1.1128 running_loss:2.7606 running_bpb:1.0634 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8607 batch_bpb:1.1159 running_loss:2.7609 running_bpb:1.0635 doc_len:336-337
ttt_progress: batch 279/782 batch_loss:2.8483 batch_bpb:1.0887 running_loss:2.7611 running_bpb:1.0636 doc_len:327-329
ttt_progress: batch 276/782 batch_loss:2.8406 batch_bpb:1.1010 running_loss:2.7613 running_bpb:1.0637 doc_len:324-325
ttt_progress: batch 269/782 batch_loss:2.9235 batch_bpb:1.1268 running_loss:2.7618 running_bpb:1.0639 doc_len:316-318
ttt_progress: batch 263/782 batch_loss:2.8361 batch_bpb:1.1047 running_loss:2.7620 running_bpb:1.0640 doc_len:310-311
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8263 steps=1647 t=215.5s
ttt_progress: batch 261/782 batch_loss:2.8708 batch_bpb:1.1229 running_loss:2.7622 running_bpb:1.0641 doc_len:308-309
