====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 205/782 batch_loss:2.8411 batch_bpb:1.1085 running_loss:2.7714 running_bpb:1.0687 doc_len:251-252
ttt_progress: batch 200/782 batch_loss:2.8453 batch_bpb:1.0936 running_loss:2.7715 running_bpb:1.0687 doc_len:247-247
ttt_progress: batch 194/782 batch_loss:2.9072 batch_bpb:1.1034 running_loss:2.7718 running_bpb:1.0688 doc_len:241-242
ttt_progress: batch 189/782 batch_loss:2.9774 batch_bpb:1.2084 running_loss:2.7722 running_bpb:1.0691 doc_len:237-237
ttt_progress: batch 183/782 batch_loss:2.8715 batch_bpb:1.1462 running_loss:2.7724 running_bpb:1.0692 doc_len:231-232
ttt_progress: batch 177/782 batch_loss:2.9222 batch_bpb:1.1467 running_loss:2.7726 running_bpb:1.0693 doc_len:226-227
ttt_progress: batch 171/782 batch_loss:2.8821 batch_bpb:1.1085 running_loss:2.7728 running_bpb:1.0694 doc_len:221-222
ttt_progress: batch 167/782 batch_loss:2.9678 batch_bpb:1.1863 running_loss:2.7732 running_bpb:1.0696 doc_len:218-218
ttt_progress: batch 159/782 batch_loss:2.9981 batch_bpb:1.1811 running_loss:2.7736 running_bpb:1.0698 doc_len:211-212
ttt_progress: batch 155/782 batch_loss:2.8844 batch_bpb:1.1336 running_loss:2.7737 running_bpb:1.0699 doc_len:207-208
ttt_progress: batch 150/782 batch_loss:2.9465 batch_bpb:1.1582 running_loss:2.7740 running_bpb:1.0700 doc_len:204-204
ttt_progress: batch 145/782 batch_loss:2.8919 batch_bpb:1.1346 running_loss:2.7742 running_bpb:1.0701 doc_len:200-200
ttt_progress: batch 139/782 batch_loss:2.9923 batch_bpb:1.1581 running_loss:2.7745 running_bpb:1.0702 doc_len:195-195
ttt_progress: batch 133/782 batch_loss:3.0274 batch_bpb:1.1959 running_loss:2.7749 running_bpb:1.0704 doc_len:189-190
ttt_progress: batch 125/782 batch_loss:3.0054 batch_bpb:1.1910 running_loss:2.7752 running_bpb:1.0706 doc_len:184-185
ttt_progress: batch 120/782 batch_loss:2.9803 batch_bpb:1.1711 running_loss:2.7755 running_bpb:1.0707 doc_len:180-181
ttt_progress: batch 115/782 batch_loss:2.8678 batch_bpb:1.1572 running_loss:2.7757 running_bpb:1.0709 doc_len:176-177
ttt_progress: batch 109/782 batch_loss:3.0821 batch_bpb:1.2146 running_loss:2.7761 running_bpb:1.0710 doc_len:172-173
ttt_progress: batch 104/782 batch_loss:3.0022 batch_bpb:1.1682 running_loss:2.7764 running_bpb:1.0712 doc_len:168-169
ttt_progress: batch 99/782 batch_loss:2.9906 batch_bpb:1.1890 running_loss:2.7766 running_bpb:1.0713 doc_len:164-165
ttt_progress: batch 92/782 batch_loss:2.8949 batch_bpb:1.1709 running_loss:2.7768 running_bpb:1.0714 doc_len:159-160
ttt_progress: batch 88/782 batch_loss:3.0985 batch_bpb:1.2065 running_loss:2.7772 running_bpb:1.0716 doc_len:156-157
ttt_progress: batch 82/782 batch_loss:2.9796 batch_bpb:1.1994 running_loss:2.7774 running_bpb:1.0717 doc_len:151-152
ttt_progress: batch 76/782 batch_loss:3.0555 batch_bpb:1.2259 running_loss:2.7777 running_bpb:1.0719 doc_len:147-148
ttt_progress: batch 72/782 batch_loss:2.9374 batch_bpb:1.1937 running_loss:2.7779 running_bpb:1.0720 doc_len:144-144
ttt_progress: batch 66/782 batch_loss:3.1052 batch_bpb:1.2720 running_loss:2.7782 running_bpb:1.0722 doc_len:139-140
ttt_progress: batch 60/782 batch_loss:3.0639 batch_bpb:1.2296 running_loss:2.7785 running_bpb:1.0724 doc_len:134-135
ttt_progress: batch 55/782 batch_loss:3.0909 batch_bpb:1.2414 running_loss:2.7789 running_bpb:1.0726 doc_len:130-131
ttt_progress: batch 49/782 batch_loss:2.9732 batch_bpb:1.1730 running_loss:2.7790 running_bpb:1.0727 doc_len:126-126
ttt_progress: batch 41/782 batch_loss:3.1399 batch_bpb:1.2832 running_loss:2.7794 running_bpb:1.0728 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0886 batch_bpb:1.2125 running_loss:2.7797 running_bpb:1.0730 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0969 batch_bpb:1.2124 running_loss:2.7799 running_bpb:1.0731 doc_len:113-114
ttt_progress: batch 25/782 batch_loss:3.2937 batch_bpb:1.3054 running_loss:2.7803 running_bpb:1.0733 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1851 batch_bpb:1.2416 running_loss:2.7807 running_bpb:1.0734 doc_len:103-104
ttt_progress: batch 17/782 batch_loss:3.1484 batch_bpb:1.2480 running_loss:2.7809 running_bpb:1.0735 doc_len:98-99
ttt_progress: batch 12/782 batch_loss:3.2027 batch_bpb:1.2484 running_loss:2.7812 running_bpb:1.0736 doc_len:92-93
ttt_progress: batch 7/782 batch_loss:3.2132 batch_bpb:1.2329 running_loss:2.7815 running_bpb:1.0737 doc_len:84-86
ttt_progress: batch 2/782 batch_loss:3.1524 batch_bpb:1.1692 running_loss:2.7817 running_bpb:1.0738 doc_len:70-75
quantized_ttt_lora val_loss:2.78118212 val_bpb:1.07668227 eval_time:1429439ms
