====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 185/782 batch_loss:2.8607 batch_bpb:1.1229 running_loss:2.7545 running_bpb:1.0673 doc_len:233-234
ttt_progress: batch 180/782 batch_loss:2.8965 batch_bpb:1.1295 running_loss:2.7547 running_bpb:1.0674 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9165 batch_bpb:1.1444 running_loss:2.7549 running_bpb:1.0675 doc_len:226-227
ttt_progress: batch 174/782 batch_loss:2.9617 batch_bpb:1.1499 running_loss:2.7552 running_bpb:1.0676 doc_len:224-224
ttt_progress: batch 170/782 batch_loss:2.9889 batch_bpb:1.1688 running_loss:2.7555 running_bpb:1.0677 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9695 batch_bpb:1.1870 running_loss:2.7558 running_bpb:1.0679 doc_len:218-218
ttt_progress: batch 162/782 batch_loss:2.9489 batch_bpb:1.1442 running_loss:2.7561 running_bpb:1.0680 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8796 batch_bpb:1.1400 running_loss:2.7562 running_bpb:1.0681 doc_len:210-211
ttt_progress: batch 153/782 batch_loss:3.0081 batch_bpb:1.1604 running_loss:2.7566 running_bpb:1.0682 doc_len:206-207
ttt_progress: batch 151/782 batch_loss:2.7919 batch_bpb:1.1003 running_loss:2.7566 running_bpb:1.0682 doc_len:204-205
ttt_progress: batch 147/782 batch_loss:2.9145 batch_bpb:1.1531 running_loss:2.7568 running_bpb:1.0683 doc_len:201-202
ttt_progress: batch 143/782 batch_loss:3.0173 batch_bpb:1.1952 running_loss:2.7571 running_bpb:1.0685 doc_len:198-199
ttt_progress: batch 138/782 batch_loss:2.8991 batch_bpb:1.1539 running_loss:2.7573 running_bpb:1.0686 doc_len:194-195
ttt_progress: batch 135/782 batch_loss:2.9246 batch_bpb:1.1394 running_loss:2.7575 running_bpb:1.0687 doc_len:191-192
ttt_progress: batch 131/782 batch_loss:3.0352 batch_bpb:1.2064 running_loss:2.7578 running_bpb:1.0688 doc_len:188-189
ttt_progress: batch 129/782 batch_loss:2.9263 batch_bpb:1.1747 running_loss:2.7580 running_bpb:1.0690 doc_len:187-187
ttt_progress: batch 124/782 batch_loss:2.8728 batch_bpb:1.1491 running_loss:2.7582 running_bpb:1.0691 doc_len:183-184
ttt_progress: batch 121/782 batch_loss:2.8431 batch_bpb:1.1264 running_loss:2.7583 running_bpb:1.0691 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8467 batch_bpb:1.1410 running_loss:2.7584 running_bpb:1.0692 doc_len:178-178
ttt_progress: batch 112/782 batch_loss:2.9836 batch_bpb:1.1540 running_loss:2.7586 running_bpb:1.0693 doc_len:174-175
ttt_progress: batch 110/782 batch_loss:3.0025 batch_bpb:1.1658 running_loss:2.7589 running_bpb:1.0694 doc_len:173-173
ttt_progress: batch 105/782 batch_loss:3.0529 batch_bpb:1.2229 running_loss:2.7592 running_bpb:1.0695 doc_len:169-170
ttt_progress: batch 101/782 batch_loss:2.9694 batch_bpb:1.1655 running_loss:2.7594 running_bpb:1.0696 doc_len:166-167
ttt_progress: batch 98/782 batch_loss:2.9811 batch_bpb:1.1832 running_loss:2.7596 running_bpb:1.0698 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.8749 batch_bpb:1.1628 running_loss:2.7597 running_bpb:1.0698 doc_len:159-160
ttt_progress: batch 90/782 batch_loss:3.0030 batch_bpb:1.1845 running_loss:2.7600 running_bpb:1.0700 doc_len:158-158
ttt_progress: batch 86/782 batch_loss:3.0217 batch_bpb:1.2576 running_loss:2.7602 running_bpb:1.0701 doc_len:154-155
ttt_progress: batch 83/782 batch_loss:3.0110 batch_bpb:1.2032 running_loss:2.7605 running_bpb:1.0702 doc_len:152-153
ttt_progress: batch 79/782 batch_loss:3.0254 batch_bpb:1.2011 running_loss:2.7607 running_bpb:1.0704 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.0679 batch_bpb:1.2045 running_loss:2.7610 running_bpb:1.0705 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9286 batch_bpb:1.1901 running_loss:2.7611 running_bpb:1.0706 doc_len:144-144
ttt_progress: batch 69/782 batch_loss:3.0924 batch_bpb:1.2269 running_loss:2.7614 running_bpb:1.0707 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0369 batch_bpb:1.2193 running_loss:2.7616 running_bpb:1.0708 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0464 batch_bpb:1.2225 running_loss:2.7619 running_bpb:1.0710 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0486 batch_bpb:1.2015 running_loss:2.7621 running_bpb:1.0711 doc_len:131-132
ttt_progress: batch 52/782 batch_loss:3.0492 batch_bpb:1.1931 running_loss:2.7623 running_bpb:1.0712 doc_len:128-129
ttt_progress: batch 50/782 batch_loss:2.9627 batch_bpb:1.2161 running_loss:2.7625 running_bpb:1.0713 doc_len:126-127
ttt_progress: batch 49/782 batch_loss:2.9609 batch_bpb:1.1681 running_loss:2.7626 running_bpb:1.0713 doc_len:126-126
ttt_progress: batch 45/782 batch_loss:3.0752 batch_bpb:1.2302 running_loss:2.7629 running_bpb:1.0714 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1301 batch_bpb:1.2792 running_loss:2.7631 running_bpb:1.0716 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0842 batch_bpb:1.2108 running_loss:2.7634 running_bpb:1.0717 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0807 batch_bpb:1.2060 running_loss:2.7636 running_bpb:1.0718 doc_len:113-114
ttt_progress: batch 28/782 batch_loss:3.0090 batch_bpb:1.2116 running_loss:2.7638 running_bpb:1.0719 doc_len:108-109
ttt_progress: batch 23/782 batch_loss:3.1338 batch_bpb:1.2491 running_loss:2.7640 running_bpb:1.0720 doc_len:104-105
ttt_progress: batch 19/782 batch_loss:3.1192 batch_bpb:1.2182 running_loss:2.7642 running_bpb:1.0721 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2095 batch_bpb:1.2278 running_loss:2.7645 running_bpb:1.0722 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2174 batch_bpb:1.2573 running_loss:2.7647 running_bpb:1.0723 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1921 batch_bpb:1.2248 running_loss:2.7649 running_bpb:1.0723 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3244 batch_bpb:1.2608 running_loss:2.7652 running_bpb:1.0724 doc_len:75-78
quantized_ttt_lora val_loss:2.76961035 val_bpb:1.07220248 eval_time:719610ms
