====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 152/782 batch_loss:2.8974 batch_bpb:1.1305 running_loss:2.7583 running_bpb:1.0630 doc_len:205-206
ttt_progress: batch 144/782 batch_loss:2.8382 batch_bpb:1.1289 running_loss:2.7584 running_bpb:1.0631 doc_len:199-200
ttt_progress: batch 138/782 batch_loss:2.9130 batch_bpb:1.1595 running_loss:2.7586 running_bpb:1.0633 doc_len:194-195
ttt_progress: batch 131/782 batch_loss:3.0394 batch_bpb:1.2080 running_loss:2.7590 running_bpb:1.0635 doc_len:188-189
ttt_progress: batch 126/782 batch_loss:2.9140 batch_bpb:1.1840 running_loss:2.7592 running_bpb:1.0636 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9388 batch_bpb:1.1482 running_loss:2.7594 running_bpb:1.0637 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9962 batch_bpb:1.1589 running_loss:2.7597 running_bpb:1.0638 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.9150 batch_bpb:1.1443 running_loss:2.7599 running_bpb:1.0639 doc_len:171-171
ttt_progress: batch 99/782 batch_loss:2.9886 batch_bpb:1.1883 running_loss:2.7602 running_bpb:1.0641 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9515 batch_bpb:1.1840 running_loss:2.7604 running_bpb:1.0642 doc_len:160-160
ttt_progress: batch 84/782 batch_loss:3.0254 batch_bpb:1.2190 running_loss:2.7607 running_bpb:1.0644 doc_len:153-154
ttt_progress: batch 78/782 batch_loss:2.9053 batch_bpb:1.1272 running_loss:2.7609 running_bpb:1.0645 doc_len:148-149
ttt_progress: batch 71/782 batch_loss:2.9554 batch_bpb:1.1531 running_loss:2.7611 running_bpb:1.0645 doc_len:143-144
ttt_progress: batch 66/782 batch_loss:3.1029 batch_bpb:1.2710 running_loss:2.7614 running_bpb:1.0647 doc_len:139-140
ttt_progress: batch 60/782 batch_loss:3.0538 batch_bpb:1.2255 running_loss:2.7617 running_bpb:1.0649 doc_len:134-135
ttt_progress: batch 54/782 batch_loss:3.0916 batch_bpb:1.2659 running_loss:2.7620 running_bpb:1.0651 doc_len:130-130
ttt_progress: batch 44/782 batch_loss:3.1521 batch_bpb:1.2283 running_loss:2.7624 running_bpb:1.0652 doc_len:122-122
ttt_progress: batch 36/782 batch_loss:2.9917 batch_bpb:1.2234 running_loss:2.7626 running_bpb:1.0653 doc_len:115-116
ttt_progress: batch 29/782 batch_loss:3.0514 batch_bpb:1.2436 running_loss:2.7628 running_bpb:1.0655 doc_len:109-110
ttt_progress: batch 22/782 batch_loss:3.1676 batch_bpb:1.2348 running_loss:2.7631 running_bpb:1.0656 doc_len:103-104
ttt_progress: batch 15/782 batch_loss:3.2132 batch_bpb:1.2293 running_loss:2.7634 running_bpb:1.0657 doc_len:95-97
ttt_progress: batch 8/782 batch_loss:3.2615 batch_bpb:1.2608 running_loss:2.7637 running_bpb:1.0658 doc_len:86-87
ttt_progress: batch 1/782 batch_loss:3.3604 batch_bpb:1.2471 running_loss:2.7640 running_bpb:1.0659 doc_len:45-70
quantized_ttt_lora val_loss:2.77662131 val_bpb:1.07491664 eval_time:1363503ms
