====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   63C    P0             96W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            106W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          217735      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          217736      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          217737      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          217738      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (82.4s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_progress: batch 780/782 batch_loss:2.6233 batch_bpb:1.0763 running_loss:2.6233 running_bpb:1.0763 doc_len:11071-14414
ttt_progress: batch 777/782 batch_loss:2.7278 batch_bpb:1.0910 running_loss:2.6626 running_bpb:1.0819 doc_len:7190-7938
ttt_progress: batch 775/782 batch_loss:2.6892 batch_bpb:1.0646 running_loss:2.6688 running_bpb:1.0778 doc_len:5853-6355
ttt_progress: batch 772/782 batch_loss:2.7673 batch_bpb:1.1068 running_loss:2.6848 running_bpb:1.0826 doc_len:4937-5193
ttt_progress: batch 769/782 batch_loss:2.7708 batch_bpb:1.0965 running_loss:2.6954 running_bpb:1.0843 doc_len:4307-4479
ttt_progress: batch 765/782 batch_loss:2.7847 batch_bpb:1.0937 running_loss:2.7040 running_bpb:1.0852 doc_len:3743-3845
ttt_progress: batch 761/782 batch_loss:2.7508 batch_bpb:1.0640 running_loss:2.7077 running_bpb:1.0835 doc_len:3336-3430
ttt_progress: batch 757/782 batch_loss:2.6385 batch_bpb:1.0197 running_loss:2.7031 running_bpb:1.0791 doc_len:3033-3108
ttt_progress: batch 753/782 batch_loss:2.7467 batch_bpb:1.0476 running_loss:2.7056 running_bpb:1.0772 doc_len:2795-2838
ttt_progress: batch 750/782 batch_loss:2.8284 batch_bpb:1.0671 running_loss:2.7119 running_bpb:1.0766 doc_len:2638-2688
ttt_progress: batch 746/782 batch_loss:2.6752 batch_bpb:1.0533 running_loss:2.7103 running_bpb:1.0756 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7816 batch_bpb:1.0654 running_loss:2.7132 running_bpb:1.0751 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7445 batch_bpb:1.0530 running_loss:2.7144 running_bpb:1.0743 doc_len:2194-2227
ttt_progress: batch 735/782 batch_loss:2.8325 batch_bpb:1.0787 running_loss:2.7186 running_bpb:1.0744 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7759 batch_bpb:1.0594 running_loss:2.7204 running_bpb:1.0739 doc_len:2017-2041
ttt_progress: batch 728/782 batch_loss:2.7633 batch_bpb:1.0702 running_loss:2.7217 running_bpb:1.0738 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7462 batch_bpb:1.0498 running_loss:2.7224 running_bpb:1.0731 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8253 batch_bpb:1.0792 running_loss:2.7252 running_bpb:1.0733 doc_len:1816-1832
ttt_progress: batch 715/782 batch_loss:2.6459 batch_bpb:1.0396 running_loss:2.7232 running_bpb:1.0724 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7542 batch_bpb:1.0678 running_loss:2.7239 running_bpb:1.0723 doc_len:1661-1673
ttt_progress: batch 707/782 batch_loss:2.7649 batch_bpb:1.0808 running_loss:2.7248 running_bpb:1.0725 doc_len:1627-1638
ttt_progress: batch 703/782 batch_loss:2.9154 batch_bpb:1.1028 running_loss:2.7289 running_bpb:1.0732 doc_len:1582-1594
ttt_progress: batch 700/782 batch_loss:2.6754 batch_bpb:1.0442 running_loss:2.7278 running_bpb:1.0726 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8125 batch_bpb:1.0750 running_loss:2.7295 running_bpb:1.0726 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7665 batch_bpb:1.0496 running_loss:2.7301 running_bpb:1.0722 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7442 batch_bpb:1.0469 running_loss:2.7304 running_bpb:1.0717 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7953 batch_bpb:1.0746 running_loss:2.7315 running_bpb:1.0718 doc_len:1407-1414
ttt_progress: batch 678/782 batch_loss:2.7806 batch_bpb:1.0467 running_loss:2.7323 running_bpb:1.0713 doc_len:1361-1368
ttt_progress: batch 674/782 batch_loss:2.7848 batch_bpb:1.0567 running_loss:2.7331 running_bpb:1.0711 doc_len:1334-1341
ttt_progress: batch 672/782 batch_loss:2.8972 batch_bpb:1.1053 running_loss:2.7356 running_bpb:1.0716 doc_len:1321-1327
ttt_progress: batch 668/782 batch_loss:2.7947 batch_bpb:1.0592 running_loss:2.7365 running_bpb:1.0715 doc_len:1295-1301
ttt_progress: batch 664/782 batch_loss:2.6977 batch_bpb:1.0401 running_loss:2.7360 running_bpb:1.0710 doc_len:1270-1275
ttt_progress: batch 660/782 batch_loss:2.8452 batch_bpb:1.0887 running_loss:2.7375 running_bpb:1.0713 doc_len:1245-1250
ttt_progress: batch 656/782 batch_loss:2.7438 batch_bpb:1.0358 running_loss:2.7376 running_bpb:1.0708 doc_len:1220-1227
ttt_progress: batch 652/782 batch_loss:2.7960 batch_bpb:1.0713 running_loss:2.7383 running_bpb:1.0708 doc_len:1198-1203
ttt_progress: batch 648/782 batch_loss:2.7436 batch_bpb:1.0400 running_loss:2.7384 running_bpb:1.0704 doc_len:1177-1182
ttt_progress: batch 644/782 batch_loss:2.7313 batch_bpb:1.0306 running_loss:2.7383 running_bpb:1.0699 doc_len:1155-1160
ttt_progress: batch 639/782 batch_loss:2.8483 batch_bpb:1.0789 running_loss:2.7396 running_bpb:1.0700 doc_len:1129-1134
ttt_progress: batch 636/782 batch_loss:2.7559 batch_bpb:1.0690 running_loss:2.7398 running_bpb:1.0700 doc_len:1116-1120
ttt_progress: batch 632/782 batch_loss:2.7295 batch_bpb:1.0253 running_loss:2.7397 running_bpb:1.0694 doc_len:1096-1101
ttt_progress: batch 629/782 batch_loss:2.7241 batch_bpb:1.0437 running_loss:2.7395 running_bpb:1.0692 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6618 batch_bpb:1.0000 running_loss:2.7387 running_bpb:1.0684 doc_len:1064-1068
ttt_progress: batch 621/782 batch_loss:2.8324 batch_bpb:1.0848 running_loss:2.7396 running_bpb:1.0686 doc_len:1046-1050
ttt_progress: batch 617/782 batch_loss:2.7413 batch_bpb:1.0376 running_loss:2.7397 running_bpb:1.0682 doc_len:1027-1031
ttt_progress: batch 613/782 batch_loss:2.8212 batch_bpb:1.0619 running_loss:2.7405 running_bpb:1.0682 doc_len:1012-1016
ttt_progress: batch 609/782 batch_loss:2.7833 batch_bpb:1.0566 running_loss:2.7409 running_bpb:1.0681 doc_len:994-999
ttt_progress: batch 605/782 batch_loss:2.7377 batch_bpb:1.0560 running_loss:2.7408 running_bpb:1.0680 doc_len:978-982
ttt_progress: batch 601/782 batch_loss:2.7565 batch_bpb:1.0593 running_loss:2.7410 running_bpb:1.0679 doc_len:963-966
ttt_progress: batch 596/782 batch_loss:2.7746 batch_bpb:1.0626 running_loss:2.7413 running_bpb:1.0678 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7761 batch_bpb:1.0452 running_loss:2.7416 running_bpb:1.0676 doc_len:930-933
ttt_progress: batch 589/782 batch_loss:2.7455 batch_bpb:1.0510 running_loss:2.7416 running_bpb:1.0675 doc_len:921-924
ttt_progress: batch 586/782 batch_loss:2.7168 batch_bpb:1.0109 running_loss:2.7414 running_bpb:1.0670 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8577 batch_bpb:1.0900 running_loss:2.7423 running_bpb:1.0672 doc_len:897-901
ttt_progress: batch 576/782 batch_loss:2.7739 batch_bpb:1.0447 running_loss:2.7426 running_bpb:1.0670 doc_len:877-880
ttt_progress: batch 572/782 batch_loss:2.9335 batch_bpb:1.1164 running_loss:2.7441 running_bpb:1.0674 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.7916 batch_bpb:1.0530 running_loss:2.7444 running_bpb:1.0673 doc_len:852-855
ttt_progress: batch 564/782 batch_loss:2.8646 batch_bpb:1.1083 running_loss:2.7453 running_bpb:1.0676 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8106 batch_bpb:1.0885 running_loss:2.7458 running_bpb:1.0677 doc_len:828-831
ttt_progress: batch 558/782 batch_loss:2.6913 batch_bpb:1.0193 running_loss:2.7454 running_bpb:1.0674 doc_len:821-824
ttt_progress: batch 555/782 batch_loss:2.7554 batch_bpb:1.0516 running_loss:2.7454 running_bpb:1.0673 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8256 batch_bpb:1.0650 running_loss:2.7460 running_bpb:1.0673 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7274 batch_bpb:1.0300 running_loss:2.7459 running_bpb:1.0670 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7775 batch_bpb:1.0427 running_loss:2.7461 running_bpb:1.0668 doc_len:779-782
ttt_progress: batch 539/782 batch_loss:2.7175 batch_bpb:1.0405 running_loss:2.7459 running_bpb:1.0667 doc_len:769-771
ttt_progress: batch 533/782 batch_loss:2.7656 batch_bpb:1.0330 running_loss:2.7460 running_bpb:1.0664 doc_len:754-757
ttt_progress: batch 529/782 batch_loss:2.7674 batch_bpb:1.0540 running_loss:2.7461 running_bpb:1.0664 doc_len:745-747
ttt_progress: batch 527/782 batch_loss:2.7281 batch_bpb:1.0367 running_loss:2.7460 running_bpb:1.0662 doc_len:739-742
ttt_progress: batch 524/782 batch_loss:2.8105 batch_bpb:1.0503 running_loss:2.7464 running_bpb:1.0661 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7841 batch_bpb:1.0551 running_loss:2.7466 running_bpb:1.0660 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8502 batch_bpb:1.0731 running_loss:2.7472 running_bpb:1.0661 doc_len:713-715
ttt_progress: batch 512/782 batch_loss:2.7741 batch_bpb:1.0532 running_loss:2.7474 running_bpb:1.0660 doc_len:703-705
ttt_progress: batch 509/782 batch_loss:2.7420 batch_bpb:1.0671 running_loss:2.7474 running_bpb:1.0660 doc_len:695-698
ttt_progress: batch 505/782 batch_loss:2.7647 batch_bpb:1.0563 running_loss:2.7475 running_bpb:1.0659 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7847 batch_bpb:1.0374 running_loss:2.7477 running_bpb:1.0658 doc_len:677-680
ttt_progress: batch 497/782 batch_loss:2.8283 batch_bpb:1.0784 running_loss:2.7481 running_bpb:1.0658 doc_len:668-671
ttt_progress: batch 493/782 batch_loss:2.8327 batch_bpb:1.1108 running_loss:2.7485 running_bpb:1.0661 doc_len:659-661
ttt_progress: batch 489/782 batch_loss:2.7947 batch_bpb:1.0806 running_loss:2.7487 running_bpb:1.0661 doc_len:651-653
ttt_progress: batch 486/782 batch_loss:2.7972 batch_bpb:1.0617 running_loss:2.7490 running_bpb:1.0661 doc_len:645-646
ttt_progress: batch 482/782 batch_loss:2.7470 batch_bpb:1.0781 running_loss:2.7490 running_bpb:1.0662 doc_len:637-639
ttt_progress: batch 478/782 batch_loss:2.7870 batch_bpb:1.0496 running_loss:2.7492 running_bpb:1.0661 doc_len:628-630
ttt_progress: batch 474/782 batch_loss:2.7609 batch_bpb:1.0527 running_loss:2.7492 running_bpb:1.0660 doc_len:620-622
ttt_progress: batch 470/782 batch_loss:2.8589 batch_bpb:1.0921 running_loss:2.7497 running_bpb:1.0662 doc_len:611-613
ttt_progress: batch 467/782 batch_loss:2.7893 batch_bpb:1.0538 running_loss:2.7499 running_bpb:1.0661 doc_len:606-608
ttt_progress: batch 463/782 batch_loss:2.7928 batch_bpb:1.0721 running_loss:2.7501 running_bpb:1.0661 doc_len:599-600
ttt_progress: batch 459/782 batch_loss:2.7320 batch_bpb:1.0367 running_loss:2.7500 running_bpb:1.0660 doc_len:591-593
ttt_progress: batch 455/782 batch_loss:2.7911 batch_bpb:1.0703 running_loss:2.7502 running_bpb:1.0660 doc_len:584-586
ttt_progress: batch 451/782 batch_loss:2.7709 batch_bpb:1.0615 running_loss:2.7503 running_bpb:1.0660 doc_len:576-579
ttt_progress: batch 446/782 batch_loss:2.8161 batch_bpb:1.0870 running_loss:2.7506 running_bpb:1.0661 doc_len:568-569
ttt_progress: batch 442/782 batch_loss:2.8054 batch_bpb:1.0536 running_loss:2.7508 running_bpb:1.0660 doc_len:560-562
ttt_progress: batch 438/782 batch_loss:2.7125 batch_bpb:1.0553 running_loss:2.7506 running_bpb:1.0660 doc_len:553-555
ttt_progress: batch 435/782 batch_loss:2.7236 batch_bpb:1.0487 running_loss:2.7505 running_bpb:1.0659 doc_len:547-549
ttt_progress: batch 431/782 batch_loss:2.7466 batch_bpb:1.0602 running_loss:2.7505 running_bpb:1.0659 doc_len:540-542
ttt_progress: batch 427/782 batch_loss:2.7492 batch_bpb:1.0622 running_loss:2.7505 running_bpb:1.0659 doc_len:533-535
ttt_progress: batch 423/782 batch_loss:2.7350 batch_bpb:1.0272 running_loss:2.7504 running_bpb:1.0657 doc_len:526-528
ttt_progress: batch 420/782 batch_loss:2.7766 batch_bpb:1.0575 running_loss:2.7505 running_bpb:1.0657 doc_len:521-522
ttt_progress: batch 416/782 batch_loss:2.7573 batch_bpb:1.0350 running_loss:2.7506 running_bpb:1.0656 doc_len:514-516
ttt_progress: batch 413/782 batch_loss:2.6426 batch_bpb:0.9964 running_loss:2.7502 running_bpb:1.0653 doc_len:510-511
ttt_progress: batch 410/782 batch_loss:2.7688 batch_bpb:1.0514 running_loss:2.7502 running_bpb:1.0653 doc_len:505-507
ttt_progress: batch 407/782 batch_loss:2.7689 batch_bpb:1.0540 running_loss:2.7503 running_bpb:1.0652 doc_len:500-501
ttt_progress: batch 403/782 batch_loss:2.8060 batch_bpb:1.0486 running_loss:2.7505 running_bpb:1.0652 doc_len:493-495
ttt_progress: batch 400/782 batch_loss:2.7950 batch_bpb:1.0662 running_loss:2.7506 running_bpb:1.0652 doc_len:489-490
ttt_progress: batch 396/782 batch_loss:2.7531 batch_bpb:1.0535 running_loss:2.7507 running_bpb:1.0651 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.7929 batch_bpb:1.0784 running_loss:2.7508 running_bpb:1.0652 doc_len:476-478
ttt_progress: batch 388/782 batch_loss:2.7711 batch_bpb:1.0633 running_loss:2.7509 running_bpb:1.0652 doc_len:470-471
ttt_progress: batch 385/782 batch_loss:2.8780 batch_bpb:1.0966 running_loss:2.7513 running_bpb:1.0653 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8912 batch_bpb:1.0857 running_loss:2.7517 running_bpb:1.0653 doc_len:460-461
ttt_progress: batch 377/782 batch_loss:2.7970 batch_bpb:1.0845 running_loss:2.7519 running_bpb:1.0654 doc_len:454-455
ttt_progress: batch 374/782 batch_loss:2.7483 batch_bpb:1.0679 running_loss:2.7518 running_bpb:1.0654 doc_len:450-452
ttt_progress: batch 369/782 batch_loss:2.9194 batch_bpb:1.0836 running_loss:2.7523 running_bpb:1.0655 doc_len:443-444
ttt_progress: batch 365/782 batch_loss:2.7748 batch_bpb:1.0814 running_loss:2.7524 running_bpb:1.0655 doc_len:437-439
ttt_progress: batch 362/782 batch_loss:2.8099 batch_bpb:1.0624 running_loss:2.7526 running_bpb:1.0655 doc_len:433-434
ttt_progress: batch 358/782 batch_loss:2.8047 batch_bpb:1.0841 running_loss:2.7527 running_bpb:1.0656 doc_len:427-429
ttt_progress: batch 354/782 batch_loss:2.7965 batch_bpb:1.0850 running_loss:2.7529 running_bpb:1.0656 doc_len:422-423
ttt_progress: batch 351/782 batch_loss:2.8356 batch_bpb:1.0914 running_loss:2.7531 running_bpb:1.0657 doc_len:418-419
ttt_progress: batch 347/782 batch_loss:2.8488 batch_bpb:1.0859 running_loss:2.7534 running_bpb:1.0657 doc_len:413-414
ttt_progress: batch 343/782 batch_loss:2.7967 batch_bpb:1.0672 running_loss:2.7535 running_bpb:1.0658 doc_len:407-408
ttt_progress: batch 340/782 batch_loss:2.8164 batch_bpb:1.0895 running_loss:2.7536 running_bpb:1.0658 doc_len:403-404
ttt_progress: batch 336/782 batch_loss:2.9378 batch_bpb:1.1610 running_loss:2.7541 running_bpb:1.0661 doc_len:398-399
ttt_progress: batch 332/782 batch_loss:2.8183 batch_bpb:1.0943 running_loss:2.7543 running_bpb:1.0661 doc_len:393-394
ttt_progress: batch 329/782 batch_loss:2.8278 batch_bpb:1.1030 running_loss:2.7545 running_bpb:1.0662 doc_len:389-390
ttt_progress: batch 325/782 batch_loss:2.8303 batch_bpb:1.0872 running_loss:2.7547 running_bpb:1.0663 doc_len:384-385
ttt_progress: batch 323/782 batch_loss:2.8143 batch_bpb:1.0468 running_loss:2.7548 running_bpb:1.0662 doc_len:381-382
ttt_progress: batch 319/782 batch_loss:2.8216 batch_bpb:1.1069 running_loss:2.7550 running_bpb:1.0663 doc_len:376-377
ttt_progress: batch 315/782 batch_loss:2.7144 batch_bpb:1.0673 running_loss:2.7549 running_bpb:1.0663 doc_len:370-371
ttt_progress: batch 312/782 batch_loss:2.7357 batch_bpb:1.0679 running_loss:2.7549 running_bpb:1.0663 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7901 batch_bpb:1.0839 running_loss:2.7549 running_bpb:1.0664 doc_len:362-363
ttt_progress: batch 304/782 batch_loss:2.8959 batch_bpb:1.1279 running_loss:2.7553 running_bpb:1.0665 doc_len:357-358
ttt_progress: batch 301/782 batch_loss:2.7845 batch_bpb:1.0828 running_loss:2.7553 running_bpb:1.0666 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7982 batch_bpb:1.0601 running_loss:2.7554 running_bpb:1.0665 doc_len:348-349
ttt_progress: batch 294/782 batch_loss:2.8421 batch_bpb:1.0991 running_loss:2.7556 running_bpb:1.0666 doc_len:345-345
ttt_progress: batch 290/782 batch_loss:2.8549 batch_bpb:1.0816 running_loss:2.7558 running_bpb:1.0666 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8805 batch_bpb:1.0942 running_loss:2.7561 running_bpb:1.0667 doc_len:335-336
ttt_progress: batch 282/782 batch_loss:2.8213 batch_bpb:1.1235 running_loss:2.7562 running_bpb:1.0668 doc_len:331-332
ttt_progress: batch 280/782 batch_loss:2.8214 batch_bpb:1.0950 running_loss:2.7564 running_bpb:1.0669 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7451 batch_bpb:1.0617 running_loss:2.7564 running_bpb:1.0669 doc_len:323-324
ttt_progress: batch 272/782 batch_loss:2.8583 batch_bpb:1.1088 running_loss:2.7566 running_bpb:1.0670 doc_len:320-321
ttt_progress: batch 268/782 batch_loss:2.8543 batch_bpb:1.0974 running_loss:2.7568 running_bpb:1.0670 doc_len:315-316
ttt_progress: batch 264/782 batch_loss:2.8937 batch_bpb:1.1453 running_loss:2.7570 running_bpb:1.0672 doc_len:311-312
ttt_progress: batch 261/782 batch_loss:2.8607 batch_bpb:1.1190 running_loss:2.7572 running_bpb:1.0673 doc_len:308-309
ttt_progress: batch 257/782 batch_loss:2.9181 batch_bpb:1.1110 running_loss:2.7575 running_bpb:1.0674 doc_len:302-304
ttt_progress: batch 253/782 batch_loss:2.7460 batch_bpb:1.0784 running_loss:2.7575 running_bpb:1.0674 doc_len:298-299
ttt_progress: batch 250/782 batch_loss:2.8728 batch_bpb:1.1416 running_loss:2.7577 running_bpb:1.0675 doc_len:295-296
ttt_progress: batch 246/782 batch_loss:2.8881 batch_bpb:1.1312 running_loss:2.7580 running_bpb:1.0676 doc_len:291-292
ttt_progress: batch 242/782 batch_loss:2.8926 batch_bpb:1.1060 running_loss:2.7582 running_bpb:1.0677 doc_len:287-288
ttt_progress: batch 239/782 batch_loss:2.8922 batch_bpb:1.1343 running_loss:2.7585 running_bpb:1.0678 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:2.9146 batch_bpb:1.1079 running_loss:2.7587 running_bpb:1.0679 doc_len:280-281
ttt_progress: batch 231/782 batch_loss:2.8195 batch_bpb:1.0997 running_loss:2.7588 running_bpb:1.0679 doc_len:276-277
ttt_progress: batch 228/782 batch_loss:2.8641 batch_bpb:1.1334 running_loss:2.7590 running_bpb:1.0681 doc_len:273-274
ttt_progress: batch 224/782 batch_loss:2.8208 batch_bpb:1.1080 running_loss:2.7591 running_bpb:1.0681 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.8492 batch_bpb:1.1026 running_loss:2.7593 running_bpb:1.0682 doc_len:265-266
ttt_progress: batch 217/782 batch_loss:2.8714 batch_bpb:1.1247 running_loss:2.7595 running_bpb:1.0683 doc_len:262-263
ttt_progress: batch 213/782 batch_loss:2.9960 batch_bpb:1.1690 running_loss:2.7598 running_bpb:1.0684 doc_len:258-259
ttt_progress: batch 209/782 batch_loss:2.9154 batch_bpb:1.1542 running_loss:2.7601 running_bpb:1.0686 doc_len:254-255
ttt_progress: batch 206/782 batch_loss:2.8794 batch_bpb:1.1145 running_loss:2.7603 running_bpb:1.0686 doc_len:252-253
ttt_progress: batch 202/782 batch_loss:2.8611 batch_bpb:1.1310 running_loss:2.7604 running_bpb:1.0687 doc_len:248-249
ttt_progress: batch 200/782 batch_loss:2.8424 batch_bpb:1.0924 running_loss:2.7605 running_bpb:1.0688 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8351 batch_bpb:1.1096 running_loss:2.7606 running_bpb:1.0688 doc_len:242-243
ttt_progress: batch 191/782 batch_loss:2.9370 batch_bpb:1.1469 running_loss:2.7609 running_bpb:1.0689 doc_len:238-239
