====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 200/782 batch_loss:2.8573 batch_bpb:1.0982 running_loss:2.7736 running_bpb:1.0705 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.9179 batch_bpb:1.1502 running_loss:2.7738 running_bpb:1.0706 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9805 batch_bpb:1.2097 running_loss:2.7742 running_bpb:1.0709 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.9192 batch_bpb:1.1384 running_loss:2.7745 running_bpb:1.0710 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9407 batch_bpb:1.1539 running_loss:2.7748 running_bpb:1.0712 doc_len:226-227
ttt_progress: batch 170/782 batch_loss:3.0090 batch_bpb:1.1766 running_loss:2.7752 running_bpb:1.0713 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9837 batch_bpb:1.1927 running_loss:2.7756 running_bpb:1.0715 doc_len:218-218
ttt_progress: batch 160/782 batch_loss:2.8830 batch_bpb:1.1331 running_loss:2.7758 running_bpb:1.0716 doc_len:212-212
ttt_progress: batch 155/782 batch_loss:2.8907 batch_bpb:1.1361 running_loss:2.7760 running_bpb:1.0718 doc_len:207-208
ttt_progress: batch 148/782 batch_loss:2.9851 batch_bpb:1.1602 running_loss:2.7763 running_bpb:1.0719 doc_len:202-203
ttt_progress: batch 145/782 batch_loss:2.9070 batch_bpb:1.1406 running_loss:2.7765 running_bpb:1.0720 doc_len:200-200
ttt_progress: batch 137/782 batch_loss:2.9504 batch_bpb:1.1889 running_loss:2.7768 running_bpb:1.0722 doc_len:193-194
ttt_progress: batch 130/782 batch_loss:3.1465 batch_bpb:1.2368 running_loss:2.7773 running_bpb:1.0724 doc_len:187-188
ttt_progress: batch 126/782 batch_loss:2.9350 batch_bpb:1.1925 running_loss:2.7775 running_bpb:1.0726 doc_len:185-185
ttt_progress: batch 119/782 batch_loss:2.8215 batch_bpb:1.0926 running_loss:2.7776 running_bpb:1.0726 doc_len:179-180
ttt_progress: batch 113/782 batch_loss:3.0401 batch_bpb:1.1953 running_loss:2.7780 running_bpb:1.0728 doc_len:175-176
ttt_progress: batch 108/782 batch_loss:2.8702 batch_bpb:1.1023 running_loss:2.7781 running_bpb:1.0728 doc_len:171-172
ttt_progress: batch 102/782 batch_loss:2.8112 batch_bpb:1.1320 running_loss:2.7781 running_bpb:1.0729 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9854 batch_bpb:1.1849 running_loss:2.7784 running_bpb:1.0730 doc_len:164-164
ttt_progress: batch 93/782 batch_loss:2.9605 batch_bpb:1.1876 running_loss:2.7786 running_bpb:1.0732 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0570 batch_bpb:1.2723 running_loss:2.7790 running_bpb:1.0734 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.9261 batch_bpb:1.1986 running_loss:2.7792 running_bpb:1.0735 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.1467 batch_bpb:1.2862 running_loss:2.7796 running_bpb:1.0738 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0834 batch_bpb:1.1717 running_loss:2.7799 running_bpb:1.0739 doc_len:142-143
ttt_progress: batch 63/782 batch_loss:3.0200 batch_bpb:1.2180 running_loss:2.7802 running_bpb:1.0740 doc_len:137-138
ttt_progress: batch 59/782 batch_loss:3.0659 batch_bpb:1.1976 running_loss:2.7805 running_bpb:1.0742 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0731 batch_bpb:1.2025 running_loss:2.7808 running_bpb:1.0743 doc_len:128-129
ttt_progress: batch 50/782 batch_loss:2.9843 batch_bpb:1.2250 running_loss:2.7810 running_bpb:1.0744 doc_len:126-127
ttt_progress: batch 43/782 batch_loss:3.0180 batch_bpb:1.2002 running_loss:2.7812 running_bpb:1.0745 doc_len:121-122
ttt_progress: batch 40/782 batch_loss:3.0086 batch_bpb:1.2102 running_loss:2.7814 running_bpb:1.0747 doc_len:119-119
ttt_progress: batch 34/782 batch_loss:3.1026 batch_bpb:1.2560 running_loss:2.7817 running_bpb:1.0748 doc_len:114-115
ttt_progress: batch 29/782 batch_loss:3.0699 batch_bpb:1.2512 running_loss:2.7819 running_bpb:1.0749 doc_len:109-110
ttt_progress: batch 24/782 batch_loss:3.0817 batch_bpb:1.2192 running_loss:2.7822 running_bpb:1.0751 doc_len:105-106
ttt_progress: batch 19/782 batch_loss:3.1712 batch_bpb:1.2386 running_loss:2.7825 running_bpb:1.0752 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2406 batch_bpb:1.2398 running_loss:2.7828 running_bpb:1.0753 doc_len:95-97
ttt_progress: batch 9/782 batch_loss:3.2162 batch_bpb:1.2745 running_loss:2.7831 running_bpb:1.0754 doc_len:87-89
ttt_progress: batch 4/782 batch_loss:3.2263 batch_bpb:1.2370 running_loss:2.7834 running_bpb:1.0755 doc_len:78-80
quantized_ttt_lora val_loss:2.78789732 val_bpb:1.07928193 eval_time:1260607ms
