====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 192/782 batch_loss:2.9444 batch_bpb:1.1606 running_loss:2.8047 running_bpb:1.0798 doc_len:239-240
ttt_progress: batch 187/782 batch_loss:2.9413 batch_bpb:1.1341 running_loss:2.8049 running_bpb:1.0799 doc_len:235-236
ttt_progress: batch 180/782 batch_loss:2.9401 batch_bpb:1.1466 running_loss:2.8052 running_bpb:1.0800 doc_len:229-230
ttt_progress: batch 175/782 batch_loss:2.8823 batch_bpb:1.1299 running_loss:2.8053 running_bpb:1.0801 doc_len:225-225
ttt_progress: batch 170/782 batch_loss:3.0285 batch_bpb:1.1842 running_loss:2.8057 running_bpb:1.0803 doc_len:220-221
ttt_progress: batch 163/782 batch_loss:2.9116 batch_bpb:1.1428 running_loss:2.8059 running_bpb:1.0804 doc_len:214-215
ttt_progress: batch 160/782 batch_loss:2.9034 batch_bpb:1.1411 running_loss:2.8061 running_bpb:1.0805 doc_len:212-212
ttt_progress: batch 152/782 batch_loss:2.9295 batch_bpb:1.1430 running_loss:2.8063 running_bpb:1.0806 doc_len:205-206
ttt_progress: batch 147/782 batch_loss:2.9569 batch_bpb:1.1698 running_loss:2.8065 running_bpb:1.0807 doc_len:201-202
ttt_progress: batch 141/782 batch_loss:2.9323 batch_bpb:1.1560 running_loss:2.8067 running_bpb:1.0808 doc_len:196-197
ttt_progress: batch 134/782 batch_loss:3.0614 batch_bpb:1.2244 running_loss:2.8071 running_bpb:1.0811 doc_len:190-191
ttt_progress: batch 130/782 batch_loss:3.1702 batch_bpb:1.2461 running_loss:2.8076 running_bpb:1.0813 doc_len:187-188
ttt_progress: batch 124/782 batch_loss:2.9145 batch_bpb:1.1658 running_loss:2.8078 running_bpb:1.0814 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8632 batch_bpb:1.1087 running_loss:2.8079 running_bpb:1.0815 doc_len:179-180
ttt_progress: batch 114/782 batch_loss:3.0417 batch_bpb:1.2042 running_loss:2.8082 running_bpb:1.0816 doc_len:176-176
ttt_progress: batch 108/782 batch_loss:2.8928 batch_bpb:1.1110 running_loss:2.8083 running_bpb:1.0817 doc_len:171-172
ttt_progress: batch 101/782 batch_loss:3.0015 batch_bpb:1.1781 running_loss:2.8086 running_bpb:1.0818 doc_len:166-167
ttt_progress: batch 95/782 batch_loss:3.0448 batch_bpb:1.2399 running_loss:2.8089 running_bpb:1.0820 doc_len:161-162
ttt_progress: batch 89/782 batch_loss:3.0488 batch_bpb:1.2159 running_loss:2.8092 running_bpb:1.0821 doc_len:157-158
ttt_progress: batch 85/782 batch_loss:3.0251 batch_bpb:1.2145 running_loss:2.8094 running_bpb:1.0823 doc_len:154-154
ttt_progress: batch 79/782 batch_loss:3.0743 batch_bpb:1.2205 running_loss:2.8097 running_bpb:1.0824 doc_len:149-150
ttt_progress: batch 73/782 batch_loss:3.0708 batch_bpb:1.2148 running_loss:2.8100 running_bpb:1.0826 doc_len:144-145
ttt_progress: batch 67/782 batch_loss:3.0964 batch_bpb:1.2516 running_loss:2.8103 running_bpb:1.0828 doc_len:140-141
ttt_progress: batch 61/782 batch_loss:2.9588 batch_bpb:1.1567 running_loss:2.8105 running_bpb:1.0828 doc_len:135-136
ttt_progress: batch 55/782 batch_loss:3.1189 batch_bpb:1.2526 running_loss:2.8108 running_bpb:1.0830 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:3.0402 batch_bpb:1.1886 running_loss:2.8110 running_bpb:1.0831 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.1313 batch_bpb:1.2527 running_loss:2.8113 running_bpb:1.0833 doc_len:122-123
ttt_progress: batch 39/782 batch_loss:3.1773 batch_bpb:1.2556 running_loss:2.8117 running_bpb:1.0834 doc_len:118-119
ttt_progress: batch 35/782 batch_loss:3.0739 batch_bpb:1.2207 running_loss:2.8119 running_bpb:1.0835 doc_len:115-115
ttt_progress: batch 30/782 batch_loss:3.1632 batch_bpb:1.2671 running_loss:2.8122 running_bpb:1.0837 doc_len:110-111
ttt_progress: batch 26/782 batch_loss:3.0985 batch_bpb:1.2633 running_loss:2.8125 running_bpb:1.0838 doc_len:107-107
ttt_progress: batch 19/782 batch_loss:3.1794 batch_bpb:1.2417 running_loss:2.8127 running_bpb:1.0840 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2570 batch_bpb:1.2460 running_loss:2.8131 running_bpb:1.0841 doc_len:95-97
ttt_progress: batch 10/782 batch_loss:3.1689 batch_bpb:1.2522 running_loss:2.8133 running_bpb:1.0842 doc_len:89-90
ttt_progress: batch 4/782 batch_loss:3.2287 batch_bpb:1.2380 running_loss:2.8136 running_bpb:1.0843 doc_len:78-80
quantized_ttt_lora val_loss:2.81257402 val_bpb:1.08883505 eval_time:1413259ms
