====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   64C    P0             97W /  300W |     733MiB /  81920MiB |      3%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   67C    P0            108W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          195709      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          195710      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          195711      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          195712      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (87.6s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=2 boundaries=[0, 391, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5736 batch_bpb:1.0391 running_loss:2.5736 running_bpb:1.0391 doc_len:26524-79464
ttt_progress: batch 729/782 batch_loss:2.7246 batch_bpb:1.0383 running_loss:2.5974 running_bpb:1.0389 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7559 batch_bpb:1.0682 running_loss:2.6182 running_bpb:1.0429 doc_len:1900-1915
ttt_progress: batch 721/782 batch_loss:2.7456 batch_bpb:1.0248 running_loss:2.6326 running_bpb:1.0407 doc_len:1832-1846
ttt_progress: batch 717/782 batch_loss:2.7852 batch_bpb:1.0490 running_loss:2.6474 running_bpb:1.0416 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8329 batch_bpb:1.0452 running_loss:2.6634 running_bpb:1.0419 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7838 batch_bpb:1.0577 running_loss:2.6727 running_bpb:1.0432 doc_len:1649-1661
ttt_progress: batch 705/782 batch_loss:2.7793 batch_bpb:1.0705 running_loss:2.6801 running_bpb:1.0451 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7509 batch_bpb:1.0462 running_loss:2.6846 running_bpb:1.0452 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7557 batch_bpb:1.0382 running_loss:2.6888 running_bpb:1.0447 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8116 batch_bpb:1.1029 running_loss:2.6954 running_bpb:1.0478 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7773 batch_bpb:1.0626 running_loss:2.6995 running_bpb:1.0486 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7682 batch_bpb:1.0610 running_loss:2.7027 running_bpb:1.0492 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8137 batch_bpb:1.0683 running_loss:2.7075 running_bpb:1.0500 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8602 batch_bpb:1.1087 running_loss:2.7137 running_bpb:1.0524 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8078 batch_bpb:1.0544 running_loss:2.7173 running_bpb:1.0525 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7782 batch_bpb:1.0535 running_loss:2.7195 running_bpb:1.0525 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7310 batch_bpb:1.0292 running_loss:2.7199 running_bpb:1.0517 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7189 batch_bpb:1.0194 running_loss:2.7199 running_bpb:1.0506 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7802 batch_bpb:1.0440 running_loss:2.7218 running_bpb:1.0504 doc_len:1227-1234
ttt_progress: batch 651/782 batch_loss:2.7144 batch_bpb:1.0425 running_loss:2.7215 running_bpb:1.0502 doc_len:1193-1198
ttt_progress: batch 646/782 batch_loss:2.7665 batch_bpb:1.0712 running_loss:2.7228 running_bpb:1.0508 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7795 batch_bpb:1.0813 running_loss:2.7243 running_bpb:1.0516 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8353 batch_bpb:1.0458 running_loss:2.7271 running_bpb:1.0514 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.6968 batch_bpb:1.0411 running_loss:2.7264 running_bpb:1.0512 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8282 batch_bpb:1.0591 running_loss:2.7288 running_bpb:1.0514 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8078 batch_bpb:1.0433 running_loss:2.7305 running_bpb:1.0512 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8406 batch_bpb:1.0749 running_loss:2.7329 running_bpb:1.0517 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7329 batch_bpb:1.0477 running_loss:2.7329 running_bpb:1.0516 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7795 batch_bpb:1.0631 running_loss:2.7339 running_bpb:1.0518 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8249 batch_bpb:1.0606 running_loss:2.7356 running_bpb:1.0520 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8139 batch_bpb:1.0827 running_loss:2.7371 running_bpb:1.0526 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7749 batch_bpb:1.0379 running_loss:2.7378 running_bpb:1.0523 doc_len:966-971
ttt_progress: batch 595/782 batch_loss:2.7271 batch_bpb:1.0544 running_loss:2.7376 running_bpb:1.0523 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6651 batch_bpb:1.0070 running_loss:2.7364 running_bpb:1.0516 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7754 batch_bpb:1.0598 running_loss:2.7370 running_bpb:1.0517 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.7966 batch_bpb:1.0909 running_loss:2.7379 running_bpb:1.0523 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6358 batch_bpb:1.0045 running_loss:2.7364 running_bpb:1.0516 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.7912 batch_bpb:1.0510 running_loss:2.7372 running_bpb:1.0516 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7062 batch_bpb:1.0323 running_loss:2.7367 running_bpb:1.0513 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6720 batch_bpb:1.0292 running_loss:2.7358 running_bpb:1.0510 doc_len:849-852
ttt_progress: batch 561/782 batch_loss:2.7037 batch_bpb:1.0603 running_loss:2.7354 running_bpb:1.0511 doc_len:831-834
ttt_progress: batch 556/782 batch_loss:2.8217 batch_bpb:1.0788 running_loss:2.7365 running_bpb:1.0515 doc_len:815-818
ttt_progress: batch 552/782 batch_loss:2.7929 batch_bpb:1.0408 running_loss:2.7372 running_bpb:1.0513 doc_len:804-806
ttt_progress: batch 548/782 batch_loss:2.7540 batch_bpb:1.0443 running_loss:2.7375 running_bpb:1.0512 doc_len:793-795
ttt_progress: batch 544/782 batch_loss:2.7412 batch_bpb:1.0381 running_loss:2.7375 running_bpb:1.0511 doc_len:782-785
ttt_progress: batch 540/782 batch_loss:2.6908 batch_bpb:1.0152 running_loss:2.7370 running_bpb:1.0507 doc_len:771-774
ttt_progress: batch 534/782 batch_loss:2.8117 batch_bpb:1.0695 running_loss:2.7378 running_bpb:1.0509 doc_len:757-759
ttt_progress: batch 529/782 batch_loss:2.7646 batch_bpb:1.0530 running_loss:2.7381 running_bpb:1.0509 doc_len:745-747
ttt_progress: batch 525/782 batch_loss:2.7780 batch_bpb:1.0688 running_loss:2.7385 running_bpb:1.0511 doc_len:735-737
ttt_progress: batch 521/782 batch_loss:2.7669 batch_bpb:1.0498 running_loss:2.7388 running_bpb:1.0511 doc_len:725-727
ttt_progress: batch 517/782 batch_loss:2.7667 batch_bpb:1.0472 running_loss:2.7391 running_bpb:1.0510 doc_len:715-717
ttt_progress: batch 512/782 batch_loss:2.7731 batch_bpb:1.0528 running_loss:2.7395 running_bpb:1.0511 doc_len:703-705
ttt_progress: batch 507/782 batch_loss:2.7500 batch_bpb:1.0382 running_loss:2.7396 running_bpb:1.0509 doc_len:690-693
ttt_progress: batch 502/782 batch_loss:2.8313 batch_bpb:1.0631 running_loss:2.7404 running_bpb:1.0510 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6679 batch_bpb:1.0328 running_loss:2.7398 running_bpb:1.0509 doc_len:671-673
ttt_progress: batch 494/782 batch_loss:2.7879 batch_bpb:1.0510 running_loss:2.7402 running_bpb:1.0509 doc_len:661-664
ttt_progress: batch 490/782 batch_loss:2.8526 batch_bpb:1.0900 running_loss:2.7412 running_bpb:1.0512 doc_len:653-655
ttt_progress: batch 484/782 batch_loss:2.7918 batch_bpb:1.0655 running_loss:2.7416 running_bpb:1.0513 doc_len:641-643
ttt_progress: batch 479/782 batch_loss:2.6996 batch_bpb:1.0303 running_loss:2.7413 running_bpb:1.0512 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7208 batch_bpb:1.0200 running_loss:2.7411 running_bpb:1.0509 doc_len:622-623
ttt_progress: batch 471/782 batch_loss:2.8334 batch_bpb:1.0676 running_loss:2.7419 running_bpb:1.0510 doc_len:614-616
ttt_progress: batch 464/782 batch_loss:2.7144 batch_bpb:1.0757 running_loss:2.7417 running_bpb:1.0512 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7846 batch_bpb:1.0562 running_loss:2.7420 running_bpb:1.0513 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8125 batch_bpb:1.0682 running_loss:2.7425 running_bpb:1.0514 doc_len:586-587
ttt_progress: batch 451/782 batch_loss:2.7691 batch_bpb:1.0608 running_loss:2.7427 running_bpb:1.0515 doc_len:576-579
ttt_progress: batch 445/782 batch_loss:2.7655 batch_bpb:1.0633 running_loss:2.7429 running_bpb:1.0516 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7067 batch_bpb:1.0419 running_loss:2.7426 running_bpb:1.0515 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7197 batch_bpb:1.0393 running_loss:2.7425 running_bpb:1.0514 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7480 batch_bpb:1.0432 running_loss:2.7425 running_bpb:1.0513 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7164 batch_bpb:1.0630 running_loss:2.7423 running_bpb:1.0514 doc_len:532-533
ttt_progress: batch 419/782 batch_loss:2.7901 batch_bpb:1.0369 running_loss:2.7426 running_bpb:1.0513 doc_len:519-521
ttt_progress: batch 415/782 batch_loss:2.8383 batch_bpb:1.0783 running_loss:2.7432 running_bpb:1.0515 doc_len:513-514
ttt_progress: batch 408/782 batch_loss:2.8279 batch_bpb:1.0817 running_loss:2.7437 running_bpb:1.0517 doc_len:501-503
ttt_progress: batch 404/782 batch_loss:2.7797 batch_bpb:1.0666 running_loss:2.7440 running_bpb:1.0518 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7931 batch_bpb:1.0654 running_loss:2.7442 running_bpb:1.0519 doc_len:489-490
ttt_progress: batch 393/782 batch_loss:2.8449 batch_bpb:1.0835 running_loss:2.7448 running_bpb:1.0520 doc_len:478-479
ttt_phase_sgd[phase=1]:docs=24976 windows/rank=11093 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8095 steps=1387 t=134.7s
ttt_progress: batch 391/782 batch_loss:2.7993 batch_bpb:1.0902 running_loss:2.7451 running_bpb:1.0522 doc_len:475-476
ttt_progress: batch 384/782 batch_loss:2.8399 batch_bpb:1.0895 running_loss:2.7456 running_bpb:1.0524 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8324 batch_bpb:1.0725 running_loss:2.7461 running_bpb:1.0526 doc_len:459-460
ttt_progress: batch 373/782 batch_loss:2.7581 batch_bpb:1.0765 running_loss:2.7462 running_bpb:1.0527 doc_len:449-450
ttt_progress: batch 368/782 batch_loss:2.8426 batch_bpb:1.0846 running_loss:2.7467 running_bpb:1.0528 doc_len:441-443
ttt_progress: batch 362/782 batch_loss:2.8065 batch_bpb:1.0612 running_loss:2.7470 running_bpb:1.0529 doc_len:433-434
ttt_progress: batch 357/782 batch_loss:2.8511 batch_bpb:1.0788 running_loss:2.7475 running_bpb:1.0530 doc_len:426-427
ttt_progress: batch 351/782 batch_loss:2.8319 batch_bpb:1.0899 running_loss:2.7479 running_bpb:1.0532 doc_len:418-419
ttt_progress: batch 346/782 batch_loss:2.8430 batch_bpb:1.0849 running_loss:2.7483 running_bpb:1.0533 doc_len:412-413
ttt_progress: batch 340/782 batch_loss:2.8134 batch_bpb:1.0883 running_loss:2.7486 running_bpb:1.0535 doc_len:403-404
ttt_progress: batch 335/782 batch_loss:2.7104 batch_bpb:1.0863 running_loss:2.7484 running_bpb:1.0536 doc_len:396-398
ttt_progress: batch 329/782 batch_loss:2.8249 batch_bpb:1.1019 running_loss:2.7488 running_bpb:1.0538 doc_len:389-390
ttt_progress: batch 324/782 batch_loss:2.7652 batch_bpb:1.0547 running_loss:2.7489 running_bpb:1.0538 doc_len:382-384
ttt_progress: batch 317/782 batch_loss:2.8663 batch_bpb:1.1081 running_loss:2.7493 running_bpb:1.0541 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8239 batch_bpb:1.0876 running_loss:2.7496 running_bpb:1.0542 doc_len:368-369
ttt_progress: batch 306/782 batch_loss:2.8669 batch_bpb:1.1342 running_loss:2.7501 running_bpb:1.0545 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8243 batch_bpb:1.0954 running_loss:2.7504 running_bpb:1.0547 doc_len:354-355
ttt_progress: batch 295/782 batch_loss:2.8350 batch_bpb:1.1178 running_loss:2.7507 running_bpb:1.0549 doc_len:345-347
ttt_progress: batch 291/782 batch_loss:2.9456 batch_bpb:1.1120 running_loss:2.7514 running_bpb:1.0551 doc_len:341-342
ttt_progress: batch 284/782 batch_loss:2.8777 batch_bpb:1.0849 running_loss:2.7519 running_bpb:1.0552 doc_len:333-334
ttt_progress: batch 279/782 batch_loss:2.8409 batch_bpb:1.0858 running_loss:2.7522 running_bpb:1.0553 doc_len:327-329
ttt_progress: batch 273/782 batch_loss:2.7603 batch_bpb:1.0573 running_loss:2.7522 running_bpb:1.0553 doc_len:321-322
ttt_progress: batch 268/782 batch_loss:2.8524 batch_bpb:1.0967 running_loss:2.7526 running_bpb:1.0555 doc_len:315-316
ttt_progress: batch 262/782 batch_loss:2.8533 batch_bpb:1.1141 running_loss:2.7529 running_bpb:1.0557 doc_len:309-310
ttt_progress: batch 257/782 batch_loss:2.9162 batch_bpb:1.1103 running_loss:2.7534 running_bpb:1.0559 doc_len:302-304
ttt_progress: batch 251/782 batch_loss:2.8562 batch_bpb:1.1016 running_loss:2.7538 running_bpb:1.0560 doc_len:296-297
ttt_progress: batch 228/782 batch_loss:2.8614 batch_bpb:1.1323 running_loss:2.7541 running_bpb:1.0562 doc_len:273-274
ttt_progress: batch 222/782 batch_loss:2.8669 batch_bpb:1.1138 running_loss:2.7544 running_bpb:1.0564 doc_len:267-268
ttt_progress: batch 217/782 batch_loss:2.8700 batch_bpb:1.1242 running_loss:2.7547 running_bpb:1.0566 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8372 batch_bpb:1.1166 running_loss:2.7549 running_bpb:1.0567 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8776 batch_bpb:1.1138 running_loss:2.7553 running_bpb:1.0569 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8409 batch_bpb:1.0919 running_loss:2.7555 running_bpb:1.0570 doc_len:247-247
ttt_progress: batch 194/782 batch_loss:2.8976 batch_bpb:1.0997 running_loss:2.7558 running_bpb:1.0571 doc_len:241-242
ttt_progress: batch 189/782 batch_loss:2.9697 batch_bpb:1.2053 running_loss:2.7564 running_bpb:1.0574 doc_len:237-237
ttt_progress: batch 183/782 batch_loss:2.8595 batch_bpb:1.1414 running_loss:2.7566 running_bpb:1.0576 doc_len:231-232
ttt_progress: batch 177/782 batch_loss:2.9157 batch_bpb:1.1441 running_loss:2.7570 running_bpb:1.0578 doc_len:226-227
ttt_progress: batch 172/782 batch_loss:2.9972 batch_bpb:1.1788 running_loss:2.7575 running_bpb:1.0581 doc_len:222-223
ttt_progress: batch 165/782 batch_loss:2.9245 batch_bpb:1.1572 running_loss:2.7579 running_bpb:1.0583 doc_len:216-217
ttt_progress: batch 161/782 batch_loss:2.9501 batch_bpb:1.1740 running_loss:2.7583 running_bpb:1.0585 doc_len:212-213
ttt_progress: batch 153/782 batch_loss:3.0082 batch_bpb:1.1604 running_loss:2.7589 running_bpb:1.0587 doc_len:206-207
ttt_progress: batch 148/782 batch_loss:2.9665 batch_bpb:1.1530 running_loss:2.7593 running_bpb:1.0589 doc_len:202-203
ttt_progress: batch 143/782 batch_loss:3.0171 batch_bpb:1.1951 running_loss:2.7598 running_bpb:1.0592 doc_len:198-199
ttt_progress: batch 136/782 batch_loss:2.9565 batch_bpb:1.1795 running_loss:2.7602 running_bpb:1.0594 doc_len:192-193
ttt_progress: batch 131/782 batch_loss:3.0351 batch_bpb:1.2063 running_loss:2.7607 running_bpb:1.0597 doc_len:188-189
ttt_progress: batch 127/782 batch_loss:2.8963 batch_bpb:1.1449 running_loss:2.7610 running_bpb:1.0599 doc_len:185-186
ttt_progress: batch 120/782 batch_loss:2.9676 batch_bpb:1.1661 running_loss:2.7614 running_bpb:1.0600 doc_len:180-181
ttt_progress: batch 115/782 batch_loss:2.8639 batch_bpb:1.1556 running_loss:2.7615 running_bpb:1.0602 doc_len:176-177
ttt_progress: batch 110/782 batch_loss:3.0034 batch_bpb:1.1661 running_loss:2.7620 running_bpb:1.0604 doc_len:173-173
ttt_progress: batch 102/782 batch_loss:2.7922 batch_bpb:1.1243 running_loss:2.7620 running_bpb:1.0605 doc_len:167-168
ttt_progress: batch 97/782 batch_loss:2.9945 batch_bpb:1.1698 running_loss:2.7624 running_bpb:1.0607 doc_len:163-164
ttt_progress: batch 91/782 batch_loss:3.0141 batch_bpb:1.2064 running_loss:2.7628 running_bpb:1.0609 doc_len:158-159
ttt_progress: batch 87/782 batch_loss:3.0021 batch_bpb:1.1999 running_loss:2.7632 running_bpb:1.0611 doc_len:155-156
ttt_progress: batch 81/782 batch_loss:2.9194 batch_bpb:1.1611 running_loss:2.7634 running_bpb:1.0612 doc_len:151-151
ttt_progress: batch 75/782 batch_loss:3.0692 batch_bpb:1.2050 running_loss:2.7639 running_bpb:1.0614 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.0860 batch_bpb:1.1989 running_loss:2.7643 running_bpb:1.0616 doc_len:141-142
ttt_progress: batch 63/782 batch_loss:3.0027 batch_bpb:1.2110 running_loss:2.7646 running_bpb:1.0618 doc_len:137-138
ttt_progress: batch 59/782 batch_loss:3.0407 batch_bpb:1.1877 running_loss:2.7650 running_bpb:1.0620 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0521 batch_bpb:1.1942 running_loss:2.7654 running_bpb:1.0622 doc_len:128-129
ttt_progress: batch 47/782 batch_loss:2.9452 batch_bpb:1.1770 running_loss:2.7656 running_bpb:1.0623 doc_len:124-125
ttt_progress: batch 42/782 batch_loss:3.0957 batch_bpb:1.2393 running_loss:2.7660 running_bpb:1.0625 doc_len:120-121
ttt_progress: batch 38/782 batch_loss:3.0271 batch_bpb:1.2082 running_loss:2.7663 running_bpb:1.0627 doc_len:117-118
ttt_progress: batch 31/782 batch_loss:3.1874 batch_bpb:1.2631 running_loss:2.7667 running_bpb:1.0629 doc_len:111-112
ttt_progress: batch 27/782 batch_loss:3.0960 batch_bpb:1.2360 running_loss:2.7671 running_bpb:1.0631 doc_len:107-108
ttt_progress: batch 22/782 batch_loss:3.1719 batch_bpb:1.2364 running_loss:2.7675 running_bpb:1.0632 doc_len:103-104
ttt_progress: batch 16/782 batch_loss:3.0409 batch_bpb:1.2124 running_loss:2.7678 running_bpb:1.0634 doc_len:97-98
ttt_progress: batch 12/782 batch_loss:3.1674 batch_bpb:1.2346 running_loss:2.7681 running_bpb:1.0635 doc_len:92-93
ttt_progress: batch 6/782 batch_loss:3.2791 batch_bpb:1.2793 running_loss:2.7685 running_bpb:1.0637 doc_len:82-84
ttt_progress: batch 1/782 batch_loss:3.3542 batch_bpb:1.2448 running_loss:2.7689 running_bpb:1.0638 doc_len:45-70
quantized_ttt_lora val_loss:2.76865099 val_bpb:1.07183108 eval_time:1175093ms
