====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 149/782 batch_loss:2.9598 batch_bpb:1.1669 running_loss:2.7593 running_bpb:1.0634 doc_len:203-204
ttt_progress: batch 145/782 batch_loss:2.8791 batch_bpb:1.1296 running_loss:2.7595 running_bpb:1.0635 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9232 batch_bpb:1.1635 running_loss:2.7598 running_bpb:1.0636 doc_len:194-195
ttt_progress: batch 132/782 batch_loss:2.9363 batch_bpb:1.1300 running_loss:2.7600 running_bpb:1.0637 doc_len:189-189
ttt_progress: batch 126/782 batch_loss:2.9263 batch_bpb:1.1890 running_loss:2.7602 running_bpb:1.0639 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9514 batch_bpb:1.1531 running_loss:2.7605 running_bpb:1.0640 doc_len:178-179
ttt_progress: batch 111/782 batch_loss:2.9647 batch_bpb:1.1829 running_loss:2.7607 running_bpb:1.0642 doc_len:173-174
ttt_progress: batch 104/782 batch_loss:3.0002 batch_bpb:1.1675 running_loss:2.7610 running_bpb:1.0643 doc_len:168-169
ttt_progress: batch 99/782 batch_loss:2.9763 batch_bpb:1.1834 running_loss:2.7613 running_bpb:1.0644 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9523 batch_bpb:1.1843 running_loss:2.7615 running_bpb:1.0646 doc_len:160-160
ttt_progress: batch 47/782 batch_loss:2.9379 batch_bpb:1.1741 running_loss:2.7617 running_bpb:1.0646 doc_len:124-125
ttt_progress: batch 39/782 batch_loss:3.1417 batch_bpb:1.2416 running_loss:2.7620 running_bpb:1.0648 doc_len:118-119
ttt_progress: batch 34/782 batch_loss:3.0892 batch_bpb:1.2506 running_loss:2.7623 running_bpb:1.0649 doc_len:114-115
ttt_progress: batch 28/782 batch_loss:3.0102 batch_bpb:1.2121 running_loss:2.7625 running_bpb:1.0651 doc_len:108-109
ttt_progress: batch 21/782 batch_loss:3.1986 batch_bpb:1.2437 running_loss:2.7628 running_bpb:1.0652 doc_len:102-103
ttt_progress: batch 14/782 batch_loss:3.1361 batch_bpb:1.2334 running_loss:2.7630 running_bpb:1.0653 doc_len:94-95
ttt_progress: batch 7/782 batch_loss:3.1963 batch_bpb:1.2264 running_loss:2.7633 running_bpb:1.0654 doc_len:84-86
ttt_progress: batch 1/782 batch_loss:3.3572 batch_bpb:1.2459 running_loss:2.7636 running_bpb:1.0655 doc_len:45-70
quantized_ttt_lora val_loss:2.77556516 val_bpb:1.07450777 eval_time:1378986ms
