====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 222/782 batch_loss:2.8544 batch_bpb:1.1089 running_loss:2.7459 running_bpb:1.0584 doc_len:267-268
ttt_progress: batch 217/782 batch_loss:2.8611 batch_bpb:1.1207 running_loss:2.7461 running_bpb:1.0585 doc_len:262-263
ttt_progress: batch 212/782 batch_loss:2.9075 batch_bpb:1.1380 running_loss:2.7465 running_bpb:1.0587 doc_len:257-258
ttt_progress: batch 206/782 batch_loss:2.8652 batch_bpb:1.1090 running_loss:2.7467 running_bpb:1.0588 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8345 batch_bpb:1.0894 running_loss:2.7469 running_bpb:1.0588 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8141 batch_bpb:1.1014 running_loss:2.7470 running_bpb:1.0589 doc_len:242-243
ttt_progress: batch 188/782 batch_loss:2.8987 batch_bpb:1.1483 running_loss:2.7473 running_bpb:1.0591 doc_len:236-237
ttt_progress: batch 184/782 batch_loss:2.8831 batch_bpb:1.1448 running_loss:2.7475 running_bpb:1.0592 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8635 batch_bpb:1.1506 running_loss:2.7478 running_bpb:1.0594 doc_len:230-230
ttt_progress: batch 174/782 batch_loss:2.9434 batch_bpb:1.1427 running_loss:2.7481 running_bpb:1.0595 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8866 batch_bpb:1.1534 running_loss:2.7483 running_bpb:1.0597 doc_len:219-220
ttt_progress: batch 162/782 batch_loss:2.9412 batch_bpb:1.1412 running_loss:2.7487 running_bpb:1.0598 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8614 batch_bpb:1.1327 running_loss:2.7488 running_bpb:1.0599 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.8698 batch_bpb:1.1197 running_loss:2.7490 running_bpb:1.0600 doc_len:205-206
ttt_progress: batch 147/782 batch_loss:2.8993 batch_bpb:1.1470 running_loss:2.7493 running_bpb:1.0601 doc_len:201-202
ttt_progress: batch 142/782 batch_loss:2.9340 batch_bpb:1.1502 running_loss:2.7495 running_bpb:1.0603 doc_len:197-198
ttt_progress: batch 136/782 batch_loss:2.9405 batch_bpb:1.1731 running_loss:2.7498 running_bpb:1.0604 doc_len:192-193
ttt_progress: batch 131/782 batch_loss:3.0166 batch_bpb:1.1990 running_loss:2.7502 running_bpb:1.0606 doc_len:188-189
ttt_progress: batch 127/782 batch_loss:2.8859 batch_bpb:1.1408 running_loss:2.7504 running_bpb:1.0608 doc_len:185-186
ttt_progress: batch 120/782 batch_loss:2.9633 batch_bpb:1.1644 running_loss:2.7507 running_bpb:1.0609 doc_len:180-181
ttt_progress: batch 117/782 batch_loss:2.8388 batch_bpb:1.1378 running_loss:2.7508 running_bpb:1.0610 doc_len:178-178
ttt_progress: batch 111/782 batch_loss:2.9456 batch_bpb:1.1753 running_loss:2.7511 running_bpb:1.0611 doc_len:173-174
ttt_progress: batch 105/782 batch_loss:3.0309 batch_bpb:1.2141 running_loss:2.7515 running_bpb:1.0613 doc_len:169-170
ttt_progress: batch 100/782 batch_loss:2.9112 batch_bpb:1.1428 running_loss:2.7517 running_bpb:1.0614 doc_len:165-166
ttt_progress: batch 95/782 batch_loss:2.9787 batch_bpb:1.2130 running_loss:2.7519 running_bpb:1.0616 doc_len:161-162
ttt_progress: batch 89/782 batch_loss:3.0001 batch_bpb:1.1965 running_loss:2.7522 running_bpb:1.0618 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:3.0014 batch_bpb:1.2093 running_loss:2.7525 running_bpb:1.0619 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0086 batch_bpb:1.1945 running_loss:2.7528 running_bpb:1.0621 doc_len:149-150
ttt_progress: batch 74/782 batch_loss:3.1015 batch_bpb:1.2677 running_loss:2.7532 running_bpb:1.0623 doc_len:145-146
ttt_progress: batch 69/782 batch_loss:3.0719 batch_bpb:1.2188 running_loss:2.7535 running_bpb:1.0625 doc_len:142-142
ttt_progress: batch 63/782 batch_loss:2.9889 batch_bpb:1.2054 running_loss:2.7538 running_bpb:1.0626 doc_len:137-138
ttt_progress: batch 59/782 batch_loss:3.0294 batch_bpb:1.1833 running_loss:2.7541 running_bpb:1.0627 doc_len:134-134
ttt_progress: batch 54/782 batch_loss:3.0844 batch_bpb:1.2630 running_loss:2.7544 running_bpb:1.0629 doc_len:130-130
ttt_progress: batch 45/782 batch_loss:3.0796 batch_bpb:1.2320 running_loss:2.7547 running_bpb:1.0631 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1275 batch_bpb:1.2782 running_loss:2.7550 running_bpb:1.0632 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0667 batch_bpb:1.2039 running_loss:2.7553 running_bpb:1.0634 doc_len:116-117
ttt_progress: batch 31/782 batch_loss:3.1635 batch_bpb:1.2537 running_loss:2.7557 running_bpb:1.0635 doc_len:111-112
ttt_progress: batch 25/782 batch_loss:3.2680 batch_bpb:1.2952 running_loss:2.7561 running_bpb:1.0637 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1488 batch_bpb:1.2275 running_loss:2.7564 running_bpb:1.0638 doc_len:103-104
ttt_progress: batch 17/782 batch_loss:3.1169 batch_bpb:1.2355 running_loss:2.7566 running_bpb:1.0639 doc_len:98-99
ttt_progress: batch 13/782 batch_loss:3.1234 batch_bpb:1.2571 running_loss:2.7569 running_bpb:1.0641 doc_len:93-94
ttt_progress: batch 7/782 batch_loss:3.1886 batch_bpb:1.2234 running_loss:2.7572 running_bpb:1.0642 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.2927 batch_bpb:1.2488 running_loss:2.7575 running_bpb:1.0643 doc_len:75-78
quantized_ttt_lora val_loss:2.75638920 val_bpb:1.06708416 eval_time:1246052ms
