====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             93W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   63C    P0            103W /  300W |     733MiB /  81920MiB |      3%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          192054      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          192055      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          192056      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          192057      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (89.4s)
ttt_lora:docs:50000 rank:32 lr:5e-05 chunk:64
ttt_progress: batch 779/782 batch_loss:2.6561 batch_bpb:1.0819 running_loss:2.6561 running_bpb:1.0819 doc_len:9037-11049
ttt_progress: batch 778/782 batch_loss:2.7935 batch_bpb:1.1176 running_loss:2.7193 running_bpb:1.0984 doc_len:7961-8997
ttt_progress: batch 776/782 batch_loss:2.7252 batch_bpb:1.0904 running_loss:2.7209 running_bpb:1.0963 doc_len:6364-7180
ttt_progress: batch 774/782 batch_loss:2.7324 batch_bpb:1.0791 running_loss:2.7230 running_bpb:1.0930 doc_len:5552-5852
ttt_progress: batch 772/782 batch_loss:2.7704 batch_bpb:1.1081 running_loss:2.7297 running_bpb:1.0952 doc_len:4937-5193
ttt_progress: batch 770/782 batch_loss:2.6648 batch_bpb:1.0545 running_loss:2.7224 running_bpb:1.0905 doc_len:4479-4698
ttt_progress: batch 767/782 batch_loss:2.7599 batch_bpb:1.1019 running_loss:2.7258 running_bpb:1.0915 doc_len:3963-4123
ttt_progress: batch 766/782 batch_loss:2.5568 batch_bpb:1.0010 running_loss:2.7122 running_bpb:1.0841 doc_len:3846-3962
ttt_progress: batch 764/782 batch_loss:2.7681 batch_bpb:1.0999 running_loss:2.7161 running_bpb:1.0852 doc_len:3639-3742
ttt_progress: batch 762/782 batch_loss:2.8269 batch_bpb:1.0760 running_loss:2.7231 running_bpb:1.0846 doc_len:3431-3533
ttt_progress: batch 759/782 batch_loss:2.7274 batch_bpb:1.1008 running_loss:2.7233 running_bpb:1.0855 doc_len:3188-3253
ttt_progress: batch 757/782 batch_loss:2.6392 batch_bpb:1.0200 running_loss:2.7191 running_bpb:1.0821 doc_len:3033-3108
ttt_progress: batch 754/782 batch_loss:2.6871 batch_bpb:1.0544 running_loss:2.7177 running_bpb:1.0809 doc_len:2839-2899
ttt_progress: batch 751/782 batch_loss:2.7881 batch_bpb:1.0703 running_loss:2.7206 running_bpb:1.0805 doc_len:2689-2740
ttt_progress: batch 748/782 batch_loss:2.8024 batch_bpb:1.0731 running_loss:2.7236 running_bpb:1.0802 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6538 batch_bpb:1.0573 running_loss:2.7212 running_bpb:1.0794 doc_len:2388-2419
ttt_progress: batch 741/782 batch_loss:2.8022 batch_bpb:1.1031 running_loss:2.7237 running_bpb:1.0802 doc_len:2286-2319
ttt_progress: batch 737/782 batch_loss:2.7940 batch_bpb:1.0654 running_loss:2.7257 running_bpb:1.0797 doc_len:2165-2193
ttt_progress: batch 732/782 batch_loss:2.8196 batch_bpb:1.0974 running_loss:2.7282 running_bpb:1.0802 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7613 batch_bpb:1.0695 running_loss:2.7290 running_bpb:1.0799 doc_len:1960-1977
ttt_progress: batch 725/782 batch_loss:2.7558 batch_bpb:1.0682 running_loss:2.7296 running_bpb:1.0796 doc_len:1900-1915
ttt_progress: batch 721/782 batch_loss:2.7452 batch_bpb:1.0247 running_loss:2.7299 running_bpb:1.0784 doc_len:1832-1846
ttt_progress: batch 717/782 batch_loss:2.7854 batch_bpb:1.0490 running_loss:2.7311 running_bpb:1.0778 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8334 batch_bpb:1.0454 running_loss:2.7330 running_bpb:1.0771 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7838 batch_bpb:1.0577 running_loss:2.7340 running_bpb:1.0767 doc_len:1649-1661
ttt_progress: batch 705/782 batch_loss:2.7793 batch_bpb:1.0706 running_loss:2.7348 running_bpb:1.0766 doc_len:1606-1617
ttt_progress: batch 701/782 batch_loss:2.7510 batch_bpb:1.0462 running_loss:2.7350 running_bpb:1.0761 doc_len:1562-1572
ttt_progress: batch 697/782 batch_loss:2.7562 batch_bpb:1.0384 running_loss:2.7354 running_bpb:1.0754 doc_len:1522-1534
ttt_progress: batch 693/782 batch_loss:2.8121 batch_bpb:1.1031 running_loss:2.7366 running_bpb:1.0759 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7778 batch_bpb:1.0628 running_loss:2.7372 running_bpb:1.0757 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7682 batch_bpb:1.0610 running_loss:2.7376 running_bpb:1.0755 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8141 batch_bpb:1.0684 running_loss:2.7387 running_bpb:1.0754 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8610 batch_bpb:1.1090 running_loss:2.7403 running_bpb:1.0758 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8080 batch_bpb:1.0545 running_loss:2.7412 running_bpb:1.0755 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7786 batch_bpb:1.0537 running_loss:2.7417 running_bpb:1.0752 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7311 batch_bpb:1.0292 running_loss:2.7415 running_bpb:1.0747 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7192 batch_bpb:1.0195 running_loss:2.7413 running_bpb:1.0740 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7806 batch_bpb:1.0442 running_loss:2.7417 running_bpb:1.0736 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7552 batch_bpb:1.0336 running_loss:2.7419 running_bpb:1.0732 doc_len:1203-1209
ttt_progress: batch 650/782 batch_loss:2.7841 batch_bpb:1.0720 running_loss:2.7423 running_bpb:1.0732 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7667 batch_bpb:1.0713 running_loss:2.7426 running_bpb:1.0731 doc_len:1166-1171
ttt_progress: batch 642/782 batch_loss:2.7795 batch_bpb:1.0813 running_loss:2.7430 running_bpb:1.0732 doc_len:1144-1150
ttt_progress: batch 638/782 batch_loss:2.8355 batch_bpb:1.0458 running_loss:2.7439 running_bpb:1.0729 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.6971 batch_bpb:1.0412 running_loss:2.7434 running_bpb:1.0726 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8279 batch_bpb:1.0590 running_loss:2.7442 running_bpb:1.0725 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8082 batch_bpb:1.0435 running_loss:2.7448 running_bpb:1.0722 doc_len:1068-1073
ttt_progress: batch 622/782 batch_loss:2.8411 batch_bpb:1.0751 running_loss:2.7457 running_bpb:1.0722 doc_len:1050-1055
ttt_progress: batch 618/782 batch_loss:2.7332 batch_bpb:1.0478 running_loss:2.7456 running_bpb:1.0720 doc_len:1031-1037
ttt_progress: batch 614/782 batch_loss:2.7799 batch_bpb:1.0633 running_loss:2.7458 running_bpb:1.0719 doc_len:1016-1020
ttt_progress: batch 610/782 batch_loss:2.8256 batch_bpb:1.0608 running_loss:2.7465 running_bpb:1.0718 doc_len:999-1004
ttt_progress: batch 606/782 batch_loss:2.8144 batch_bpb:1.0829 running_loss:2.7470 running_bpb:1.0719 doc_len:982-986
ttt_progress: batch 603/782 batch_loss:2.8277 batch_bpb:1.0832 running_loss:2.7477 running_bpb:1.0720 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7350 batch_bpb:1.0504 running_loss:2.7476 running_bpb:1.0719 doc_len:954-958
ttt_progress: batch 595/782 batch_loss:2.7273 batch_bpb:1.0545 running_loss:2.7474 running_bpb:1.0717 doc_len:940-943
ttt_progress: batch 591/782 batch_loss:2.6661 batch_bpb:1.0074 running_loss:2.7468 running_bpb:1.0712 doc_len:927-930
ttt_progress: batch 587/782 batch_loss:2.7761 batch_bpb:1.0600 running_loss:2.7470 running_bpb:1.0712 doc_len:914-917
ttt_progress: batch 583/782 batch_loss:2.7968 batch_bpb:1.0910 running_loss:2.7474 running_bpb:1.0713 doc_len:901-904
ttt_progress: batch 579/782 batch_loss:2.6367 batch_bpb:1.0049 running_loss:2.7466 running_bpb:1.0708 doc_len:888-891
ttt_progress: batch 575/782 batch_loss:2.7921 batch_bpb:1.0513 running_loss:2.7469 running_bpb:1.0707 doc_len:874-877
ttt_progress: batch 571/782 batch_loss:2.7065 batch_bpb:1.0324 running_loss:2.7467 running_bpb:1.0704 doc_len:862-865
ttt_progress: batch 567/782 batch_loss:2.6728 batch_bpb:1.0295 running_loss:2.7462 running_bpb:1.0702 doc_len:849-852
ttt_progress: batch 564/782 batch_loss:2.8635 batch_bpb:1.1078 running_loss:2.7469 running_bpb:1.0704 doc_len:840-843
ttt_progress: batch 560/782 batch_loss:2.8095 batch_bpb:1.0881 running_loss:2.7473 running_bpb:1.0705 doc_len:828-831
ttt_progress: batch 557/782 batch_loss:2.7864 batch_bpb:1.0389 running_loss:2.7476 running_bpb:1.0703 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7574 batch_bpb:1.0564 running_loss:2.7476 running_bpb:1.0702 doc_len:806-809
ttt_progress: batch 549/782 batch_loss:2.7582 batch_bpb:1.0612 running_loss:2.7477 running_bpb:1.0702 doc_len:795-798
ttt_progress: batch 545/782 batch_loss:2.7797 batch_bpb:1.0511 running_loss:2.7479 running_bpb:1.0701 doc_len:785-788
ttt_progress: batch 541/782 batch_loss:2.7939 batch_bpb:1.0574 running_loss:2.7481 running_bpb:1.0700 doc_len:774-776
ttt_progress: batch 538/782 batch_loss:2.6812 batch_bpb:1.0370 running_loss:2.7478 running_bpb:1.0698 doc_len:767-769
ttt_progress: batch 535/782 batch_loss:2.7823 batch_bpb:1.0549 running_loss:2.7480 running_bpb:1.0697 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7737 batch_bpb:1.0520 running_loss:2.7481 running_bpb:1.0696 doc_len:750-752
ttt_progress: batch 527/782 batch_loss:2.7270 batch_bpb:1.0362 running_loss:2.7480 running_bpb:1.0694 doc_len:739-742
ttt_progress: batch 523/782 batch_loss:2.8103 batch_bpb:1.0554 running_loss:2.7483 running_bpb:1.0694 doc_len:730-732
ttt_progress: batch 519/782 batch_loss:2.7295 batch_bpb:1.0351 running_loss:2.7482 running_bpb:1.0692 doc_len:720-723
ttt_progress: batch 516/782 batch_loss:2.8494 batch_bpb:1.0728 running_loss:2.7487 running_bpb:1.0692 doc_len:713-715
ttt_progress: batch 512/782 batch_loss:2.7733 batch_bpb:1.0528 running_loss:2.7488 running_bpb:1.0691 doc_len:703-705
ttt_progress: batch 508/782 batch_loss:2.7585 batch_bpb:1.0308 running_loss:2.7489 running_bpb:1.0689 doc_len:693-695
ttt_progress: batch 504/782 batch_loss:2.8688 batch_bpb:1.0993 running_loss:2.7495 running_bpb:1.0691 doc_len:685-686
ttt_progress: batch 500/782 batch_loss:2.8293 batch_bpb:1.0807 running_loss:2.7498 running_bpb:1.0691 doc_len:675-677
ttt_progress: batch 496/782 batch_loss:2.8310 batch_bpb:1.0492 running_loss:2.7502 running_bpb:1.0690 doc_len:666-668
ttt_progress: batch 493/782 batch_loss:2.8318 batch_bpb:1.1105 running_loss:2.7506 running_bpb:1.0692 doc_len:659-661
ttt_progress: batch 489/782 batch_loss:2.7932 batch_bpb:1.0800 running_loss:2.7508 running_bpb:1.0693 doc_len:651-653
ttt_progress: batch 485/782 batch_loss:2.7828 batch_bpb:1.0473 running_loss:2.7509 running_bpb:1.0692 doc_len:643-645
ttt_progress: batch 481/782 batch_loss:2.7900 batch_bpb:1.0969 running_loss:2.7511 running_bpb:1.0693 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7652 batch_bpb:1.0505 running_loss:2.7511 running_bpb:1.0692 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8306 batch_bpb:1.0770 running_loss:2.7515 running_bpb:1.0692 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7866 batch_bpb:1.1081 running_loss:2.7516 running_bpb:1.0694 doc_len:610-611
ttt_progress: batch 465/782 batch_loss:2.8094 batch_bpb:1.0597 running_loss:2.7518 running_bpb:1.0694 doc_len:602-604
ttt_progress: batch 461/782 batch_loss:2.7655 batch_bpb:1.0546 running_loss:2.7519 running_bpb:1.0693 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7626 batch_bpb:1.0490 running_loss:2.7519 running_bpb:1.0692 doc_len:587-589
ttt_progress: batch 454/782 batch_loss:2.8252 batch_bpb:1.0698 running_loss:2.7522 running_bpb:1.0692 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7569 batch_bpb:1.0290 running_loss:2.7522 running_bpb:1.0691 doc_len:575-576
ttt_progress: batch 447/782 batch_loss:2.8211 batch_bpb:1.0849 running_loss:2.7525 running_bpb:1.0691 doc_len:569-571
ttt_progress: batch 443/782 batch_loss:2.7622 batch_bpb:1.0521 running_loss:2.7525 running_bpb:1.0691 doc_len:562-564
ttt_progress: batch 440/782 batch_loss:2.8606 batch_bpb:1.0922 running_loss:2.7529 running_bpb:1.0691 doc_len:556-559
ttt_progress: batch 436/782 batch_loss:2.8419 batch_bpb:1.0662 running_loss:2.7532 running_bpb:1.0691 doc_len:549-551
ttt_progress: batch 432/782 batch_loss:2.7568 batch_bpb:1.0488 running_loss:2.7532 running_bpb:1.0691 doc_len:542-544
ttt_progress: batch 428/782 batch_loss:2.8104 batch_bpb:1.0633 running_loss:2.7534 running_bpb:1.0690 doc_len:535-537
ttt_progress: batch 425/782 batch_loss:2.7505 batch_bpb:1.0464 running_loss:2.7534 running_bpb:1.0690 doc_len:530-532
ttt_progress: batch 421/782 batch_loss:2.7858 batch_bpb:1.0509 running_loss:2.7535 running_bpb:1.0689 doc_len:523-524
ttt_progress: batch 417/782 batch_loss:2.8076 batch_bpb:1.0528 running_loss:2.7537 running_bpb:1.0688 doc_len:516-517
ttt_progress: batch 413/782 batch_loss:2.6418 batch_bpb:0.9961 running_loss:2.7533 running_bpb:1.0686 doc_len:510-511
ttt_progress: batch 410/782 batch_loss:2.7682 batch_bpb:1.0511 running_loss:2.7534 running_bpb:1.0685 doc_len:505-507
ttt_progress: batch 406/782 batch_loss:2.8280 batch_bpb:1.1011 running_loss:2.7536 running_bpb:1.0686 doc_len:498-500
ttt_progress: batch 402/782 batch_loss:2.7441 batch_bpb:1.0339 running_loss:2.7536 running_bpb:1.0685 doc_len:492-493
ttt_progress: batch 399/782 batch_loss:2.7322 batch_bpb:1.0349 running_loss:2.7535 running_bpb:1.0684 doc_len:487-489
ttt_progress: batch 395/782 batch_loss:2.7294 batch_bpb:1.0422 running_loss:2.7535 running_bpb:1.0683 doc_len:481-482
ttt_progress: batch 391/782 batch_loss:2.8025 batch_bpb:1.0914 running_loss:2.7536 running_bpb:1.0684 doc_len:475-476
ttt_progress: batch 388/782 batch_loss:2.7700 batch_bpb:1.0628 running_loss:2.7536 running_bpb:1.0684 doc_len:470-471
ttt_progress: batch 384/782 batch_loss:2.8433 batch_bpb:1.0908 running_loss:2.7539 running_bpb:1.0685 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8355 batch_bpb:1.0736 running_loss:2.7541 running_bpb:1.0685 doc_len:459-460
ttt_progress: batch 377/782 batch_loss:2.7963 batch_bpb:1.0842 running_loss:2.7542 running_bpb:1.0685 doc_len:454-455
ttt_progress: batch 373/782 batch_loss:2.7618 batch_bpb:1.0780 running_loss:2.7543 running_bpb:1.0686 doc_len:449-450
ttt_progress: batch 368/782 batch_loss:2.8452 batch_bpb:1.0856 running_loss:2.7545 running_bpb:1.0686 doc_len:441-443
ttt_progress: batch 365/782 batch_loss:2.7741 batch_bpb:1.0811 running_loss:2.7546 running_bpb:1.0686 doc_len:437-439
ttt_progress: batch 361/782 batch_loss:2.7954 batch_bpb:1.0688 running_loss:2.7547 running_bpb:1.0686 doc_len:432-433
ttt_progress: batch 357/782 batch_loss:2.8536 batch_bpb:1.0797 running_loss:2.7549 running_bpb:1.0687 doc_len:426-427
ttt_progress: batch 354/782 batch_loss:2.7956 batch_bpb:1.0846 running_loss:2.7550 running_bpb:1.0687 doc_len:422-423
ttt_progress: batch 350/782 batch_loss:2.7236 batch_bpb:1.0564 running_loss:2.7550 running_bpb:1.0687 doc_len:417-418
ttt_progress: batch 346/782 batch_loss:2.8456 batch_bpb:1.0859 running_loss:2.7552 running_bpb:1.0687 doc_len:412-413
ttt_progress: batch 343/782 batch_loss:2.7957 batch_bpb:1.0668 running_loss:2.7553 running_bpb:1.0687 doc_len:407-408
ttt_progress: batch 339/782 batch_loss:2.8204 batch_bpb:1.0710 running_loss:2.7554 running_bpb:1.0687 doc_len:402-403
ttt_progress: batch 335/782 batch_loss:2.7129 batch_bpb:1.0873 running_loss:2.7553 running_bpb:1.0688 doc_len:396-398
ttt_progress: batch 332/782 batch_loss:2.8175 batch_bpb:1.0940 running_loss:2.7555 running_bpb:1.0688 doc_len:393-394
ttt_progress: batch 328/782 batch_loss:2.7848 batch_bpb:1.0798 running_loss:2.7555 running_bpb:1.0688 doc_len:388-389
ttt_progress: batch 324/782 batch_loss:2.7672 batch_bpb:1.0555 running_loss:2.7556 running_bpb:1.0688 doc_len:382-384
ttt_progress: batch 321/782 batch_loss:2.7957 batch_bpb:1.0986 running_loss:2.7557 running_bpb:1.0689 doc_len:378-380
ttt_progress: batch 317/782 batch_loss:2.8689 batch_bpb:1.1091 running_loss:2.7559 running_bpb:1.0690 doc_len:373-374
ttt_progress: batch 314/782 batch_loss:2.7937 batch_bpb:1.0618 running_loss:2.7560 running_bpb:1.0689 doc_len:369-370
ttt_progress: batch 310/782 batch_loss:2.7823 batch_bpb:1.0779 running_loss:2.7560 running_bpb:1.0690 doc_len:364-365
ttt_progress: batch 306/782 batch_loss:2.8691 batch_bpb:1.1351 running_loss:2.7563 running_bpb:1.0691 doc_len:359-361
ttt_progress: batch 303/782 batch_loss:2.8049 batch_bpb:1.0867 running_loss:2.7564 running_bpb:1.0691 doc_len:355-357
ttt_progress: batch 299/782 batch_loss:2.9037 batch_bpb:1.1260 running_loss:2.7567 running_bpb:1.0693 doc_len:351-352
ttt_progress: batch 295/782 batch_loss:2.8374 batch_bpb:1.1187 running_loss:2.7568 running_bpb:1.0694 doc_len:345-347
ttt_progress: batch 292/782 batch_loss:2.7822 batch_bpb:1.0780 running_loss:2.7569 running_bpb:1.0694 doc_len:342-343
ttt_progress: batch 288/782 batch_loss:2.8140 batch_bpb:1.1048 running_loss:2.7570 running_bpb:1.0694 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:2.8805 batch_bpb:1.0859 running_loss:2.7572 running_bpb:1.0695 doc_len:333-334
ttt_progress: batch 281/782 batch_loss:2.9096 batch_bpb:1.1472 running_loss:2.7575 running_bpb:1.0696 doc_len:329-330
ttt_progress: batch 277/782 batch_loss:2.8036 batch_bpb:1.1042 running_loss:2.7576 running_bpb:1.0697 doc_len:325-326
ttt_progress: batch 273/782 batch_loss:2.7627 batch_bpb:1.0582 running_loss:2.7576 running_bpb:1.0697 doc_len:321-322
ttt_progress: batch 270/782 batch_loss:2.7797 batch_bpb:1.0909 running_loss:2.7577 running_bpb:1.0697 doc_len:318-319
ttt_progress: batch 266/782 batch_loss:2.8405 batch_bpb:1.0924 running_loss:2.7578 running_bpb:1.0697 doc_len:313-314
ttt_progress: batch 263/782 batch_loss:2.8227 batch_bpb:1.0994 running_loss:2.7579 running_bpb:1.0698 doc_len:310-311
ttt_progress: batch 260/782 batch_loss:2.8128 batch_bpb:1.0972 running_loss:2.7580 running_bpb:1.0698 doc_len:306-307
ttt_progress: batch 256/782 batch_loss:2.8836 batch_bpb:1.1304 running_loss:2.7582 running_bpb:1.0699 doc_len:301-302
ttt_progress: batch 253/782 batch_loss:2.7447 batch_bpb:1.0779 running_loss:2.7582 running_bpb:1.0700 doc_len:298-299
ttt_progress: batch 249/782 batch_loss:2.8808 batch_bpb:1.1474 running_loss:2.7584 running_bpb:1.0701 doc_len:294-295
ttt_progress: batch 245/782 batch_loss:2.8683 batch_bpb:1.1014 running_loss:2.7586 running_bpb:1.0701 doc_len:290-291
ttt_progress: batch 242/782 batch_loss:2.8918 batch_bpb:1.1056 running_loss:2.7588 running_bpb:1.0702 doc_len:287-288
ttt_progress: batch 238/782 batch_loss:2.8816 batch_bpb:1.1431 running_loss:2.7590 running_bpb:1.0703 doc_len:283-284
ttt_progress: batch 234/782 batch_loss:2.9157 batch_bpb:1.1558 running_loss:2.7593 running_bpb:1.0704 doc_len:279-280
ttt_progress: batch 231/782 batch_loss:2.8191 batch_bpb:1.0995 running_loss:2.7594 running_bpb:1.0705 doc_len:276-277
ttt_progress: batch 227/782 batch_loss:2.8035 batch_bpb:1.0872 running_loss:2.7594 running_bpb:1.0705 doc_len:272-273
ttt_progress: batch 223/782 batch_loss:2.8235 batch_bpb:1.0870 running_loss:2.7595 running_bpb:1.0705 doc_len:268-269
ttt_progress: batch 220/782 batch_loss:2.8487 batch_bpb:1.1024 running_loss:2.7597 running_bpb:1.0706 doc_len:265-266
ttt_progress: batch 216/782 batch_loss:2.9165 batch_bpb:1.1098 running_loss:2.7599 running_bpb:1.0706 doc_len:261-262
ttt_progress: batch 212/782 batch_loss:2.9229 batch_bpb:1.1440 running_loss:2.7601 running_bpb:1.0707 doc_len:257-258
ttt_progress: batch 207/782 batch_loss:2.8275 batch_bpb:1.1123 running_loss:2.7602 running_bpb:1.0708 doc_len:253-254
