====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   40C    P0             77W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   41C    P0             79W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          210944      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          210945      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          210946      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          210947      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
SKIP_TRAINING=1 — reusing existing final_model.int6.ptz
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (87.8s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_progress: batch 781/782 batch_loss:2.5722 batch_bpb:1.0618 running_loss:2.5722 running_bpb:1.0618 doc_len:14510-25988
ttt_progress: batch 774/782 batch_loss:2.7298 batch_bpb:1.0780 running_loss:2.6089 running_bpb:1.0657 doc_len:5552-5852
ttt_progress: batch 771/782 batch_loss:2.7609 batch_bpb:1.0795 running_loss:2.6339 running_bpb:1.0681 doc_len:4701-4937
ttt_progress: batch 768/782 batch_loss:2.7044 batch_bpb:1.0853 running_loss:2.6427 running_bpb:1.0703 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7669 batch_bpb:1.0994 running_loss:2.6550 running_bpb:1.0732 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8414 batch_bpb:1.1159 running_loss:2.6702 running_bpb:1.0768 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7824 batch_bpb:1.0784 running_loss:2.6779 running_bpb:1.0769 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7630 batch_bpb:1.0601 running_loss:2.6830 running_bpb:1.0758 doc_len:2740-2793
ttt_progress: batch 748/782 batch_loss:2.8019 batch_bpb:1.0729 running_loss:2.6893 running_bpb:1.0757 doc_len:2539-2578
ttt_progress: batch 744/782 batch_loss:2.6538 batch_bpb:1.0573 running_loss:2.6876 running_bpb:1.0748 doc_len:2388-2419
ttt_progress: batch 740/782 batch_loss:2.7319 batch_bpb:1.0314 running_loss:2.6895 running_bpb:1.0729 doc_len:2254-2285
ttt_progress: batch 736/782 batch_loss:2.6746 batch_bpb:1.0425 running_loss:2.6889 running_bpb:1.0717 doc_len:2140-2165
ttt_progress: batch 732/782 batch_loss:2.8193 batch_bpb:1.0973 running_loss:2.6935 running_bpb:1.0726 doc_len:2041-2062
ttt_progress: batch 728/782 batch_loss:2.7608 batch_bpb:1.0692 running_loss:2.6957 running_bpb:1.0725 doc_len:1960-1977
ttt_progress: batch 724/782 batch_loss:2.7440 batch_bpb:1.0489 running_loss:2.6972 running_bpb:1.0717 doc_len:1885-1900
ttt_progress: batch 720/782 batch_loss:2.8220 batch_bpb:1.0779 running_loss:2.7008 running_bpb:1.0719 doc_len:1816-1832
ttt_progress: batch 716/782 batch_loss:2.8058 batch_bpb:1.0354 running_loss:2.7036 running_bpb:1.0709 doc_len:1739-1754
ttt_progress: batch 712/782 batch_loss:2.8308 batch_bpb:1.0777 running_loss:2.7069 running_bpb:1.0710 doc_len:1684-1697
ttt_progress: batch 708/782 batch_loss:2.7149 batch_bpb:1.0433 running_loss:2.7070 running_bpb:1.0704 doc_len:1639-1649
ttt_progress: batch 704/782 batch_loss:2.7416 batch_bpb:1.0225 running_loss:2.7078 running_bpb:1.0692 doc_len:1595-1606
ttt_progress: batch 700/782 batch_loss:2.6727 batch_bpb:1.0431 running_loss:2.7071 running_bpb:1.0686 doc_len:1552-1562
ttt_progress: batch 696/782 batch_loss:2.8108 batch_bpb:1.0744 running_loss:2.7092 running_bpb:1.0687 doc_len:1513-1522
ttt_progress: batch 692/782 batch_loss:2.7642 batch_bpb:1.0488 running_loss:2.7103 running_bpb:1.0683 doc_len:1477-1484
ttt_progress: batch 688/782 batch_loss:2.7421 batch_bpb:1.0461 running_loss:2.7109 running_bpb:1.0679 doc_len:1441-1450
ttt_progress: batch 684/782 batch_loss:2.7936 batch_bpb:1.0740 running_loss:2.7124 running_bpb:1.0680 doc_len:1407-1414
ttt_progress: batch 679/782 batch_loss:2.8450 batch_bpb:1.0839 running_loss:2.7147 running_bpb:1.0683 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8365 batch_bpb:1.0648 running_loss:2.7168 running_bpb:1.0682 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8209 batch_bpb:1.0547 running_loss:2.7184 running_bpb:1.0680 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8198 batch_bpb:1.0598 running_loss:2.7200 running_bpb:1.0679 doc_len:1282-1288
ttt_progress: batch 663/782 batch_loss:2.7888 batch_bpb:1.0585 running_loss:2.7210 running_bpb:1.0677 doc_len:1264-1269
ttt_progress: batch 659/782 batch_loss:2.7051 batch_bpb:1.0187 running_loss:2.7208 running_bpb:1.0670 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6798 batch_bpb:1.0194 running_loss:2.7202 running_bpb:1.0663 doc_len:1215-1220
ttt_progress: batch 650/782 batch_loss:2.7838 batch_bpb:1.0719 running_loss:2.7211 running_bpb:1.0664 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7663 batch_bpb:1.0712 running_loss:2.7217 running_bpb:1.0664 doc_len:1166-1171
ttt_progress: batch 643/782 batch_loss:2.7910 batch_bpb:1.0641 running_loss:2.7226 running_bpb:1.0664 doc_len:1150-1155
ttt_progress: batch 638/782 batch_loss:2.8354 batch_bpb:1.0458 running_loss:2.7240 running_bpb:1.0661 doc_len:1123-1129
ttt_progress: batch 634/782 batch_loss:2.6964 batch_bpb:1.0410 running_loss:2.7236 running_bpb:1.0658 doc_len:1105-1111
ttt_progress: batch 630/782 batch_loss:2.8280 batch_bpb:1.0590 running_loss:2.7249 running_bpb:1.0657 doc_len:1087-1092
ttt_progress: batch 626/782 batch_loss:2.8078 batch_bpb:1.0433 running_loss:2.7258 running_bpb:1.0655 doc_len:1068-1073
ttt_progress: batch 623/782 batch_loss:2.7811 batch_bpb:1.0704 running_loss:2.7264 running_bpb:1.0655 doc_len:1055-1060
ttt_progress: batch 619/782 batch_loss:2.7884 batch_bpb:1.0564 running_loss:2.7271 running_bpb:1.0654 doc_len:1037-1041
ttt_progress: batch 615/782 batch_loss:2.8338 batch_bpb:1.0640 running_loss:2.7282 running_bpb:1.0654 doc_len:1020-1023
ttt_progress: batch 612/782 batch_loss:2.8191 batch_bpb:1.0413 running_loss:2.7291 running_bpb:1.0652 doc_len:1007-1012
ttt_progress: batch 608/782 batch_loss:2.7259 batch_bpb:1.0288 running_loss:2.7291 running_bpb:1.0648 doc_len:990-994
ttt_progress: batch 604/782 batch_loss:2.7184 batch_bpb:1.0335 running_loss:2.7290 running_bpb:1.0645 doc_len:974-978
ttt_progress: batch 601/782 batch_loss:2.7544 batch_bpb:1.0585 running_loss:2.7292 running_bpb:1.0644 doc_len:963-966
ttt_progress: batch 595/782 batch_loss:2.7272 batch_bpb:1.0544 running_loss:2.7292 running_bpb:1.0643 doc_len:940-943
ttt_progress: batch 592/782 batch_loss:2.7743 batch_bpb:1.0445 running_loss:2.7296 running_bpb:1.0641 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7307 batch_bpb:1.0418 running_loss:2.7296 running_bpb:1.0639 doc_len:917-921
ttt_progress: batch 585/782 batch_loss:2.7567 batch_bpb:1.0629 running_loss:2.7299 running_bpb:1.0639 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7232 batch_bpb:1.0159 running_loss:2.7298 running_bpb:1.0635 doc_len:894-897
ttt_progress: batch 578/782 batch_loss:2.7991 batch_bpb:1.0664 running_loss:2.7304 running_bpb:1.0635 doc_len:884-887
ttt_progress: batch 574/782 batch_loss:2.7771 batch_bpb:1.0373 running_loss:2.7308 running_bpb:1.0633 doc_len:871-874
ttt_progress: batch 569/782 batch_loss:2.7520 batch_bpb:1.0514 running_loss:2.7309 running_bpb:1.0632 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7704 batch_bpb:1.0616 running_loss:2.7312 running_bpb:1.0632 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7036 batch_bpb:1.0602 running_loss:2.7310 running_bpb:1.0632 doc_len:831-834
ttt_progress: batch 557/782 batch_loss:2.7854 batch_bpb:1.0385 running_loss:2.7314 running_bpb:1.0630 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7564 batch_bpb:1.0560 running_loss:2.7316 running_bpb:1.0629 doc_len:806-809
ttt_progress: batch 550/782 batch_loss:2.8013 batch_bpb:1.0748 running_loss:2.7321 running_bpb:1.0630 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8233 batch_bpb:1.0720 running_loss:2.7327 running_bpb:1.0631 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8213 batch_bpb:1.0687 running_loss:2.7333 running_bpb:1.0631 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6805 batch_bpb:1.0367 running_loss:2.7330 running_bpb:1.0629 doc_len:767-769
ttt_progress: batch 535/782 batch_loss:2.7816 batch_bpb:1.0546 running_loss:2.7333 running_bpb:1.0629 doc_len:759-762
ttt_progress: batch 531/782 batch_loss:2.7733 batch_bpb:1.0519 running_loss:2.7336 running_bpb:1.0628 doc_len:750-752
ttt_progress: batch 528/782 batch_loss:2.7501 batch_bpb:1.0302 running_loss:2.7337 running_bpb:1.0626 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.8082 batch_bpb:1.0494 running_loss:2.7341 running_bpb:1.0625 doc_len:732-735
ttt_progress: batch 520/782 batch_loss:2.7827 batch_bpb:1.0546 running_loss:2.7344 running_bpb:1.0625 doc_len:723-725
ttt_progress: batch 516/782 batch_loss:2.8486 batch_bpb:1.0725 running_loss:2.7351 running_bpb:1.0625 doc_len:713-715
ttt_progress: batch 512/782 batch_loss:2.7727 batch_bpb:1.0526 running_loss:2.7353 running_bpb:1.0625 doc_len:703-705
ttt_progress: batch 508/782 batch_loss:2.7574 batch_bpb:1.0304 running_loss:2.7354 running_bpb:1.0623 doc_len:693-695
ttt_progress: batch 505/782 batch_loss:2.7623 batch_bpb:1.0554 running_loss:2.7356 running_bpb:1.0622 doc_len:686-688
ttt_progress: batch 501/782 batch_loss:2.7824 batch_bpb:1.0365 running_loss:2.7359 running_bpb:1.0621 doc_len:677-680
ttt_progress: batch 497/782 batch_loss:2.8265 batch_bpb:1.0777 running_loss:2.7364 running_bpb:1.0622 doc_len:668-671
ttt_progress: batch 493/782 batch_loss:2.8312 batch_bpb:1.1102 running_loss:2.7369 running_bpb:1.0624 doc_len:659-661
ttt_progress: batch 489/782 batch_loss:2.7918 batch_bpb:1.0795 running_loss:2.7371 running_bpb:1.0625 doc_len:651-653
ttt_progress: batch 486/782 batch_loss:2.7957 batch_bpb:1.0611 running_loss:2.7374 running_bpb:1.0625 doc_len:645-646
ttt_progress: batch 481/782 batch_loss:2.7889 batch_bpb:1.0965 running_loss:2.7377 running_bpb:1.0627 doc_len:635-637
ttt_progress: batch 477/782 batch_loss:2.7645 batch_bpb:1.0503 running_loss:2.7378 running_bpb:1.0626 doc_len:626-628
ttt_progress: batch 473/782 batch_loss:2.8296 batch_bpb:1.0766 running_loss:2.7383 running_bpb:1.0627 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7856 batch_bpb:1.1077 running_loss:2.7385 running_bpb:1.0629 doc_len:610-611
ttt_progress: batch 466/782 batch_loss:2.7976 batch_bpb:1.0636 running_loss:2.7388 running_bpb:1.0629 doc_len:604-606
ttt_progress: batch 462/782 batch_loss:2.8583 batch_bpb:1.0649 running_loss:2.7393 running_bpb:1.0629 doc_len:597-599
ttt_progress: batch 458/782 batch_loss:2.8077 batch_bpb:1.0643 running_loss:2.7397 running_bpb:1.0629 doc_len:589-591
ttt_progress: batch 454/782 batch_loss:2.8244 batch_bpb:1.0695 running_loss:2.7400 running_bpb:1.0630 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7562 batch_bpb:1.0287 running_loss:2.7401 running_bpb:1.0628 doc_len:575-576
ttt_progress: batch 448/782 batch_loss:2.7145 batch_bpb:1.0312 running_loss:2.7400 running_bpb:1.0627 doc_len:571-573
ttt_progress: batch 444/782 batch_loss:2.6667 batch_bpb:1.0104 running_loss:2.7397 running_bpb:1.0624 doc_len:564-566
ttt_progress: batch 440/782 batch_loss:2.8596 batch_bpb:1.0918 running_loss:2.7402 running_bpb:1.0625 doc_len:556-559
ttt_progress: batch 437/782 batch_loss:2.8791 batch_bpb:1.0624 running_loss:2.7408 running_bpb:1.0625 doc_len:551-553
ttt_progress: batch 433/782 batch_loss:2.7663 batch_bpb:1.0617 running_loss:2.7409 running_bpb:1.0625 doc_len:544-545
ttt_progress: batch 429/782 batch_loss:2.7441 batch_bpb:1.0769 running_loss:2.7409 running_bpb:1.0626 doc_len:537-539
ttt_progress: batch 425/782 batch_loss:2.7495 batch_bpb:1.0460 running_loss:2.7409 running_bpb:1.0625 doc_len:530-532
ttt_progress: batch 422/782 batch_loss:2.7357 batch_bpb:1.0432 running_loss:2.7409 running_bpb:1.0625 doc_len:524-526
ttt_progress: batch 418/782 batch_loss:2.8038 batch_bpb:1.0695 running_loss:2.7411 running_bpb:1.0625 doc_len:517-519
ttt_progress: batch 414/782 batch_loss:2.8150 batch_bpb:1.0852 running_loss:2.7414 running_bpb:1.0626 doc_len:511-513
ttt_progress: batch 410/782 batch_loss:2.7688 batch_bpb:1.0514 running_loss:2.7415 running_bpb:1.0625 doc_len:505-507
ttt_progress: batch 407/782 batch_loss:2.7689 batch_bpb:1.0540 running_loss:2.7416 running_bpb:1.0625 doc_len:500-501
ttt_progress: batch 403/782 batch_loss:2.8060 batch_bpb:1.0486 running_loss:2.7419 running_bpb:1.0624 doc_len:493-495
ttt_progress: batch 399/782 batch_loss:2.7327 batch_bpb:1.0351 running_loss:2.7418 running_bpb:1.0623 doc_len:487-489
ttt_progress: batch 396/782 batch_loss:2.7531 batch_bpb:1.0535 running_loss:2.7419 running_bpb:1.0623 doc_len:482-484
ttt_progress: batch 392/782 batch_loss:2.7929 batch_bpb:1.0784 running_loss:2.7420 running_bpb:1.0624 doc_len:476-478
ttt_progress: batch 388/782 batch_loss:2.7711 batch_bpb:1.0633 running_loss:2.7421 running_bpb:1.0624 doc_len:470-471
ttt_progress: batch 385/782 batch_loss:2.8780 batch_bpb:1.0966 running_loss:2.7426 running_bpb:1.0625 doc_len:466-467
ttt_progress: batch 381/782 batch_loss:2.8912 batch_bpb:1.0857 running_loss:2.7431 running_bpb:1.0626 doc_len:460-461
ttt_progress: batch 377/782 batch_loss:2.7970 batch_bpb:1.0845 running_loss:2.7432 running_bpb:1.0626 doc_len:454-455
ttt_progress: batch 374/782 batch_loss:2.7483 batch_bpb:1.0679 running_loss:2.7433 running_bpb:1.0627 doc_len:450-452
ttt_progress: batch 370/782 batch_loss:2.6779 batch_bpb:1.0418 running_loss:2.7431 running_bpb:1.0626 doc_len:444-446
ttt_progress: batch 366/782 batch_loss:2.8726 batch_bpb:1.1246 running_loss:2.7435 running_bpb:1.0628 doc_len:439-440
ttt_progress: batch 363/782 batch_loss:2.7382 batch_bpb:1.0919 running_loss:2.7434 running_bpb:1.0629 doc_len:434-436
ttt_progress: batch 359/782 batch_loss:2.7875 batch_bpb:1.0773 running_loss:2.7436 running_bpb:1.0629 doc_len:429-430
ttt_progress: batch 355/782 batch_loss:2.7067 batch_bpb:1.0665 running_loss:2.7435 running_bpb:1.0629 doc_len:423-424
ttt_progress: batch 352/782 batch_loss:2.7522 batch_bpb:1.0941 running_loss:2.7435 running_bpb:1.0630 doc_len:419-420
ttt_progress: batch 348/782 batch_loss:2.8022 batch_bpb:1.0649 running_loss:2.7437 running_bpb:1.0630 doc_len:414-415
ttt_progress: batch 344/782 batch_loss:2.8745 batch_bpb:1.1018 running_loss:2.7440 running_bpb:1.0631 doc_len:408-410
ttt_progress: batch 341/782 batch_loss:2.8643 batch_bpb:1.0965 running_loss:2.7444 running_bpb:1.0632 doc_len:404-406
ttt_progress: batch 337/782 batch_loss:2.8302 batch_bpb:1.0776 running_loss:2.7446 running_bpb:1.0633 doc_len:399-400
ttt_progress: batch 333/782 batch_loss:2.8938 batch_bpb:1.1270 running_loss:2.7450 running_bpb:1.0634 doc_len:394-395
ttt_progress: batch 330/782 batch_loss:2.8619 batch_bpb:1.0911 running_loss:2.7453 running_bpb:1.0635 doc_len:390-392
ttt_progress: batch 326/782 batch_loss:2.8475 batch_bpb:1.1254 running_loss:2.7456 running_bpb:1.0637 doc_len:385-387
ttt_progress: batch 321/782 batch_loss:2.7969 batch_bpb:1.0990 running_loss:2.7457 running_bpb:1.0638 doc_len:378-380
ttt_progress: batch 318/782 batch_loss:2.8095 batch_bpb:1.0657 running_loss:2.7459 running_bpb:1.0638 doc_len:374-376
ttt_progress: batch 313/782 batch_loss:2.8272 batch_bpb:1.0888 running_loss:2.7461 running_bpb:1.0638 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8250 batch_bpb:1.1022 running_loss:2.7463 running_bpb:1.0639 doc_len:363-364
ttt_progress: batch 306/782 batch_loss:2.8701 batch_bpb:1.1355 running_loss:2.7466 running_bpb:1.0641 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8283 batch_bpb:1.0969 running_loss:2.7468 running_bpb:1.0642 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8411 batch_bpb:1.0997 running_loss:2.7470 running_bpb:1.0642 doc_len:349-351
ttt_progress: batch 295/782 batch_loss:2.8381 batch_bpb:1.1190 running_loss:2.7472 running_bpb:1.0644 doc_len:345-347
ttt_progress: batch 291/782 batch_loss:2.9493 batch_bpb:1.1134 running_loss:2.7477 running_bpb:1.0645 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8570 batch_bpb:1.1145 running_loss:2.7479 running_bpb:1.0646 doc_len:336-337
ttt_progress: batch 284/782 batch_loss:2.8812 batch_bpb:1.0862 running_loss:2.7482 running_bpb:1.0646 doc_len:333-334
ttt_progress: batch 279/782 batch_loss:2.8433 batch_bpb:1.0867 running_loss:2.7484 running_bpb:1.0647 doc_len:327-329
ttt_progress: batch 276/782 batch_loss:2.8357 batch_bpb:1.0990 running_loss:2.7486 running_bpb:1.0648 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8583 batch_bpb:1.1088 running_loss:2.7488 running_bpb:1.0649 doc_len:320-321
ttt_progress: batch 271/782 batch_loss:2.7753 batch_bpb:1.0695 running_loss:2.7489 running_bpb:1.0649 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8482 batch_bpb:1.0921 running_loss:2.7491 running_bpb:1.0649 doc_len:314-315
ttt_progress: batch 263/782 batch_loss:2.8237 batch_bpb:1.0998 running_loss:2.7492 running_bpb:1.0650 doc_len:310-311
ttt_progress: batch 259/782 batch_loss:2.8545 batch_bpb:1.1384 running_loss:2.7495 running_bpb:1.0651 doc_len:305-306
ttt_progress: batch 255/782 batch_loss:2.8656 batch_bpb:1.1308 running_loss:2.7497 running_bpb:1.0653 doc_len:300-301
ttt_progress: batch 252/782 batch_loss:2.8887 batch_bpb:1.1256 running_loss:2.7499 running_bpb:1.0654 doc_len:297-298
ttt_progress: batch 248/782 batch_loss:2.8825 batch_bpb:1.1000 running_loss:2.7502 running_bpb:1.0655 doc_len:293-294
ttt_progress: batch 244/782 batch_loss:2.9331 batch_bpb:1.1504 running_loss:2.7505 running_bpb:1.0656 doc_len:289-290
ttt_progress: batch 241/782 batch_loss:2.8971 batch_bpb:1.1222 running_loss:2.7508 running_bpb:1.0657 doc_len:286-287
ttt_progress: batch 237/782 batch_loss:2.9092 batch_bpb:1.1438 running_loss:2.7511 running_bpb:1.0659 doc_len:282-283
ttt_progress: batch 233/782 batch_loss:2.8544 batch_bpb:1.1215 running_loss:2.7513 running_bpb:1.0660 doc_len:278-279
ttt_progress: batch 230/782 batch_loss:2.9000 batch_bpb:1.1097 running_loss:2.7516 running_bpb:1.0660 doc_len:275-276
ttt_progress: batch 226/782 batch_loss:2.9313 batch_bpb:1.1403 running_loss:2.7519 running_bpb:1.0662 doc_len:271-272
ttt_progress: batch 222/782 batch_loss:2.8683 batch_bpb:1.1143 running_loss:2.7521 running_bpb:1.0662 doc_len:267-268
ttt_progress: batch 219/782 batch_loss:2.8966 batch_bpb:1.1302 running_loss:2.7523 running_bpb:1.0664 doc_len:264-265
ttt_progress: batch 215/782 batch_loss:2.8400 batch_bpb:1.1396 running_loss:2.7525 running_bpb:1.0665 doc_len:260-261
ttt_progress: batch 211/782 batch_loss:2.8793 batch_bpb:1.1471 running_loss:2.7527 running_bpb:1.0666 doc_len:256-257
ttt_progress: batch 209/782 batch_loss:2.9154 batch_bpb:1.1542 running_loss:2.7529 running_bpb:1.0667 doc_len:254-255
ttt_progress: batch 205/782 batch_loss:2.8400 batch_bpb:1.1081 running_loss:2.7531 running_bpb:1.0668 doc_len:251-252
ttt_progress: batch 202/782 batch_loss:2.8611 batch_bpb:1.1310 running_loss:2.7532 running_bpb:1.0669 doc_len:248-249
ttt_progress: batch 198/782 batch_loss:2.9683 batch_bpb:1.1480 running_loss:2.7536 running_bpb:1.0670 doc_len:245-246
ttt_progress: batch 194/782 batch_loss:2.9013 batch_bpb:1.1011 running_loss:2.7538 running_bpb:1.0671 doc_len:241-242
ttt_progress: batch 191/782 batch_loss:2.9370 batch_bpb:1.1469 running_loss:2.7541 running_bpb:1.0672 doc_len:238-239
ttt_progress: batch 187/782 batch_loss:2.9011 batch_bpb:1.1186 running_loss:2.7543 running_bpb:1.0673 doc_len:235-236
ttt_progress: batch 183/782 batch_loss:2.8615 batch_bpb:1.1422 running_loss:2.7545 running_bpb:1.0674 doc_len:231-232
