====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 210/782 batch_loss:2.8314 batch_bpb:1.1143 running_loss:2.7484 running_bpb:1.0584 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8604 batch_bpb:1.1072 running_loss:2.7486 running_bpb:1.0585 doc_len:252-253
ttt_progress: batch 201/782 batch_loss:2.8559 batch_bpb:1.1132 running_loss:2.7488 running_bpb:1.0586 doc_len:247-248
ttt_progress: batch 195/782 batch_loss:2.8154 batch_bpb:1.1020 running_loss:2.7490 running_bpb:1.0587 doc_len:242-243
ttt_progress: batch 190/782 batch_loss:2.8515 batch_bpb:1.0840 running_loss:2.7492 running_bpb:1.0587 doc_len:237-238
ttt_progress: batch 184/782 batch_loss:2.8833 batch_bpb:1.1449 running_loss:2.7494 running_bpb:1.0589 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8490 batch_bpb:1.1448 running_loss:2.7496 running_bpb:1.0590 doc_len:230-230
ttt_progress: batch 174/782 batch_loss:2.9553 batch_bpb:1.1473 running_loss:2.7500 running_bpb:1.0592 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8950 batch_bpb:1.1567 running_loss:2.7502 running_bpb:1.0593 doc_len:219-220
ttt_progress: batch 163/782 batch_loss:2.8738 batch_bpb:1.1280 running_loss:2.7504 running_bpb:1.0595 doc_len:214-215
ttt_progress: batch 158/782 batch_loss:2.8642 batch_bpb:1.1339 running_loss:2.7506 running_bpb:1.0596 doc_len:210-211
ttt_progress: batch 152/782 batch_loss:2.8832 batch_bpb:1.1249 running_loss:2.7508 running_bpb:1.0597 doc_len:205-206
ttt_progress: batch 147/782 batch_loss:2.9040 batch_bpb:1.1489 running_loss:2.7511 running_bpb:1.0598 doc_len:201-202
ttt_progress: batch 141/782 batch_loss:2.8720 batch_bpb:1.1322 running_loss:2.7513 running_bpb:1.0599 doc_len:196-197
ttt_progress: batch 136/782 batch_loss:2.9566 batch_bpb:1.1795 running_loss:2.7516 running_bpb:1.0601 doc_len:192-193
ttt_progress: batch 132/782 batch_loss:2.9222 batch_bpb:1.1246 running_loss:2.7518 running_bpb:1.0602 doc_len:189-189
ttt_progress: batch 125/782 batch_loss:2.9921 batch_bpb:1.1857 running_loss:2.7522 running_bpb:1.0604 doc_len:184-185
ttt_progress: batch 121/782 batch_loss:2.8388 batch_bpb:1.1247 running_loss:2.7523 running_bpb:1.0605 doc_len:181-181
ttt_progress: batch 115/782 batch_loss:2.8452 batch_bpb:1.1481 running_loss:2.7524 running_bpb:1.0606 doc_len:176-177
ttt_progress: batch 110/782 batch_loss:3.0045 batch_bpb:1.1665 running_loss:2.7528 running_bpb:1.0607 doc_len:173-173
ttt_progress: batch 104/782 batch_loss:2.9884 batch_bpb:1.1629 running_loss:2.7531 running_bpb:1.0609 doc_len:168-169
ttt_progress: batch 97/782 batch_loss:2.9877 batch_bpb:1.1672 running_loss:2.7534 running_bpb:1.0610 doc_len:163-164
ttt_progress: batch 92/782 batch_loss:2.8714 batch_bpb:1.1614 running_loss:2.7535 running_bpb:1.0611 doc_len:159-160
ttt_progress: batch 87/782 batch_loss:3.0060 batch_bpb:1.2015 running_loss:2.7538 running_bpb:1.0613 doc_len:155-156
ttt_progress: batch 82/782 batch_loss:2.9571 batch_bpb:1.1903 running_loss:2.7541 running_bpb:1.0614 doc_len:151-152
ttt_progress: batch 77/782 batch_loss:3.0203 batch_bpb:1.1670 running_loss:2.7544 running_bpb:1.0615 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9369 batch_bpb:1.1459 running_loss:2.7546 running_bpb:1.0616 doc_len:143-144
ttt_progress: batch 64/782 batch_loss:2.9885 batch_bpb:1.2387 running_loss:2.7548 running_bpb:1.0618 doc_len:138-139
ttt_progress: batch 61/782 batch_loss:2.9151 batch_bpb:1.1396 running_loss:2.7550 running_bpb:1.0619 doc_len:135-136
ttt_progress: batch 55/782 batch_loss:3.0788 batch_bpb:1.2365 running_loss:2.7553 running_bpb:1.0621 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:2.9796 batch_bpb:1.1649 running_loss:2.7555 running_bpb:1.0622 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0685 batch_bpb:1.2276 running_loss:2.7558 running_bpb:1.0623 doc_len:122-123
ttt_progress: batch 40/782 batch_loss:2.9855 batch_bpb:1.2009 running_loss:2.7560 running_bpb:1.0624 doc_len:119-119
ttt_progress: batch 35/782 batch_loss:2.9930 batch_bpb:1.1885 running_loss:2.7562 running_bpb:1.0625 doc_len:115-115
ttt_progress: batch 30/782 batch_loss:3.1141 batch_bpb:1.2474 running_loss:2.7565 running_bpb:1.0627 doc_len:110-111
ttt_progress: batch 26/782 batch_loss:3.0501 batch_bpb:1.2435 running_loss:2.7568 running_bpb:1.0628 doc_len:107-107
ttt_progress: batch 19/782 batch_loss:3.1227 batch_bpb:1.2196 running_loss:2.7571 running_bpb:1.0629 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2095 batch_bpb:1.2279 running_loss:2.7574 running_bpb:1.0631 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2092 batch_bpb:1.2541 running_loss:2.7577 running_bpb:1.0632 doc_len:90-92
ttt_progress: batch 5/782 batch_loss:3.2967 batch_bpb:1.2859 running_loss:2.7580 running_bpb:1.0633 doc_len:80-82
quantized_ttt_lora val_loss:2.75989488 val_bpb:1.06844132 eval_time:1243410ms
