====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 192/782 batch_loss:2.8973 batch_bpb:1.1420 running_loss:2.7640 running_bpb:1.0689 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9717 batch_bpb:1.2061 running_loss:2.7643 running_bpb:1.0690 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.8999 batch_bpb:1.1515 running_loss:2.7644 running_bpb:1.0692 doc_len:232-233
ttt_progress: batch 180/782 batch_loss:2.8967 batch_bpb:1.1296 running_loss:2.7646 running_bpb:1.0692 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9164 batch_bpb:1.1444 running_loss:2.7648 running_bpb:1.0693 doc_len:226-227
ttt_progress: batch 174/782 batch_loss:2.9622 batch_bpb:1.1500 running_loss:2.7651 running_bpb:1.0694 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8992 batch_bpb:1.1584 running_loss:2.7653 running_bpb:1.0696 doc_len:219-220
ttt_progress: batch 165/782 batch_loss:2.9253 batch_bpb:1.1576 running_loss:2.7655 running_bpb:1.0697 doc_len:216-217
ttt_progress: batch 162/782 batch_loss:2.9492 batch_bpb:1.1443 running_loss:2.7657 running_bpb:1.0698 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8799 batch_bpb:1.1401 running_loss:2.7659 running_bpb:1.0699 doc_len:210-211
ttt_progress: batch 153/782 batch_loss:3.0083 batch_bpb:1.1604 running_loss:2.7662 running_bpb:1.0700 doc_len:206-207
ttt_progress: batch 149/782 batch_loss:2.9661 batch_bpb:1.1694 running_loss:2.7664 running_bpb:1.0701 doc_len:203-204
ttt_progress: batch 146/782 batch_loss:2.8956 batch_bpb:1.1495 running_loss:2.7666 running_bpb:1.0702 doc_len:200-201
ttt_progress: batch 142/782 batch_loss:2.9564 batch_bpb:1.1590 running_loss:2.7668 running_bpb:1.0703 doc_len:197-198
ttt_progress: batch 138/782 batch_loss:2.8995 batch_bpb:1.1541 running_loss:2.7669 running_bpb:1.0704 doc_len:194-195
ttt_progress: batch 135/782 batch_loss:2.9250 batch_bpb:1.1395 running_loss:2.7671 running_bpb:1.0705 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9491 batch_bpb:1.1349 running_loss:2.7673 running_bpb:1.0705 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.8963 batch_bpb:1.1449 running_loss:2.7675 running_bpb:1.0706 doc_len:185-186
ttt_progress: batch 123/782 batch_loss:2.9410 batch_bpb:1.1750 running_loss:2.7677 running_bpb:1.0707 doc_len:182-183
ttt_progress: batch 121/782 batch_loss:2.8434 batch_bpb:1.1265 running_loss:2.7677 running_bpb:1.0708 doc_len:181-181
ttt_progress: batch 117/782 batch_loss:2.8471 batch_bpb:1.1412 running_loss:2.7678 running_bpb:1.0708 doc_len:178-178
ttt_progress: batch 112/782 batch_loss:2.9843 batch_bpb:1.1543 running_loss:2.7680 running_bpb:1.0709 doc_len:174-175
ttt_progress: batch 108/782 batch_loss:2.8555 batch_bpb:1.0967 running_loss:2.7681 running_bpb:1.0710 doc_len:171-172
ttt_progress: batch 104/782 batch_loss:2.9842 batch_bpb:1.1612 running_loss:2.7683 running_bpb:1.0710 doc_len:168-169
ttt_progress: batch 101/782 batch_loss:2.9698 batch_bpb:1.1656 running_loss:2.7685 running_bpb:1.0711 doc_len:166-167
ttt_progress: batch 98/782 batch_loss:2.9813 batch_bpb:1.1833 running_loss:2.7687 running_bpb:1.0712 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.8749 batch_bpb:1.1628 running_loss:2.7688 running_bpb:1.0713 doc_len:159-160
ttt_progress: batch 90/782 batch_loss:3.0029 batch_bpb:1.1845 running_loss:2.7691 running_bpb:1.0714 doc_len:158-158
ttt_progress: batch 84/782 batch_loss:3.0117 batch_bpb:1.2134 running_loss:2.7693 running_bpb:1.0715 doc_len:153-154
ttt_progress: batch 80/782 batch_loss:2.9006 batch_bpb:1.1881 running_loss:2.7694 running_bpb:1.0716 doc_len:150-151
ttt_progress: batch 78/782 batch_loss:2.9033 batch_bpb:1.1264 running_loss:2.7695 running_bpb:1.0717 doc_len:148-149
ttt_progress: batch 74/782 batch_loss:3.1164 batch_bpb:1.2738 running_loss:2.7698 running_bpb:1.0719 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0514 batch_bpb:1.1595 running_loss:2.7700 running_bpb:1.0719 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.0941 batch_bpb:1.2674 running_loss:2.7703 running_bpb:1.0721 doc_len:139-140
ttt_progress: batch 62/782 batch_loss:2.9712 batch_bpb:1.2019 running_loss:2.7705 running_bpb:1.0722 doc_len:136-137
ttt_progress: batch 58/782 batch_loss:2.9660 batch_bpb:1.2234 running_loss:2.7706 running_bpb:1.0723 doc_len:133-134
ttt_progress: batch 55/782 batch_loss:3.0775 batch_bpb:1.2360 running_loss:2.7708 running_bpb:1.0724 doc_len:130-131
ttt_progress: batch 51/782 batch_loss:3.0319 batch_bpb:1.2119 running_loss:2.7710 running_bpb:1.0725 doc_len:127-128
ttt_progress: batch 48/782 batch_loss:2.9834 batch_bpb:1.1664 running_loss:2.7712 running_bpb:1.0726 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0752 batch_bpb:1.2302 running_loss:2.7714 running_bpb:1.0727 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1301 batch_bpb:1.2792 running_loss:2.7717 running_bpb:1.0728 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0842 batch_bpb:1.2108 running_loss:2.7719 running_bpb:1.0729 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0807 batch_bpb:1.2060 running_loss:2.7721 running_bpb:1.0730 doc_len:113-114
ttt_progress: batch 29/782 batch_loss:3.0588 batch_bpb:1.2466 running_loss:2.7722 running_bpb:1.0731 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0609 batch_bpb:1.2479 running_loss:2.7724 running_bpb:1.0732 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1896 batch_bpb:1.2402 running_loss:2.7727 running_bpb:1.0733 doc_len:102-103
ttt_progress: batch 17/782 batch_loss:3.1274 batch_bpb:1.2396 running_loss:2.7729 running_bpb:1.0734 doc_len:98-99
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7731 running_bpb:1.0735 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1169 batch_bpb:1.2316 running_loss:2.7732 running_bpb:1.0736 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2697 batch_bpb:1.2757 running_loss:2.7735 running_bpb:1.0737 doc_len:82-84
ttt_progress: batch 2/782 batch_loss:3.1396 batch_bpb:1.1645 running_loss:2.7736 running_bpb:1.0737 doc_len:70-75
quantized_ttt_lora val_loss:2.77073764 val_bpb:1.07263889 eval_time:566437ms
