====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 149/782 batch_loss:2.9564 batch_bpb:1.1656 running_loss:2.7588 running_bpb:1.0618 doc_len:203-204
ttt_progress: batch 144/782 batch_loss:2.8295 batch_bpb:1.1255 running_loss:2.7589 running_bpb:1.0619 doc_len:199-200
ttt_progress: batch 139/782 batch_loss:2.9875 batch_bpb:1.1562 running_loss:2.7593 running_bpb:1.0620 doc_len:195-195
ttt_progress: batch 132/782 batch_loss:2.9462 batch_bpb:1.1338 running_loss:2.7595 running_bpb:1.0621 doc_len:189-189
ttt_progress: batch 126/782 batch_loss:2.9274 batch_bpb:1.1894 running_loss:2.7598 running_bpb:1.0623 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9492 batch_bpb:1.1522 running_loss:2.7600 running_bpb:1.0624 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9960 batch_bpb:1.1588 running_loss:2.7603 running_bpb:1.0625 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.9058 batch_bpb:1.1407 running_loss:2.7605 running_bpb:1.0626 doc_len:171-171
ttt_progress: batch 99/782 batch_loss:2.9723 batch_bpb:1.1818 running_loss:2.7607 running_bpb:1.0628 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9479 batch_bpb:1.1825 running_loss:2.7610 running_bpb:1.0629 doc_len:160-160
ttt_progress: batch 84/782 batch_loss:3.0124 batch_bpb:1.2137 running_loss:2.7612 running_bpb:1.0631 doc_len:153-154
ttt_progress: batch 81/782 batch_loss:2.9264 batch_bpb:1.1638 running_loss:2.7614 running_bpb:1.0632 doc_len:151-151
ttt_progress: batch 74/782 batch_loss:3.1230 batch_bpb:1.2765 running_loss:2.7618 running_bpb:1.0634 doc_len:145-146
ttt_progress: batch 67/782 batch_loss:3.0567 batch_bpb:1.2355 running_loss:2.7621 running_bpb:1.0635 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0619 batch_bpb:1.2288 running_loss:2.7624 running_bpb:1.0637 doc_len:134-135
ttt_progress: batch 54/782 batch_loss:3.0883 batch_bpb:1.2646 running_loss:2.7627 running_bpb:1.0639 doc_len:130-130
ttt_progress: batch 45/782 batch_loss:3.0812 batch_bpb:1.2326 running_loss:2.7630 running_bpb:1.0640 doc_len:122-123
ttt_progress: batch 40/782 batch_loss:2.9933 batch_bpb:1.2040 running_loss:2.7632 running_bpb:1.0641 doc_len:119-119
ttt_progress: batch 32/782 batch_loss:3.0174 batch_bpb:1.2062 running_loss:2.7634 running_bpb:1.0642 doc_len:112-113
ttt_progress: batch 26/782 batch_loss:3.0784 batch_bpb:1.2551 running_loss:2.7636 running_bpb:1.0644 doc_len:107-107
ttt_progress: batch 18/782 batch_loss:3.1370 batch_bpb:1.2707 running_loss:2.7639 running_bpb:1.0645 doc_len:99-100
ttt_progress: batch 12/782 batch_loss:3.1850 batch_bpb:1.2414 running_loss:2.7642 running_bpb:1.0646 doc_len:92-93
ttt_progress: batch 5/782 batch_loss:3.3104 batch_bpb:1.2913 running_loss:2.7645 running_bpb:1.0648 doc_len:80-82
quantized_ttt_lora val_loss:2.77242970 val_bpb:1.07329394 eval_time:1382115ms
