====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 200/782 batch_loss:2.8532 batch_bpb:1.0966 running_loss:2.7708 running_bpb:1.0673 doc_len:247-247
ttt_progress: batch 193/782 batch_loss:2.8721 batch_bpb:1.1572 running_loss:2.7710 running_bpb:1.0675 doc_len:240-241
ttt_progress: batch 189/782 batch_loss:2.9770 batch_bpb:1.2082 running_loss:2.7714 running_bpb:1.0678 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.9117 batch_bpb:1.1355 running_loss:2.7717 running_bpb:1.0679 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9239 batch_bpb:1.1473 running_loss:2.7719 running_bpb:1.0680 doc_len:226-227
ttt_progress: batch 170/782 batch_loss:3.0046 batch_bpb:1.1749 running_loss:2.7724 running_bpb:1.0682 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9704 batch_bpb:1.1874 running_loss:2.7727 running_bpb:1.0684 doc_len:218-218
ttt_progress: batch 160/782 batch_loss:2.8657 batch_bpb:1.1263 running_loss:2.7729 running_bpb:1.0685 doc_len:212-212
ttt_progress: batch 155/782 batch_loss:2.8830 batch_bpb:1.1331 running_loss:2.7730 running_bpb:1.0686 doc_len:207-208
ttt_progress: batch 148/782 batch_loss:2.9797 batch_bpb:1.1581 running_loss:2.7734 running_bpb:1.0688 doc_len:202-203
ttt_progress: batch 145/782 batch_loss:2.9068 batch_bpb:1.1405 running_loss:2.7736 running_bpb:1.0689 doc_len:200-200
ttt_progress: batch 137/782 batch_loss:2.9461 batch_bpb:1.1872 running_loss:2.7739 running_bpb:1.0691 doc_len:193-194
ttt_progress: batch 130/782 batch_loss:3.1336 batch_bpb:1.2318 running_loss:2.7744 running_bpb:1.0693 doc_len:187-188
ttt_progress: batch 125/782 batch_loss:3.0047 batch_bpb:1.1907 running_loss:2.7747 running_bpb:1.0695 doc_len:184-185
ttt_progress: batch 119/782 batch_loss:2.8173 batch_bpb:1.0910 running_loss:2.7748 running_bpb:1.0695 doc_len:179-180
ttt_progress: batch 115/782 batch_loss:2.8762 batch_bpb:1.1606 running_loss:2.7749 running_bpb:1.0696 doc_len:176-177
ttt_progress: batch 108/782 batch_loss:2.8717 batch_bpb:1.1029 running_loss:2.7751 running_bpb:1.0697 doc_len:171-172
ttt_progress: batch 104/782 batch_loss:3.0047 batch_bpb:1.1692 running_loss:2.7754 running_bpb:1.0698 doc_len:168-169
ttt_progress: batch 98/782 batch_loss:2.9808 batch_bpb:1.1831 running_loss:2.7756 running_bpb:1.0699 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.9021 batch_bpb:1.1737 running_loss:2.7758 running_bpb:1.0701 doc_len:159-160
ttt_progress: batch 86/782 batch_loss:3.0404 batch_bpb:1.2654 running_loss:2.7761 running_bpb:1.0703 doc_len:154-155
ttt_progress: batch 82/782 batch_loss:2.9730 batch_bpb:1.1967 running_loss:2.7763 running_bpb:1.0704 doc_len:151-152
ttt_progress: batch 75/782 batch_loss:3.0923 batch_bpb:1.2141 running_loss:2.7767 running_bpb:1.0706 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9403 batch_bpb:1.1949 running_loss:2.7769 running_bpb:1.0707 doc_len:144-144
ttt_progress: batch 65/782 batch_loss:3.0495 batch_bpb:1.2244 running_loss:2.7772 running_bpb:1.0709 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0598 batch_bpb:1.2279 running_loss:2.7775 running_bpb:1.0710 doc_len:134-135
ttt_progress: batch 54/782 batch_loss:3.0991 batch_bpb:1.2690 running_loss:2.7778 running_bpb:1.0712 doc_len:130-130
ttt_progress: batch 46/782 batch_loss:3.1419 batch_bpb:1.2286 running_loss:2.7782 running_bpb:1.0714 doc_len:123-124
ttt_progress: batch 41/782 batch_loss:3.1478 batch_bpb:1.2865 running_loss:2.7785 running_bpb:1.0716 doc_len:119-120
ttt_progress: batch 34/782 batch_loss:3.0893 batch_bpb:1.2506 running_loss:2.7788 running_bpb:1.0717 doc_len:114-115
ttt_progress: batch 31/782 batch_loss:3.2053 batch_bpb:1.2702 running_loss:2.7791 running_bpb:1.0719 doc_len:111-112
ttt_progress: batch 26/782 batch_loss:3.0883 batch_bpb:1.2591 running_loss:2.7794 running_bpb:1.0720 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1884 batch_bpb:1.2398 running_loss:2.7797 running_bpb:1.0722 doc_len:102-103
ttt_progress: batch 16/782 batch_loss:3.0558 batch_bpb:1.2184 running_loss:2.7799 running_bpb:1.0723 doc_len:97-98
ttt_progress: batch 10/782 batch_loss:3.1505 batch_bpb:1.2449 running_loss:2.7802 running_bpb:1.0724 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2929 batch_bpb:1.2847 running_loss:2.7805 running_bpb:1.0725 doc_len:82-84
ttt_progress: batch 1/782 batch_loss:3.3518 batch_bpb:1.2439 running_loss:2.7808 running_bpb:1.0726 doc_len:45-70
quantized_ttt_lora val_loss:2.78027420 val_bpb:1.07633078 eval_time:1241484ms
