====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 149/782 batch_loss:2.9656 batch_bpb:1.1691 running_loss:2.7589 running_bpb:1.0624 doc_len:203-204
ttt_progress: batch 143/782 batch_loss:3.0228 batch_bpb:1.1973 running_loss:2.7593 running_bpb:1.0626 doc_len:198-199
ttt_progress: batch 137/782 batch_loss:2.9363 batch_bpb:1.1832 running_loss:2.7596 running_bpb:1.0627 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8438 batch_bpb:1.0918 running_loss:2.7597 running_bpb:1.0628 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9520 batch_bpb:1.1794 running_loss:2.7600 running_bpb:1.0629 doc_len:182-183
ttt_progress: batch 117/782 batch_loss:2.8445 batch_bpb:1.1401 running_loss:2.7601 running_bpb:1.0630 doc_len:178-178
ttt_progress: batch 110/782 batch_loss:3.0216 batch_bpb:1.1732 running_loss:2.7604 running_bpb:1.0632 doc_len:173-173
ttt_progress: batch 102/782 batch_loss:2.8018 batch_bpb:1.1282 running_loss:2.7605 running_bpb:1.0632 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9767 batch_bpb:1.1815 running_loss:2.7607 running_bpb:1.0634 doc_len:164-164
ttt_progress: batch 91/782 batch_loss:3.0250 batch_bpb:1.2107 running_loss:2.7610 running_bpb:1.0635 doc_len:158-159
ttt_progress: batch 85/782 batch_loss:2.9940 batch_bpb:1.2020 running_loss:2.7613 running_bpb:1.0637 doc_len:154-154
ttt_progress: batch 76/782 batch_loss:3.0507 batch_bpb:1.2239 running_loss:2.7616 running_bpb:1.0639 doc_len:147-148
ttt_progress: batch 70/782 batch_loss:3.0603 batch_bpb:1.1629 running_loss:2.7619 running_bpb:1.0640 doc_len:142-143
ttt_progress: batch 65/782 batch_loss:3.0342 batch_bpb:1.2182 running_loss:2.7622 running_bpb:1.0641 doc_len:139-139
ttt_progress: batch 59/782 batch_loss:3.0503 batch_bpb:1.1915 running_loss:2.7625 running_bpb:1.0642 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0553 batch_bpb:1.1955 running_loss:2.7627 running_bpb:1.0644 doc_len:128-129
ttt_progress: batch 45/782 batch_loss:3.0942 batch_bpb:1.2378 running_loss:2.7630 running_bpb:1.0645 doc_len:122-123
ttt_progress: batch 38/782 batch_loss:3.0340 batch_bpb:1.2110 running_loss:2.7633 running_bpb:1.0646 doc_len:117-118
ttt_progress: batch 31/782 batch_loss:3.1820 batch_bpb:1.2610 running_loss:2.7636 running_bpb:1.0648 doc_len:111-112
ttt_progress: batch 26/782 batch_loss:3.0714 batch_bpb:1.2522 running_loss:2.7638 running_bpb:1.0649 doc_len:107-107
ttt_progress: batch 18/782 batch_loss:3.1371 batch_bpb:1.2708 running_loss:2.7641 running_bpb:1.0651 doc_len:99-100
ttt_progress: batch 12/782 batch_loss:3.1885 batch_bpb:1.2428 running_loss:2.7644 running_bpb:1.0652 doc_len:92-93
ttt_progress: batch 5/782 batch_loss:3.3294 batch_bpb:1.2986 running_loss:2.7647 running_bpb:1.0653 doc_len:80-82
quantized_ttt_lora val_loss:2.77495200 val_bpb:1.07427039 eval_time:1388156ms
