W0420 05:25:46.233000 435569 torch/distributed/run.py:851] 
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] *****************************************
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 05:25:46.233000 435569 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 424/782 batch_loss:2.7900 batch_bpb:1.0783 running_loss:2.7390 running_bpb:1.0620 doc_len:528-530
ttt_progress: batch 420/782 batch_loss:2.7759 batch_bpb:1.0572 running_loss:2.7392 running_bpb:1.0620 doc_len:521-522
ttt_progress: batch 417/782 batch_loss:2.8039 batch_bpb:1.0515 running_loss:2.7394 running_bpb:1.0619 doc_len:516-517
ttt_progress: batch 413/782 batch_loss:2.6392 batch_bpb:0.9951 running_loss:2.7390 running_bpb:1.0617 doc_len:510-511
ttt_progress: batch 409/782 batch_loss:2.7023 batch_bpb:1.0440 running_loss:2.7389 running_bpb:1.0616 doc_len:503-505
ttt_progress: batch 406/782 batch_loss:2.8277 batch_bpb:1.1010 running_loss:2.7392 running_bpb:1.0618 doc_len:498-500
ttt_progress: batch 402/782 batch_loss:2.7431 batch_bpb:1.0335 running_loss:2.7392 running_bpb:1.0617 doc_len:492-493
ttt_progress: batch 398/782 batch_loss:2.8698 batch_bpb:1.0899 running_loss:2.7397 running_bpb:1.0618 doc_len:486-487
ttt_progress: batch 394/782 batch_loss:2.8776 batch_bpb:1.1098 running_loss:2.7402 running_bpb:1.0619 doc_len:479-481
ttt_progress: batch 392/782 batch_loss:2.7879 batch_bpb:1.0765 running_loss:2.7403 running_bpb:1.0620 doc_len:476-478
ttt_progress: batch 388/782 batch_loss:2.7622 batch_bpb:1.0599 running_loss:2.7404 running_bpb:1.0620 doc_len:470-471
ttt_progress: batch 384/782 batch_loss:2.8370 batch_bpb:1.0884 running_loss:2.7407 running_bpb:1.0621 doc_len:464-466
ttt_progress: batch 380/782 batch_loss:2.8276 batch_bpb:1.0707 running_loss:2.7410 running_bpb:1.0621 doc_len:459-460
ttt_progress: batch 377/782 batch_loss:2.7909 batch_bpb:1.0821 running_loss:2.7412 running_bpb:1.0621 doc_len:454-455
ttt_progress: batch 373/782 batch_loss:2.7531 batch_bpb:1.0746 running_loss:2.7412 running_bpb:1.0622 doc_len:449-450
ttt_progress: batch 368/782 batch_loss:2.8416 batch_bpb:1.0842 running_loss:2.7415 running_bpb:1.0623 doc_len:441-443
ttt_progress: batch 365/782 batch_loss:2.7710 batch_bpb:1.0800 running_loss:2.7416 running_bpb:1.0623 doc_len:437-439
ttt_progress: batch 361/782 batch_loss:2.7956 batch_bpb:1.0689 running_loss:2.7418 running_bpb:1.0623 doc_len:432-433
ttt_progress: batch 357/782 batch_loss:2.8519 batch_bpb:1.0791 running_loss:2.7421 running_bpb:1.0624 doc_len:426-427
ttt_progress: batch 353/782 batch_loss:2.7853 batch_bpb:1.0914 running_loss:2.7422 running_bpb:1.0625 doc_len:420-422
ttt_progress: batch 350/782 batch_loss:2.7258 batch_bpb:1.0573 running_loss:2.7422 running_bpb:1.0624 doc_len:417-418
ttt_progress: batch 346/782 batch_loss:2.8388 batch_bpb:1.0834 running_loss:2.7425 running_bpb:1.0625 doc_len:412-413
ttt_progress: batch 342/782 batch_loss:2.8533 batch_bpb:1.0978 running_loss:2.7428 running_bpb:1.0626 doc_len:406-407
ttt_progress: batch 339/782 batch_loss:2.8074 batch_bpb:1.0660 running_loss:2.7429 running_bpb:1.0626 doc_len:402-403
ttt_progress: batch 335/782 batch_loss:2.7058 batch_bpb:1.0845 running_loss:2.7428 running_bpb:1.0627 doc_len:396-398
ttt_progress: batch 331/782 batch_loss:2.7803 batch_bpb:1.0673 running_loss:2.7429 running_bpb:1.0627 doc_len:392-393
ttt_progress: batch 328/782 batch_loss:2.7827 batch_bpb:1.0790 running_loss:2.7431 running_bpb:1.0627 doc_len:388-389
ttt_progress: batch 324/782 batch_loss:2.7597 batch_bpb:1.0526 running_loss:2.7431 running_bpb:1.0627 doc_len:382-384
ttt_progress: batch 320/782 batch_loss:2.7582 batch_bpb:1.0760 running_loss:2.7431 running_bpb:1.0627 doc_len:377-378
ttt_progress: batch 317/782 batch_loss:2.8643 batch_bpb:1.1073 running_loss:2.7434 running_bpb:1.0629 doc_len:373-374
ttt_progress: batch 313/782 batch_loss:2.8180 batch_bpb:1.0853 running_loss:2.7436 running_bpb:1.0629 doc_len:368-369
ttt_progress: batch 309/782 batch_loss:2.8314 batch_bpb:1.1046 running_loss:2.7438 running_bpb:1.0630 doc_len:363-364
ttt_progress: batch 306/782 batch_loss:2.8734 batch_bpb:1.1368 running_loss:2.7442 running_bpb:1.0632 doc_len:359-361
ttt_progress: batch 302/782 batch_loss:2.8175 batch_bpb:1.0927 running_loss:2.7443 running_bpb:1.0633 doc_len:354-355
ttt_progress: batch 298/782 batch_loss:2.8327 batch_bpb:1.0965 running_loss:2.7445 running_bpb:1.0633 doc_len:349-351
ttt_progress: batch 295/782 batch_loss:2.8307 batch_bpb:1.1161 running_loss:2.7447 running_bpb:1.0635 doc_len:345-347
ttt_progress: batch 291/782 batch_loss:2.9466 batch_bpb:1.1124 running_loss:2.7452 running_bpb:1.0636 doc_len:341-342
ttt_progress: batch 287/782 batch_loss:2.8537 batch_bpb:1.1132 running_loss:2.7454 running_bpb:1.0637 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7953 batch_bpb:1.0723 running_loss:2.7455 running_bpb:1.0637 doc_len:332-333
ttt_progress: batch 279/782 batch_loss:2.8404 batch_bpb:1.0856 running_loss:2.7458 running_bpb:1.0637 doc_len:327-329
ttt_progress: batch 276/782 batch_loss:2.8288 batch_bpb:1.0964 running_loss:2.7459 running_bpb:1.0638 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8533 batch_bpb:1.1069 running_loss:2.7462 running_bpb:1.0639 doc_len:320-321
ttt_progress: batch 269/782 batch_loss:2.9138 batch_bpb:1.1231 running_loss:2.7465 running_bpb:1.0640 doc_len:316-318
ttt_progress: batch 265/782 batch_loss:2.8162 batch_bpb:1.0840 running_loss:2.7467 running_bpb:1.0641 doc_len:312-313
ttt_progress: batch 262/782 batch_loss:2.8489 batch_bpb:1.1124 running_loss:2.7469 running_bpb:1.0642 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8211 steps=1647 t=153.2s
ttt_progress: batch 261/782 batch_loss:2.8530 batch_bpb:1.1159 running_loss:2.7471 running_bpb:1.0643 doc_len:308-309
ttt_progress: batch 256/782 batch_loss:2.8785 batch_bpb:1.1284 running_loss:2.7473 running_bpb:1.0644 doc_len:301-302
ttt_progress: batch 252/782 batch_loss:2.8826 batch_bpb:1.1232 running_loss:2.7476 running_bpb:1.0645 doc_len:297-298
ttt_progress: batch 248/782 batch_loss:2.8675 batch_bpb:1.0943 running_loss:2.7478 running_bpb:1.0646 doc_len:293-294
ttt_progress: batch 245/782 batch_loss:2.8644 batch_bpb:1.0999 running_loss:2.7480 running_bpb:1.0646 doc_len:290-291
ttt_progress: batch 241/782 batch_loss:2.8917 batch_bpb:1.1202 running_loss:2.7483 running_bpb:1.0647 doc_len:286-287
ttt_progress: batch 237/782 batch_loss:2.9048 batch_bpb:1.1420 running_loss:2.7486 running_bpb:1.0649 doc_len:282-283
ttt_progress: batch 234/782 batch_loss:2.8972 batch_bpb:1.1485 running_loss:2.7489 running_bpb:1.0650 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.8997 batch_bpb:1.1096 running_loss:2.7491 running_bpb:1.0651 doc_len:275-276
ttt_progress: batch 226/782 batch_loss:2.9258 batch_bpb:1.1382 running_loss:2.7494 running_bpb:1.0652 doc_len:271-272
ttt_progress: batch 223/782 batch_loss:2.8222 batch_bpb:1.0865 running_loss:2.7496 running_bpb:1.0653 doc_len:268-269
ttt_progress: batch 219/782 batch_loss:2.8918 batch_bpb:1.1283 running_loss:2.7498 running_bpb:1.0654 doc_len:264-265
ttt_progress: batch 215/782 batch_loss:2.8405 batch_bpb:1.1398 running_loss:2.7500 running_bpb:1.0655 doc_len:260-261
ttt_progress: batch 212/782 batch_loss:2.9218 batch_bpb:1.1436 running_loss:2.7502 running_bpb:1.0656 doc_len:257-258
ttt_progress: batch 208/782 batch_loss:2.8061 batch_bpb:1.1080 running_loss:2.7503 running_bpb:1.0657 doc_len:254-254
ttt_progress: batch 203/782 batch_loss:2.7631 batch_bpb:1.0854 running_loss:2.7503 running_bpb:1.0657 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8363 batch_bpb:1.0901 running_loss:2.7505 running_bpb:1.0658 doc_len:247-247
ttt_progress: batch 196/782 batch_loss:2.9015 batch_bpb:1.1626 running_loss:2.7507 running_bpb:1.0659 doc_len:243-244
ttt_progress: batch 192/782 batch_loss:2.9003 batch_bpb:1.1432 running_loss:2.7509 running_bpb:1.0660 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9581 batch_bpb:1.2006 running_loss:2.7513 running_bpb:1.0662 doc_len:237-237
ttt_progress: batch 185/782 batch_loss:2.8558 batch_bpb:1.1210 running_loss:2.7514 running_bpb:1.0663 doc_len:233-234
ttt_progress: batch 180/782 batch_loss:2.8897 batch_bpb:1.1269 running_loss:2.7516 running_bpb:1.0664 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9199 batch_bpb:1.1458 running_loss:2.7518 running_bpb:1.0665 doc_len:226-227
ttt_progress: batch 173/782 batch_loss:2.9459 batch_bpb:1.1452 running_loss:2.7521 running_bpb:1.0666 doc_len:223-224
ttt_progress: batch 170/782 batch_loss:2.9884 batch_bpb:1.1685 running_loss:2.7524 running_bpb:1.0667 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9529 batch_bpb:1.1804 running_loss:2.7527 running_bpb:1.0669 doc_len:218-218
ttt_progress: batch 163/782 batch_loss:2.8768 batch_bpb:1.1291 running_loss:2.7529 running_bpb:1.0670 doc_len:214-215
ttt_progress: batch 160/782 batch_loss:2.8599 batch_bpb:1.1240 running_loss:2.7530 running_bpb:1.0670 doc_len:212-212
ttt_progress: batch 155/782 batch_loss:2.8676 batch_bpb:1.1270 running_loss:2.7532 running_bpb:1.0671 doc_len:207-208
ttt_progress: batch 152/782 batch_loss:2.8884 batch_bpb:1.1270 running_loss:2.7534 running_bpb:1.0672 doc_len:205-206
ttt_progress: batch 148/782 batch_loss:2.9591 batch_bpb:1.1501 running_loss:2.7536 running_bpb:1.0673 doc_len:202-203
ttt_progress: batch 145/782 batch_loss:2.8883 batch_bpb:1.1332 running_loss:2.7538 running_bpb:1.0674 doc_len:200-200
ttt_progress: batch 141/782 batch_loss:2.8999 batch_bpb:1.1433 running_loss:2.7540 running_bpb:1.0675 doc_len:196-197
ttt_progress: batch 137/782 batch_loss:2.9174 batch_bpb:1.1756 running_loss:2.7542 running_bpb:1.0676 doc_len:193-194
ttt_progress: batch 133/782 batch_loss:3.0101 batch_bpb:1.1891 running_loss:2.7545 running_bpb:1.0677 doc_len:189-190
ttt_progress: batch 130/782 batch_loss:3.1190 batch_bpb:1.2260 running_loss:2.7549 running_bpb:1.0679 doc_len:187-188
ttt_progress: batch 125/782 batch_loss:2.9980 batch_bpb:1.1880 running_loss:2.7552 running_bpb:1.0681 doc_len:184-185
ttt_progress: batch 122/782 batch_loss:2.8880 batch_bpb:1.1555 running_loss:2.7553 running_bpb:1.0682 doc_len:181-182
ttt_progress: batch 119/782 batch_loss:2.7981 batch_bpb:1.0835 running_loss:2.7553 running_bpb:1.0682 doc_len:179-180
ttt_progress: batch 115/782 batch_loss:2.8575 batch_bpb:1.1530 running_loss:2.7555 running_bpb:1.0683 doc_len:176-177
ttt_progress: batch 111/782 batch_loss:2.9691 batch_bpb:1.1847 running_loss:2.7557 running_bpb:1.0684 doc_len:173-174
ttt_progress: batch 108/782 batch_loss:2.8564 batch_bpb:1.0970 running_loss:2.7558 running_bpb:1.0684 doc_len:171-172
ttt_progress: batch 104/782 batch_loss:2.9935 batch_bpb:1.1648 running_loss:2.7560 running_bpb:1.0685 doc_len:168-169
ttt_progress: batch 100/782 batch_loss:2.9322 batch_bpb:1.1510 running_loss:2.7562 running_bpb:1.0686 doc_len:165-166
ttt_progress: batch 98/782 batch_loss:2.9717 batch_bpb:1.1795 running_loss:2.7564 running_bpb:1.0687 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.8855 batch_bpb:1.1670 running_loss:2.7566 running_bpb:1.0688 doc_len:159-160
ttt_progress: batch 90/782 batch_loss:3.0044 batch_bpb:1.1851 running_loss:2.7568 running_bpb:1.0689 doc_len:158-158
ttt_progress: batch 86/782 batch_loss:3.0301 batch_bpb:1.2611 running_loss:2.7571 running_bpb:1.0691 doc_len:154-155
ttt_progress: batch 82/782 batch_loss:2.9662 batch_bpb:1.1940 running_loss:2.7573 running_bpb:1.0692 doc_len:151-152
ttt_progress: batch 78/782 batch_loss:2.8999 batch_bpb:1.1251 running_loss:2.7574 running_bpb:1.0692 doc_len:148-149
ttt_progress: batch 75/782 batch_loss:3.0741 batch_bpb:1.2070 running_loss:2.7577 running_bpb:1.0694 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9244 batch_bpb:1.1884 running_loss:2.7578 running_bpb:1.0695 doc_len:144-144
ttt_progress: batch 67/782 batch_loss:3.0458 batch_bpb:1.2311 running_loss:2.7581 running_bpb:1.0696 doc_len:140-141
ttt_progress: batch 65/782 batch_loss:3.0329 batch_bpb:1.2178 running_loss:2.7583 running_bpb:1.0697 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0524 batch_bpb:1.2249 running_loss:2.7585 running_bpb:1.0698 doc_len:134-135
ttt_progress: batch 56/782 batch_loss:3.0417 batch_bpb:1.1988 running_loss:2.7588 running_bpb:1.0699 doc_len:131-132
ttt_progress: batch 54/782 batch_loss:3.0816 batch_bpb:1.2618 running_loss:2.7590 running_bpb:1.0701 doc_len:130-130
ttt_progress: batch 48/782 batch_loss:2.9854 batch_bpb:1.1671 running_loss:2.7592 running_bpb:1.0701 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0770 batch_bpb:1.2310 running_loss:2.7594 running_bpb:1.0703 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1384 batch_bpb:1.2826 running_loss:2.7597 running_bpb:1.0704 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0719 batch_bpb:1.2060 running_loss:2.7599 running_bpb:1.0705 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0864 batch_bpb:1.2082 running_loss:2.7601 running_bpb:1.0706 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1135 batch_bpb:1.2472 running_loss:2.7604 running_bpb:1.0707 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2910 batch_bpb:1.3043 running_loss:2.7607 running_bpb:1.0709 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1693 batch_bpb:1.2354 running_loss:2.7610 running_bpb:1.0710 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1225 batch_bpb:1.2649 running_loss:2.7612 running_bpb:1.0711 doc_len:99-100
ttt_progress: batch 15/782 batch_loss:3.2113 batch_bpb:1.2285 running_loss:2.7614 running_bpb:1.0712 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2275 batch_bpb:1.2613 running_loss:2.7617 running_bpb:1.0713 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.2103 batch_bpb:1.2318 running_loss:2.7619 running_bpb:1.0713 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3137 batch_bpb:1.2567 running_loss:2.7622 running_bpb:1.0714 doc_len:75-78
quantized_ttt_lora val_loss:2.76928585 val_bpb:1.07207685 eval_time:1441533ms
