W0422 17:15:01.255000 167087 torch/distributed/run.py:851] 
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] *****************************************
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 17:15:01.255000 167087 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 315/782 batch_loss:2.7157 batch_bpb:1.0678 running_loss:2.7577 running_bpb:1.0590 doc_len:370-371
ttt_progress: batch 309/782 batch_loss:2.8221 batch_bpb:1.1010 running_loss:2.7579 running_bpb:1.0592 doc_len:363-364
ttt_progress: batch 305/782 batch_loss:2.8455 batch_bpb:1.0795 running_loss:2.7581 running_bpb:1.0592 doc_len:358-359
ttt_progress: batch 298/782 batch_loss:2.8358 batch_bpb:1.0977 running_loss:2.7583 running_bpb:1.0593 doc_len:349-351
ttt_progress: batch 293/782 batch_loss:2.7539 batch_bpb:1.0639 running_loss:2.7583 running_bpb:1.0594 doc_len:343-345
ttt_progress: batch 287/782 batch_loss:2.8521 batch_bpb:1.1126 running_loss:2.7586 running_bpb:1.0595 doc_len:336-337
ttt_progress: batch 283/782 batch_loss:2.7882 batch_bpb:1.0696 running_loss:2.7587 running_bpb:1.0595 doc_len:332-333
ttt_progress: batch 276/782 batch_loss:2.8227 batch_bpb:1.0940 running_loss:2.7589 running_bpb:1.0596 doc_len:324-325
ttt_progress: batch 272/782 batch_loss:2.8547 batch_bpb:1.1074 running_loss:2.7591 running_bpb:1.0598 doc_len:320-321
ttt_progress: batch 266/782 batch_loss:2.8319 batch_bpb:1.0890 running_loss:2.7593 running_bpb:1.0598 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8186 steps=1647 t=165.6s
ttt_progress: batch 261/782 batch_loss:2.8546 batch_bpb:1.1166 running_loss:2.7595 running_bpb:1.0600 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8944 batch_bpb:1.1401 running_loss:2.7599 running_bpb:1.0602 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8647 batch_bpb:1.1384 running_loss:2.7601 running_bpb:1.0603 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8081 batch_bpb:1.0952 running_loss:2.7602 running_bpb:1.0604 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8859 batch_bpb:1.1318 running_loss:2.7605 running_bpb:1.0606 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9174 batch_bpb:1.1284 running_loss:2.7609 running_bpb:1.0607 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8534 batch_bpb:1.1292 running_loss:2.7611 running_bpb:1.0609 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8232 batch_bpb:1.1330 running_loss:2.7612 running_bpb:1.0610 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8618 batch_bpb:1.1210 running_loss:2.7614 running_bpb:1.0612 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8360 batch_bpb:1.1161 running_loss:2.7616 running_bpb:1.0613 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8808 batch_bpb:1.1151 running_loss:2.7618 running_bpb:1.0614 doc_len:252-253
ttt_progress: batch 199/782 batch_loss:2.9469 batch_bpb:1.1295 running_loss:2.7622 running_bpb:1.0615 doc_len:246-247
ttt_progress: batch 195/782 batch_loss:2.8202 batch_bpb:1.1038 running_loss:2.7623 running_bpb:1.0616 doc_len:242-243
ttt_progress: batch 188/782 batch_loss:2.8974 batch_bpb:1.1478 running_loss:2.7626 running_bpb:1.0618 doc_len:236-237
ttt_progress: batch 184/782 batch_loss:2.8920 batch_bpb:1.1483 running_loss:2.7628 running_bpb:1.0619 doc_len:232-233
ttt_progress: batch 178/782 batch_loss:2.8558 batch_bpb:1.1390 running_loss:2.7630 running_bpb:1.0620 doc_len:227-228
ttt_progress: batch 174/782 batch_loss:2.9602 batch_bpb:1.1493 running_loss:2.7633 running_bpb:1.0622 doc_len:224-224
ttt_progress: batch 166/782 batch_loss:2.9519 batch_bpb:1.1380 running_loss:2.7637 running_bpb:1.0623 doc_len:217-218
ttt_progress: batch 162/782 batch_loss:2.9331 batch_bpb:1.1381 running_loss:2.7639 running_bpb:1.0625 doc_len:213-214
ttt_progress: batch 156/782 batch_loss:2.8780 batch_bpb:1.1036 running_loss:2.7641 running_bpb:1.0625 doc_len:208-209
ttt_progress: batch 151/782 batch_loss:2.7816 batch_bpb:1.0963 running_loss:2.7642 running_bpb:1.0626 doc_len:204-205
ttt_progress: batch 144/782 batch_loss:2.8162 batch_bpb:1.1202 running_loss:2.7642 running_bpb:1.0627 doc_len:199-200
ttt_progress: batch 140/782 batch_loss:2.9473 batch_bpb:1.1637 running_loss:2.7645 running_bpb:1.0628 doc_len:195-196
ttt_progress: batch 134/782 batch_loss:3.0246 batch_bpb:1.2097 running_loss:2.7649 running_bpb:1.0630 doc_len:190-191
ttt_progress: batch 128/782 batch_loss:2.8401 batch_bpb:1.0904 running_loss:2.7650 running_bpb:1.0631 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9322 batch_bpb:1.1715 running_loss:2.7653 running_bpb:1.0632 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9397 batch_bpb:1.1485 running_loss:2.7655 running_bpb:1.0633 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9674 batch_bpb:1.1478 running_loss:2.7658 running_bpb:1.0635 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9408 batch_bpb:1.1878 running_loss:2.7660 running_bpb:1.0636 doc_len:170-171
ttt_progress: batch 101/782 batch_loss:2.9540 batch_bpb:1.1594 running_loss:2.7663 running_bpb:1.0637 doc_len:166-167
ttt_progress: batch 96/782 batch_loss:2.9216 batch_bpb:1.1419 running_loss:2.7665 running_bpb:1.0638 doc_len:162-163
ttt_progress: batch 89/782 batch_loss:3.0085 batch_bpb:1.1998 running_loss:2.7667 running_bpb:1.0640 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:3.0046 batch_bpb:1.2106 running_loss:2.7670 running_bpb:1.0642 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0240 batch_bpb:1.2006 running_loss:2.7673 running_bpb:1.0643 doc_len:149-150
ttt_progress: batch 74/782 batch_loss:3.1124 batch_bpb:1.2722 running_loss:2.7677 running_bpb:1.0645 doc_len:145-146
ttt_progress: batch 69/782 batch_loss:3.0877 batch_bpb:1.2250 running_loss:2.7681 running_bpb:1.0647 doc_len:142-142
ttt_progress: batch 63/782 batch_loss:3.0043 batch_bpb:1.2117 running_loss:2.7683 running_bpb:1.0648 doc_len:137-138
ttt_progress: batch 57/782 batch_loss:3.0314 batch_bpb:1.2219 running_loss:2.7686 running_bpb:1.0650 doc_len:132-133
ttt_progress: batch 52/782 batch_loss:3.0478 batch_bpb:1.1926 running_loss:2.7689 running_bpb:1.0651 doc_len:128-129
ttt_progress: batch 48/782 batch_loss:2.9876 batch_bpb:1.1680 running_loss:2.7691 running_bpb:1.0652 doc_len:125-126
ttt_progress: batch 42/782 batch_loss:3.1091 batch_bpb:1.2446 running_loss:2.7694 running_bpb:1.0654 doc_len:120-121
ttt_progress: batch 38/782 batch_loss:3.0195 batch_bpb:1.2052 running_loss:2.7696 running_bpb:1.0655 doc_len:117-118
ttt_progress: batch 35/782 batch_loss:2.9995 batch_bpb:1.1911 running_loss:2.7698 running_bpb:1.0656 doc_len:115-115
ttt_progress: batch 29/782 batch_loss:3.0431 batch_bpb:1.2402 running_loss:2.7700 running_bpb:1.0657 doc_len:109-110
ttt_progress: batch 23/782 batch_loss:3.1413 batch_bpb:1.2520 running_loss:2.7703 running_bpb:1.0659 doc_len:104-105
ttt_progress: batch 19/782 batch_loss:3.1356 batch_bpb:1.2247 running_loss:2.7706 running_bpb:1.0660 doc_len:100-101
ttt_progress: batch 15/782 batch_loss:3.2257 batch_bpb:1.2340 running_loss:2.7710 running_bpb:1.0661 doc_len:95-97
ttt_progress: batch 10/782 batch_loss:3.1290 batch_bpb:1.2364 running_loss:2.7712 running_bpb:1.0662 doc_len:89-90
ttt_progress: batch 5/782 batch_loss:3.3154 batch_bpb:1.2932 running_loss:2.7715 running_bpb:1.0664 doc_len:80-82
quantized_ttt_lora val_loss:2.76734573 val_bpb:1.07132577 eval_time:1257148ms
