W0420 03:50:37.218000 420652 torch/distributed/run.py:851] 
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] *****************************************
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 03:50:37.218000 420652 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 379/782 batch_loss:2.7623 batch_bpb:1.0577 running_loss:2.7668 running_bpb:1.0634 doc_len:457-459
ttt_progress: batch 375/782 batch_loss:2.8069 batch_bpb:1.1061 running_loss:2.7670 running_bpb:1.0636 doc_len:452-453
ttt_progress: batch 369/782 batch_loss:2.9174 batch_bpb:1.0829 running_loss:2.7675 running_bpb:1.0636 doc_len:443-444
ttt_progress: batch 364/782 batch_loss:2.7314 batch_bpb:1.0654 running_loss:2.7674 running_bpb:1.0636 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8310 batch_bpb:1.0796 running_loss:2.7676 running_bpb:1.0637 doc_len:430-432
ttt_progress: batch 353/782 batch_loss:2.7901 batch_bpb:1.0933 running_loss:2.7677 running_bpb:1.0638 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9227 batch_bpb:1.1105 running_loss:2.7683 running_bpb:1.0640 doc_len:415-417
ttt_progress: batch 344/782 batch_loss:2.8844 batch_bpb:1.1057 running_loss:2.7687 running_bpb:1.0641 doc_len:408-410
ttt_progress: batch 338/782 batch_loss:2.8495 batch_bpb:1.1114 running_loss:2.7689 running_bpb:1.0643 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8664 batch_bpb:1.1030 running_loss:2.7692 running_bpb:1.0644 doc_len:395-396
ttt_progress: batch 327/782 batch_loss:2.7762 batch_bpb:1.0777 running_loss:2.7693 running_bpb:1.0644 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.8183 batch_bpb:1.0483 running_loss:2.7694 running_bpb:1.0644 doc_len:381-382
ttt_progress: batch 319/782 batch_loss:2.8305 batch_bpb:1.1104 running_loss:2.7696 running_bpb:1.0645 doc_len:376-377
ttt_progress: batch 312/782 batch_loss:2.7322 batch_bpb:1.0665 running_loss:2.7695 running_bpb:1.0645 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7913 batch_bpb:1.0844 running_loss:2.7696 running_bpb:1.0646 doc_len:362-363
ttt_progress: batch 302/782 batch_loss:2.8311 batch_bpb:1.0980 running_loss:2.7697 running_bpb:1.0647 doc_len:354-355
ttt_progress: batch 297/782 batch_loss:2.7967 batch_bpb:1.0595 running_loss:2.7698 running_bpb:1.0647 doc_len:348-349
ttt_progress: batch 294/782 batch_loss:2.8475 batch_bpb:1.1012 running_loss:2.7700 running_bpb:1.0648 doc_len:345-345
ttt_progress: batch 286/782 batch_loss:2.8851 batch_bpb:1.0960 running_loss:2.7703 running_bpb:1.0649 doc_len:335-336
ttt_progress: batch 282/782 batch_loss:2.8230 batch_bpb:1.1242 running_loss:2.7705 running_bpb:1.0650 doc_len:331-332
ttt_progress: batch 277/782 batch_loss:2.8090 batch_bpb:1.1063 running_loss:2.7706 running_bpb:1.0651 doc_len:325-326
ttt_progress: batch 271/782 batch_loss:2.7756 batch_bpb:1.0697 running_loss:2.7706 running_bpb:1.0651 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8500 batch_bpb:1.0928 running_loss:2.7708 running_bpb:1.0652 doc_len:314-315
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8268 steps=1647 t=149.1s
ttt_progress: batch 261/782 batch_loss:2.8633 batch_bpb:1.1199 running_loss:2.7710 running_bpb:1.0653 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.9015 batch_bpb:1.1429 running_loss:2.7713 running_bpb:1.0655 doc_len:299-300
ttt_progress: batch 251/782 batch_loss:2.8661 batch_bpb:1.1054 running_loss:2.7716 running_bpb:1.0656 doc_len:296-297
ttt_progress: batch 246/782 batch_loss:2.8967 batch_bpb:1.1346 running_loss:2.7719 running_bpb:1.0658 doc_len:291-292
ttt_progress: batch 243/782 batch_loss:2.8169 batch_bpb:1.0986 running_loss:2.7720 running_bpb:1.0658 doc_len:288-289
ttt_progress: batch 238/782 batch_loss:2.8822 batch_bpb:1.1433 running_loss:2.7722 running_bpb:1.0660 doc_len:283-284
ttt_progress: batch 234/782 batch_loss:2.8988 batch_bpb:1.1491 running_loss:2.7725 running_bpb:1.0662 doc_len:279-280
ttt_progress: batch 230/782 batch_loss:2.9064 batch_bpb:1.1122 running_loss:2.7728 running_bpb:1.0663 doc_len:275-276
ttt_progress: batch 223/782 batch_loss:2.8269 batch_bpb:1.0884 running_loss:2.7729 running_bpb:1.0663 doc_len:268-269
ttt_progress: batch 219/782 batch_loss:2.8999 batch_bpb:1.1315 running_loss:2.7732 running_bpb:1.0665 doc_len:264-265
ttt_progress: batch 213/782 batch_loss:2.9938 batch_bpb:1.1681 running_loss:2.7736 running_bpb:1.0667 doc_len:258-259
ttt_progress: batch 208/782 batch_loss:2.8174 batch_bpb:1.1124 running_loss:2.7737 running_bpb:1.0668 doc_len:254-254
ttt_progress: batch 201/782 batch_loss:2.8663 batch_bpb:1.1172 running_loss:2.7739 running_bpb:1.0668 doc_len:247-248
ttt_progress: batch 197/782 batch_loss:2.8540 batch_bpb:1.1255 running_loss:2.7740 running_bpb:1.0670 doc_len:244-245
ttt_progress: batch 190/782 batch_loss:2.8734 batch_bpb:1.0923 running_loss:2.7742 running_bpb:1.0670 doc_len:237-238
ttt_progress: batch 186/782 batch_loss:2.9341 batch_bpb:1.1723 running_loss:2.7745 running_bpb:1.0672 doc_len:234-235
ttt_progress: batch 179/782 batch_loss:2.9350 batch_bpb:1.1464 running_loss:2.7748 running_bpb:1.0673 doc_len:228-229
ttt_progress: batch 175/782 batch_loss:2.8413 batch_bpb:1.1138 running_loss:2.7749 running_bpb:1.0674 doc_len:225-225
ttt_progress: batch 168/782 batch_loss:2.9140 batch_bpb:1.1420 running_loss:2.7751 running_bpb:1.0675 doc_len:218-219
ttt_progress: batch 164/782 batch_loss:2.9673 batch_bpb:1.1475 running_loss:2.7754 running_bpb:1.0677 doc_len:215-216
ttt_progress: batch 158/782 batch_loss:2.8785 batch_bpb:1.1395 running_loss:2.7756 running_bpb:1.0678 doc_len:210-211
ttt_progress: batch 154/782 batch_loss:2.9860 batch_bpb:1.1558 running_loss:2.7759 running_bpb:1.0679 doc_len:207-207
ttt_progress: batch 148/782 batch_loss:2.9688 batch_bpb:1.1539 running_loss:2.7762 running_bpb:1.0680 doc_len:202-203
ttt_progress: batch 142/782 batch_loss:2.9680 batch_bpb:1.1636 running_loss:2.7765 running_bpb:1.0682 doc_len:197-198
ttt_progress: batch 137/782 batch_loss:2.9400 batch_bpb:1.1847 running_loss:2.7768 running_bpb:1.0683 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8526 batch_bpb:1.0952 running_loss:2.7769 running_bpb:1.0684 doc_len:186-187
ttt_progress: batch 124/782 batch_loss:2.8625 batch_bpb:1.1450 running_loss:2.7770 running_bpb:1.0685 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8018 batch_bpb:1.0850 running_loss:2.7770 running_bpb:1.0685 doc_len:179-180
ttt_progress: batch 114/782 batch_loss:2.9888 batch_bpb:1.1833 running_loss:2.7773 running_bpb:1.0687 doc_len:176-176
ttt_progress: batch 108/782 batch_loss:2.8729 batch_bpb:1.1033 running_loss:2.7774 running_bpb:1.0687 doc_len:171-172
ttt_progress: batch 103/782 batch_loss:2.8826 batch_bpb:1.1157 running_loss:2.7776 running_bpb:1.0688 doc_len:168-168
ttt_progress: batch 98/782 batch_loss:2.9718 batch_bpb:1.1795 running_loss:2.7778 running_bpb:1.0689 doc_len:164-164
ttt_progress: batch 91/782 batch_loss:3.0336 batch_bpb:1.2142 running_loss:2.7781 running_bpb:1.0691 doc_len:158-159
ttt_progress: batch 86/782 batch_loss:3.0315 batch_bpb:1.2617 running_loss:2.7784 running_bpb:1.0693 doc_len:154-155
ttt_progress: batch 81/782 batch_loss:2.9223 batch_bpb:1.1622 running_loss:2.7786 running_bpb:1.0694 doc_len:151-151
ttt_progress: batch 75/782 batch_loss:3.0828 batch_bpb:1.2104 running_loss:2.7789 running_bpb:1.0695 doc_len:146-147
ttt_progress: batch 68/782 batch_loss:3.1089 batch_bpb:1.2078 running_loss:2.7792 running_bpb:1.0697 doc_len:141-142
ttt_progress: batch 65/782 batch_loss:3.0449 batch_bpb:1.2225 running_loss:2.7795 running_bpb:1.0698 doc_len:139-139
ttt_progress: batch 59/782 batch_loss:3.0540 batch_bpb:1.1929 running_loss:2.7798 running_bpb:1.0699 doc_len:134-134
ttt_progress: batch 54/782 batch_loss:3.0903 batch_bpb:1.2654 running_loss:2.7801 running_bpb:1.0701 doc_len:130-130
ttt_progress: batch 45/782 batch_loss:3.0870 batch_bpb:1.2350 running_loss:2.7804 running_bpb:1.0703 doc_len:122-123
ttt_progress: batch 39/782 batch_loss:3.1360 batch_bpb:1.2393 running_loss:2.7807 running_bpb:1.0704 doc_len:118-119
ttt_progress: batch 34/782 batch_loss:3.0643 batch_bpb:1.2405 running_loss:2.7809 running_bpb:1.0705 doc_len:114-115
ttt_progress: batch 30/782 batch_loss:3.1180 batch_bpb:1.2490 running_loss:2.7812 running_bpb:1.0707 doc_len:110-111
ttt_progress: batch 26/782 batch_loss:3.0715 batch_bpb:1.2523 running_loss:2.7814 running_bpb:1.0708 doc_len:107-107
ttt_progress: batch 21/782 batch_loss:3.1831 batch_bpb:1.2377 running_loss:2.7817 running_bpb:1.0709 doc_len:102-103
ttt_progress: batch 15/782 batch_loss:3.2185 batch_bpb:1.2313 running_loss:2.7821 running_bpb:1.0711 doc_len:95-97
ttt_progress: batch 10/782 batch_loss:3.1224 batch_bpb:1.2338 running_loss:2.7823 running_bpb:1.0712 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2776 batch_bpb:1.2787 running_loss:2.7826 running_bpb:1.0713 doc_len:82-84
quantized_ttt_lora val_loss:2.77501719 val_bpb:1.07429563 eval_time:1377874ms
