W0423 09:45:49.328000 252919 torch/distributed/run.py:851] 
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] *****************************************
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 09:45:49.328000 252919 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 310/782 batch_loss:2.7565 batch_bpb:1.0679 running_loss:2.7382 running_bpb:1.0538 doc_len:364-365
ttt_progress: batch 304/782 batch_loss:2.8692 batch_bpb:1.1174 running_loss:2.7386 running_bpb:1.0540 doc_len:357-358
ttt_progress: batch 299/782 batch_loss:2.8719 batch_bpb:1.1137 running_loss:2.7390 running_bpb:1.0542 doc_len:351-352
ttt_progress: batch 294/782 batch_loss:2.8126 batch_bpb:1.0876 running_loss:2.7393 running_bpb:1.0543 doc_len:345-345
ttt_progress: batch 288/782 batch_loss:2.7884 batch_bpb:1.0948 running_loss:2.7394 running_bpb:1.0544 doc_len:337-339
ttt_progress: batch 282/782 batch_loss:2.7874 batch_bpb:1.1100 running_loss:2.7395 running_bpb:1.0545 doc_len:331-332
ttt_progress: batch 277/782 batch_loss:2.7845 batch_bpb:1.0967 running_loss:2.7396 running_bpb:1.0547 doc_len:325-326
ttt_progress: batch 271/782 batch_loss:2.7498 batch_bpb:1.0598 running_loss:2.7397 running_bpb:1.0547 doc_len:319-320
ttt_progress: batch 266/782 batch_loss:2.8149 batch_bpb:1.0825 running_loss:2.7399 running_bpb:1.0547 doc_len:313-314
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8000 steps=1647 t=162.3s
ttt_progress: batch 261/782 batch_loss:2.8382 batch_bpb:1.1101 running_loss:2.7401 running_bpb:1.0549 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8691 batch_bpb:1.1301 running_loss:2.7404 running_bpb:1.0551 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7564 batch_bpb:1.0650 running_loss:2.7405 running_bpb:1.0551 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.7913 batch_bpb:1.0886 running_loss:2.7406 running_bpb:1.0552 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8077 batch_bpb:1.0913 running_loss:2.7408 running_bpb:1.0552 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9003 batch_bpb:1.1218 running_loss:2.7411 running_bpb:1.0554 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8520 batch_bpb:1.1108 running_loss:2.7414 running_bpb:1.0555 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8121 batch_bpb:1.1286 running_loss:2.7415 running_bpb:1.0557 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9012 batch_bpb:1.1161 running_loss:2.7419 running_bpb:1.0558 doc_len:259-260
ttt_progress: batch 209/782 batch_loss:2.8840 batch_bpb:1.1417 running_loss:2.7422 running_bpb:1.0560 doc_len:254-255
ttt_progress: batch 203/782 batch_loss:2.7392 batch_bpb:1.0761 running_loss:2.7421 running_bpb:1.0560 doc_len:249-250
ttt_progress: batch 197/782 batch_loss:2.8159 batch_bpb:1.1104 running_loss:2.7423 running_bpb:1.0561 doc_len:244-245
ttt_progress: batch 192/782 batch_loss:2.8804 batch_bpb:1.1354 running_loss:2.7426 running_bpb:1.0563 doc_len:239-240
ttt_progress: batch 186/782 batch_loss:2.9052 batch_bpb:1.1608 running_loss:2.7429 running_bpb:1.0565 doc_len:234-235
ttt_progress: batch 180/782 batch_loss:2.8692 batch_bpb:1.1189 running_loss:2.7431 running_bpb:1.0566 doc_len:229-230
ttt_progress: batch 173/782 batch_loss:2.9366 batch_bpb:1.1416 running_loss:2.7434 running_bpb:1.0567 doc_len:223-224
ttt_progress: batch 170/782 batch_loss:2.9626 batch_bpb:1.1585 running_loss:2.7438 running_bpb:1.0569 doc_len:220-221
ttt_progress: batch 163/782 batch_loss:2.8626 batch_bpb:1.1236 running_loss:2.7440 running_bpb:1.0570 doc_len:214-215
ttt_progress: batch 157/782 batch_loss:2.7854 batch_bpb:1.0979 running_loss:2.7441 running_bpb:1.0571 doc_len:209-210
ttt_progress: batch 152/782 batch_loss:2.8606 batch_bpb:1.1161 running_loss:2.7443 running_bpb:1.0572 doc_len:205-206
ttt_progress: batch 146/782 batch_loss:2.8632 batch_bpb:1.1366 running_loss:2.7445 running_bpb:1.0573 doc_len:200-201
ttt_progress: batch 141/782 batch_loss:2.8616 batch_bpb:1.1282 running_loss:2.7447 running_bpb:1.0574 doc_len:196-197
ttt_progress: batch 134/782 batch_loss:2.9996 batch_bpb:1.1997 running_loss:2.7451 running_bpb:1.0576 doc_len:190-191
ttt_progress: batch 128/782 batch_loss:2.8201 batch_bpb:1.0827 running_loss:2.7452 running_bpb:1.0577 doc_len:186-187
ttt_progress: batch 123/782 batch_loss:2.9175 batch_bpb:1.1656 running_loss:2.7454 running_bpb:1.0578 doc_len:182-183
ttt_progress: batch 116/782 batch_loss:2.9653 batch_bpb:1.1726 running_loss:2.7457 running_bpb:1.0580 doc_len:177-178
ttt_progress: batch 112/782 batch_loss:2.9644 batch_bpb:1.1466 running_loss:2.7460 running_bpb:1.0581 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.8937 batch_bpb:1.1359 running_loss:2.7462 running_bpb:1.0582 doc_len:171-171
ttt_progress: batch 101/782 batch_loss:2.9322 batch_bpb:1.1509 running_loss:2.7465 running_bpb:1.0583 doc_len:166-167
ttt_progress: batch 94/782 batch_loss:2.9558 batch_bpb:1.1657 running_loss:2.7467 running_bpb:1.0584 doc_len:160-161
ttt_progress: batch 88/782 batch_loss:3.0752 batch_bpb:1.1974 running_loss:2.7471 running_bpb:1.0586 doc_len:156-157
ttt_progress: batch 83/782 batch_loss:2.9873 batch_bpb:1.1937 running_loss:2.7474 running_bpb:1.0588 doc_len:152-153
ttt_progress: batch 76/782 batch_loss:3.0306 batch_bpb:1.2159 running_loss:2.7478 running_bpb:1.0589 doc_len:147-148
ttt_progress: batch 71/782 batch_loss:2.9330 batch_bpb:1.1444 running_loss:2.7480 running_bpb:1.0590 doc_len:143-144
ttt_progress: batch 66/782 batch_loss:3.0713 batch_bpb:1.2580 running_loss:2.7483 running_bpb:1.0592 doc_len:139-140
ttt_progress: batch 60/782 batch_loss:3.0187 batch_bpb:1.2114 running_loss:2.7486 running_bpb:1.0594 doc_len:134-135
ttt_progress: batch 55/782 batch_loss:3.0670 batch_bpb:1.2318 running_loss:2.7489 running_bpb:1.0596 doc_len:130-131
ttt_progress: batch 49/782 batch_loss:2.9354 batch_bpb:1.1580 running_loss:2.7491 running_bpb:1.0596 doc_len:126-126
ttt_progress: batch 42/782 batch_loss:3.0830 batch_bpb:1.2342 running_loss:2.7494 running_bpb:1.0598 doc_len:120-121
ttt_progress: batch 37/782 batch_loss:3.0672 batch_bpb:1.2041 running_loss:2.7497 running_bpb:1.0599 doc_len:116-117
ttt_progress: batch 31/782 batch_loss:3.1573 batch_bpb:1.2512 running_loss:2.7501 running_bpb:1.0601 doc_len:111-112
ttt_progress: batch 25/782 batch_loss:3.2531 batch_bpb:1.2893 running_loss:2.7505 running_bpb:1.0603 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1410 batch_bpb:1.2244 running_loss:2.7508 running_bpb:1.0604 doc_len:103-104
ttt_progress: batch 16/782 batch_loss:3.0322 batch_bpb:1.2090 running_loss:2.7510 running_bpb:1.0605 doc_len:97-98
ttt_progress: batch 11/782 batch_loss:3.2070 batch_bpb:1.2533 running_loss:2.7513 running_bpb:1.0606 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1811 batch_bpb:1.2206 running_loss:2.7516 running_bpb:1.0608 doc_len:84-86
ttt_progress: batch 1/782 batch_loss:3.3262 batch_bpb:1.2344 running_loss:2.7519 running_bpb:1.0608 doc_len:45-70
quantized_ttt_lora val_loss:2.74769277 val_bpb:1.06371750 eval_time:1232918ms
