W0422 15:45:10.959000 158835 torch/distributed/run.py:851] 
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] *****************************************
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 15:45:10.959000 158835 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 312/782 batch_loss:2.7196 batch_bpb:1.0616 running_loss:2.7481 running_bpb:1.0566 doc_len:367-368
ttt_progress: batch 305/782 batch_loss:2.8385 batch_bpb:1.0768 running_loss:2.7484 running_bpb:1.0567 doc_len:358-359
ttt_progress: batch 301/782 batch_loss:2.7751 batch_bpb:1.0791 running_loss:2.7485 running_bpb:1.0568 doc_len:353-354
ttt_progress: batch 293/782 batch_loss:2.7418 batch_bpb:1.0592 running_loss:2.7484 running_bpb:1.0568 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8454 batch_bpb:1.0780 running_loss:2.7487 running_bpb:1.0568 doc_len:340-341
ttt_progress: batch 283/782 batch_loss:2.7753 batch_bpb:1.0646 running_loss:2.7488 running_bpb:1.0569 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8079 batch_bpb:1.0898 running_loss:2.7490 running_bpb:1.0569 doc_len:329-329
ttt_progress: batch 272/782 batch_loss:2.8424 batch_bpb:1.1026 running_loss:2.7492 running_bpb:1.0571 doc_len:320-321
ttt_progress: batch 268/782 batch_loss:2.8355 batch_bpb:1.0902 running_loss:2.7494 running_bpb:1.0572 doc_len:315-316
ttt_progress: batch 262/782 batch_loss:2.8516 batch_bpb:1.1135 running_loss:2.7497 running_bpb:1.0573 doc_len:309-310
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8102 steps=1647 t=159.5s
ttt_progress: batch 261/782 batch_loss:2.8506 batch_bpb:1.1150 running_loss:2.7500 running_bpb:1.0574 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8827 batch_bpb:1.1355 running_loss:2.7503 running_bpb:1.0576 doc_len:299-300
ttt_progress: batch 248/782 batch_loss:2.8719 batch_bpb:1.0960 running_loss:2.7506 running_bpb:1.0577 doc_len:293-294
ttt_progress: batch 243/782 batch_loss:2.8079 batch_bpb:1.0951 running_loss:2.7507 running_bpb:1.0578 doc_len:288-289
ttt_progress: batch 237/782 batch_loss:2.9007 batch_bpb:1.1404 running_loss:2.7511 running_bpb:1.0580 doc_len:282-283
ttt_progress: batch 232/782 batch_loss:2.9016 batch_bpb:1.1223 running_loss:2.7514 running_bpb:1.0581 doc_len:277-278
ttt_progress: batch 226/782 batch_loss:2.9140 batch_bpb:1.1336 running_loss:2.7518 running_bpb:1.0583 doc_len:271-272
ttt_progress: batch 221/782 batch_loss:2.8154 batch_bpb:1.1299 running_loss:2.7519 running_bpb:1.0585 doc_len:266-267
ttt_progress: batch 215/782 batch_loss:2.8249 batch_bpb:1.1335 running_loss:2.7520 running_bpb:1.0586 doc_len:260-261
ttt_progress: batch 210/782 batch_loss:2.8294 batch_bpb:1.1135 running_loss:2.7522 running_bpb:1.0587 doc_len:255-256
ttt_progress: batch 203/782 batch_loss:2.7408 batch_bpb:1.0767 running_loss:2.7522 running_bpb:1.0588 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8338 batch_bpb:1.0891 running_loss:2.7523 running_bpb:1.0588 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.8863 batch_bpb:1.1377 running_loss:2.7526 running_bpb:1.0590 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9493 batch_bpb:1.1970 running_loss:2.7530 running_bpb:1.0592 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.8795 batch_bpb:1.1229 running_loss:2.7532 running_bpb:1.0593 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.7907 batch_bpb:1.0948 running_loss:2.7533 running_bpb:1.0594 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9766 batch_bpb:1.1639 running_loss:2.7537 running_bpb:1.0596 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9101 batch_bpb:1.1515 running_loss:2.7539 running_bpb:1.0597 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8442 batch_bpb:1.1178 running_loss:2.7541 running_bpb:1.0598 doc_len:212-212
ttt_progress: batch 153/782 batch_loss:2.9870 batch_bpb:1.1522 running_loss:2.7545 running_bpb:1.0600 doc_len:206-207
ttt_progress: batch 148/782 batch_loss:2.9517 batch_bpb:1.1472 running_loss:2.7548 running_bpb:1.0601 doc_len:202-203
ttt_progress: batch 143/782 batch_loss:2.9959 batch_bpb:1.1867 running_loss:2.7552 running_bpb:1.0603 doc_len:198-199
ttt_progress: batch 137/782 batch_loss:2.9228 batch_bpb:1.1778 running_loss:2.7554 running_bpb:1.0605 doc_len:193-194
ttt_progress: batch 128/782 batch_loss:2.8339 batch_bpb:1.0880 running_loss:2.7555 running_bpb:1.0605 doc_len:186-187
ttt_progress: batch 126/782 batch_loss:2.9094 batch_bpb:1.1821 running_loss:2.7558 running_bpb:1.0607 doc_len:185-185
ttt_progress: batch 118/782 batch_loss:2.9296 batch_bpb:1.1446 running_loss:2.7560 running_bpb:1.0608 doc_len:178-179
ttt_progress: batch 113/782 batch_loss:3.0039 batch_bpb:1.1811 running_loss:2.7563 running_bpb:1.0610 doc_len:175-176
ttt_progress: batch 106/782 batch_loss:2.9332 batch_bpb:1.1847 running_loss:2.7566 running_bpb:1.0611 doc_len:170-171
ttt_progress: batch 103/782 batch_loss:2.8722 batch_bpb:1.1117 running_loss:2.7567 running_bpb:1.0612 doc_len:168-168
ttt_progress: batch 96/782 batch_loss:2.9188 batch_bpb:1.1408 running_loss:2.7569 running_bpb:1.0613 doc_len:162-163
ttt_progress: batch 89/782 batch_loss:2.9985 batch_bpb:1.1959 running_loss:2.7572 running_bpb:1.0614 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:2.9998 batch_bpb:1.2086 running_loss:2.7575 running_bpb:1.0616 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0159 batch_bpb:1.1974 running_loss:2.7578 running_bpb:1.0618 doc_len:149-150
ttt_progress: batch 73/782 batch_loss:3.0310 batch_bpb:1.1991 running_loss:2.7581 running_bpb:1.0619 doc_len:144-145
ttt_progress: batch 69/782 batch_loss:3.0745 batch_bpb:1.2198 running_loss:2.7585 running_bpb:1.0621 doc_len:142-142
ttt_progress: batch 62/782 batch_loss:2.9683 batch_bpb:1.2007 running_loss:2.7587 running_bpb:1.0622 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0414 batch_bpb:1.2260 running_loss:2.7590 running_bpb:1.0624 doc_len:132-133
ttt_progress: batch 51/782 batch_loss:3.0065 batch_bpb:1.2018 running_loss:2.7592 running_bpb:1.0625 doc_len:127-128
ttt_progress: batch 46/782 batch_loss:3.1080 batch_bpb:1.2153 running_loss:2.7596 running_bpb:1.0627 doc_len:123-124
ttt_progress: batch 41/782 batch_loss:3.1274 batch_bpb:1.2782 running_loss:2.7599 running_bpb:1.0628 doc_len:119-120
ttt_progress: batch 36/782 batch_loss:2.9666 batch_bpb:1.2132 running_loss:2.7601 running_bpb:1.0630 doc_len:115-116
ttt_progress: batch 31/782 batch_loss:3.1695 batch_bpb:1.2560 running_loss:2.7604 running_bpb:1.0631 doc_len:111-112
ttt_progress: batch 25/782 batch_loss:3.2739 batch_bpb:1.2975 running_loss:2.7609 running_bpb:1.0633 doc_len:106-107
ttt_progress: batch 21/782 batch_loss:3.1764 batch_bpb:1.2351 running_loss:2.7612 running_bpb:1.0635 doc_len:102-103
ttt_progress: batch 16/782 batch_loss:3.0378 batch_bpb:1.2112 running_loss:2.7614 running_bpb:1.0636 doc_len:97-98
ttt_progress: batch 10/782 batch_loss:3.1240 batch_bpb:1.2344 running_loss:2.7616 running_bpb:1.0637 doc_len:89-90
ttt_progress: batch 6/782 batch_loss:3.2737 batch_bpb:1.2772 running_loss:2.7620 running_bpb:1.0638 doc_len:82-84
ttt_progress: batch 1/782 batch_loss:3.3288 batch_bpb:1.2354 running_loss:2.7623 running_bpb:1.0639 doc_len:45-70
quantized_ttt_lora val_loss:2.75798408 val_bpb:1.06770158 eval_time:1241042ms
